/* (No Comment) */
"_Fact_ChangeLog_Added" = "Fakta '%@' tillagd";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Konflikt med fakta '%@' löst till '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Fakta '%@' raderad";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Uppgiftstyp ändrad från '%@' till '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Uppgift '%@' ändrad från '%@' till '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Tillagd familj";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Konflikt med anvisad man löst till '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Konflikt med anvisad kvinna löst till '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Raderad familj";

/* (No Comment) */
"_Family_ChangeLogKey" = "Familj %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Tillagd person '%@' som man";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Tillagd person '%@' som kvinna";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Media '%@' raderad";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "'%@' raderat från media";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Media '%@' tillagd";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Tillagd som media till '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Annat namn %@ of %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Präglande personrelation %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Bok %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Rapport avsnitt objekt %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Rapport avsnitt %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Bokkapitel %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Avsnittsobjekt i diagram";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Diagram avsnitt %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Rapport avsnitt %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Familjeavsnitt %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Rapport avsnitt %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Rapport avsnitt %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Personavsnitt %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Rapport avsnitt familj %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Rapport avsnitt person %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Konfiguration för avsnitt %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Konfiguration för avsnitt %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Konfiguration för kapitel %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Konfiguration för redigerat avsnitt %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Barnsläktskap %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Ytterligare namntyp %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Präglande relationstyp %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Familjehändelsetyp %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Personhändelsetyp %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Personuppgiftstyp %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Ortskoordinater %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "atDNA-testresultat - %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "mtDNA-testresultat - %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "DNA mtDNA SNP skillnad %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "DNA-testresultat %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Y-DNA-testresultat - %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "DNA Y-DNA STR-markör %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Familj %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Familjehändelse %@ av %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "i %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-information %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "FamilySearch-information %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Information om släktträdsförfattare";

/* (No Comment) */
"_ObjectDescription_Label" = "Etikett %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Ljud %@ av %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ av %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Bild %@ av %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Medierelation %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Medierelationstilldelning %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Hemsida %@ av %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Video %@ of %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Anteckning om %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Person %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Händelse %@ av %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "i %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Fakta %@ av %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Persongrupp %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Ort %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Ortsdetalj %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Ortsvärde – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Ortsmall %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Ortsmallsfält %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Ortsmallsfältrelation %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Smart filter %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Källa %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Källvärde – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Källcitat -%@-%@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Källmall %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Källmallsfält %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Källmallsfältrelation %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Berättelse %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Avsnitt i berättelsen %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Uppgift %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Typ";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Förnamn";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Efternamn";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Mellannamn";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Titel";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Suffix";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Person";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Typ";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Använda som startbild";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Bokmärkt";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Ärftligt filnummer";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Ändra datum";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "CloudTree-ändringsinformation";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Skapelsedatum";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Rimlighetsanalysinformation";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "FamilySearch-ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "GedCom-ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Flaggad som privat";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Eget referensnummer";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Forskningsassistentinformation";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Internt unikt ID";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Författare";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Kapitelnummer";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Kapitel på separat sida";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Inkludera citat för nya rapporter";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Lokaliserade datumformat";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Språk";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Färglägg endast kapitelsidor";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Färg för kapitelnummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Färg för kapiteltitel";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Anpassning av sidnummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Färg för sidnummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Sidnummer aktiverat";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Position för sidnummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Stil för sidhuvud";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Färg för avsnittsnummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Färg för avsnittstitel";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Bokstil";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Typsnittsskalning";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Mall";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Använd textenlig stil för nya rapporter";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Innehållande avsnitt";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Artikel";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Avsnitt";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Underavdelningar på ny sida";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Innehållande kapitel";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Namn";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Framhävningsfärg för kapitel";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Sidfärg för kapitel";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Kapiteltyp";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Kapitelnamn";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Artikel";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Avsnitt";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Person";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Familj";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Avsnitt";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Person";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Avsnitt";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Rapport avsnitt";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Rapport konfiguration";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Barn";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Familj";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Relationstyp till fadern";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Relationstyp till modern";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Barnrelationstyp";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Relationsmål";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Inverterat typnamn";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Typnamn från personens perspektiv";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Standard";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Standard";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Ska betraktas som 'Slutförd'";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Standard";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "GEDCOM-tagg";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Ikon";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Kännetecken";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Aktiverad";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Användargenererat";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Visa som platshållare";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Typnamn";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Typnamn från familjens perspektiv";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Namnlokaliseringskod";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Koordinat";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Latitud";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Latitud grader";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Latitud orientering";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Latitud minuter";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Latitud sekunder";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Longitud";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Longitud grader";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Longitud orientering";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Longitud minuter";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Longitud sekunder";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Ort";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Ortsdetalj";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "mtDNA-haplogrupp";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "SNP-skillnad";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Följd";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Datum";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Testnamn";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Person";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Mall";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "URL";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Y-DNA-haplogrupp";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Följd";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "STR-markörnamn";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "STR-värde";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Adress";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Myndighet";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Ort";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Ortsdetalj";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Orsak";

/* Event */
"_ObjectProperty_Event_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "LDS status";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "LDS tempelkod";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Tid";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Beskrivning";

/* Fact */
"_ObjectProperty_Fact_value" = "Värde";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Vigseldatum";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Vigseldatum";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Barnrelationer";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Familjehändelser";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Bokmärkt";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Man";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Kvinna";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Händelsetyp";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Familj";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Författare adress stad";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Författare adress land";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Författare adress linje 1";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Författare adress linje 2";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Författare adress linje 3";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Författare adress linje 4";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Författare adress postnummer";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Författare adress län";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Författare e-post";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Författare fax";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Författarnamn";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Författare telefonnummer";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Författare webbadress";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Media miniatyrstil";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Färg";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Titel";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Ljud";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
