/* (No Comment) */
"PlaceTemplate_Denmark" = "Danmark";

/* (No Comment) */
"PlaceTemplate_England (Borough)" = "England (stad)";

/* (No Comment) */
"PlaceTemplate_England (Parish)" = "England (församling)";

/* (No Comment) */
"PlaceTemplate_Finland" = "Finland";

/* (No Comment) */
"PlaceTemplate_France" = "Frankrike";

/* Templates */
"PlaceTemplate_Generic" = "Generisk";

/* (No Comment) */
"PlaceTemplate_Generic_Level" = "Generisk (%d nivåer)";

/* (No Comment) */
"PlaceTemplate_Generic_OneComponent" = "Generisk (en nivå)";

/* (No Comment) */
"PlaceTemplate_Generic_ThreeComponents" = "Generisk (tre nivåer)";

/* (No Comment) */
"PlaceTemplate_Generic_TwoComponents" = "Generisk (två nivåer)";

/* (No Comment) */
"PlaceTemplate_Germany" = "Tyskland";

/* (No Comment) */
"PlaceTemplate_Greece" = "Grekland";

/* (No Comment) */
"PlaceTemplate_Hungary" = "Ungern";

/* (No Comment) */
"PlaceTemplate_Ireland" = "Irland";

/* (No Comment) */
"PlaceTemplate_Italy" = "Italien";

/* (No Comment) */
"PlaceTemplate_KeyName_Administrative Divison" = "Administrativ avdelning";

/* (No Comment) */
"PlaceTemplate_KeyName_Administrative Unit" = "Administrativ avdelning";

/* (No Comment) */
"PlaceTemplate_KeyName_Autonomos Region" = "Autonom region";

/* (No Comment) */
"PlaceTemplate_KeyName_Borough" = "Stad";

/* (No Comment) */
"PlaceTemplate_KeyName_Canton" = "Kanton";

/* (No Comment) */
"PlaceTemplate_KeyName_Commune" = "Kommun";

/* (No Comment) */
"PlaceTemplate_KeyName_Country" = "Land";

/* (No Comment) */
"PlaceTemplate_KeyName_County" = "Kommun";

/* (No Comment) */
"PlaceTemplate_KeyName_Decentralized Administration" = "Decentraliserad administration";

/* (No Comment) */
"PlaceTemplate_KeyName_Department" = "Avdelning";

/* (No Comment) */
"PlaceTemplate_KeyName_District" = "Distrikt";

/* (No Comment) */
"PlaceTemplate_KeyName_Federal District" = "Federalt distrikt";

/* (No Comment) */
"PlaceTemplate_KeyName_Federal Subject" = "Federationssubjekt";

/* (No Comment) */
"PlaceTemplate_KeyName_Kray" = "Kraj";

/* (No Comment) */
"PlaceTemplate_KeyName_Level" = "Nivå %d";

/* (No Comment) */
"PlaceTemplate_KeyName_Municipality" = "Kommun";

/* (No Comment) */
"PlaceTemplate_KeyName_Oblast" = "Oblast";

/* (No Comment) */
"PlaceTemplate_KeyName_Parish" = "Församling";

/* Template Keys */
"PlaceTemplate_KeyName_Place" = "Ort";

/* (No Comment) */
"PlaceTemplate_KeyName_Province" = "Provins";

/* (No Comment) */
"PlaceTemplate_KeyName_Region" = "Region";

/* (No Comment) */
"PlaceTemplate_KeyName_Republic" = "Republik";

/* (No Comment) */
"PlaceTemplate_KeyName_State" = "Län";

/* (No Comment) */
"PlaceTemplate_KeyName_Territory" = "Territorium";

/* (No Comment) */
"PlaceTemplate_Mexico" = "Mexiko";

/* (No Comment) */
"PlaceTemplate_Netherlands" = "Nederländerna";

/* (No Comment) */
"PlaceTemplate_Norway" = "Norge";

/* (No Comment) */
"PlaceTemplate_Poland" = "Polen";

/* (No Comment) */
"PlaceTemplate_Portugal" = "Portugal";

/* (No Comment) */
"PlaceTemplate_Romania" = "Rumänien";

/* (No Comment) */
"PlaceTemplate_Russia" = "Ryssland";

/* (No Comment) */
"PlaceTemplate_Serbia" = "Serbien";

/* (No Comment) */
"PlaceTemplate_Slovakia" = "Slovakien";

/* (No Comment) */
"PlaceTemplate_Slovenia" = "Slovenien";

/* (No Comment) */
"PlaceTemplate_Spain" = "Spanien";

/* (No Comment) */
"PlaceTemplate_Sweden" = "Sverige";

/* (No Comment) */
"PlaceTemplate_Switzerland" = "Schweiz";

/* (No Comment) */
"PlaceTemplate_United Kingdom" = "Storbritannien";

/* (No Comment) */
"PlaceTemplate_United States of America" = "Amerikas förenta stater";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Hakparenteser";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_Brackets" = "Runda parenteser";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Svängda parenteser";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Dubbla citattecken";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_None" = "Inget";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Enkla citattecken";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Normal" = "Normal";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Short" = "Kort";

/* Enums */
"PlaceTemplateKeyRelation_CitationMode_VeryShort" = "Mycket kort";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Colon" = "Kolon";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Comma" = "Kommatecken";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Bindestreck";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Period" = "Punkt";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Semikolon";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Space" = "Mellanslag";

