/* (No Comment) */
/* (No Comment) */
"SourceTemplate_KeyName_OwnerAddress" = "Ägarens adress";

/* (No Comment) */
"SourceTemplate_KeyName_OwnerLocation" = "Ägarens lokalisering";

/* (No Comment) */
"SourceTemplate_KeyName_Page" = "Sida";

/* (No Comment) */
"SourceTemplate_KeyName_Place" = "Ort";

/* (No Comment) */
"SourceTemplate_KeyName_Presenter" = "Presentatör";

/* (No Comment) */
"SourceTemplate_KeyName_Publication" = "Publikation";

/* (No Comment) */
"SourceTemplate_KeyName_Publisher" = "Publicerare";

/* (No Comment) */
"SourceTemplate_KeyName_Recipient" = "Mottagare";

/* (No Comment) */
"SourceTemplate_KeyName_Recorder" = "Upptecknare";

/* (No Comment) */
"SourceTemplate_KeyName_RecordGroup" = "Uppteckningsgrupp";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceNumber" = "Referensnummer";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceType" = "Referenstyp";

/* (No Comment) */
"SourceTemplate_KeyName_Register" = "Registrera";

/* (No Comment) */
"SourceTemplate_KeyName_Schedule" = "Tidsplan";

/* (No Comment) */
"SourceTemplate_KeyName_School" = "Skola";

/* (No Comment) */
"SourceTemplate_KeyName_SerialNumber" = "Serienummer";

/* (No Comment) */
"SourceTemplate_KeyName_Series" = "Serie";

/* (No Comment) */
"SourceTemplate_KeyName_SeriesTitle" = "Seriens titel";

/* (No Comment) */
"SourceTemplate_KeyName_Session" = "Session";

/* (No Comment) */
"SourceTemplate_KeyName_StateOrCountry" = "Stat eller land";

/* (No Comment) */
"SourceTemplate_KeyName_StateTerritory" = "Stat/territorium";

/* (No Comment) */
"SourceTemplate_KeyName_Subject" = "Ämne";

/* (No Comment) */
"SourceTemplate_KeyName_Submitter" = "Inlämnare";

/* (No Comment) */
"SourceTemplate_KeyName_Title" = "Titel";

/* (No Comment) */
"SourceTemplate_KeyName_TownshipCivilDistrict" = "Stadsdel/civildistrikt";

/* (No Comment) */
"SourceTemplate_KeyName_Tribe" = "Stam";

/* (No Comment) */
"SourceTemplate_KeyName_Vessel" = "Fartyg";

/* (No Comment) */
"SourceTemplate_KeyName_VolumeNumber" = "Volym nummer";

/* (No Comment) */
"SourceTemplate_KeyName_Volumes" = "Volymer";

/* (No Comment) */
"SourceTemplate_LandGrantRegister" = "Landöverlåtelse register";

/* (No Comment) */
"SourceTemplate_LandRecord_Digital" = "Landregister (digital)";

/* (No Comment) */
"SourceTemplate_LandRecord_Microfilm" = "Landregister (mikrofilm)";

/* (No Comment) */
"SourceTemplate_LandRecord_PhysicalCopy" = "Landregister (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Digital" = "Lagligt dokument (digital)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Microfilm" = "Lagligt dokument (mikrofilm)";

/* (No Comment) */
"SourceTemplate_LegalDocument_PhysicalCopy" = "Lagligt dokument (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_LegalGeneticTesting" = "Laglig genetisk testning";

/* (No Comment) */
"SourceTemplate_Letter" = "Brev";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Digital" = "Lokalt och statligt registerutdrag (digital)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Microfilm" = "Lokalt och statligt registerutdrag (mikrofilm)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_PhysicalCopy" = "Lokalt och statligt registerutdrag (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_ManuscriptRecord" = "Manuskriptuppteckning";

/* (No Comment) */
"SourceTemplate_Map" = "Karta";

/* (No Comment) */
"SourceTemplate_MedicalRecord" = "Patientjournal";

/* (No Comment) */
"SourceTemplate_MilitaryRecord" = "Militärt registerutdrag";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Digital" = "Statligt register (digitalt)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Microfilm" = "Statligt register (mikrofilm)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_PhysicalCopy" = "Statligt register (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_NativeAmericanTribalCensus" = "Folkräkning för amerikanska urinvånare";

/* (No Comment) */
"SourceTemplate_NaturalizationRecord" = "Naturaliseringsutdrag";

/* (No Comment) */
"SourceTemplate_Newspaper" = "Tidning";

/* (No Comment) */
"SourceTemplate_NonLegalPrivateGeneticTesting" = "Icke-legal/privat genetisk testning";

/* (No Comment) */
"SourceTemplate_PassengerList" = "Passagerarlista";

/* (No Comment) */
"SourceTemplate_PensionFile" = "Pensionsutdrag";

/* (No Comment) */
"SourceTemplate_Periodical" = "Tidskrift";

/* (No Comment) */
"SourceTemplate_PersonalBible" = "Personlig bibel";

/* (No Comment) */
"SourceTemplate_PersonalCorrespondence" = "Personlig korrespondens";

/* (No Comment) */
"SourceTemplate_Portrait" = "Porträtt";

/* (No Comment) */
"SourceTemplate_PreservationFilm" = "Konserverad film";

/* (No Comment) */
"SourceTemplate_ResearchReport_Digital" = "Forskningsrapport (digital)";

/* (No Comment) */
"SourceTemplate_ResearchReport_Microfilm" = "Forskningsrapport (mikrofilm)";

/* (No Comment) */
"SourceTemplate_ResearchReport_PhysicalCopy" = "Forskningsrapport (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Digital" = "Skolutdrag (digitalt)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Microfilm" = "Skolutdrag (mikrofilm)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_PhysicalCopy" = "Skolutdrag (fysisk kopia)";

/* (No Comment) */
"SourceTemplate_TaxList" = "Skatteförteckning";

/* (No Comment) */
"SourceTemplate_UnpublishedNarrative" = "Opublicerad berättelse";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Digital" = "Utdrag från US-kongressen (digitalt)";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Microfilm" = "Utdrag från US-kongressen (mikrofilm)";

/* (No Comment) */
"SourceTemplate_VerticalFile" = "Hängande arkiv";

/* (No Comment) */
"SourceTemplate_Video" = "Video";

/* (No Comment) */
"SourceTemplate_VitalRecord" = "Befolkningsregister";

/* (No Comment) */
"SourceTemplate_VitalRecord_BirthCertificate" = "Befolkningsregister – födelseattest";

/* (No Comment) */
"SourceTemplate_VitalRecord_DeathCertificate" = "Befolkningsregister – dödsattest";

/* (No Comment) */
"SourceTemplate_VitalRecord_DivorceCertificate" = "Befolkningsregister – skilsmässointyg";

/* (No Comment) */
"SourceTemplate_VitalRecord_MarriageLicense" = "Befolkningsregister – äktenskapsintyg";

/* (No Comment) */
"SourceTemplate_WebSite" = "Webbplats";

/* (No Comment) */
"SourceTemplate_Will" = "Testamente";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Hakparenteser";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_Brackets" = "Runda parenteser";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Svängda parenteser";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Dubbla citattecken";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_None" = "Inget";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Enkla citattecken";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Bold" = "Fett";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Italic" = "Kursivt";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Normal" = "Normal";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationMode_Long" = "Lång citatstil";

/* SourceTemplateKeyRelation - Enums */
"SourceTemplateKeyRelation_CitationMode_Short" = "Kort citatstil";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Colon" = "Kolon";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Comma" = "Kommatecken";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Bindestreck";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Period" = "Punkt";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Semikolon";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Space" = "Mellanslag";

