/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Efter händelsedatum";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Efter beskrivning";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Efter händelsetyp och datum";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Efter händelsetypnamn";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Händelser";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Sidhuvud";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Stigande";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Fallande";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Sortering";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Andra språk...";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Visa artikel";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Redigera familjehändelse '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Redigera familj '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Redigera personhändelse '%@'";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Redigera person '%@'";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Huvudområde";

/* (No Comment) */
"_Column_main_0" = "Vänster sida";

/* (No Comment) */
"_Column_main_1" = "Höger sida";

/* (No Comment) */
"_Column_main_256" = "Sidofält";

/* (No Comment) */
"_Column_parents_0" = "Vänster sida";

/* (No Comment) */
"_Column_parents_1" = "Höger sida";

/* (No Comment) */
"_Column_top_0" = "Huvudområde";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Inga etiketter tilldelade";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Vill du verkligen radera ändringsloggposten?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Bekräfta om du vill radera alla poster i ändringsloggen från ditt släktträd.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Bekräfta om du vill radera alla poster i ändringsloggen från ändringsloggen som gjorts innan %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Vill du verkligen rensa ändringsloggen? Detta kan inte ångras.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Bekräfta om du vill radera alla poster i ändringsloggen som refererar till personer, familjer osv.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Vill du verkligen rensa ändringsloggen från raderade poster? Detta kan inte ångras.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Rensa ändringsloggen";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Original";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Mål";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Allmänt";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Lägg till präglande person";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Lägg till befintlig familj som präglande familj";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Lägg till befintlig person som präglande person";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Lägg till ny präglande familj";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Lägg till ny präglande person";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Redigera präglande relationstyper…";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Inga präglande personer förhanden";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Ta bort präglande person";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Detta kommer inte att ta bort personen från ditt släktträd, utan endast relationen till denna person.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Vill du verkligen ta bort relationen till '%@'?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Lägg till präglande personer, t.ex. gudfäder, med knappen ovan";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Präglande personer";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Media";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Familjer";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Personer";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Orter";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Källor";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Bokmärken";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Privat";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Ändra datum";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Skapelsedatum";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Redigerad senast";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Rådata för atDNA lagrad, filstorlek: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "atDNA rådata";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Lägg till markör";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Inga markörer har angetts";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Lägg till markörer med knappen ovan";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Lägg till data";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Vill du verkligen radera rå-DNA-data relaterade till detta test?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Vill du verkligen radera DNA-data?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Inga rå-DNA-data har lagts till";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Välj en fil som ska sparas som rå-DNA-data";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Lägg till rå-DNA-data med knappen ovan";

/* (No Comment) */
"_EditDNATestResultController_Title" = "DNA-testresultat";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Inget testnamn har angetts";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Allmänt";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Ingen Haplogrupp har angetts";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "mtDNA-information";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Rådata for mtDNA lagrad, filstorlek: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "mtDNA-rådata";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "mtDNA-kodningsregion SNP-skillnader";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "mtDNA HVR1 SNP-skillnader";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "mtDNA HVR2 SNP-skillnader";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Ingen Haplogrupp har angetts";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Y-DNA-information";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Rådata för Y-DNA lagrad, filstorlek: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Y-DNA rådata";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Lägg till markör";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Inga Y-DNA STR-markörer har angetts";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Lägg till Y-DNA STR-markörer med knappen ovan";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Y-DNA STR-markörer";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Allmänt";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Tilldela ort";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Ingen ort tilldelad";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Välj ort";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Visa ort";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "En ort har inte tilldelats denna händelse. Använd knappen ovan för att tilldela en befintlig eller sök en ny ort.";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Ort";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Ange informationen för denna ort i fälten nedan. Om du behöver olika fält kan du behöva välja en annan ortsmall eller infoga fälten i ortsmallen.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Välj en ortsmall för denna ort med knappen nedan. Om ingen lämplig mall är tillgänglig kan du använda alternativet 'Redigera mallar' för att skapa en ny mall.";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Ortsdetalj";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Sök ny ort";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Ange en ort manuellt";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Redigera en ort manuellt";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Välj en befintlig ort";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Ersätt med befintlig ort";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Redigera ort";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Sök endast koordinat";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Ta bort aktuell ort";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Lägg till befintlig man";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Lägg till befintlig kvinna";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Lägg till ny man";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Lägg till ny kvinna";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Redigera";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Ingen man har lagts till denna familj. Välj knapparna nedan för att lägga till en ny eller befintlig man till denna familj.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Ingen kvinna har lagts till denna familj. Välj knapparna nedan för att lägga till en ny eller befintlig kvinna till denna familj.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Ta bort som man";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Ta bort som partner 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Ta bort som partner 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Ta bort som kvinna";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Vill du verkligen ta bort denna förälder från denna familj? Föräldern kommer inte att raderas, men är inte längre en del av denna familj.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Ta bort förälder '%@'?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Visa";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Lägg till barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Lägg till befintligt barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Lägg till nytt barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Barn #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Anpassa barnföljd";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Vill du verkligen ta bort detta barn från denna familj? Barnet kommer inte att raderas, men är inte längre en del av denna familj.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Ta bort barn '%@' från familjen?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Redigera";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Inga barn förhanden";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Ta bort som barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Inga barn har lagts till i denna familj. Lägg till barn med knappen ovan.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Efter födelsedatum";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Efter namn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Anpassa följd";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Lägg till far till %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Lägg till mor till %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Lägg till ny familj";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Lägg till förälder 1 till %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Lägg till föräldrar 2 till%@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Radera familj";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Vill du verkligen radera familjen?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Lägg till första familj";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Det finns inga familjer i detta släktträd. Välj \"Lägg till familj\" för att skapa din första familj.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Inga familjer tillgängliga";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Föräldrar till %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Redigera familj";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Man";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Kvinna";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Redigera familjehändelse";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Författarkontakt";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Författare";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Familjevapen";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Om författaren till detta släktträd";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Lägg till media på ikon";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Ta bort från ikon";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Ikoninställningar";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Inget namn har angetts";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Författarens namn & adress";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Detta kommer att radera etiketten permanent och ta bort den från alla relaterade poster i ditt släktträd.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Vill du verkligen radera etiketten?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Inga etiketter förhanden";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Hittade inga etiketter i detta släktträd. Använd knappen ovan för att lägga till etiketter.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Etiketter";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Lägg till post";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Redigera tilldelningsområde";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Inga tilldelade poster förhanden";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Ta bort";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Detta är den sista posten som tilldelas tilldelade till detta media, kommer media att tas bort från släktträdet.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Vill du verkligen radera detta media?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Detta kommer inte att radera media, men endast ta bort tilldelningen av posten till detta media.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Vill du verkligen ta bort posten '%@' från detta media?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Använd knappen ovan för att tilldela poster, t.ex. personer eller familjer, till detta media";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Tilldelade poster";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Lägg till media";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Sortera media längst fram";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Vill du verkligen radera detta media från ditt släktträd?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Vill du verkligen radera media?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Radera";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Använd inte som startbild";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Redigera...";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Inga medier finns";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Märk som ej privat";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Märk som privat";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Lägg till bilder med knappen ovan.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Bildspel";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Använd knappen ovan för att lägga till bilder, PDF-filer, videos, audios eller webbsidor";

/* Media */
"_EditMediaContentController_Title" = "Media";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Använd som startbild";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Inga medier finns";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Lägg till media till mediaavsnitt när du redigerar personer, familjer eller orter";

/* (No Comment) */
"_EditMediaController_Title" = "Redigera media";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Välj knappen ovan för att beskära, färglägga, ta bort repor, förbättra eller ta bort bakgrunden från denna bild.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Bearbeta & förbättra bild…";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Denna bild verkar vara lämplig för färgläggning. Använd knappen ovan för att auto-färglägga, förbättra, ta bort repor eller beskära bilder.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "AI & beskära";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Allmänt";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Media";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Visa ljud...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Visa bilden i full storlek…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Visa full PDF...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Visa video…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Visa webbplats...";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Lägg till anteckning";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Vill du verkligen radera anteckningen?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Inga anteckningar finns";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Ingen anteckningstext har angetts";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Lägg till en ny anteckning med knappen ovan";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Efter ändringsdatum";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Efter skapelsedatum";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Efter text";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Anteckningar";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Lägg till namn";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – Ange information här";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Vill du verkligen radera detta ytterligare namn?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Radera ytterligare namn '%@'?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Redigera ytterligare namntyper…";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Det finns inget ytterligare namn";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Lägg till ett nytt ytterligare namn med knappen ovan.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Ytterligare namn";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Lägg till ny bror";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Lägg till nytt barn";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Lägg till befintlig person som ytterligare partner…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Lägg till befintlig person som barn…";

/* (No Comment) */
