/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Arriba a la derecha";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Poner marca de agua sobre el contenido";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Marca de agua";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Colocar marca de agua al márgen de la página";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Ubicación";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. Generación";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Generaciones";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Informe narrativo";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Persona";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Informe Ahnentafel";

/* (No Comment) */
"_Reports_BackgroundColor" = "Color de fondo";

/* (No Comment) */
"_Reports_BarsColor" = "Color de barras";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Colores básicos";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Fuentes básicas";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(f)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Utilizar mayúsculas en los títulos de secciones";

/* (No Comment) */
"_Reports_ChapterFont" = "Fuente de capítulo";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Modos de citas";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Imágenes";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Entradas con referencias";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Apuntes de cita fuente";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Apuntes de fuente";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Repositorio de fuentes";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Texto";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Tamaño de imagen";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Grande";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Mediano";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Pequeño";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Citas";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Libro simple";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Tabla Limpia";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Texto Limpio";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Colores";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Columnas";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Citas";

/* Common */
"_Reports_CustomReportTitle" = "Título de informe personalizado";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Formato de fecha";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Estilo de formato de fecha";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Indique aquí qué estilo de formato de fecha desea utilizar al reformatear las fechas";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Fechas";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Color de realce por defecto";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Indique el color de realce por defecto. Podrá definir colores de realce individuales por capítulo en la configuración de capítulo.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Hijo/a";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. Generación";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "matrimonio";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Texto";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Fondo de celdas";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Color de borde inferior de celda";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Borde inferior de celda";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Color de borde izquierdo de celda";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Borde izquierdo de celda";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Color de borde derecho de celda";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Borde derecho de celda";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Color de borde superior de celda";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Borde superior de celda";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Altura";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Anchura";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Posición final";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Posición inicial";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Mostrar diseño de rejilla";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Nodo";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Celda";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Grupo";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Imagen";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Lista";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Sección";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabla";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Texto";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Fondo";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Borde";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Opciones de celda";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Fuentes";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Diseño de página";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Márgen";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Opciones";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Espaciado";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Tamaño";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Color de fondo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Color de borde";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Radio de borde";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Ancho inferior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Ancho inferior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Ancho inferior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Alinear horizontalmente";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Derecha";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Centro";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Izquierda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Izquierda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Izquierda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Izquierda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Derecha";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Derecha";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Derecha";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Arriba";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Arriba";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Arriba";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Alineación vertical";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Abajo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Al medio";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Arriba";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Cualquier columna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Columna izquierda";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Columna principal";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Columna derecha";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Columna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Cualquier orden";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Página par";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Página impar";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Orden de página";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Cualquier página";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Página vacía";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Página de una columna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Página de columna pequeña a la izquierda y grande a la derecha";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Tipo de página";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Página de dos columnas";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Seleccione texto u otros elementos a la izquierda del informe para editar los colores, textos y tamaños";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Ha seleccionado múltiples objetos de distintos tipos";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Mostrar cuadrícula de tabla";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Repetir cabecera de título";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Alternar color de filas";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Color de filas";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Color del texto";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Fuente de texto";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Comenzar en nueva área de página";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Comenzar después de un salto de línea";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Comenzar en una nueva página";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Evitar saltos de línea";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Ceñirse a el objeto anterior";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Completo";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Anchura total";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Requerido";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Anchura fija";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Factor de anchura";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Factor de anchura y altura fija";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Factor de anchura";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Modo de anchura";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Fuente realzada";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Color de texto realzado";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Campos de fuente a mostrar";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Eventos";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Datos totales";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Fuentes";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "General";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Tabla simple";

/* Fonts */
"_Reports_HeaderFont" = "Fuente de título";

/* Colors */
"_Reports_HeaderFontColor" = "Color de texto de cabecera";

/* Private Information */
"_Reports_HidePrivateInformation" = "Ocultar información marcada como privada";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Si selecciona esta opción, se ocultará cada parte de información marcada como privada en el modo de edición.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Columnas de información";

/* (No Comment) */
"_Reports_InformationGroupName" = "Información";

/* (No Comment) */
"_Reports_KeyFont" = "Fuente de llaves";

/* (No Comment) */
"_Reports_KeyFontColor" = "Color de texto de llaves";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Título a la izquierda";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Mostrar cuadrícula de tabla";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Fecha de nacimiento";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Lugar de nacimiento";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Fecha de fallecimiento";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Lugar de fallecimiento";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Repetir las cabeceras de tablas en nuevas páginas";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Si activa esta opción, la fila de cabecera de una tabla se repetirá en caso de que la tabla se extienda por más de una página.";

/* (No Comment) */
"_Reports_ListCellFont" = "Fuente de lista de celdas";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Fuente de lista de cabecera";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Color de texto de cabecera";

/* (No Comment) */
"_Reports_ListKeyFont" = "Fuente de lista de palabras clave";

/* (No Comment) */
"_Reports_ListMode" = "Modo de lista";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Utilizar ajustes de libro";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Predeterminado por el tema";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Mostrar como lista";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Mostrar como lista";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Colores de lista";

/* Lists */
"_Reports_ListSectionFont" = "Fuente de lista de secciones";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Color de texto de sección";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Listas";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Listas";

/* Localization */
"_Reports_Localization" = "Localización";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Indique la localización para este informe. Toda la información en este informe será localizada en el idioma especificado.";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Localización";

/* (No Comment) */
"_Reports_MainFont" = "Fuente principal";

/* (No Comment) */
"_Reports_MainFontColor" = "Color del texto principal";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Mostrar solo las parejas con un evento de matrimonio";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Mostrar fecha de nacimiento de personas";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Mostrar fecha de matrimonio con sangrado";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Mostrar lugar de matrimonio con sangrado";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Por apellido";

/* (No Comment) */
