/* (No Comment) */
/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Il tipo di relazione del figlio rispetto al padre del figlio '%@' è cambiata da '%@' a '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Il tipo di relazione del figlio rispetto alla madre del figlio '%@' è cambiata da '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Evento '%@' aggiunto";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Conflitto del luogo dell'evento '%@' risolto in '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Conflitto di luogo dell'evento '%@' risolto in '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Conflitto della coordinata dell'evento '%@' risolto in '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Conflitto della proprietà '%@' dell'evento '%@' risolto in '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Evento '%@' eliminato";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Indirizzo dell'evento '%@' cambiato da '%@' in '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Agenzia dell'evento '%@' modificato da '%@' in '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Luogo dell'evento '%@' modificato in '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Il dettaglio del luogo dell'evento '%@' è stato modificato in '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Causa dell'evento '%@' cambiato da '%@' in '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Coordinate dell'evento '%@' modificate in '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Data dell'evento '%@' cambiata da '%@' in '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "L'ora dell'evento '%@' è cambiata da '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Tipo di evento modificato da '%@' in '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Descrizione dell'evento '%@' cambiata da '%@' in '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Fatto '%@' aggiunto";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Conflitto del fatto '%@' risolto in '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Fatto '%@' eliminato";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Tipo del fatto modificato da '%@' in '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Fatto '%@' cambiato da '%@' in '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Famiglia aggiunta";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Conflitto dell'uomo assegnato risolto in '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Conflitto della donna assegnata risolta in '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Famiglia eliminata";

/* (No Comment) */
"_Family_ChangeLogKey" = "Famiglia %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Aggiunta la persona '%@' come uomo";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Aggiunta la persona '%@' come donna";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Documento mediale '%@' rimosso";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "Voce '%@' rimosso dai media";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Documento mediale '%@' aggiunto";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Documento mediale aggiunto su '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Nome aggiuntivo '%@' di '%@'";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Relazione della persona influente %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Libro %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Riporta la sezione dell'oggetto %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Sezione del rapporto %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Capitolo del libro %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Oggetto della sezione del diagramma";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Sezione del diagrama %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Sezione del rapporto %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Sezione della famiglia %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Sezione del rapporto %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Sezione del rapporto %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Sezione della persona %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Rapporta la sezione della famiglia %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Riporta la persona della sezione %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Configurazione per la sezione %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Configurazione per la sezione %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Configurazione per capitolo %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Configurazione per la sezione modificata %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Relazione figlio/a %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Tipo di nome aggiuntivo %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Tipo di relazione influente %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Tipo di evento della persona %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Tipo di evento della persona %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Tipo del fatto della persona %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Coordinate del luogo %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "Risultato dell'esame sul atDNA - %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "Risultato dell'esame sul mtDNA – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "Differenza SNP di %@ tra DNA ed mtDNA";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "Risultato dell'esame sul DNA %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Risultato dell'esame sul DNA-Y – %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "Marcatore STR di %@ tra DNA e DNA-Y";

/* (No Comment) */
"_ObjectDescription_Family" = "Famiglia %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Evento della famiglia %@ di %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "in %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "Informazione FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "Informazione FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Informazioni sull'autore dell'albero genealogico";

/* (No Comment) */
"_ObjectDescription_Label" = "Etichetta %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Sonoro di %@ %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ di %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Foto di %@ %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Relazione media %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Assegnazione sulla relazione del documento mediale %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Pagina web di %@ %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Filmato di %@ %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Nota del %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Persona %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Evento di %@ %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "in %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Evento %@ di %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Gruppo della persona %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Luogo %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Dettaglio del luogo %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Valore posizionale – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Modello del luogo %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Campo del modello di luogo %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Relazione del campo del modello di luogo %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Filtro intelligente %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Fonte %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Valore della fonte - %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Citazione della fonte - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Modello della fonte %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Campo modello della fonte %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Relazione del campo del modello della fonte %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Storie %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Sezione della storia %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Attività %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Tipo";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Nome";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Cognome";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Secondo nome";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Titolo";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Suffisso";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Persona";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Tipo";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Data";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Usa come immagine iniziale";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Data";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Aggiunto ai segnalibri";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Titolo";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Numero del documento ancestrale";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Cambia la data";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Informazione variante di CloudTree";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Data di creazione";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Informazione dell'analizzatore di plausibilità";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "ID FamilySearch";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "ID Gedcom";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Segnato come privato";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Numero proprio di riferimento";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Informazione dell'assistente di ricerca";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "ID interno univoco";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Autore";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Numero del capitolo";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Capitoli su pagina separata";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Data";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Includi le citazioni per i nuovi rapporti";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Formati della data tradotti";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Lingua";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Colora solo le pagine del capitolo";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Colore del numero del capitolo";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Colore del titolo del capitolo";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Numeri di pagina allineati";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Colore del numero della pagina";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Numeri di pagina abilitati";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Numeri di pagina posizionati";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Stile intestazione della pagina";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Colore del numero della sezione";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Colore del titolo della sezione";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Stile del libro";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Ridimensionamento dei caratteri";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Modello";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Titolo";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Usa lo stile testuale per i nuovi rapporti";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Indice";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Sezione contenitrice";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Elemento";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Sezione";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Indice";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Sottosezioni su una nuova pagina";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Capitolo contenente";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Colore evidenziato del capitolo";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Colore della pagina del capitolo";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Tipo del capitolo";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Nome del capitolo";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Elemento";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Sezione";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Persona";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Famiglia";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Sezione";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Persona";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Sezione";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Sezione del rapporto";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Rapporta la configurazione";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Figlio";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Famiglia";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Tipo di relazione con il padre";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Tipo di relazione con la madre";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Tipo di relazione del figlio/a";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Associazione Obiettivo";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Nome tipo invertito";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Digita il nome dal punto di vista della persona";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Predefinito";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Predefinito";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Andrebbe considerato come 'Fatta'";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Predefinito";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "Etichetta GEDCOM";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Icona";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Identificatore";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Abilitato";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Utente creato";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Mostra come segnaposto";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Nome del tipo";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Digita il nome dal punto di vista della famiglia";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Chiave di localizzazione del nome";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Coordinata";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Latitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Gradi della latitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Orientamento della latitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Minuti della latitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Secondi della latitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Longitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Gradi della longitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Orientamentoi della longitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Minutii della longitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Secondii della longitudine";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Luogo";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Dettagli del luogo";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "Aplogruppo mtDNA";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "Differenza SNP";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Ordine";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Data";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Nome dell'esame";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Persona";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Modello";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "URL";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Aplogruppo DNA-Y";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Ordine";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "Nome del marcatore STR";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "Valore STR";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Indirizzo";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Autorità";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Luogo";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Dettagli del luogo";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Causa";

/* Event */
"_ObjectProperty_Event_date" = "Data";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "Stato LDS";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "Codice del tempio LDS";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Orario";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Descrizione";

/* Fact */
"_ObjectProperty_Fact_value" = "Valore";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Data di matrimonio";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Data di matrimonio";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Relazioni del figlio/a";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Eventi della famiglia";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Aggiunto ai segnalibri";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Uomo";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Donna";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Tipo di evento";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Famiglia";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Indirizzo della città dell'autore";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Indirizzo della nazione dell'autore";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Linea dell'indirizzo dell'autore 1";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Linea dell'indirizzo dell'autore 2";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Linea dell'indirizzo dell'autore 3";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Linea dell'indirizzo dell'autore 4";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Codice postale dell'indirizzo dell'autore";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Stato dell'indirizzo dell'autore";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Posta elettronica dell'autore";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Fax dell'autore";

