/* (No Comment) */

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "DNS teszteredmény %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Y-DNS teszteredmény - %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "DNS Y-DNS STR jelző %@";

/* (No Comment) */
"_ObjectDescription_Family" = "%@ család";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Családesemény %@ %@-ból";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "%@-ban";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-információ %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "FamilySearch-információ %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Családfa szerző-információ";

/* (No Comment) */
"_ObjectDescription_Label" = "Címke %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Hang %@ %@-tól";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ %@-ból";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Kép %@ %@-ból";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "%@ médiumviszony";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "%@ médiumviszony hozzárendelése";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Honlap %@ %@-ból";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Videó %@ %@-ból";

/* (No Comment) */
"_ObjectDescription_Note" = "Jegyzet %@-hoz";

/* Object Descriptions */
"_ObjectDescription_Person" = "Személy %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Esemény %@ %@-ból";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "%@-ban";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Tény %@ %@-ból";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "%@ személycsoport";

/* (No Comment) */
"_ObjectDescription_Place" = "Hely %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Helyrész %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Helyérték – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "%@ helysablon";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Helysablonmező %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Helysablonmezőkapcsolat %@ - %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Intelligens szűrő %@";

/* (No Comment) */
"_ObjectDescription_Source" = "%@ forrás";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Forrásérték - %@:%@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Forrásidézet -%@ -%@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "%@ forrássablon";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "%@ forrás-sablon-mező";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Forrássablon-mező-kapcsolat %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Történet %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Történetszakasz %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "%@ feladat";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Típus";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Keresztnév";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Családnév";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Második keresztnév";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Titulus";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Névrag";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Személy";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Típus";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Dátum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Használja beírási képként";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Dátum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Könyvjelzővel ellátott";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Cím";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Ős-fájlszám";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Változtatás dátuma";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Változtatási információk a CloudTree-n";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Elkészítés dátuma";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Plauzibilitáselemző információ";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "FamilySearch ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "Gedcom ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Privátként megjelöt";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Saját hivatkozási szám";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Böngészőasszisztensinformáció";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Belső egyedi azonosító";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Szerző";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Fejezetszám";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Fejezeteket külön oldalra";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Dátum";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Idézetek bevonása új beszámolóhoz";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Lokalizált dátumformátum";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Nyelv";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Csak a fejezetoldalak színezése";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Fejezetszámszín";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Fejezetcímszín";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Oldalszámok beigazítása";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Oldalszámszín";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Oldalszámok engedélyezve";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Oldalszámpozíció";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Oldalfejléc stílusa";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Rész számszín";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Rész címszín";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Könyvtípus";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Betűméretezés";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Sablon";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Cím";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Használja a szöveges stílust az új beszámolóhoz";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Felérendelt rész";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Elem";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Rész";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Alszekciók új oldalon";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Felérendelt fejezet";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Név";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Fejezet kiemelésszín";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Fejezetoldalszín";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Fejezettípus";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Fejezetnév";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Elem";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Rész";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Személy";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Család";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Rész";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Személy";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Rész";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Beszámolórész";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Beszámoló konfigurációja";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Gyermek";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Család";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Az apához fűződő kapcsolat típusa";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Az anyához fűződő kapcsolat típusa";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Gyermekviszonytípus";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Hivatkozási cél";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Invertált típusnév";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Névtípus a személy nézőpontjából";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Standard";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Standard";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "„Kész”-nek kell tekinteni";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Standard";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "GEDCOM Tag";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Icon";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Azonosító";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Engedélyezett";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Felhasználó által létrehozott";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Megjelenítés helyőrzőként";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Névtípus";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Névtípus a család nézőpontjából";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Név lokalizációs kulcsa";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Koordináták";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Szélességi fok";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Szélességi fok - fokozat";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Szélességi fok - betájolás";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Szélességi fok - percek";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Szélességi fok - másodpercek";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Hosszúsági fok";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Hosszúsági fok - fokozat";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Hosszúsági fok - betájolás";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Hosszúsági fok - percek";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Hosszúsági fok - másodpercek";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Hely";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Helyrész";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "mfDNS Haplo-csoport";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "SNP különbség";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Sorrend";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Dátum";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Tesztnév";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Személy";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Sablon";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "URL";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Y-DNA Haplo-csoport";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Sorrend";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "STR jelzőnév";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "STR jelzőérték";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Lakcím";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Hatóság";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Hely";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Helyrész";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Ok";

/* Event */
"_ObjectProperty_Event_date" = "Dátum";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "LDS státusz";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "LDS templomkód";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Idő";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Leírás";

/* Fact */
"_ObjectProperty_Fact_value" = "Érték";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Házasságkötési dátum";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Házasságkötési dátum";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Gyermekviszonyok";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Családesemények";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Könyvjelzővel ellátott";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Férfi";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Nő";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Eseménytípus";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Család";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Szerző lakcíme város";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Szerző lakcíme ország";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Szerző lakcímsor 1";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Szerző lakcímsor 2";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Szerző lakcímsor 3";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Szerző lakcímsor 4";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Szerző lakcím Irányítószám";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Szerző lakcím tartomány";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Szerző e-mail";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Szerző fax";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Szerző neve";
