/* (No Comment) */
"SourceTemplate_KeyName_OwnerAddress" = "Tulajdonos címe";

/* (No Comment) */
"SourceTemplate_KeyName_OwnerLocation" = "Tulajdonos helye";

/* (No Comment) */
"SourceTemplate_KeyName_Page" = "Oldalszám";

/* (No Comment) */
"SourceTemplate_KeyName_Place" = "Hely";

/* (No Comment) */
"SourceTemplate_KeyName_Presenter" = "Előadó";

/* (No Comment) */
"SourceTemplate_KeyName_Publication" = "Publikáció";

/* (No Comment) */
"SourceTemplate_KeyName_Publisher" = "Kiadó";

/* (No Comment) */
"SourceTemplate_KeyName_Recipient" = "Befogadó";

/* (No Comment) */
"SourceTemplate_KeyName_Recorder" = "Feljegyző";

/* (No Comment) */
"SourceTemplate_KeyName_RecordGroup" = "Felvételcsoport";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceNumber" = "Hivatkozási szám";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceType" = "Hivatkozási típus";

/* (No Comment) */
"SourceTemplate_KeyName_Register" = "Nyilvántartás";

/* (No Comment) */
"SourceTemplate_KeyName_Schedule" = "Lista";

/* (No Comment) */
"SourceTemplate_KeyName_School" = "Iskola";

/* (No Comment) */
"SourceTemplate_KeyName_SerialNumber" = "Sorozatszám";

/* (No Comment) */
"SourceTemplate_KeyName_Series" = "Sorozat";

/* (No Comment) */
"SourceTemplate_KeyName_SeriesTitle" = "Sorozatcím";

/* (No Comment) */
"SourceTemplate_KeyName_Session" = "Használati idő";

/* (No Comment) */
"SourceTemplate_KeyName_StateOrCountry" = "Állam vagy ország";

/* (No Comment) */
"SourceTemplate_KeyName_StateTerritory" = "Állam/terület";

/* (No Comment) */
"SourceTemplate_KeyName_Subject" = "Tárgy";

/* (No Comment) */
"SourceTemplate_KeyName_Submitter" = "Beküldő";

/* (No Comment) */
"SourceTemplate_KeyName_Title" = "Titulus";

/* (No Comment) */
"SourceTemplate_KeyName_TownshipCivilDistrict" = "Város/Kerület";

/* (No Comment) */
"SourceTemplate_KeyName_Tribe" = "Törzs";

/* (No Comment) */
"SourceTemplate_KeyName_Vessel" = "Hajó";

/* (No Comment) */
"SourceTemplate_KeyName_VolumeNumber" = "Kötetszám";

/* (No Comment) */
"SourceTemplate_KeyName_Volumes" = "Kötetek";

/* (No Comment) */
"SourceTemplate_LandGrantRegister" = "Földhivatali nyilvántartás";

/* (No Comment) */
"SourceTemplate_LandRecord_Digital" = "Telekkönyvi felvétel (digitális)";

/* (No Comment) */
"SourceTemplate_LandRecord_Microfilm" = "Telekkönyvi felvétel (mikrofilm)";

/* (No Comment) */
"SourceTemplate_LandRecord_PhysicalCopy" = "Telekkönyvi felvétel (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Digital" = "Jogi dokumentum (digitális)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Microfilm" = "Jogi dokumentum (mikrofilm)";

/* (No Comment) */
"SourceTemplate_LegalDocument_PhysicalCopy" = "Jogi dokumentum (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_LegalGeneticTesting" = "Törvényes genetikai tesztelés";

/* (No Comment) */
"SourceTemplate_Letter" = "Levél";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Digital" = "Helyi és állami felvétel (digitális)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Microfilm" = "Helyi és állami felvétel (mikrofilm)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_PhysicalCopy" = "Helyi és állami felvétel (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_ManuscriptRecord" = "Kéziratfelvétel";

/* (No Comment) */
"SourceTemplate_Map" = "Térkép";

/* (No Comment) */
"SourceTemplate_MedicalRecord" = "Orvosi felvétel";

/* (No Comment) */
"SourceTemplate_MilitaryRecord" = "Katonai felvétel";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Digital" = "Nemzeti kormányzati nyilvántartás (digitális)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Microfilm" = "Nemzeti kormányzati nyilvántartás (mikrofilm)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_PhysicalCopy" = "Nemzeti kormányzati nyilvántartás (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_NativeAmericanTribalCensus" = "Indián törzsi népszámlálás";

/* (No Comment) */
"SourceTemplate_NaturalizationRecord" = "Honosítási felvétel";

/* (No Comment) */
"SourceTemplate_Newspaper" = "Újság";

/* (No Comment) */
"SourceTemplate_NonLegalPrivateGeneticTesting" = "Nem törvényes/privát genetikai tesztelés";

/* (No Comment) */
"SourceTemplate_PassengerList" = "Utaslista";

/* (No Comment) */
"SourceTemplate_PensionFile" = "Nyugdíj fájl";

/* (No Comment) */
"SourceTemplate_Periodical" = "Folyóirat";

/* (No Comment) */
"SourceTemplate_PersonalBible" = "Személyes Biblia";

/* (No Comment) */
"SourceTemplate_PersonalCorrespondence" = "Személyes levelezés";

/* (No Comment) */
"SourceTemplate_Portrait" = "Portré";

/* (No Comment) */
"SourceTemplate_PreservationFilm" = "Tartósító film";

/* (No Comment) */
"SourceTemplate_ResearchReport_Digital" = "Kutatási beszámoló (digitális)";

/* (No Comment) */
"SourceTemplate_ResearchReport_Microfilm" = "Kutatási beszámoló (mikrofilm)";

/* (No Comment) */
"SourceTemplate_ResearchReport_PhysicalCopy" = "Kutatási beszámoló (fizikai másolat)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Digital" = "Iskolai felvétel (digitális)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Microfilm" = "Iskolai felvétel (mikrofilm)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_PhysicalCopy" = "Iskolai felvétel (fizikális másolat)";

/* (No Comment) */
"SourceTemplate_TaxList" = "Adójegyzék";

/* (No Comment) */
"SourceTemplate_UnpublishedNarrative" = "Megnevezetlen elbeszélés";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Digital" = "USA Kongresszusi felvétel (digitális)";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Microfilm" = "USA Kongresszusi felvétel (mikrofilm)";

/* (No Comment) */
"SourceTemplate_VerticalFile" = "Függőleges fájl";

/* (No Comment) */
"SourceTemplate_Video" = "Videó";

/* (No Comment) */
"SourceTemplate_VitalRecord" = "Anyakönyvi kivonat";

/* (No Comment) */
"SourceTemplate_VitalRecord_BirthCertificate" = "Születési anyakönyvi kivonat";

/* (No Comment) */
"SourceTemplate_VitalRecord_DeathCertificate" = "Elhalálozási anyakönyvi kivonat";

/* (No Comment) */
"SourceTemplate_VitalRecord_DivorceCertificate" = "Válási anyakönyvi kivonat";

/* (No Comment) */
"SourceTemplate_VitalRecord_MarriageLicense" = "Házasságkötési anyakönyvi kivonat";

/* (No Comment) */
"SourceTemplate_WebSite" = "Honlap";

/* (No Comment) */
"SourceTemplate_Will" = "Végrendelet";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Szögzárójelek";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_Brackets" = "Kerek zárójelek";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Kapcsos zárójelek";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Dupla idézőjel";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_None" = "Nincs";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Egyszeres idézőjel";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Bold" = "Kövér betű";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Italic" = "Dőlt betű";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Normal" = "Normál betű";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationMode_Long" = "Hosszú idézet stílusa";

/* SourceTemplateKeyRelation - Enums */
"SourceTemplateKeyRelation_CitationMode_Short" = "Rövid idézet stílusa";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Colon" = "Kettőspont";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Comma" = "Vessző";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Kötőjel";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Period" = "Pont";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Pontosvessző";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Space" = "Szóköz";

