/* (No Comment) */

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Használja a fenti gombot új esemény hozzáfűzéséhez.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Esemény dátuma szerint";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Leírás szerint";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Esemény típusa és dátuma szerint";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Esemény típusneve szerint";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Események";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Fejléc";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Növekvő sorrendben";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Csökkenő sorrendben";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Válogatás";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Más nyelvek...";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Cikk megmutatása";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "'%@' családesemény szerkesztése";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "'%@' család szerkesztése";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "'%@' személyesemény szerkesztése";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "'%@' személy szerkesztése";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Fő terület";

/* (No Comment) */
"_Column_main_0" = "Bal oldal";

/* (No Comment) */
"_Column_main_1" = "Jobb oldal";

/* (No Comment) */
"_Column_main_256" = "Oldalsáv";

/* (No Comment) */
"_Column_parents_0" = "Bal oldal";

/* (No Comment) */
"_Column_parents_1" = "Jobb oldal";

/* (No Comment) */
"_Column_top_0" = "Fő terület";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Nincs hozzárendelt címke";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Valóban törölni akarja a változtatási naplóbeírást?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Erősítse meg, hogy törölni kívánja-e az összes változásnapló-beírást a családfájából.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Erősítse meg, hogy törölni kívánja-e a változásnapló összes  %@ előtt készült bejírását.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Tényleg törölni akarja a változásnaplót? Ezt nem lehet visszacsinálni.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Erősítse meg, hogy törölni kíván-e minden olyan változásnapló-beírást, amely törölt személyekre, családokra stb. utal.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Valóban törölni akarja a törölt bejegyzések változásnaplóját? Ezt nem lehet visszacsinálni.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Változtatási napló törlése";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Eredet";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Cél";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Általános";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Befolyásos személy hozzáfűzése";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Meglévő család hozzáfűzése befolyásos családként";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Meglévő személy hozzáfűzése befolyásos személyként";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Új befolyásos család hozzáfűzése";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Új befolyásos személy hozzáfűzése";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Befolyásos kapcsolattípusok szerkesztése...";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Nincsenek befolyásos személyek";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Befolyásos személy törlése";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Ez nem törli a személyt a családfájából, hanem csak a kapcsolatát ezzel a személlyel.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Valóban törölni akarja az '%@' kapcsolatot?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Használja a fenti gombot befolyásos személyek, mint a keresztapák, hozzáfűzéséhez";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Befolyásos személyek";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Médium";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Családok";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Személyek";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Helyek";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Források";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Könyvjelzők";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Privát";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Változtatás dátuma";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Elkészítés dátuma";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Utolsó szerkesztés";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Tárolt atDNS nyers adatok, fájlméret: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "atDNS nyers adat";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Jelző hozzáfűzése";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Nem írt be jelzőket";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Használja a fenti gombot jelzők hozzáfűzéséhez";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Adat hozzáfűzése";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Valóban törölni akarja a teszthez kapcsolódó nyers DNS-adatokat?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Valóban törölje a DNS adatot?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Nem fűzött hozzá nyers DNS adatot";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Válassza ki a nyers DNS-adatként menteni kívánt fájlt";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Használja a fenti gombot nyers DNS-adatok hozzáfűzéséhez";

/* (No Comment) */
"_EditDNATestResultController_Title" = "DNS teszteredmény";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Nem írt be tesztnevet";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Általános";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Nem írt be Halocsoportot";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "mtDNS információ";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Tárolt mtDNS nyers adatok, fájlméret: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "mtDNA nyers adat";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "mtDNS kódoló régió SNP különbségek";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "mtDNS HVR1 SNP különbségek";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "mtDNS HVR2 SNP különbségek";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Nem írt be Halocsoportot";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Y-DNA információ";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Tárolt Y-DNS nyers adatok, fájlméret: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Y-DNA nyers adat";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Jelző hozzáfűzése";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Nem írt be Y-DNS STR jelzőket";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Használja a fenti gombot Y-DNS STR jelzők hozzáfűzéséhez";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Y-DNS STR jelzők";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Általános";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Hely hozzárendelése";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Nincs hozzárendelt hely";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Hely kiválasztása";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Hely megmutatása";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Ehhez az eseményhez nem rendeltek hozzá helyet. Használja a fenti gombot egy meglévő hely hozzárendeléséhez vagy új hely kereséséhez";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Hely";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Adja meg a helyre vonatkozó információkat az alábbi mezőkben. Ha más mezőkre van szüksége, válasszon másik helysablont, vagy adja hozzá a mezőket a helysablonhoz.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Válasszon helysablont ehhez a helyhez az alábbi gombbal. Ha nem áll rendelkezésre megfelelő sablon, kérjük, használja a „Sablonok szerkesztése” lehetőséget egy új sablon létrehozásához";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Helyrész";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Új hely keresése...";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Helyek manuális beírása";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Helyek manuális szerkesztése";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Meglévő hely kiválasztása";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Cserélje le a meglévő hellyel";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Hely szerkesztése";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Csak koordináta keresés";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Aktuális hely törlése";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Meglévő férfi hozzáfűzése";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Meglévő nő hozzáfűzése";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Új férfi hozzáfűzése";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Új nő hozzáfűzése";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Szerkesztés";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Ehhez a családhoz még nem fűzött hozzá férfit. Az alábbi gombok kiválasztásával új vagy meglévő férfit fűzhet hozzá ehhez a családhoz.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Ehhez a családhoz még nem fűzött hozzá nőt. Az alábbi gombok kiválasztásával új vagy meglévő nőt fűzhet hozzá ehhez a családhoz.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Törlés férfiként";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Törlés 1 partnerként";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Törlés 1 partnerként";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Törlés nőként";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Valóban el akarja távolítani ezt a szülőt ebből a családból? A szülő nem törlődik, de már nem tagja a családnak.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Törölje a '%@' szülőt?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Megmutatás";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Gyermekek";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Gyermekek hozzáfűzése";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Meglévő gyermek hozzáfűzése";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Új gyermek hozzáfűzése";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "#%d gyermek";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Saját gyermeksorrend";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Valóban el akarja távolítani ezt a gyermeket ebből a családból? A gyermek nem törlődik, de már nem tagja a családnak.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Törölje a '%@' gyermeket a családból?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Szerkesztés";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Nincsenek gyermekek";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Törlés gyermekként";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Nem adott meg gyermeket ebbe a családban. Gyermek hozzáfűzésére használja a fenti gombokat.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Születési dátum szerint";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Név szerint";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Saját sorrend";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "%@ apjának hozzáfűzése";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "%@ anyjának hozzáfűzése";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Új család hozzáfűzése";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "%@ 1. szülő hozzáfűzése";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "%@ 2. szülő hozzáfűzése";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Család törlése";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Valóban törölje a családot?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Első család létrehozása";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Ebben a családfában nincsenek családok. Az első család létrehozásához válassza ki az „Első család létrehozása” lehetőséget.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Nincsenek családok";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "%@ szülei";

/* (No Comment) */
"_EditFamilyController_Title" = "Család szerkesztése";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Férfi";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Nő";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Családesemény szerkesztése";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Szerző kapcsolat";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Szerző";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Családi címer";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "A családfa szerzőjéről";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Média hozzáfűzése icon-hoz";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Törlés az iconból";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Iconbeállítások";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Nem írt be nevet";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Szerző neve és címe";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Ezzel véglegesen törli ezt a címkét, és eltávolítja a családfája összes kapcsolódó beírásából.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Valóban törölje a címkét?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Nincsenek címkék";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Nincsenek címkék ebben a családfában. Címkék hozzáfűzéséhez használja a fenti gombot.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Címkék";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Beírás hozzáfűzése";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Hozzárendelési terület szerkesztése";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Nincsenek hozzárendelt beírások";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Törlés";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Mivel ez a médiumhoz rendelt utolsó beírás, eltávolítjuk a médiumot a családfáról.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Valóban törölni akarja ezt a médiát?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Ez nem törli a médiát, csak eltávolítja a beírás hozzárendelését ehhez a médiához.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Valóban törölni akarja ezt a '%@' beírást erről a médiáról?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Használja a fenti gombot beírások, mint személyek vagy családok hozzáfűzésére ehhez a médiához";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Hozzárendelt beírások";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Média hozzáfűzése";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Média előre rendelése";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Valóban törölni akarja ezt a médiát a családfájából?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Valóban törölje a médiát?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Törlés";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Ne használja beírási képként";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Szerkesztés...";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Nincs média";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Kijelölés nem privátként";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Kijelölés privátként";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Képek hozzáfűzéséhez használja a fenti gombot.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Diavetítés";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Használja a fenti gombot fényképek, PDF-ek, videók, audiók vagy honlap hozzáfűzéséhez";

/* Media */
"_EditMediaContentController_Title" = "Médium";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Használja beírási képként";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Nincs média";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Fűzzön hozzá médiát a média részekhez a személyek, családok vagy helyek szerkesztésekor";

/* (No Comment) */
"_EditMediaController_Title" = "Médium szerkesztése";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Válassza a fenti gombot a kép kivágásához, színezéséhez, karcolások eltávolításához, javításához vagy a háttér törléséhez.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Kép szerkesztése és javítása...";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Ez a kép alkalmasnak tűnik színezésre. Automatikusan kiszínezheti, javíthatja, eltávolíthatja a karcolásokat vagy levághatja a képeket a fenti gombbal.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "AI és színezés";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Általános";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Médium";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Audio megmutatása...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Teljes méretű kép megmutatása...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Teljes PDF megmutatása...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Video megmutatása...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Hhonlap megmutatása...";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Új jegyzet hozzáfűzése";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Valóban törölni akarja a jegyzetet?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Nincsenek jegyzetek";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Nem írt be jegyzetszöveget";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Használja a fenti gombot új jegyzet hozzáfűzéséhez";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Változtatási dátum szerint";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Létrehozási dátum szerint";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Szöveg szerint";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Jegyzetek";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Név hozzáfűzése";

/* (No Comment) */
