/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Nincsenek helyek a kiválasztott beírás koordinátáival. Fűzze hozzá a földrajzi koordinátákat a szerkesztés részben lévő helyekhez, hogy kijelezze ezt a beszámolót.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Nem tlált plauzibilitásfigyelmeztetéseket.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Egyetlen családot sem választottak ki ehhez a beszámolóhoz.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Egyetlen személyt sem választottak ki ehhez a beszámolóhoz.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Nem választott ki történetet ebben a beszámolóban";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Ebben a családfában eddig még nem írtak be forrásokat. Kérjük, használja a Szerkesztés részt a források beírására a beszámoló kijelzéséhez.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Nem találtak olyan forrásokat, amelyek megfelelnek a kiválasztott kritériumoknak.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Ebbe a családfába még nem írtak be történeteket. Használja a Szerkesztés részt a történetek megadásához a beszámoló kijelzésére.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Nincs elég adat ebben a családfában, hogy megmutassa ezt a beszámolót.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Ebben a családfában eddig még nem írtak be feladatokat. Használja a Szerkesztés részt a feladatok beírásához ezen beszámoló kijelzéséhez.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Nem találtak olyan feladatokat, amelyek megfelelnek a kiválasztott kritériumoknak.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Fejezet szövegszín";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Fejezet szövegszín mód";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Átláthatóság";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Oldalszám szövegszín";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Oldalszám szövegszín mód";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Papírformátum...";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Méretezés";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Rész szövegszíne";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Rész szövegszín mód";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Háttérstílus";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Alsó sáv";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Alsó színátmenet";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Alsó vonal";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Oldalszám ta églalap alsó részén";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Beágyazott külső sáv";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Beágyazott felső sáv";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Belső sáv";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Belső sávtömbök";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Nincs";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Csak háttérszín";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Külső és belső sáv";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Külső és belső sávtömbök";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Külső sáv";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Külső sávtömbök";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Téglalap";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Kerek beágyazott felső sáv";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Kerek téglalap";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Vastag téglalap";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Vastag, kerek téglalap";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Felső sáv";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Felső és asló sáv";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Felső és alsó színátmenet";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Felső és asló vonal";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Felső színátmenet";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Felső vonal";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "X-jel felűl";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Kontraszt a háttérrel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Saját";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Oldal kitöltése";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Alsó középső";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Alsó bal";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Alsó jobb";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Teljesen központosítva";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Középső bal";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Középső jobb";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Töltse ki az oldalakat az arányokat figyelembe véve";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Felső középső";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Felső bal";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Felső jobb";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Helyezzen vízjelet a tartalom fölé";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Vízjel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Helyezzen vízjelet az oldalmargókba";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Elhelyezés";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. generáció";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Generációk";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Történetbeszámoló";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Személy";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Őstáblabeszámoló";

/* (No Comment) */
"_Reports_BackgroundColor" = "Háttérszín";

/* (No Comment) */
"_Reports_BarsColor" = "Sávok színe";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Bázisszín";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Bázis-betűtípus";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(n)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(f)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Nagybetűvel írja a részcímeket";

/* (No Comment) */
"_Reports_ChapterFont" = "Fejezet betűtípusa";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Idézetmód";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Képek";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Hivatkozott beírások";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Forrásidézetjegyzetek";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Forrásjegyzetek";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Forrásarhívum";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Szöveg";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Képek mérete";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Nagy";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Közepes";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Kicsi";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Idézetek";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Egyszerű könyv";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Tiszta táblázat";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Tiszta szöveg";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Színek";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Oszlopok";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Idézetek";

/* Common */
"_Reports_CustomReportTitle" = "Saját beszámoló-cím";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Dátumformátum";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Dátumformátum stílusa";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Adja meg itt, hogy melyik dátumformátum típust akarja használni a dátum átformázásához";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Dátumok";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Alapértelmezett kiemelési szín";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Adja meg az alapértelmezett kiemelési színt. A fejezetkonfigurációban fejezetenként külön kiemelő színeket állíthat be.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Gyermek";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generáció";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Házasság";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Szöveg";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Cellaháttér";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Cella alsó színe";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Cella alsó szegélye";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Cella bal színe";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Cella bal szegélye";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Cella jobb színe";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Cella jobb szegélye";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Cella felső színe";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Cella felső szegélye";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Nagyság";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Szélesség";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Vég-pozíció";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Kezdő pozíció";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Elrendezési rács megmutatása";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Csomó";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Cella";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Csoport";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Kép";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Lista";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Rész";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Táblázat";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Szöveg";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Háttér";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Szegély";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Cella-opciók";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Betűtípusok";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Elrendezés";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Margó";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Opciók";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Kitöltés";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Méret";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Háttérszín";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Szegélyszín";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Él rádiusz";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Alsó";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Alsó";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Alsó";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Vízszintes beigazítás";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Jobbra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Középső";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Balra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Balra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Balra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Balra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Jobbra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Jobbra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Jobbra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Felső";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Felső";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Felső";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Függőleges beigazítás";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Alsó";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Középső";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Felső";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Bármely oszlop";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Bal oszlop";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Fő oszlop";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Jobb oszlop";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Oszlop";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Bármely sorrend";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Páros oldal";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Páratlan oldal";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Oldalsorrend";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Bármely oldal";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Üres oldal";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Egy oszlop oldal";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Oldal bal oldalon kis, jobb oldalon nagy oszloppal";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Oldalszámozás";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Két oszlopos oldal";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "A színek, szöveg és méretek szerkesztéséhez válassza ki a bal oldali beszámolóban lévő szöveget vagy egyéb elemeket";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Több különböző típusú objektumot választott ki";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Táblázatrács megmutatása";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "A fejlécek ismétlése";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Alternatív sorszín";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Sorszín";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Szövegszín";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Szöveg betűtípusa";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Kezdjen új oldalon";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Kezdjen sortörés után";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Kezdés új oldalon";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Kerülje a vonalszakadást";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Ragassza az előző objektumhoz";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Teljes szélesség";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Teljes szélesség";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Szélesség megfelelő";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Rögzített szélesség";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Szélesség faktor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Szélességfaktor és rögzített megasság";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Szélesség faktor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Szélesség mód";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Kiemelt betűtípus";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Kiemelt szövegszín";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Forrásmezők kijelzése";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Események";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Összes tény";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Betűtípusok";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Általános";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Egyszerű táblázat";

/* Fonts */
"_Reports_HeaderFont" = "Cím betűtípusa";

/* Colors */
"_Reports_HeaderFontColor" = "Fejléc szövegszíne";

/* Private Information */
"_Reports_HidePrivateInformation" = "Privatként kijelölt információk elrejtése";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Ezzel az opcióval elrejt a beszámolóban minden információt, amit a szerkesztési módban privátként jelölt ki";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Információ oszlopok";

/* (No Comment) */
"_Reports_InformationGroupName" = "Információ";

/* (No Comment) */
"_Reports_KeyFont" = "Kulcs betűtípus";

/* (No Comment) */
"_Reports_KeyFontColor" = "Kulcs szövegszín";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Bal cím";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Táblázatrács megmutatása";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Születési dátum";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Születési hely";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Elhalálozási időpont";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Elhalálozási hely";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Ismételje meg a táblázat fejlécét az új oldalon";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Ha ez aktív, akkor a táblázat fejléces sora megismétlődik, ha a táblázat több oldalra terjed ki";

/* (No Comment) */
"_Reports_ListCellFont" = "Cella betűtípusainak listája";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Fejléc betűtípusainak listája";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Fejléc szövegszíne";

/* (No Comment) */
"_Reports_ListKeyFont" = "Kulcs betűtípusainak listája";

/* (No Comment) */
"_Reports_ListMode" = "Lista mód";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Használja a önyvbeállításokat";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Standard sablonból";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Kijelzés listaként";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Kijelzés táblázatként";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Színlista";

/* Lists */
"_Reports_ListSectionFont" = "Rész betűtípusainak listája";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Rész szövegszíne";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Listák";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Listák";

/* Localization */
"_Reports_Localization" = "Lokalizáció";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Adja meg ehhez a diagramhoz használni kívánt lokalizációt. Ennek a beszámolónak minden információját a megadott nyelven lokalizálja.";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Lokalizáció";

/* (No Comment) */
"_Reports_MainFont" = "Fő betűtípus";

/* (No Comment) */
