/* (No Comment) */
/* (No Comment) */
"_Common_PrefixName" = "Titulus";

/* (No Comment) */
"_Common_PreviousButton" = "Előző";

/* (No Comment) */
"_Common_Print" = "Nyomtatás";

/* Progress Counts */
"_Common_ProgressCount" = "%d %d-ból";

/* (No Comment) */
"_Common_ProgressCountAsString" = "%@-ból %@";

/* (No Comment) */
"_Common_QuitButton" = "Kilépés";

/* (No Comment) */
"_Common_ReferenceNumber" = "Hivatkozási szám";

/* (No Comment) */
"_Common_RejectButton" = "Elutasítás";

/* (No Comment) */
"_Common_RemoveButton" = "Törlés";

/* (No Comment) */
"_Common_RenameButton" = "Átnevezés";

/* (No Comment) */
"_Common_ReplaceButton" = "Csere";

/* (No Comment) */
"_Common_ResetButton" = "Visszaállítás";

/* (No Comment) */
"_Common_RetryButton" = "Ismétlés";

/* (No Comment) */
"_Common_Save" = "Mentés";

/* (No Comment) */
"_Common_SaveButton" = "Mentés";

/* (No Comment) */
"_Common_Search" = "Keresés";

/* (No Comment) */
"_Common_Search_Clear" = "Világos";

/* (No Comment) */
"_Common_Search_Menu_Title" = "Keresésmenü";

/* (No Comment) */
"_Common_Search_Options" = "Keresési opciók...";

/* (No Comment) */
"_Common_Search_Recent" = "Legutóbbi keresések";

/* (No Comment) */
"_Common_Section" = "Szakasz";

/* (No Comment) */
"_Common_SelectButton" = "Kiválasztás";

/* (No Comment) */
"_Common_Settings" = "Beállítások";

/* (No Comment) */
"_Common_SkipButton" = "Kihagyás";

/* (No Comment) */
"_Common_Sorting_ByBirthDate" = "Születési dátum szerint";

/* (No Comment) */
"_Common_Sorting_ByBirthPlace" = "Születési hely szerint";

/* (No Comment) */
"_Common_Sorting_ByDate" = "Dátum szerint";

/* (No Comment) */
"_Common_Sorting_ByDeathDate" = "Elhalálozási dátum szerint";

/* (No Comment) */
"_Common_Sorting_ByDeathPlace" = "lhalálozási hely szerint";

/* (No Comment) */
"_Common_Sorting_ByFirstName" = "Keresztnév szerint";

/* (No Comment) */
"_Common_Sorting_ByLastName" = "Vezetéknév szerint";

/* Sorting */
"_Common_Sorting_ByName" = "Név szerint";

/* (No Comment) */
"_Common_Sorting_ByScore" = "Értékelés szerint";

/* (No Comment) */
"_Common_Source" = "Forrás";

/* (No Comment) */
"_Common_SourceCitationsPlural" = "%d idézetek";

/* (No Comment) */
"_Common_SourceCitationsPluralString" = "%@ idézetek";

/* (No Comment) */
"_Common_SourceCitationsSingular" = "%d idézet";

/* (No Comment) */
"_Common_SourceCitationsSingularString" = "%@ idézet";

/* (No Comment) */
"_Common_Sources" = "Források";

/* (No Comment) */
"_Common_State" = "Állam";

/* (No Comment) */
"_Common_StopSharingButton" = "Közös használat befejezése";

/* (No Comment) */
"_Common_SuffixName" = "Névrag";

/* (No Comment) */
"_Common_Text" = "Szöveg";

/* (No Comment) */
"_Common_Title" = "Titulus";

/* (No Comment) */
"_Common_ToDo" = "Feladat";

/* (No Comment) */
"_Common_ToDos" = "Feladatok";

/* (No Comment) */
"_Common_Toggle" = "Mindent átvált";

/* (No Comment) */
"_Common_Type" = "Típus";

/* (No Comment) */
"_Common_Unknown" = "Ismeretlen";

/* (No Comment) */
"_Common_UnknownGender" = "Neme ismeretlen";

/* (No Comment) */
"_Common_UnknownPerson" = "Ismeretlen személy";

/* (No Comment) */
"_Common_Unlimited" = "Korlátlan";

/* (No Comment) */
"_Common_UnnamedChart" = "Megnevezetlen diagram";

/* (No Comment) */
"_Common_UnnamedFamily" = "Megnevezetlen család";

/* (No Comment) */
"_Common_UnnamedLabel" = "Megnevezetlen címke";

/* (No Comment) */
"_Common_UnnamedMedia" = "Megnevezetlen médium";

/* (No Comment) */
"_Common_UnnamedPerson" = "Megnevezetlen személy";

/* (No Comment) */
"_Common_UnnamedPersonGroup" = "Megnevezetlen személycsoport";

/* (No Comment) */
"_Common_UnnamedPlace" = "Megnevezetlen hely";

/* (No Comment) */
"_Common_UnnamedPlaceDetail" = "Megnevezetlen helyrészlet";

/* (No Comment) */
"_Common_UnnamedPlaceTemplate" = "Megnevezetlen helysablon";

/* (No Comment) */
"_Common_UnnamedPlaceTemplateKey" = "Megnevezetlen sablonmező";

/* (No Comment) */
"_Common_UnnamedSource" = "Megnevezetlen forrás";

/* (No Comment) */
"_Common_UnnamedSourceRepository" = "Megnevezetlen forrásarhívumok";

/* (No Comment) */
"_Common_UnnamedSourceTemplate" = "Megnevezetlen forrássablon";

/* (No Comment) */
"_Common_UnnamedSourceTemplateKey" = "Megnevezetlen forrássablon mező";

/* (No Comment) */
"_Common_UnnamedStory" = "Névtelen történetek";

/* (No Comment) */
"_Common_UnnamedStorySection" = "Névtelen történetszakaszok";

/* (No Comment) */
"_Common_UnnamedTitle" = "Megnevezetlen";

/* (No Comment) */
"_Common_UnnamedToDo" = "Megnevezetlen feladatok";

/* (No Comment) */
"_Common_UpdateButton" = "Frissítés";

/* (No Comment) */
"_Common_UploadButton" = "Feltöltés";

/* (No Comment) */
"_Common_Value" = "Érték";

/* (No Comment) */
"_Common_Version" = "Verzió";

/* (No Comment) */
"_Common_White" = "Fehér";

/* (No Comment) */
"_Common_Width" = "Szélesség";

/* (No Comment) */
"_Common_Woman" = "Nő";

/* (No Comment) */
"_Common_Year" = "Év";

/* (No Comment) */
"_Common_Years" = "Évek";

/* (No Comment) */
"_Common_Yes" = "Igen";

/* (No Comment) */
"_Person_NameFormat_FirstName_MiddleName_LastName_Suffix_Comma_Title" = "\"Keresztnév\" \"második keresztnév\" \"vezetéknév\" névrag, titulus";

/* (No Comment) */
"_Person_NameFormat_LastName_Comma_FirstName_Comma_MiddleName_Comma_Suffix_Comma_Title" = "\"Vezetéknév\", \"keresztnév\", \"második keresztnév\", névrag, titulus";

/* (No Comment) */
"_Person_NameFormat_LastName_Suffix_Comma_FirstName_MiddleName_Comma_Title" = "\"Vezetéknév\" névrag, \"keresztnév\" \"második keresztnév\", titulus";

/* (No Comment) */
"_Person_NameFormat_Title_Comma_FirstName_Suffix_Bracket_MiddleName_Bracket" = "Titulus \"vezetéknév\", \"keresztnév\" névrag (\"második keresztnév\")";

/* (No Comment) */
"_Person_NameFormat_Title_FirstName_Comma_LastName_Comma_MiddleName_Comma_Suffix" = "Titulus \"keresztnév\", \"vezetéknév\", \"második keresztnév\", névrag";

/* Person Name Formats */
"_Person_NameFormat_Title_FirstName_MiddleName_LastName_Suffix" = "Titulus \"keresztnév\" \"második keresztnév\", \"vezetéknév\", névrag";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_MiddleName_FirstName_Suffix" = "Titulus \"vezetéknév\", \"második keresztnév\", \"keresztnév\", névrag";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_Suffix_Comma_FirstName_MiddleName" = "Titulus \"vezetéknév \"névrag, \"keresztnév\" \"második keresztnév\"";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_Suffix_FirstName_MiddleName" = "Titulus \"vezetéknév\" névrag \"keresztnév\" \"második keresztnév\"";

