/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Afficher l'article";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Éditer l'événement familial '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Éditer la famille '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Éditer l'événement personnel '%@'";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Éditer la personne '%@'";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Zone principale";

/* (No Comment) */
"_Column_main_0" = "Côté gauche";

/* (No Comment) */
"_Column_main_1" = "Côté droit";

/* (No Comment) */
"_Column_main_256" = "Barre latérale";

/* (No Comment) */
"_Column_parents_0" = "Côté gauche";

/* (No Comment) */
"_Column_parents_1" = "Côté droit";

/* (No Comment) */
"_Column_top_0" = "Zone principale";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Aucune étiquette associée";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Voulez-vous vraiment supprimer le journal des modifications ?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Veuillez confirmer la suppression de toutes les entrées du journal des modifications de votre arbre généalogique.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Veuillez confirmer la suppression de toutes les entrées du journal des modifications effectuées avant le %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Voulez-vous vraiment purger le journal des modifications ? Cela ne peut pas être annulé.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Veuillez confirmer la suppression de toutes les entrées du journal des modifications faisant référence à des personnes, des familles, etc. supprimées.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Voulez-vous vraiment purger le journal des modifications des entrées supprimées ? Cela ne peut pas être annulé.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Purger le journal des modifications";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Origine";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Cible";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Général";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Ajouter une personne influente";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Ajouter une famille existante en tant que famille influente";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Ajouter une personne existante en tant que personne influente";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Ajouter une nouvelle personne influente";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Ajouter une nouvelle personne influente";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Éditer les types de personnes influentes…";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Aucune personne influente présente";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Supprimer la personne influente";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Cela ne supprimera pas la personne de votre arbre généalogique, mais seulement la relation avec cette personne.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Voulez-vous vraiment supprimer la relation avec '%@' ?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter des personnes influentes comme les parrains par exemple";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Personnes influentes";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Médias";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Familles";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Personnes";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Lieux";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Sources";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Signets";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Privé";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Date de modification";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Date de création";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Dernière édition";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Données brutes de l'ADNat enregistré, taille du fichier : %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "Données brutes ADNat";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Ajouter un marqueur";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Aucun marqueur saisi";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter des marqueurs";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Ajouter des données";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Voulez-vous vraiment supprimer les données brutes d'ADN associées à ce test ?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Voulez-vous vraiment supprimer les données ADN ?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Aucune donnée brute d'ADN n'a été ajoutée";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Veuillez sélectionner un fichier pour le sauvegarder comme données brutes d'ADN";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter des données brutes d'ADN.";

/* (No Comment) */
"_EditDNATestResultController_Title" = "Résultat de test ADN";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Aucun nom de test n'a été saisi";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Général";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Aucun haplogroupe saisi";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "Information sur l'ADNmt";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Données brutes de l'ADNmt enregistrée, taille du fichier : %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "Données brutes ADNmt";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "Différences entre les régions de codage de l'ADNmt";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "Différences ADNmt HVR1 SNP";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "Différences ADNmt HVR2 SNP";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Aucun haplogroupe saisi";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Informations ADN-Y";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Données brutes de l'ADN-Y stockées, taille du fichier : %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Données brutes ADN-Y";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Ajouter un marqueur";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Aucun marqueur STR d'ADN-Y n'a été saisi";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter les marqueurs STR d'ADN-Y";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Marqueurs STR ADN-Y";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Général";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Associer un lieu";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Aucun lieu associé";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Sélectionner un lieu";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Afficher le lieu";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Aucun lieu n'a été associé à cet événement. Utilisez le bouton ci-dessus pour associer un lieu existant ou en chercher un nouveau";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Lieu";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Saisissez les informations relatives à ce lieu dans les champs ci-dessous. Si vous avez besoin d'autres champs, sélectionnez un autre modèle de lieu ou ajoutez les champs au modèle de lieu.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Veuillez sélectionner un modèle de lieu pour ce lieu à partir du bouton ci-dessous. Si aucun modèle n'est disponible, veuillez utiliser l'option \"Modifier les modèles\" pour créer un nouveau modèle";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Détails du lieu";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Rechercher le nouveau lieu";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Saisie manuelle du lieu";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Éditer manuellement le lieu";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Sélectionner un lieu existant";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Remplacer par le lieu existant";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Éditer les lieux";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Coordonnées de recherche uniquement";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Supprimer le lieu actuel";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Ajouter un homme existant";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Ajouter une femme existante";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Ajouter un nouvel homme";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Ajouter une nouvelle femme";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Éditer";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Aucun homme n'a été ajouté à cette famille. Sélectionnez les boutons ci-dessous pour ajouter un nouvel homme ou un homme existant à cette famille.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Aucune femme n'a été ajoutée à cette famille. Sélectionnez les boutons ci-dessous pour ajouter une nouvelle femme ou une femme existante à cette famille.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Supprimer en tant qu'homme";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Supprimer en tant que partenaire 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Supprimer en tant que partenaire 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Supprimer en tant que femme";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Voulez-vous vraiment supprimer ce parent de cette famille ? Le parent ne sera pas supprimé, mais il ne fera plus partie de cette famille.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Supprimer le parent '%@' ?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Afficher";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Enfants";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Ajouter des enfants";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Ajouter un enfant existant";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Ajouter un nouvel enfant";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Enfant n°%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Ordre d'enfant personnalisé";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Voulez-vous vraiment supprimer cet enfant de cette famille ? L'enfant ne sera pas supprimé, mais il ne fera plus partie de cette famille.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Supprimer l'enfant '%@' de la famille ?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Éditer";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Aucun enfant présent";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Supprimer en tant qu'enfant";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Aucun enfant n'a été saisi dans cette famille. Utilisez les boutons ci-dessus pour ajouter des enfants.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Par date de naissance";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Par nom";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Commande personnalisée";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Ajouter le père de %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Ajouter la mère de %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Ajouter une nouvelle famille";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Ajouter le parent 1 de %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Ajouter le parent 2 de %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Supprimer la famille";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Voulez-vous vraiment supprimer la famille ?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Ajouter la première famille";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Il n'y a aucune famille dans cet arbre généalogique. Veuillez sélectionner \"Ajouter la première famille\" pour créer votre première famille.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Aucune famille disponible";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Les parents de %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Éditer les familles";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Homme";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Femme";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Éditer les événements familiaux";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Contacter l'auteur";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Auteur";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Blason familial";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "À propos de l'auteur de cet arbre généalogique";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Ajouter un média à l'icône";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Supprimer de l'icône";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Paramètres de l'icône";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Aucun nom n'a été saisi";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Nom et adresse de l'auteur";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Cela supprimera définitivement cette étiquette et la supprimera de toutes les entrées associées dans votre arbre généalogique.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Vraiment supprimer l'étiquette ?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Aucune étiquette disponible";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Aucune étiquette n'est disponible dans cet arbre généalogique. Utilisez le bouton ci-dessus pour ajouter des étiquettes.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Étiquettes";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Ajouter une entrée";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Éditer la zone d'association";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Aucune entrée associée disponible";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Supprimer";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Comme il s'agit de la dernière entrée attribuée à ce média, celui-ci sera supprimé de l'arbre généalogique.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Voulez-vous vraiment supprimer ce média ?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Cela ne supprimera pas le média, mais supprimera simplement l'association de l'entrée à ce média.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Voulez-vous vraiment supprimer l'entrée '%@' de ce média ?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour attribuer des entrées comme des personnes ou des familles à ce média.";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Entrées associées";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Ajouter un média";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Déplacer en début de liste";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Voulez-vous vraiment supprimer ce média de votre arbre généalogique ?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Voulez-vous vraiment supprimer le média ?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Supprimer";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Ne pas utiliser comme image d'entrée";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Éditer…";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Aucun média disponible";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Marquer comme Public";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Marquer comme Privé";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter des photos.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Diaporama";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter des photos, des PDF, des vidéos, des fichiers audio ou des pages Internet";

/* Media */
"_EditMediaContentController_Title" = "Médias";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Utiliser comme image d'entrée";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Aucun média disponible";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Ajouter des médias dans les rubriques Média lors de l'édition de Personnes, Familles ou Lieux";

/* (No Comment) */
"_EditMediaController_Title" = "Éditer les médias";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Sélectionnez le bouton ci-dessus pour recadrer, coloriser, supprimer les rayures, améliorer ou supprimer l'arrière-plan de cette image.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Éditer/Améliorer la photo…";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Cette image semble convenir à la colorisation. Utilisez le bouton ci-dessous pour la coloration automatique, l'amélioration, la suppression des rayures ou le recadrage des images.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "IA et Recadrer";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Générales";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Médias";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Montrer l'audio…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Afficher l'image en taille réelle…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Afficher le PDF complet…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Afficher la vidéo…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Afficher le site internet";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Ajouter une note";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Voulez-vous vraiment supprimer la note ?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Aucune note disponible";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Aucun texte de note saisi";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter une nouvelle note";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Par date de modification";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Par date de création";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Par texte";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Notes";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Ajouter un nom";

/* (No Comment) */
