/* (No Comment) */
/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Opacité";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Couleur de numérotation des pages";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Numérotation des pages - Modes couleurs du texte";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Mise en page…";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Mise à l'échelle";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Couleur du texte des rubriques";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Mode couleur du texte des rubriques";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Style d'arrière-plan";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Bande en bas";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Bande dégradée en bas";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Trait en bas";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Numéro de page dans un bloc en bas";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Bande externe avec inclusion";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Bande avec inclusion en haut";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Bande interne";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Bande interne avec blocs";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Aucun";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Couleur d’arrière-plan seulement";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Bande interne & externe";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Bande interne & externe avec blocs";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Bande externe";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Bande externe avec blocs";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Encadrement rectangulaire";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Bande arrondie avec inclusion en haut";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Rectangle arrondi";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Encadrement rectangulaire épais";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Encadrement rectangulaire arrondi épais";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Bande en haut";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Bande en haut & en bas";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Bande dégradée en haut & en bas";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Trait en haut & en bas";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Bande dégradée en haut";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Trait en haut";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "Bande avec inclusion en haut croisée avec une barre externe";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Contrasté avec l'arrière-plan";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Personnalisé";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Remplir la page";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Centré en bas";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "En bas à gauche";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "En bas à droite";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Au centre";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Centré à gauche";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Centré à droite";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Remplir la page en respectant le ratio d'aspect";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Centré en haut";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "En haut à gauche";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "En haut à droite";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Placer un filigrane au-dessus du contenu";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Filigrane";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Placer le filigrane entre les marges de la page";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Disposition";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "Génération %d";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Générations";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Sosa";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Biographie";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Personne";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Ascendance";

/* (No Comment) */
"_Reports_BackgroundColor" = "Couleur d’arrière-plan";

/* (No Comment) */
"_Reports_BarsColor" = "Couleur des barres";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Couleurs de base";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Polices de base";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(f)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Capitaliser les titres de rubrique";

/* (No Comment) */
"_Reports_ChapterFont" = "Police de Chapitre";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Mode de citation";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Photos";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Entrées référencées";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Notes sur les sources de citation";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Notes sur les sources";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Afficher les archives source";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Texte";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Taille des photos";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Grande";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Moyenne";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Petite";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Citations";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Livre simple";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Tableau épurée";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Texte épuré";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Couleurs";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Colonnes";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Citations";

/* Common */
"_Reports_CustomReportTitle" = "Titre de rapport personnalisé";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Format de la date";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Style de format de date";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Spécifiez ici le style de format de date à utiliser lors du reformatage des dates";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Dates";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Couleur de surlignage par défaut";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Spécifiez la couleur de surlignage par défaut. Vous pouvez définir une couleur de surlignage différente par chapitre dans le paramétrage des chapitres.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Enfant";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "Génération %d";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Mariage";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Texte";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Arrière-plan de la cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Couleur inférieure de la cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Bordure basse de la cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Couleur gauche de la cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Bordure gauche de la cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Couleur droite de la cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Bordure droite de la cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Couleur supérieure de la cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Bordure haute de la cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Hauteur";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Largeur";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Position finale";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Position de référence";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Afficher la grille de mise en page";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Nœud";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Groupe";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Image";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Liste";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Rubrique";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tableau";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Texte";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Arrière-plan";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Bordure";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Options Cellule";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Polices";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Mise en page";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Marge";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Options";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Remplissage";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Taille";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Couleur d’arrière-plan";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Couleur de la bordure";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Arrondi d'angle";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Bas";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Bas";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Bas";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Alignement horizontal";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Droite";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Centré";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Gauche";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Gauche";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Gauche";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Gauche";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Droite";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Droite";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Droite";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Haut";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Haut";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Haut";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Alignement vertical";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "En bas";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Centré";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Haut";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "N'importe quelle colonne";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Colonne de gauche";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Colonne principale";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Colonne droite";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Colonne";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "N'importe quel ordre";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Page paires";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Page impaire";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Ordre des pages";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "N'importe quelle page";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Page vide";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Page sur une colonne";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Page Grande colonne à droite et petite à gauche";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Type de page";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Page sur deux colonnes";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Veuillez sélectionner des objets dans le rapport à gauche pour éditer les couleurs, le texte et les tailles";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Vous avez sélectionné plusieurs objets de genres différents";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Afficher la grille du tableau";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Répéter les en-tête";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Couleur d'alternance des lignes";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Couleur de la ligne";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Couleur du texte";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Police du texte";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Débuter dans une nouvelle zone de la page";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Débuter après le saut de ligne";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Débuter sur une nouvelle page";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Éviter les sauts de ligne";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "S'en tenir à l'objet précédent";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Sur toute la largeur";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Sur toute la largeur";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Largeur adaptée";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Largeur fixe";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Facteur de largeur";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Facteur de largeur et hauteur prédéfinie";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Facteur de largeur";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Mode largeur";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Police de mise en exergue";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Couleur du texte mis en exergue";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Champs de la source à afficher";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Événements";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Caractéristiques totales";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Polices";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Général";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Tableau simple";

/* Fonts */
"_Reports_HeaderFont" = "Police du Titre";

/* Colors */
"_Reports_HeaderFontColor" = "Couleur du texte des en-têtes";

/* Private Information */
"_Reports_HidePrivateInformation" = "Masquer les informations signalées comme Privées";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Toute information signalée comme Privée en mode Édition sera masquée dans le rapport si vous sélectionnez cette option.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Colonnes d'information";

/* (No Comment) */
"_Reports_InformationGroupName" = "Information";

/* (No Comment) */
"_Reports_KeyFont" = "Police clé";

/* (No Comment) */
"_Reports_KeyFontColor" = "Couleur du texte des touches";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Titre à gauche";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Afficher la grille du tableau";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Date de naissance";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Lieu de naissance";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Date de décès";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Lieu de décès";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Répéter l'en-tête";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Si actif, la ligne d'en-tête d'un tableau est répétée lorsque le tableau s'étend sur plusieurs pages.";

/* (No Comment) */
"_Reports_ListCellFont" = "Police Cellule de liste";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Police En-tête de liste";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Couleur du texte des en-têtes";

/* (No Comment) */
"_Reports_ListKeyFont" = "Police Clé de liste";

/* (No Comment) */
"_Reports_ListMode" = "Mode Liste";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Utiliser les réglages du livre";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Par défaut à partir du thème";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Afficher sous forme de liste";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Afficher sous forme de tableau";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Couleurs des listes";

/* Lists */
"_Reports_ListSectionFont" = "Police Rubrique de liste";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Couleur du texte des rubriques";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Listes";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Listes";

/* Localization */
"_Reports_Localization" = "Langue";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Spécifiez la langue à utiliser dans ce rapport. Toutes les informations dans ce rapport seront traduites dans la langue spécifiée.";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Langue";

/* (No Comment) */
"_Reports_MainFont" = "Police principale";

/* (No Comment) */
"_Reports_MainFontColor" = "Couleur du texte principal";

/* (No Comment) */
