/* (No Comment) */
"SourceTemplate_KeyName_BookPeriodicalName" = "Nom de l'ouvrage/périodique";

/* (No Comment) */
"SourceTemplate_KeyName_CallNumber" = "Numéro d'appel";

/* (No Comment) */
"SourceTemplate_KeyName_Cemetery" = "Cimetière";

/* (No Comment) */
"SourceTemplate_KeyName_CensusYear" = "Année du recensement";

/* (No Comment) */
"SourceTemplate_KeyName_Church" = "Église";

/* (No Comment) */
"SourceTemplate_KeyName_Collection" = "Collection";

/* (No Comment) */
"SourceTemplate_KeyName_Compiler" = "Compilateur";

/* (No Comment) */
"SourceTemplate_KeyName_Congress" = "Congrès";

/* (No Comment) */
"SourceTemplate_KeyName_ContactPerson" = "Contact";

/* (No Comment) */
"SourceTemplate_KeyName_Copyright" = "Copyright";

/* (No Comment) */
"SourceTemplate_KeyName_County" = "Département";

/* (No Comment) */
"SourceTemplate_KeyName_Court" = "Tribunal";

/* (No Comment) */
"SourceTemplate_KeyName_Date" = "Date";

/* (No Comment) */
"SourceTemplate_KeyName_DateViewed" = "Date de consultation";

/* (No Comment) */
"SourceTemplate_KeyName_Detail" = "Détail";

/* (No Comment) */
"SourceTemplate_KeyName_Edition" = "Éditer";

/* (No Comment) */
"SourceTemplate_KeyName_FileNumber" = "Numéro de dossier";

/* (No Comment) */
"SourceTemplate_KeyName_FilmNumber" = "Numéro de film";

/* (No Comment) */
"SourceTemplate_KeyName_FilmType" = "Type de film";

/* (No Comment) */
"SourceTemplate_KeyName_FolderLabel" = "Étiquette de dossier";

/* (No Comment) */
"SourceTemplate_KeyName_Format" = "Format";

/* (No Comment) */
"SourceTemplate_KeyName_Informant" = "Informateur";

/* (No Comment) */
"SourceTemplate_KeyName_InformantAddress" = "Adresse de l'informateur";

/* (No Comment) */
"SourceTemplate_KeyName_InformantName" = "Nom de l'informateur";

/* (No Comment) */
"SourceTemplate_KeyName_InformantRelationship" = "Relation avec l'informateur";

/* (No Comment) */
"SourceTemplate_KeyName_Interviewee" = "Personne interviewée";

/* (No Comment) */
"SourceTemplate_KeyName_Interviewer" = "Intervieweur";

/* (No Comment) */
"SourceTemplate_KeyName_Issue" = "Numéro";

/* (No Comment) */
"SourceTemplate_KeyName_LocationOfSource" = "Localisation de la source";

/* (No Comment) */
"SourceTemplate_KeyName_MediaType" = "Type de média";

/* (No Comment) */
"SourceTemplate_KeyName_MicrofilmRollNumber" = "N° de rouleau du microfilm";

/* (No Comment) */
"SourceTemplate_KeyName_MilitaryDivision" = "Division militaire";

/* (No Comment) */
"SourceTemplate_KeyName_NumberOfRolls" = "Nombre de bobines de film";

/* (No Comment) */
"SourceTemplate_KeyName_OrderNumber" = "Numéro d'ordre";

/* (No Comment) */
"SourceTemplate_KeyName_Organization" = "Organisation";

/* (No Comment) */
"SourceTemplate_KeyName_OtherAuthors" = "Autres auteurs";

/* (No Comment) */
"SourceTemplate_KeyName_OtherSubjects" = "Autres sujets";

/* (No Comment) */
"SourceTemplate_KeyName_Owner" = "Propriétaire";

/* (No Comment) */
"SourceTemplate_KeyName_OwnerAddress" = "Adresse du propriétaire";

/* (No Comment) */
"SourceTemplate_KeyName_OwnerLocation" = "Localisation du propriétaire";

/* (No Comment) */
"SourceTemplate_KeyName_Page" = "Page";

/* (No Comment) */
"SourceTemplate_KeyName_Place" = "Lieu";

/* (No Comment) */
"SourceTemplate_KeyName_Presenter" = "Présentateur";

/* (No Comment) */
"SourceTemplate_KeyName_Publication" = "Publication";

/* (No Comment) */
"SourceTemplate_KeyName_Publisher" = "Éditeur";

/* (No Comment) */
"SourceTemplate_KeyName_Recipient" = "Récipiendaire";

/* (No Comment) */
"SourceTemplate_KeyName_Recorder" = "Enregistreur";

/* (No Comment) */
"SourceTemplate_KeyName_RecordGroup" = "Groupe d'enregistrement";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceNumber" = "N° de référence";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceType" = "Type de référence";

/* (No Comment) */
"SourceTemplate_KeyName_Register" = "Registre";

/* (No Comment) */
"SourceTemplate_KeyName_Schedule" = "Programme";

/* (No Comment) */
"SourceTemplate_KeyName_School" = "École";

/* (No Comment) */
"SourceTemplate_KeyName_SerialNumber" = "Numéro de série";

/* (No Comment) */
"SourceTemplate_KeyName_Series" = "Série";

/* (No Comment) */
"SourceTemplate_KeyName_SeriesTitle" = "Titre de la série";

/* (No Comment) */
"SourceTemplate_KeyName_Session" = "Session";

/* (No Comment) */
"SourceTemplate_KeyName_StateOrCountry" = "Région ou Pays";

/* (No Comment) */
"SourceTemplate_KeyName_StateTerritory" = "Région/Territoire";

/* (No Comment) */
"SourceTemplate_KeyName_Subject" = "Sujet";

/* (No Comment) */
"SourceTemplate_KeyName_Submitter" = "Déposant";

/* (No Comment) */
"SourceTemplate_KeyName_Title" = "Titre";

/* (No Comment) */
"SourceTemplate_KeyName_TownshipCivilDistrict" = "Canton/District civil";

/* (No Comment) */
"SourceTemplate_KeyName_Tribe" = "Tribu";

/* (No Comment) */
"SourceTemplate_KeyName_Vessel" = "Navire";

/* (No Comment) */
"SourceTemplate_KeyName_VolumeNumber" = "Numéro de volume";

/* (No Comment) */
"SourceTemplate_KeyName_Volumes" = "Volumes";

/* (No Comment) */
"SourceTemplate_LandGrantRegister" = "Registre des concessions de terrains";

/* (No Comment) */
"SourceTemplate_LandRecord_Digital" = "Registre foncier (Numérique)";

/* (No Comment) */
"SourceTemplate_LandRecord_Microfilm" = "Registre foncier (Microfilm)";

/* (No Comment) */
"SourceTemplate_LandRecord_PhysicalCopy" = "Registre foncier (Copie physique)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Digital" = "Document juridique (Numérique)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Microfilm" = "Document juridique (Microfilm)";

/* (No Comment) */
"SourceTemplate_LegalDocument_PhysicalCopy" = "Document juridique (Copie physique)";

/* (No Comment) */
"SourceTemplate_LegalGeneticTesting" = "Tests génétiques légaux";

/* (No Comment) */
"SourceTemplate_Letter" = "Lettre";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Digital" = "Archives locales et nationales (Numérique)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Microfilm" = "Archives locales et nationales (Microfilm)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_PhysicalCopy" = "Archives locales et nationales (Copie physique)";

/* (No Comment) */
"SourceTemplate_ManuscriptRecord" = "Fiche manuscrite";

/* (No Comment) */
"SourceTemplate_Map" = "Carte";

/* (No Comment) */
"SourceTemplate_MedicalRecord" = "Dossier médical";

/* (No Comment) */
"SourceTemplate_MilitaryRecord" = "Dossier militaire";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Digital" = "Dossier gouvernemental national (Numérique)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Microfilm" = "Dossier gouvernemental national (Microfilm)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_PhysicalCopy" = "Dossier gouvernemental national (Copie physique)";

/* (No Comment) */
"SourceTemplate_NativeAmericanTribalCensus" = "Recensement des tribus amérindiennes";

/* (No Comment) */
"SourceTemplate_NaturalizationRecord" = "Dossier de naturalisation";

/* (No Comment) */
"SourceTemplate_Newspaper" = "Journal";

/* (No Comment) */
"SourceTemplate_NonLegalPrivateGeneticTesting" = "Tests génétiques non légaux/privés";

/* (No Comment) */
"SourceTemplate_PassengerList" = "Liste des passagers";

/* (No Comment) */
"SourceTemplate_PensionFile" = "Dossier de pension";

/* (No Comment) */
"SourceTemplate_Periodical" = "Périodique";

/* (No Comment) */
"SourceTemplate_PersonalBible" = "Bible personnelle";

/* (No Comment) */
"SourceTemplate_PersonalCorrespondence" = "Correspondance personnelle";

/* (No Comment) */
"SourceTemplate_Portrait" = "Portrait";

/* (No Comment) */
"SourceTemplate_PreservationFilm" = "Film de conservation";

/* (No Comment) */
"SourceTemplate_ResearchReport_Digital" = "Rapport de recherche (Numérique)";

/* (No Comment) */
"SourceTemplate_ResearchReport_Microfilm" = "Rapport de recherche (Microfilm)";

/* (No Comment) */
"SourceTemplate_ResearchReport_PhysicalCopy" = "Rapport de recherche (Copie physique)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Digital" = "Dossier scolaire (Numérique)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Microfilm" = "Dossier scolaire (Microfilm)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_PhysicalCopy" = "Dossier scolaire (Copie physique)";

/* (No Comment) */
"SourceTemplate_TaxList" = "Liste des taxes";

/* (No Comment) */
"SourceTemplate_UnpublishedNarrative" = "Récit non publié";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Digital" = "Dossier du Congrès US (Numérique)";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Microfilm" = "Dossier du Congrès US (Microfilm)";

/* (No Comment) */
"SourceTemplate_VerticalFile" = "Dossier vertical";

/* (No Comment) */
"SourceTemplate_Video" = "Vidéo";

/* (No Comment) */
"SourceTemplate_VitalRecord" = "Actes d'état civil";

/* (No Comment) */
"SourceTemplate_VitalRecord_BirthCertificate" = "Actes d'état civil - Acte de naissance";

/* (No Comment) */
"SourceTemplate_VitalRecord_DeathCertificate" = "Actes d'état civil - Acte de décès";

/* (No Comment) */
"SourceTemplate_VitalRecord_DivorceCertificate" = "Actes d'état civil - Acte de divorce";

/* (No Comment) */
"SourceTemplate_VitalRecord_MarriageLicense" = "Actes d'état civil - Acte de mariage";

/* (No Comment) */
"SourceTemplate_WebSite" = "Site internet";

/* (No Comment) */
"SourceTemplate_Will" = "Testament";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Crochets";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_Brackets" = "Parenthèses";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Accolades";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Guillemets doubles";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_None" = "Aucun";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Guillemets simples";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Bold" = "Gras";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Italic" = "Italique";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Normal" = "Normal";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationMode_Long" = "Style des citations longues";

/* SourceTemplateKeyRelation - Enums */
"SourceTemplateKeyRelation_CitationMode_Short" = "Style des citations courtes";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Colon" = "Deux points";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Comma" = "Virgule";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Trait d'union";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Period" = "Point";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Point-virgule";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Space" = "Espace";

