/* (No Comment) */
"PlaceTemplate_KeyName_Municipality" = "Kunta";

/* (No Comment) */
"PlaceTemplate_KeyName_Oblast" = "Oblasti";

/* (No Comment) */
"PlaceTemplate_KeyName_Parish" = "Kunta";

/* Template Keys */
"PlaceTemplate_KeyName_Place" = "Paikka";

/* (No Comment) */
"PlaceTemplate_KeyName_Province" = "Provinssi";

/* (No Comment) */
"PlaceTemplate_KeyName_Region" = "Alue";

/* (No Comment) */
"PlaceTemplate_KeyName_Republic" = "Tasavalta";

/* (No Comment) */
"PlaceTemplate_KeyName_State" = "Valtio";

/* (No Comment) */
"PlaceTemplate_KeyName_Territory" = "Territorio";

/* (No Comment) */
"PlaceTemplate_Mexico" = "Meksiko";

/* (No Comment) */
"PlaceTemplate_Netherlands" = "Alankomaat";

/* (No Comment) */
"PlaceTemplate_Norway" = "Norja";

/* (No Comment) */
"PlaceTemplate_Poland" = "Puola";

/* (No Comment) */
"PlaceTemplate_Portugal" = "Portugali";

/* (No Comment) */
"PlaceTemplate_Romania" = "Romania";

/* (No Comment) */
"PlaceTemplate_Russia" = "Venäjä";

/* (No Comment) */
"PlaceTemplate_Serbia" = "Serbia";

/* (No Comment) */
"PlaceTemplate_Slovakia" = "Slovakia";

/* (No Comment) */
"PlaceTemplate_Slovenia" = "Slovenia";

/* (No Comment) */
"PlaceTemplate_Spain" = "Espanja";

/* (No Comment) */
"PlaceTemplate_Sweden" = "Ruotsi";

/* (No Comment) */
"PlaceTemplate_Switzerland" = "Sveitsi";

/* (No Comment) */
"PlaceTemplate_United Kingdom" = "Yhdistynyt kuningaskunta";

/* (No Comment) */
"PlaceTemplate_United States of America" = "Amerikan Yhdysvallat";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Kulmasulkeet";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_Brackets" = "Kaarisulkeet";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Aaltosulkeet";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Kaksoislainausmerkit";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_None" = "Ei mitään";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Yksinkertaiset lainausmerkit";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Normal" = "Normaali";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Short" = "Lyhyt";

/* Enums */
"PlaceTemplateKeyRelation_CitationMode_VeryShort" = "Hyvin lyhyt";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Colon" = "Kaksoispiste";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Comma" = "Pilkku";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Yhdysviiva";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Period" = "Piste";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Puolipiste";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Space" = "Välilyönti";

