/* (No Comment) */
/* (No Comment) */
"_PersonFact_Phone" = "Puhelinnumero";

/* (No Comment) */
"_PersonFact_PhysicalDescription" = "Fyysinen kuvaus";

/* (No Comment) */
"_PersonFact_Possession" = "Omaisuus";

/* (No Comment) */
"_PersonFact_Race" = "Etninen alkuperä";

/* (No Comment) */
"_PersonFact_SkinColor" = "Ihonväri";

/* Facts */
"_PersonFact_SocialSecurityNumber" = "Sosiaalivakuutusnumero";

/* (No Comment) */
"_PersonFact_TribeName" = "Sukuperä";

/* (No Comment) */
"_PersonFact_Weight" = "Paino";

/* (No Comment) */
"ConclusionAdditionalNameType_Unnamed" = "Nimeämätön lisänimityyppi";

/* (No Comment) */
"ConclusionAssociateRelationType_Unnamed" = "Nimetön merkittävä henkilötyyppi";

/* (No Comment) */
"ConclusionFamilyEventType_Unnamed" = "Nimeämätön perhetapahtumatyyppi";

/* Conclusion Types */
"ConclusionPersonEventType_Unnamed" = "Nimeämätön henkilötapahtumatyyppi";

/* (No Comment) */
"ConclusionPersonFactType_Unnamed" = "Nimeämätön henkilötietotyyppi";

/* (No Comment) */
"ConclusionToDoPriorityType_Unnamed" = "Nimetön Tehtävän tärkeystyyppi";

/* (No Comment) */
"ConclusionToDoStatusType_Unnamed" = "Nimetön Tehtävän tilatyyppi";

/* (No Comment) */
"ConclusionToDoTypeType_Unnamed" = "Nimetön Tehtävätyyppi";

