/* (No Comment) */
/* (No Comment) */
"_PersonEvent_Burial" = "Begravelse";

/* (No Comment) */
"_PersonEvent_Census" = "Folketelling";

/* (No Comment) */
"_PersonEvent_Christening" = "Dåp";

/* (No Comment) */
"_PersonEvent_Circumcision" = "Omskjæring";

/* (No Comment) */
"_PersonEvent_Confirmation" = "Konfirmasjon";

/* (No Comment) */
"_PersonEvent_Cremation" = "Kremasjon";

/* (No Comment) */
"_PersonEvent_Death" = "Død";

/* (No Comment) */
"_PersonEvent_Deed" = "Dokument/skjøte";

/* (No Comment) */
"_PersonEvent_Education" = "Formell utdannelse";

/* (No Comment) */
"_PersonEvent_Emigration" = "Emigrasjon";

/* (No Comment) */
"_PersonEvent_Excommunication" = "Bannlysing";

/* (No Comment) */
"_PersonEvent_FirstCommunion" = "Første nattverd";

/* (No Comment) */
"_PersonEvent_FosterChild" = "Fosterbarn";

/* (No Comment) */
"_PersonEvent_Funeral" = "Begravelse";

/* (No Comment) */
"_PersonEvent_GenericEvent" = "Annen hendelse";

/* (No Comment) */
"_PersonEvent_Graduation" = "Eksamen";

/* (No Comment) */
"_PersonEvent_Illness" = "Sykdom";

/* (No Comment) */
"_PersonEvent_Immigration" = "Immigrasjon";

/* (No Comment) */
"_PersonEvent_LandTransaction" = "Landtransaksjon";

/* (No Comment) */
"_PersonEvent_LDSBaptism" = "LDS dåp";

/* (No Comment) */
"_PersonEvent_LDSChildSealing" = "LDS foreldrebesegling";

/* (No Comment) */
"_PersonEvent_LDSConfirmation" = "LDS konfirmasjon";

/* (No Comment) */
"_PersonEvent_LDSEndowment" = "LDS begravelse";

/* (No Comment) */
"_PersonEvent_LDSInitiatory" = "LDS forberedelse til ordinasjon";

/* (No Comment) */
"_PersonEvent_MilitaryAward" = "Militær æresbevisning";

/* (No Comment) */
"_PersonEvent_MilitaryDischarge" = "Militær avskjed";

/* (No Comment) */
"_PersonEvent_MilitaryInduction" = "Militær innkalling";

/* (No Comment) */
"_PersonEvent_MilitaryService" = "Militærtjeneste";

/* (No Comment) */
"_PersonEvent_Miscarriage" = "Spontan abort";

/* (No Comment) */
"_PersonEvent_Mission" = "Misjon";

/* (No Comment) */
"_PersonEvent_Nationality" = "Nasjonalitet";

/* (No Comment) */
"_PersonEvent_Naturalization" = "Naturalisering";

/* (No Comment) */
"_PersonEvent_NickName" = "Kallenavn";

/* (No Comment) */
"_PersonEvent_NobilityTypeTitle" = "Adelstittel";

/* (No Comment) */
"_PersonEvent_Occupation" = "Yrke";

/* (No Comment) */
"_PersonEvent_Ordination" = "Ordinasjon";

/* (No Comment) */
"_PersonEvent_Probate" = "Skifte";

/* (No Comment) */
"_PersonEvent_Religion" = "Tro";

/* (No Comment) */
"_PersonEvent_Residence" = "Bosted";

/* (No Comment) */
"_PersonEvent_Retirement" = "Pensjonering";

/* (No Comment) */
"_PersonEvent_Will" = "Testamente";

/* (No Comment) */
"_PersonFact_BloodType" = "Blodtype";

/* (No Comment) */
"_PersonFact_CasteName" = "Kaste";

/* (No Comment) */
"_PersonFact_Clan" = "Klan";

/* (No Comment) */
"_PersonFact_CustomFamilySearchFactTitle" = "Brukerdefinert opplysning: %@";

/* (No Comment) */
"_PersonFact_Email" = "E-postadresse";

/* (No Comment) */
"_PersonFact_EyeColor" = "Øyefarge";

/* (No Comment) */
"_PersonFact_HairColor" = "Hårfarge";

/* (No Comment) */
"_PersonFact_Height" = "Høyde";

/* (No Comment) */
"_PersonFact_Hobby" = "Hobby";

/* (No Comment) */
"_PersonFact_Honors" = "Æresbevisninger";

/* (No Comment) */
"_PersonFact_NationalID" = "Personnummer";

/* (No Comment) */
"_PersonFact_NationalOrTribalOrigin" = "Nasjonal eller stammesopprinnelse";

/* (No Comment) */
"_PersonFact_NoChildren" = "Ingen barn";

/* (No Comment) */
"_PersonFact_NoCoupleRelationships" = "Uten parrelasjoner";

/* (No Comment) */
"_PersonFact_Phone" = "Telefonnummer";

/* (No Comment) */
"_PersonFact_PhysicalDescription" = "Beskrivelse av utseende";

/* (No Comment) */
"_PersonFact_Possession" = "Eiendeler";

/* (No Comment) */
"_PersonFact_Race" = "Etnisitet";

/* (No Comment) */
"_PersonFact_SkinColor" = "Hudfarge";

/* Facts */
"_PersonFact_SocialSecurityNumber" = "Sosialforsikringsnummer";

/* (No Comment) */
"_PersonFact_TribeName" = "Stamme";

/* (No Comment) */
"_PersonFact_Weight" = "Vekt";

/* (No Comment) */
"ConclusionAdditionalNameType_Unnamed" = "Ytterligere navnetyper uten navn";

/* (No Comment) */
"ConclusionAssociateRelationType_Unnamed" = "Type innflytelsesrik relasjon uten navn";

/* (No Comment) */
"ConclusionFamilyEventType_Unnamed" = "Familiehendelsestype uten navn";

/* Conclusion Types */
"ConclusionPersonEventType_Unnamed" = "Personhendelsestype uten navn";

/* (No Comment) */
"ConclusionPersonFactType_Unnamed" = "Personopplysningstype uten navn";

/* (No Comment) */
"ConclusionToDoPriorityType_Unnamed" = "Oppgaveprioritetstype uten navn";

/* (No Comment) */
"ConclusionToDoStatusType_Unnamed" = "Oppgavestatustype uten navn";

/* (No Comment) */
"ConclusionToDoTypeType_Unnamed" = "Oppgavetype uten navn";

