/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Tryb koloru tekstu sekcji";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Styl tła";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Dolny pasek";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Gradient dołu strony";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Linia dolna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Prostokąt z numerem strony u dołu";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Zewnętrzny pasek w linii prostej";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Górny pasek w linii prostej";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Pasek wewnętrzny";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Pasek wewnętrznego bloku";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Brak";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Tylko kolor tła";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Pasek zewnętrzny i wewnętrzny";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Pasek zewnętrznego i wewnętrznego bloku";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Pasek zewnętrzny";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Pasek zewnętrznego bloku";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Prostokąt";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Zaokrąglony górny pasek w linii prostej";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Zaokrąglony prostokąt";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Gruby prostokąt";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Gruby zaokrąglony prostokąt";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Pasek na górze";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Górny i dolny pasek";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Gradient góry i dołu strony";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Linia górna i dolna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Gradient górny";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Linia na górze";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "Znak X na górze";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Kontrast w stosunku do tła";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Własny";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Wypełnij stronę";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Na dole, wyśrodkowany poziomo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Na dole, z lewej";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Na dole, z prawej";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Dokładnie w środku";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Wyśrodkowany poziomo, z lewej";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Wyśrodkowany poziomo, z prawej";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Wypełnij stronę zachowując współczynnik proporcji";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Na górze, wyśrodkowany poziomo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Na górze, z lewej";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Na górze, z prawej";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Umieść znak wodny nad treścią";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Znak wodny";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Umieść znak wodny na marginesach strony";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Położenie";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "Pokolenie %d";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Pokolenia";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Raport opisowy";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Osoba";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Raport Tablica przodków";

/* (No Comment) */
"_Reports_BackgroundColor" = "Kolor tła";

/* (No Comment) */
"_Reports_BarsColor" = "Kolor słupków";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Kolory podstawowe";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Czcionka podstawowa";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(k)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Tytuły sekcji pisane wielką literą";

/* (No Comment) */
"_Reports_ChapterFont" = "Czcionka rozdziału";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Tryb cytatów";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Zdjęcia";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Powiązane pozycje";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Notatki do cytowanego źródła";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Notatki do źródła";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Repozytorium źródeł";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Tekst";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Rozmiar zdjęć";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Duży";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Średni";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Mały";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Cytaty";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Prosta książka";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Czysta tabela";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Czysty tekst";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Kolory";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Kolumny";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Cytaty";

/* Common */
"_Reports_CustomReportTitle" = "Własny tytuł raportu";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Format dat";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Styl formatu daty";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Określ styl formatu daty do wykorzystania podczas zmiany formatu daty";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Daty";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Domyślny kolor znacznika";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Wybierz domyślny kolor znacznika. W konfiguracji rozdziałów można określić kolor znacznika dla każdego z rozdziałów.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Dziecko";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "Pokolenie %d";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Ślub";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Tło komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Kolor dolnego obramowania komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Szerokość dolnego obramowania komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Kolor lewego obramowania komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Szerokość lewego obramowania komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Kolor prawego  obramowania komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Szerokość prawego obramowania komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Kolor górnego obramowania komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Szerokość górnego obramowania komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Wysokość";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Szerokość";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Pozycja końcowa";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Pozycja startowa";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Pokaż siatkę układu";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Brak";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Komórka";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Grupuj";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Zdjęcie";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Lista";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Sekcja";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabela";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Tło";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Obramowanie";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Opcje komórki";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Czcionki";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Układ";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Margines";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Opcje";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Wypełnienie";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Rozmiar";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Kolor tła";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Kolor obramowania";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Promień krawędzi";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Szerokość dolnego obramowania";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Szerokość dolnego marginesu";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Szerokość dolnego wypełnienia";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Wyrównanie w poziomie";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Z prawej";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Do środka w poziomie";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Z lewej";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Szerokość lewego obramowania";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Szerokość lewego marginesu";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Szerokość lewego wypełnienia";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Szerokość prawego obramowania";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Szerokość prawego marginesu";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Szerokość prawego wypełnienia";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Szerokość górnego obramowania";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Szerokość górnego marginesu";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Szerokość górnego wypełnienia";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Wyrównanie w pionie";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Na dole";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Do środka w pionie";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Na górze";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Dowolna kolumna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Lewa kolumna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Główna kolumna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Prawa kolumna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Kolumna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Dowolna kolejność";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Strona parzysta";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Strona nieparzysta";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Kolejność stron";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Dowolna strona";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Pusta strona";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Strona jednokolumnowa";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Strona z małą lewą kolumną i dużą prawą";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Typ strony";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Strona dwukolumnowa";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Wybierz po lewej elementy raportu, aby zmienić kolory, tekst i rozmiary";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Wybrano wiele obiektów różnego rodzaju";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Pokaż siatkę tabeli";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Powiel nagłówki";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Kolor naprzemiennych wierszy";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Kolor wiersza";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Kolor tekstu";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Czcionka tekstu";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Rozpocznij na nowej stronie";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Zacznij w nowywm wierszu";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Rozpocznij na nowej stronie";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Unikaj podziału wiersza";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Powiąż z poprzednim obiektem";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Pełna szerokość";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Pełna szerokość";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Wymagany";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Stała szerokość";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Współczynnik szerokości";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Współczynnik szerokości i stała wysokość";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Współczynnik szerokości";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Tryb szerokości";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Wyróżniona czcionka";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Kolor tekstu wyróżnionego";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Pola źródeł do wyświetlenia";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Wydarzenia";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Ogółem faktów";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Czcionki";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Ogólne";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Prosta tabela";

/* Fonts */
"_Reports_HeaderFont" = "Czcionka tytułu";

/* Colors */
"_Reports_HeaderFontColor" = "Kolor tekstu nagłówka";

/* Private Information */
"_Reports_HidePrivateInformation" = "Ukryj informacje oznaczone jako prywatne";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Po włączeniu, wszystkie informacje oznaczone jako prywatne będą ukryte w raporcie.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Kolumny informacyjne";

/* (No Comment) */
"_Reports_InformationGroupName" = "Informacja";

/* (No Comment) */
"_Reports_KeyFont" = "Czcionka sekcji";

/* (No Comment) */
"_Reports_KeyFontColor" = "Kolor tekstu sekcji";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Tytuł z lewej";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Pokaż siatkę tabeli";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Data urodzenia";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Miejsce urodzenia";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Data śmierci";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Miejsce śmierci";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Powiel nagłówek";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Po włączeniu, nagłówek tabeli będzie powtarzany na każdej kolejnej stronie";

/* (No Comment) */
"_Reports_ListCellFont" = "Czcionka komórki listy";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Czcionka nagłówka listy";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Kolor tekstu nagłówka";

/* (No Comment) */
"_Reports_ListKeyFont" = "Czcionka listy";

/* (No Comment) */
"_Reports_ListMode" = "Tryb listy";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Użyj ustawień książki";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Domyślny z motywu";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Wyświetl jako listę";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Wyświetl jako tabelę";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Kolory list";

/* Lists */
"_Reports_ListSectionFont" = "Czcionka sekcji listy";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Kolor tekstu sekcji";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Listy";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Listy";

/* Localization */
"_Reports_Localization" = "Lokalizacja";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Wybierz lokalizację programu do wykorzystania w raporcie. Wszystkie informacje w raporcie zostaną przedstawione w wybranym języku";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Lokalizacja programu";

/* (No Comment) */
