/* (No Comment) */
"_Common_PlaceDetail" = "Miejsce charakterystyczne";

/* (No Comment) */
"_Common_Places" = "Miejscowości";

/* (No Comment) */
"_Common_PleaseWaitPlaceholder" = "Proszę czekać...";

/* Population Prefix */
"_Common_Population" = "Liczba ludności: %@";

/* (No Comment) */
"_Common_PrefixName" = "Tytuł";

/* (No Comment) */
"_Common_PreviousButton" = "Poprzedni";

/* (No Comment) */
"_Common_Print" = "Drukuj";

/* Progress Counts */
"_Common_ProgressCount" = "%d z %d";

/* (No Comment) */
"_Common_ProgressCountAsString" = "%@ z %@";

/* (No Comment) */
"_Common_QuitButton" = "Zakończ";

/* (No Comment) */
"_Common_ReferenceNumber" = "Numer referencyjny";

/* (No Comment) */
"_Common_RejectButton" = "Odrzuć";

/* (No Comment) */
"_Common_RemoveButton" = "Usuń";

/* (No Comment) */
"_Common_RenameButton" = "Zmień nazwę";

/* (No Comment) */
"_Common_ReplaceButton" = "Zamień";

/* (No Comment) */
"_Common_ResetButton" = "Zresetuj";

/* (No Comment) */
"_Common_RetryButton" = "Powtórz";

/* (No Comment) */
"_Common_Save" = "Zachowaj";

/* (No Comment) */
"_Common_SaveButton" = "Zachowaj";

/* (No Comment) */
"_Common_Search" = "Znajdź";

/* (No Comment) */
"_Common_Search_Clear" = "Wyczyść";

/* (No Comment) */
"_Common_Search_Menu_Title" = "Menu wyszukiwania";

/* (No Comment) */
"_Common_Search_Options" = "Opcje wyszukiwania...";

/* (No Comment) */
"_Common_Search_Recent" = "Ostatnio wyszukiwane";

/* (No Comment) */
"_Common_Section" = "Sekcja";

/* (No Comment) */
"_Common_SelectButton" = "Wybierz";

/* (No Comment) */
"_Common_Settings" = "Ustawienia";

/* (No Comment) */
"_Common_SkipButton" = "Pomiń";

/* (No Comment) */
"_Common_Sorting_ByBirthDate" = "Wg daty urodzenia";

/* (No Comment) */
"_Common_Sorting_ByBirthPlace" = "Wg miejsca urodzenia";

/* (No Comment) */
"_Common_Sorting_ByDate" = "Wg daty";

/* (No Comment) */
"_Common_Sorting_ByDeathDate" = "Wg daty śmierci";

/* (No Comment) */
"_Common_Sorting_ByDeathPlace" = "Wg miejsca śmierci";

/* (No Comment) */
"_Common_Sorting_ByFirstName" = "Wg imienia";

/* (No Comment) */
"_Common_Sorting_ByLastName" = "Wg nazwiska";

/* Sorting */
"_Common_Sorting_ByName" = "Wg nazwy";

/* (No Comment) */
"_Common_Sorting_ByScore" = "Wg wyniku";

/* (No Comment) */
"_Common_Source" = "Źródło";

/* (No Comment) */
"_Common_SourceCitationsPlural" = "Liczba cytatów %d";

/* (No Comment) */
"_Common_SourceCitationsPluralString" = "Cytaty %@";

/* (No Comment) */
"_Common_SourceCitationsSingular" = "%d cytat";

/* (No Comment) */
"_Common_SourceCitationsSingularString" = "Cytat %@";

/* (No Comment) */
"_Common_Sources" = "Źródła";

/* (No Comment) */
"_Common_State" = "Stan";

/* (No Comment) */
"_Common_StopSharingButton" = "Zatrzymanie udostępniania";

/* (No Comment) */
"_Common_SuffixName" = "Przyrostek";

/* (No Comment) */
"_Common_Text" = "Tekst";

/* (No Comment) */
"_Common_Title" = "Tytuł";

/* (No Comment) */
"_Common_ToDo" = "Zadanie";

/* (No Comment) */
"_Common_ToDos" = "Zadania";

/* (No Comment) */
"_Common_Toggle" = "Przełącz wszystko";

/* (No Comment) */
"_Common_Type" = "Typ";

/* (No Comment) */
"_Common_Unknown" = "Nieznany";

/* (No Comment) */
"_Common_UnknownGender" = "Nieznana płeć";

/* (No Comment) */
"_Common_UnknownPerson" = "Nieznana osoba";

/* (No Comment) */
"_Common_Unlimited" = "Bez ograniczeń";

/* (No Comment) */
"_Common_UnnamedChart" = "Wykres bez nazwy";

/* (No Comment) */
"_Common_UnnamedFamily" = "Rodzina bez nazwy";

/* (No Comment) */
"_Common_UnnamedLabel" = "Etykieta bez nazwy";

/* (No Comment) */
"_Common_UnnamedMedia" = "Media bez nazwy";

/* (No Comment) */
"_Common_UnnamedPerson" = "Osoba bez nazwiska";

/* (No Comment) */
"_Common_UnnamedPersonGroup" = "Grupa osób bez nazwy";

/* (No Comment) */
"_Common_UnnamedPlace" = "Miejscowość bez nazwy";

/* (No Comment) */
"_Common_UnnamedPlaceDetail" = "Miejsce charakterystyczne bez nazwy";

/* (No Comment) */
"_Common_UnnamedPlaceTemplate" = "Szablon miejscowości bez nazwy";

/* (No Comment) */
"_Common_UnnamedPlaceTemplateKey" = "Pole szablonu bez nazwy";

/* (No Comment) */
"_Common_UnnamedSource" = "Źródło bez nazwy";

/* (No Comment) */
"_Common_UnnamedSourceRepository" = "Repozytorium źródeł bez nazwy";

/* (No Comment) */
"_Common_UnnamedSourceTemplate" = "Szablon źródeł bez nazwy";

/* (No Comment) */
"_Common_UnnamedSourceTemplateKey" = "Pole szablonu bez nazwy";

/* (No Comment) */
"_Common_UnnamedStory" = "Opowieść bez nazwy";

/* (No Comment) */
"_Common_UnnamedStorySection" = "Sekcja opowieści bez nazwy";

/* (No Comment) */
"_Common_UnnamedTitle" = "Bez nazwy";

/* (No Comment) */
"_Common_UnnamedToDo" = "Zadanie bez nazwy";

/* (No Comment) */
"_Common_UpdateButton" = "Zaktualizuj";

/* (No Comment) */
"_Common_UploadButton" = "Prześlij";

/* (No Comment) */
"_Common_Value" = "Wartość";

/* (No Comment) */
"_Common_Version" = "Wersja";

/* (No Comment) */
"_Common_White" = "Biały";

/* (No Comment) */
"_Common_Width" = "Szerokość";

/* (No Comment) */
"_Common_Woman" = "Kobieta";

/* (No Comment) */
"_Common_Year" = "Rok";

/* (No Comment) */
"_Common_Years" = "Lata";

/* (No Comment) */
"_Common_Yes" = "Tak";

/* (No Comment) */
"_Person_NameFormat_FirstName_MiddleName_LastName_Suffix_Comma_Title" = "\"Imię\" \"Drugie imię\" \"Nazwisko\" Przyrostek, Tytuł";

/* (No Comment) */
"_Person_NameFormat_LastName_Comma_FirstName_Comma_MiddleName_Comma_Suffix_Comma_Title" = "\"Nazwisko\", \"Imię\", \"Drugie imię\", Przyrostek, Tytuł";

/* (No Comment) */
"_Person_NameFormat_LastName_Suffix_Comma_FirstName_MiddleName_Comma_Title" = "\"Nazwisko\" Przyrostek, \"Imię\" \"Drugie imię\", Tytuł";

/* (No Comment) */
"_Person_NameFormat_Title_Comma_FirstName_Suffix_Bracket_MiddleName_Bracket" = "Tytuł \"Nazwisko\", \"Imię\" Przyrostek (\"Drugie imię\")";

/* (No Comment) */
"_Person_NameFormat_Title_FirstName_Comma_LastName_Comma_MiddleName_Comma_Suffix" = "Tytuł \"Imię\", \"Nazwisko\", \"Drugie imię\", Przyrostek";

/* Person Name Formats */
"_Person_NameFormat_Title_FirstName_MiddleName_LastName_Suffix" = "Tytuł \"Imię\" \"Drugie imię\" \"Nazwisko\" Przyrostek";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_MiddleName_FirstName_Suffix" = "Tytuł \"Nazwisko\" \"Drugie imię\" \"Imię\" Przyrostek";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_Suffix_Comma_FirstName_MiddleName" = "Tytuł \"Nazwisko\" Przyrostek, \"Imię\" \"Drugie imię\"";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_Suffix_FirstName_MiddleName" = "Tytuł \"Nazwisko\" Przyrostek, \"Imię\" \"Drugie imię\"";

