/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Obdélník";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Zaoblený vložený horní pruh";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Zaoblený obdélník";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Silný obdélník";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Silný a zaoblený obdélník";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Horní pruh";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Horní a spodní pruh";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Horní a spodní přechod";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Horní a spodní linka";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Horní přechod";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Horní linka";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "Křížení nahoře";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Kontrastní k pozadí";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Vlastní";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Vyplnit stránku";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Vespod uprostřed";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Vespod vlevo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Vespod vpravo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Na středu";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Uprostřed vlevo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Uprostřed vpravo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Vyplnit stránku s ohledem na poměr stran";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Nahoře uprostřed";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Nahoře vlevo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Nahoře vpravo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Vodoznak místa nad obsahem";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Vodoznak";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Vložit vodoznak do okrajů stránky";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Umístění";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. generace";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Generace";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Popisný výkaz";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Osoba";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Výkaz rodokmenu";

/* (No Comment) */
"_Reports_BackgroundColor" = "Barva pozadí";

/* (No Comment) */
"_Reports_BarsColor" = "Barva pruhů";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Základní barvy";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Základní písma";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(ž)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Názvy sekcí kapitálkami";

/* (No Comment) */
"_Reports_ChapterFont" = "Písmo kapitoly";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Režim citací";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Obrázky";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Odkazované položky";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Poznámky k citacím zdrojů";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Poznámky zdrojů";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Repozitář zdrojů";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Text";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Velikost obrázků";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Velké";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Střední";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Malé";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Citace";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Jednoduchá kniha";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Čistá tabulka";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Jednoduchý text";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Barvy";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Sloupce";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Citace";

/* Common */
"_Reports_CustomReportTitle" = "Vlastní název výkazu";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Formát data";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Styl formátu dat";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Zde vyberte, jaký styl formátu data se použije při přeformátování dat";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Data";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Výchozí barva zvýraznění";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Zadejte výchozí barvu zvýraznění. V konfiguraci kapitoly můžete nastavit individuální barvu zvýraznění pro každou kapitolu.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Potomek";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generace";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Sňatek";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Text";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Výplň buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Barva dolního ohraničení buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Dolní ohraničení buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Barva levého ohraničení buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Levé ohraničení buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Barva pravého ohraničení buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Pravé ohraničení buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Barva horního ohraničení buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Horní ohraničení buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Výška";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Šířka";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Závěrečná pozice";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Počáteční pozice";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Zobrazit mřížku rozvržení";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Uzel";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Buňka";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Skupina";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Obrázek";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Seznam";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Sekce";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabulka";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Text";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Pozadí";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Ohraničení";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Možnosti buňky";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Písma";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Rozložení";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Okraj";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Možnosti";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Odsazení";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Velikost";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Barva pozadí";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Barva ohraničení";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Poloměr okraje";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Šířka dole";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Šířka dole";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Šířka dole";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Horizontální zarovnání";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Vpravo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Uprostřed";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Vlevo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Šířka vlevo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Šířka vlevo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Šířka vlevo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Šířka vpravo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Šířka vpravo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Šířka vpravo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Šířka nahoře";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Šířka nahoře";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Šířka nahoře";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Vertikální zarovnání";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Dole";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Uprostřed";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Nahoře";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Libovolný sloupec";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Levý sloupec";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Hlavní sloupec";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Pravý sloupec";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Sloupec";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Libovolné pořadí";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Sudá stránka";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Lichá stránka";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Pořadí stránky";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Libovolná stránka";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Prázdná stránka";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Stránka o jednom sloupci";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Stránka s malý sloupcem vlevo a velkým sloupcem vpravo";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Typ stránky";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Stránka o dvou sloupcích";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Vyberte objekty ve výkazu vlevo pro úpravu barev, textu a velikostí";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Vybrali jste více objektů různého druhu";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Zobrazit mřížku tabulky";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Opakovat záhlaví";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Střídavá barva řádků";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Barva řádku";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Barva textu";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Písmo textu";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Začít na nové stránce";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Začít po zalomení řádku";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Začít na nové stránce";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Vyhnout se zalomení řádku";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Držet se předchozího objektu";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Plná šířka";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Plná šířka";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Padnoucí šířka";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Pevná šířka";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Přizpůsobená šířka";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Přizpůsobená šířka a fixní šířka";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Přizpůsobená šířka";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Režim šířky";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Zvýrazněné písmo";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Barva zvýrazněného textu";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Pole zdroje k zobrazení";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Události";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Celkem faktů";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Písma";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Obecné";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Jednoduchá tabulka";

/* Fonts */
"_Reports_HeaderFont" = "Písmo nadpisu";

/* Colors */
"_Reports_HeaderFontColor" = "Barva textu záhlaví";

/* Private Information */
"_Reports_HidePrivateInformation" = "Skrýt informace označené jako soukromé";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Každá informace označená jako soukromá v režimu úprav bude skryta v tomto výkazu pokud je vybrána tato volba";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Informační sloupce";

/* (No Comment) */
"_Reports_InformationGroupName" = "Informace";

/* (No Comment) */
"_Reports_KeyFont" = "Písmo klíčů";

/* (No Comment) */
"_Reports_KeyFontColor" = "Barva textu klíčů";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Nadpis vlevo";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Zobrazit mřížku tabulky";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Datum narození";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Místo narození";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Datum úmrtí";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Místo úmrtí";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Opakovat záhlaví tabulky na nových stránkách";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Pokud je aktivní, řádek záhlaví tabulky se opakuje ve chvíli, kdy tabulka zabírá více než jednu stránku";

/* (No Comment) */
"_Reports_ListCellFont" = "Písmo seznamu buněk";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Písmo záhlaví seznamu";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Barva textu záhlaví";

/* (No Comment) */
"_Reports_ListKeyFont" = "Písmo seznamu klíče";

/* (No Comment) */
"_Reports_ListMode" = "Režim seznamu";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Použít nastavení knihy";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Výchozí ze šablony";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Zobrazit jako seznam";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Zobrazit jako tabulku";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Barvy seznamů";

/* Lists */
"_Reports_ListSectionFont" = "Písmo sekce seznamu";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Barva textu sekce";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Seznamy";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Seznamy";

/* Localization */
"_Reports_Localization" = "Jazyk";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Zvolte jazyk pro použití v tomto výkazu. Všechny informace v tomto výkazu budou automaticky přeloženy do zvoleného jazyka";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Jazyk";

/* (No Comment) */
"_Reports_MainFont" = "Hlavní písmo";

/* (No Comment) */
