/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Konflikt místa události '%@' vyřešen na '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Konflikt souřadnic události '%@' byl vyřešen na '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Konflikt vlastnictví '%@' události '%@' byl vyřešen na '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Událost '%@' byla smazána";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Adresa události '%@' byla změněna z '%@' na '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Agentura události '%@' byla změněna z '%@' na '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Místo události '%@' bylo změněno na '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Detail místa události '%@' změněn na '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Příčína události '%@' byla změněna z '%@' na '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Souřadnice události '%@' byly změněny na '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Datum události '%@' byl změněn z '%@' na '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "Čas události '%@' byl změněn z '%@' na '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Typ události byl změněn z  '%@' na '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Popis události '%@' byl změněn z '%@' na '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Fakt '%@' byl přidán";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Konflik faktu '%@' byl vyřešen na '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Fakt '%@' byl smazán";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Typ faktu byl změněn z '%@' na '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Fakt '%@' byl změněn z '%@' na '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Rodina byla vytvořena";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Konflikt přiřazeného muže vyřešen na '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Konflikt přiřazené ženy vyřešen na '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Rodina byla smazána";

/* (No Comment) */
"_Family_ChangeLogKey" = "Rodina %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Přidána osoba '%@' jako muž";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Přidána osoba '%@' jako žena";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Médium '%@' bylo odstraněno";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "Položka '%@' byla odstraněna z médií";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Médium '%@' bylo přidáno";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Přidáno jako médium do '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Další jméno %@ z %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Vztah vlivné osoby %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Kniha %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Objekt sekce výkazu %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Sekce výkazu %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Kapitola knihy %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Objekt sekce diagramu";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Sekce diagramu %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Sekce výkazu %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Sekce rodiny %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Sekce výkazu %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Sekce výkazu %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Sekce osoby %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Rodinná sekce výkazu %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Osobní sekce výkazu %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Konfigurace pro sekci %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Konfigurace pro sekci %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Konfigurace pro sekci %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Konfigurace pro upravenou sekci %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Vztah potomka %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Typ dalšího jména %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Typ vlivného vztahu %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Typ události rodiny %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Typ události osoby %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Typ faktu osoby %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Souřadnice místa %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "Výsledek testu atDNA – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "Výsledek testu mtDNA – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "DNA mtDNA SNP rozdíl %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "Výsledek testu DNA %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Výsledek testu Y-DNA – %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "DNA Y-DNA STR Marker %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Rodina %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Rodinná událost %@ z %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "v %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "Informace FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "Informace FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Informace o autorovi rodokmenu";

/* (No Comment) */
"_ObjectDescription_Label" = "Štítek %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Audio %@ z %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ z %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Fotografie %@ z %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Vztah média %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Přiřazení vztahu médií %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Webová stránka %@ z %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Video %@ z %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Poznámka o %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Osoba %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Událost %@ z %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "v %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Fakt %@ z %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Skupina osob %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Místo %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Detail místa %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Hodnota místa – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Šablona místa %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Pole šablony místa %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Vztah pole šablony místa %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Dynamický filtr %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Zdroj %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Hodnota zdroje – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Citace zdroje - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Šablona zdroje %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Pole šablony zdroje %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Vztah pole šablony zdroje %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Příběh %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Sekce příběhu %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Úkol %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Typ";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Křestní jméno";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Příjmení";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Prostřední jméno";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Titul";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Titul za";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Osoba";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Typ";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Použít jako úvodní obrázek";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Uloženo do záložek";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Nadpis";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Číslo souboru předka";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Datum změny";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Informace změny CloudTree";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Datum vytvoření";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Informace o analyzátoru nesrovnalostí";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "FamilySearch ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "Gedcom ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Označeno jako soukromé";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Vlastní referenční číslo";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Informace asistenta výzkumu";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Interní unikátní ID";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Autor";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Čísla kapitol";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Kapitoly na samostatných stránkách";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Zahrnout citace pro nové výkazy";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Lokalizované formáty data";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Jazyk";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Barvit pouze stránky kapitol";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Barva čísla kapitoly";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Barva nadpisu kapitoly";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Zarovnání čísla stránky";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Barva čísla stránky";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Čísla stránek povolena";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Umístění čísel stránek";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Styl hlavičky stránky";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Barva čísla sekce";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Barva nadpisu sekce";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Styl knihy";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Měřítko písma";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Šablona";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Nadpis";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Použít textový styl pro nové sestavy";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Rejstřík";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Obsahuje sekci";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Položka";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Sekce";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Pododdíly na nové stránce";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Obsahuje kapitolu";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Název";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Barva zvýraznění kapitoly";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Barva stránky kapitoly";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Typ kapitoly";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Název kapitoly";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Položka";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Sekce";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Osoba";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Rodina";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Sekce";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Osoba";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Sekce";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Sekce výkazu";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Konfigurace výkazu";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Potomek";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Rodina";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Typ vztahu k otci";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Typ vztahu k matce";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Typ vzahu potomka";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Typ přiřazení";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Obrácený název typu";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Název typu z pohledu osoby";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Výchozí";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Výchozí";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Mělo by být považováno za „vyřízené\"";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Výchozí";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "Značka GEDCOM";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Ikona";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Identifikátor";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Povoleno";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Vytvořeno uživatelem";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Zobrazit jako zástupce";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Název typu";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Název typu z pohledu rodiny";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Název lokalizačního klíče";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Souřadnice";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Zeměpisná šířka";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Stupně zeměpisné šířky";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Orientace zeměpisné šířky";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Minuty zeměpisné šířky";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Vteřiny zeměpisné šířky";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Zeměpisná délka";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Stupně zeměpisné délky";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Orientace zeměpisné délky";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Minuty zeměpisné délky";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Vteřiny zeměpisné délky";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Místo";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Detail místa";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "Haploskupina mtDNA";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "SNP rozdíl";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Pořadí";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Datum";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Název testu";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Osoba";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Šablona";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "Odkaz";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Haploskupina Y-DNA";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Pořadí";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "Název markeru STR";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "Hodnota STR";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Adresa";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Úřad";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Místo";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Detail místa";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Příčina";

/* Event */
"_ObjectProperty_Event_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "Stav LDS";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "Kód chrámu LDS";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Čas";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Popis";

/* Fact */
"_ObjectProperty_Fact_value" = "Hodnota";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Datum sňatku";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Datum sňatku";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Vztahy potomků";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Rodinné události";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Uloženo do záložek";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Muž";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Žena";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Typ události";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Rodina";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Město";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Země";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "1. řádek adresy";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "2. řádek adresy";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "3. řádek adresy";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "4. řádek adresy";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "PSČ";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Kraj";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "E-mail";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Fax";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Jméno autora";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Telefonní číslo";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "URL webu";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Styl náhledu médií";

/* Label */
