/* (No Comment) */
"_PersonEvent_FosterChild" = "Schovanec";

/* (No Comment) */
"_PersonEvent_Funeral" = "Pohřeb";

/* (No Comment) */
"_PersonEvent_GenericEvent" = "Jiná událost";

/* (No Comment) */
"_PersonEvent_Graduation" = "Maturita / promoce";

/* (No Comment) */
"_PersonEvent_Illness" = "Nemoc";

/* (No Comment) */
"_PersonEvent_Immigration" = "Imigrace";

/* (No Comment) */
"_PersonEvent_LandTransaction" = "Pozemková transakce";

/* (No Comment) */
"_PersonEvent_LDSBaptism" = "Křest (LDS)";

/* (No Comment) */
"_PersonEvent_LDSChildSealing" = "Přijetí dítěte (LDS)";

/* (No Comment) */
"_PersonEvent_LDSConfirmation" = "Biřmování (LDS)";

/* (No Comment) */
"_PersonEvent_LDSEndowment" = "Vložení věna (LDS)";

/* (No Comment) */
"_PersonEvent_LDSInitiatory" = "LDS iniciace";

/* (No Comment) */
"_PersonEvent_MilitaryAward" = "Vojenské ocenění";

/* (No Comment) */
"_PersonEvent_MilitaryDischarge" = "Vojenské propuštění";

/* (No Comment) */
"_PersonEvent_MilitaryInduction" = "Odvedení do armády";

/* (No Comment) */
"_PersonEvent_MilitaryService" = "Vojenská služba";

/* (No Comment) */
"_PersonEvent_Miscarriage" = "Potrat";

/* (No Comment) */
"_PersonEvent_Mission" = "Misie";

/* (No Comment) */
"_PersonEvent_Nationality" = "Národnost";

/* (No Comment) */
"_PersonEvent_Naturalization" = "Udělení státního občanství";

/* (No Comment) */
"_PersonEvent_NickName" = "Přezdívka";

/* (No Comment) */
"_PersonEvent_NobilityTypeTitle" = "Šlechtický titul";

/* (No Comment) */
"_PersonEvent_Occupation" = "Zaměstnání";

/* (No Comment) */
"_PersonEvent_Ordination" = "Vysvěcení";

/* (No Comment) */
"_PersonEvent_Probate" = "Osvědčení poslední vůle";

/* (No Comment) */
"_PersonEvent_Religion" = "Náboženství";

/* (No Comment) */
"_PersonEvent_Residence" = "Bydliště";

/* (No Comment) */
"_PersonEvent_Retirement" = "Penze";

/* (No Comment) */
"_PersonEvent_Will" = "Závěť";

/* (No Comment) */
"_PersonFact_BloodType" = "Krevní skupina";

/* (No Comment) */
"_PersonFact_CasteName" = "Kasta";

/* (No Comment) */
"_PersonFact_Clan" = "Rod";

/* (No Comment) */
"_PersonFact_CustomFamilySearchFactTitle" = "Vlastní fakt: %@";

/* (No Comment) */
"_PersonFact_Email" = "E-mail";

/* (No Comment) */
"_PersonFact_EyeColor" = "Barva očí";

/* (No Comment) */
"_PersonFact_HairColor" = "Barva vlasů";

/* (No Comment) */
"_PersonFact_Height" = "Výška";

/* (No Comment) */
"_PersonFact_Hobby" = "Koníček";

/* (No Comment) */
"_PersonFact_Honors" = "Vyznamenání";

/* (No Comment) */
"_PersonFact_NationalID" = "Národní identifikační číslo";

/* (No Comment) */
"_PersonFact_NationalOrTribalOrigin" = "Národní nebo kmenový původ";

/* (No Comment) */
"_PersonFact_NoChildren" = "Bez potomků";

/* (No Comment) */
"_PersonFact_NoCoupleRelationships" = "Žádné vztahy párů";

/* (No Comment) */
"_PersonFact_Phone" = "Telefonní číslo";

/* (No Comment) */
"_PersonFact_PhysicalDescription" = "Fyzický popis";

/* (No Comment) */
"_PersonFact_Possession" = "Vlastnictví";

/* (No Comment) */
"_PersonFact_Race" = "Etnický původ";

/* (No Comment) */
"_PersonFact_SkinColor" = "Barva pleti";

/* Facts */
"_PersonFact_SocialSecurityNumber" = "Číslo sociálního zabezpečení";

/* (No Comment) */
"_PersonFact_TribeName" = "Kmen";

/* (No Comment) */
"_PersonFact_Weight" = "Váha";

/* (No Comment) */
"ConclusionAdditionalNameType_Unnamed" = "Nepojmenovaný typ dalšího jména";

/* (No Comment) */
"ConclusionAssociateRelationType_Unnamed" = "Nejmenovaný vlivný typ vztahu";

/* (No Comment) */
"ConclusionFamilyEventType_Unnamed" = "Typ události bez jména rodiny";

/* Conclusion Types */
"ConclusionPersonEventType_Unnamed" = "Typ události bez jména osoby";

/* (No Comment) */
"ConclusionPersonFactType_Unnamed" = "Typ faktu bez jména osoby";

/* (No Comment) */
"ConclusionToDoPriorityType_Unnamed" = "Nepojmenovaný typ priority úkolu";

/* (No Comment) */
"ConclusionToDoStatusType_Unnamed" = "Nepojmenovaný typ stavu úkolu";

/* (No Comment) */
"ConclusionToDoTypeType_Unnamed" = "Nepojmenovaný typ úkolu";

