/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Upravit osobní událost '%@'";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Upravit osobu '%@'";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Hlavní oblast";

/* (No Comment) */
"_Column_main_0" = "Vlevo";

/* (No Comment) */
"_Column_main_1" = "Vpravo";

/* (No Comment) */
"_Column_main_256" = "Postranní panel";

/* (No Comment) */
"_Column_parents_0" = "Levá strana";

/* (No Comment) */
"_Column_parents_1" = "Pravá strana";

/* (No Comment) */
"_Column_top_0" = "Hlavní oblast";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Nejsou přiřazeny žádné štítky";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Opravdu chcete smazat záznam ze seznamu změn?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Potvrďte prosím, zda chcete smazat všechny položky seznamu změn z vašeho rodokmenu.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Potvrďte prosím, zda chcete smazat všechny položky v seznamu změn provedené před %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Opravdu vymazat seznam změn? Tuto akci nelze odvolat.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Potvrďte prosím, zda chcete smazat všechny položky seznamu změn odkazující na smazané osoby, rodiny atd.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Opravdu vymazat seznam změn pro smazané položky? Tuto akci nelze odvolat.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Vymazat seznam změn";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Zdroj";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Cíl";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Obecné";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Přidat vlivnou osobu";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Přidat existující rodinu jako vlivnou rodinu";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Přidat již existující osobu jako vlivnou osobu";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Přidat novou vlivnou rodinu";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Přidat novou vlivnou osobu";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Upravit typy vlivných vztahů…";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Nejsou k dispozici žádné vlivné osoby";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Odebrat vlivnou osobu";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Tato volba neodstraní osobu z vašeho rodokmenu, ale pouze vztah k této osobě.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Opravdu chcete odebrat vztah k '%@'?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Pro přidání vlivných osob, jako jsou např. kmotři, použijte tlačítko výše";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Vlivné osoby";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Média";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Rodiny";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Osoby";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Místa";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Zdroje";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Záložky";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Soukromé";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Datum změny";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Datum vytvoření";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Naposledy upraveno";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Surová data pro atDNA byla uložena, velikost souboru: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "Surová atDNA data";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Přidat marker";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Nejsou vloženy žádné markery";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Pro přidání značek použijte tlačítko výše";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Přidat data";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Opravdu chcete smazat surová data DNA spojená s tímto testem?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Opravdu smazat data DNA?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Nebyla přidána žádná surová data DNA";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Vyberte soubor, který chcete uložit jako surová data DNA";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Pro přidání surových dat DNA použijte tlačítko výše";

/* (No Comment) */
"_EditDNATestResultController_Title" = "Výsledek testu DNA";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Nebyl zadán žádný název testu";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Obecné";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Není zadána žádná haploskupina";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "Informace mtDNA";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Surová data pro mtDNA byla uložena, velikost souboru: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "Surová mtDNA data";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "Rozdíly mtDNA Coding Region SNP";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "Rozdíly mtDNA HVR1 SNP";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "Rozdíly mtDNA HVR2 SNP";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Není zadána žádná haploskupina";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Informace Y-DNA";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Surová data pro Y-DNA byla uložena, velikost souboru: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Surová Y-DNA data";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Přidat marker";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Nebyly vloženy žádné markery Y-DNA STR";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Pomocí tlačítka výše přidejte markery Y-DNA STR";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Y-DNA STR markery";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Obecné";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Přiřadit místo";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Není přiřazeno žádné místo";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Vybrat místo";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Zobrazit místo";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "K této události nebylo přiřazeno žádné místo. Pomocí tlačítka výše můžete přiřadit existující nebo vyhledat nové místo";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Místo";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Zadejte informace o tomto místě do polí níže. Pokud potřebujete jiná pole, zvažte výběr jiné šablony místa nebo přidání polí do šablony místa.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Vyberte šablonu místa pro toto místo pomocí tlačítka níže. Pokud není k dispozici žádná vhodná šablona, ​​použijte k vytvoření nové šablony možnost „Upravit šablony“.";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Detail místa";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Vyhledat nové místo";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Ručně zadat místo";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Ručně upravit místo";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Vybrat existující místo";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Nahradit existujícím místem";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Upravit místo";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Pouze vyhledat souřadnice";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Odebrat současné místo";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Přidat existujícího muže";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Přidat existující ženu";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Přidat nového muže";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Přidat novou ženu";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Upravit";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Do této rodiny nebyl přidán žádný muž. Chcete-li do této rodiny přidat nového nebo stávajícího muže, použijte tlačítka níže.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Do této rodiny nebyla přidána žádná žena. Chcete-li do této rodiny přidat novou nebo stávající ženu, použijte tlačítka níže.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Odebrat jako muže";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Odebrat jako partnera č. 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Odebrat jako partnera č. 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Odebrat jako ženu";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Opravdu chcete tohoto rodiče odebrat z této rodiny? Rodič nebude smazán, ale již nebude součástí této rodiny.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Odebrat rodiče '%@'?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Zobrazit";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Potomci";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Přidat potomka";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Přidat existujícího potomka";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Přidat nového potomka";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Potomek #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Vlastní pořadí potomků";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Opravdu chcete odebrat tohoto potomka z této rodiny? Potomek nebude smazán, ale již nebude součástí této rodiny.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Odebrat potomka '%@' z rodiny?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Upravit";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Nejsou k dispozici žádní potomci";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Odebrat jako potomka";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Do této rodiny nebyly přidány žádní potomci. Potomky přidejte pomocí tlačítek výše.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Podle data narození";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Podle jména";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Vlastní pořadí";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Přidat otce %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Přidat matku %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Přidat novou rodinu";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Přidat rodiče 1 %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Přidat rodiče 2 %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Smazat rodinu";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Opravdu chcete rodinu smazat?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Vytvořit první rodinu";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "V tomto rodokmenu nejsou žádné rodiny. Pro vytvoření první rodiny vyberte možnost „Vytvořit první rodinu“.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Nejsou k dispozici žádné rodiny";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Rodiče %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Upravit rodinu";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Muž";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Žena";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Upravit rodinnou událost";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Kontakt na autora";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Autor";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Rodinný erb";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "O autorovi tohoto rodokmenu";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Přidat ikonu z médií";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Odebrat z ikon";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Nastavení ikony";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Nebylo zadáno žádné jméno";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Jméno a adresa autora";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Tento krok trvale odstraní štítek a odstraní jej ze všech souvisejících záznamů v rodokmenu.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Opravdu smazat štítek?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Nejsou k dispozici žádné štítky";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "V tomto rodokmenu nejsou k dispozici žádné štítky. Štítky můžete přidat pomocí tlačítka výše.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Štítky";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Přidat záznam";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Upravit oblast přiřazení";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Nejsou k dispozici žádné přiřazené položky";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Odebrat";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Protože se jedná o poslední položku přiřazenou tomuto médiu, bude médium odstraněno z rodokmenu.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Opravdu chcete toto médium smazat?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Tato volba nesmaže médium, ale pouze odstraní přiřazení záznamu k tomuto médiu.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Opravdu chcete z tohoto média odstranit položku '%@'";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Pro přiřazení položek jako jsou osoby nebo rodiny k tomuto médiu použijte tlačítko výše";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Přiřazené záznamy";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Přidat média";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Řadit média na začátek";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Opravdu chcete smazat toto médium ze svého rodokmenu?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Opravdu smazat médium?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Smazat";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Nepoužívat jako úvodní obrázek";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Upravit...";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Nejsou k dispozici žádná média";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Označit jako veřejné";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Označit jako soukromé";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Pro přidání obrázků použijte tlačítko výše.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Prezentace";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Pomocí tlačítka výše přidejte fotky, PDF dokumenty, videa, audio nebo webové stránky";

/* Media */
"_EditMediaContentController_Title" = "Média";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Použít jako úvodní obrázek";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Nejsou k dispozici žádná média";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Při úpravách osob, rodin nebo míst přidejte média do sekcí Média";

/* (No Comment) */
"_EditMediaController_Title" = "Upravit médium";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Chcete-li tento obrázek oříznout, obarvit, odstranit škrábance, vylepšit nebo odstranit pozadí, klikněte na tlačítko výše.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Upravit a vylepšit obrázek...";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Tento obrázek se zdá být vhodný pro kolorování. Pomocí tlačítka výše můžete obrázky automaticky kolorovat, vylepšovat, odstraňovat škrábance nebo ořezávat.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "AI nástroje a oříznout";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Obecné";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Média";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Zobrazit audio...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Zobrazit skutečnou velikost obrázku...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Zobrazit celé PDF...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Zobrazit video...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Zobrazit webovou stránku...";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Přidat poznámku";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Opravdu chcete poznámku smazat?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Nejsou k dispozici žádné poznámky";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Nebyl vložen žádný text poznámky";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Pro přidání nové poznámky použijte tlačítko výše";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Podle data změny";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Podle data vytvoření";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Podle textu";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Poznámky";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Přidat jméno";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – zde zadejte informace";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Opravdu chcete smazat toto další jméno?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Smazat další jméno '%@'?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Upravit typy dalších jmen...";

