/* (No Comment) */
"_EditSourceTemplateKeysController_MergeTemplateKeysConflictInformative" = "Zamierzasz scalić pole źródła \"%@\" z polem \"%@\", jednak w niektórych źródłach w drzewie, obydwa pola są obecne. Zdecyduj jak postąpić z tymi źródłami:";

/* (No Comment) */
"SourceTemplate_KeyName_Format" = "Format";

/* (No Comment) */
"SourceTemplate_KeyName_Informant" = "Informator";

/* (No Comment) */
"SourceTemplate_KeyName_InformantAddress" = "Adres informatora";

/* (No Comment) */
"SourceTemplate_KeyName_InformantName" = "Nazwisko informatora";

/* (No Comment) */
"SourceTemplate_KeyName_InformantRelationship" = "Relacja informatora";

/* (No Comment) */
"SourceTemplate_KeyName_Interviewee" = "Osoba udzielająca wywiadu";

/* (No Comment) */
"SourceTemplate_KeyName_Interviewer" = "Osoba przeprowadzająca wywiad";

/* (No Comment) */
"SourceTemplate_KeyName_Issue" = "Wydanie";

/* (No Comment) */
"SourceTemplate_KeyName_LocationOfSource" = "Lokalizacja źródła";

/* (No Comment) */
"SourceTemplate_KeyName_MediaType" = "Typ mediów";

/* (No Comment) */
"SourceTemplate_KeyName_MicrofilmRollNumber" = "Numer rolki mikrofilmu";

/* (No Comment) */
"SourceTemplate_KeyName_MilitaryDivision" = "Jednostka wojskowa";

/* (No Comment) */
"SourceTemplate_KeyName_NumberOfRolls" = "Liczba rolek";

/* (No Comment) */
"SourceTemplate_KeyName_OrderNumber" = "Numer porządkowy";

/* (No Comment) */
"SourceTemplate_KeyName_Organization" = "Organizacja";

/* (No Comment) */
"SourceTemplate_KeyName_OtherAuthors" = "Inni autorzy";

/* (No Comment) */
"SourceTemplate_KeyName_OtherSubjects" = "Inne tematy";

/* (No Comment) */
"SourceTemplate_KeyName_Owner" = "Właściciel";

/* (No Comment) */
"SourceTemplate_KeyName_OwnerAddress" = "Adres właściciela";

/* (No Comment) */
"SourceTemplate_KeyName_OwnerLocation" = "Lokalizacja właściciela";

/* (No Comment) */
"SourceTemplate_KeyName_Page" = "Strona";

/* (No Comment) */
"SourceTemplate_KeyName_Place" = "Miejscowość";

/* (No Comment) */
"SourceTemplate_KeyName_Presenter" = "Prezenter";

/* (No Comment) */
"SourceTemplate_KeyName_Publication" = "Publikacja";

/* (No Comment) */
"SourceTemplate_KeyName_Publisher" = "Wydawca";

/* (No Comment) */
"SourceTemplate_KeyName_Recipient" = "Odbiorca";

/* (No Comment) */
"SourceTemplate_KeyName_Recorder" = "Nagrywarka";

/* (No Comment) */
"SourceTemplate_KeyName_RecordGroup" = "Grupa rekordów";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceNumber" = "Numer referencyjny";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceType" = "Typ odniesienia";

/* (No Comment) */
"SourceTemplate_KeyName_Register" = "Rejestr";

/* (No Comment) */
"SourceTemplate_KeyName_Schedule" = "Arkusz spisowy";

/* (No Comment) */
"SourceTemplate_KeyName_School" = "Szkoła";

/* (No Comment) */
"SourceTemplate_KeyName_SerialNumber" = "Numer seryjny";

/* (No Comment) */
"SourceTemplate_KeyName_Series" = "Serie";

/* (No Comment) */
"SourceTemplate_KeyName_SeriesTitle" = "Tytuł serii";

/* (No Comment) */
"SourceTemplate_KeyName_Session" = "Sesja";

/* (No Comment) */
"SourceTemplate_KeyName_StateOrCountry" = "Województwo lub kraj";

/* (No Comment) */
"SourceTemplate_KeyName_StateTerritory" = "Województwo/terytorium";

/* (No Comment) */
"SourceTemplate_KeyName_Subject" = "Temat";

/* (No Comment) */
"SourceTemplate_KeyName_Submitter" = "Zgłaszający";

/* (No Comment) */
"SourceTemplate_KeyName_Title" = "Tytuł";

/* (No Comment) */
"SourceTemplate_KeyName_TownshipCivilDistrict" = "Miasto/Powiat";

/* (No Comment) */
"SourceTemplate_KeyName_Tribe" = "Plemię";

/* (No Comment) */
"SourceTemplate_KeyName_Vessel" = "Statek";

/* (No Comment) */
"SourceTemplate_KeyName_VolumeNumber" = "Numer tomu";

/* (No Comment) */
"SourceTemplate_KeyName_Volumes" = "Tomy";

/* (No Comment) */
"SourceTemplate_LandGrantRegister" = "Rejestr gruntów";

/* (No Comment) */
"SourceTemplate_LandRecord_Digital" = "Akta gruntów (cyfrowe)";

/* (No Comment) */
"SourceTemplate_LandRecord_Microfilm" = "Akta gruntów (mikrofilm)";

/* (No Comment) */
"SourceTemplate_LandRecord_PhysicalCopy" = "Akta gruntów (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Digital" = "Dokument prawny (cyfrowy)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Microfilm" = "Dokument prawny (mikrofilm)";

/* (No Comment) */
"SourceTemplate_LegalDocument_PhysicalCopy" = "Dokument prawny (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_LegalGeneticTesting" = "Formalne testy genetyczne";

/* (No Comment) */
"SourceTemplate_Letter" = "List";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Digital" = "Akta lokalne i państwowe (cyfrowe)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Microfilm" = "Akta lokalne i państwowe (mikrofilm)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_PhysicalCopy" = "Akta lokalne i państwowe (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_ManuscriptRecord" = "Zapis rękopisu";

/* (No Comment) */
"SourceTemplate_Map" = "Mapa";

/* (No Comment) */
"SourceTemplate_MedicalRecord" = "Akta medyczne";

/* (No Comment) */
"SourceTemplate_MilitaryRecord" = "Akta wojskowe";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Digital" = "Akta rejestru państwowego (cyfrowe)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Microfilm" = "Akta rejestru państwowego (mikrofilm)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_PhysicalCopy" = "Akta rejestru państwowego (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_NativeAmericanTribalCensus" = "Spis plemion Ameryki Północnej";

/* (No Comment) */
"SourceTemplate_NaturalizationRecord" = "Akta naturalizacji";

/* (No Comment) */
"SourceTemplate_Newspaper" = "Gazeta";

/* (No Comment) */
"SourceTemplate_NonLegalPrivateGeneticTesting" = "Nieformalne/prywatne testy genetyczne";

/* (No Comment) */
"SourceTemplate_PassengerList" = "Lista pasażerów";

/* (No Comment) */
"SourceTemplate_PensionFile" = "Akta emerytalne";

/* (No Comment) */
"SourceTemplate_Periodical" = "Okresowy";

/* (No Comment) */
"SourceTemplate_PersonalBible" = "Biblia osobista";

/* (No Comment) */
"SourceTemplate_PersonalCorrespondence" = "Korespondencja prywatna";

/* (No Comment) */
"SourceTemplate_Portrait" = "Portret";

/* (No Comment) */
"SourceTemplate_PreservationFilm" = "Mikrofilm";

/* (No Comment) */
"SourceTemplate_ResearchReport_Digital" = "Raport badawczy (cyfrowy)";

/* (No Comment) */
"SourceTemplate_ResearchReport_Microfilm" = "Raport badawczy (mikrofilm)";

/* (No Comment) */
"SourceTemplate_ResearchReport_PhysicalCopy" = "Raport badawczy (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Digital" = "Akta szkolne (cyfrowe)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Microfilm" = "Akta szkolne (mikrofilm)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_PhysicalCopy" = "Akta szkolne (kopia fizyczna)";

/* (No Comment) */
"SourceTemplate_TaxList" = "Deklaracja podatkowa";

/* (No Comment) */
"SourceTemplate_UnpublishedNarrative" = "Niepublikowane opowiadanie";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Digital" = "Dokumentacja Kongresu USA (cyfrowa)";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Microfilm" = "Dokumentacja Kongresu USA (mikrofilm)";

/* (No Comment) */
"SourceTemplate_VerticalFile" = "Zbiór wycinków";

/* (No Comment) */
"SourceTemplate_Video" = "Wideo";

/* (No Comment) */
"SourceTemplate_VitalRecord" = "Akta stanu cywilnego";

/* (No Comment) */
"SourceTemplate_VitalRecord_BirthCertificate" = "Akta stanu cywilnego - akt urodzenia";

/* (No Comment) */
"SourceTemplate_VitalRecord_DeathCertificate" = "Akta stanu cywilnego - akt zgonu";

/* (No Comment) */
"SourceTemplate_VitalRecord_DivorceCertificate" = "Akta stanu cywilnego - akt małżeństwa z adnotacją o rozwodzie";

/* (No Comment) */
"SourceTemplate_VitalRecord_MarriageLicense" = "Akta stanu cywilnego - akt małżeństwa";

/* (No Comment) */
"SourceTemplate_WebSite" = "Strona internetowa";

/* (No Comment) */
"SourceTemplate_Will" = "Testament";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Nawiasy ostrokątne";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_Brackets" = "Nawiasy okrągłe";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Nawiasy klamrowe";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Cudzysłów amerykański (podwójny)";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_None" = "Brak";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Cudzysłów amerykański pojedynczy";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Bold" = "Pogrubiony";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Italic" = "Kursywa";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Normal" = "Normalny";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationMode_Long" = "Styl długiego cytatu";

/* SourceTemplateKeyRelation - Enums */
"SourceTemplateKeyRelation_CitationMode_Short" = "Styl krótkiego cytatu";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Colon" = "Dwukropek";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Comma" = "Przecinek";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Myślnik";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Period" = "Okres";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Średnik";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Space" = "Odstęp";

