/* (No Comment) */
/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Usuń jako partnera 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Usuń jako kobietę";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Czy chcesz usunąć rodzica z rodziny? Rekord rodzica nie zostanie skasowany, ale nie będzie już częścią rodziny.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Czy chcesz usunąć rodzica \"%@\"?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Pokaż";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Dzieci";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Dodaj dzieci";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Dodaj istniejące dziecko";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Dodaj nowe dziecko";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Dziecko nr %d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Własna kolejność dzieci";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Czy chcesz usunąć dziecko z rodziny? Rekord dziecka nie zostanie skasowany, ale nie będzie już częścią rodziny.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Czy chcesz usunąć dziecko \"%@\" z rodziny?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Edycja";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Brak dzieci";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Usuń jako dziecko";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Nie wprowadzono dzieci dla tej rodziny. Użyj powyższych przycisków, aby dodać dzieci.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Wg daty urodzenia";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Wg nazwiska";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Własna kolejność";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Dodaj ojca osoby %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Dodaj matkę osoby %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Dodaj nową rodzinę";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Dodaj pierwszego rodzica %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Dodaj drugiego rodzica %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Usuń rodzinę";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Czy chcesz usunąć rodzinę?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Utwórz pierwszą rodzinę";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Nie ma rodzin w tym drzewie genealogicznym. Kliknij \"Utwórz pierwszą rodzinę\", aby wprowadzić pierwszą rodzinę.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Brak rodzin";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Rodzice osoby %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Edytuj dane rodziny";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Mężczyzna";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Kobieta";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Edytuj wydarzenie rodzinne";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Kontakt z autorem";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Autor";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Herb rodziny";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "O autorze tego drzewa genealogicznego";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Dodaj media do ikony";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Usuń z ikony";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Ustawienia ikony";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Nie wprowadzono nazwiska";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Nazwisko i adres autora";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Spowoduje to nieodwracalne usunięcie wybranej etykiety i usunięcie jej ze wszystkich powiązanych pozycji.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Czy chcesz usunąć etykietę?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Brak etykiet";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Brak etykiet w drzewie genealogicznym. Użyj powyższego przycisku, aby dodać etykiety.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Etykiety";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Dodaj pozycję";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Edytuj obszar z powiązaniami";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Brak powiązanych pozycji";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Usuń";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Ponieważ była to ostatnia pozycja powiązana z tym plikiem mediów, zostanie on usunięty z drzewa genealogicznego.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Czy chcesz usunąć media?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Czynność nie kasuje pliku mediów, usuwa tylko powiązanie z tą pozycją.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Czy chcesz usunąć pozycję mediów \"%@\"?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby powiązać pozycje takie jak osoby lub rodziny z plikiem mediów";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Powiązane pozycje";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Dodaj media";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Umieść media na wierzchu";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Czy chcesz usunąć media z drzewa genealogicznego?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Czy chcesz usunąć media?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Usuń";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Nie używaj obrazka powitalnego";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Edytuj...";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Brak mediów";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Oznacz jako publiczne";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Oznacz jako prywatne";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać zdjęcia.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Pokaz slajdów";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać zdjęcia, pliki PDF, pliki wideo, audio oraz strony internetowe";

/* Media */
"_EditMediaContentController_Title" = "Media";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Użyj jako obrazka powitalnego";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Brak mediów";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Dodaj media do sekcji Media podczas edytowania osób, rodzin lub miejscowości";

/* (No Comment) */
"_EditMediaController_Title" = "Edytuj media";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Użyj powyższego przycisku, aby wykadrować, pokolorować, usunąć zarysowania, wzbogacić lub usunąć tło ze zdjęcia.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Edytuj i wzbogać zdjęcie...";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Zdjęcie nadaje się do kolorowanie. Koloruj automatycznie, wzbogacaj, usuwaj zarysowania lub kadruj zdjęcia przy pomocy powyższego przycisku.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "SI i kadruj";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Ogólne";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Media";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Pokaż pliki audio...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Pokaż zdjęcie w naturalnej wielkości...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Pokaż pełny plik PDF...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Pokaż pliki wideo...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Pokaż stronę internetową...";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Dodaj notatkę";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Czy chcesz usunąć notatkę?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Brak notatek";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Nie wprowadzono tekstu notatki";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać nową notatkę";

/* (No Comment) */
