/* (No Comment) */
/* (No Comment) */
"_PersonEvent_Religion" = "Religion";

/* (No Comment) */
"_PersonEvent_Residence" = "Bopæl";

/* (No Comment) */
"_PersonEvent_Retirement" = "Pensioneret";

/* (No Comment) */
"_PersonEvent_Will" = "Testamente";

/* (No Comment) */
"_PersonFact_BloodType" = "Blodtype";

/* (No Comment) */
"_PersonFact_CasteName" = "Kaste";

/* (No Comment) */
"_PersonFact_Clan" = "Klan";

/* (No Comment) */
"_PersonFact_CustomFamilySearchFactTitle" = "Særlig fakta: %@";

/* (No Comment) */
"_PersonFact_Email" = "E-mail";

/* (No Comment) */
"_PersonFact_EyeColor" = "Øjenfarve";

/* (No Comment) */
"_PersonFact_HairColor" = "Hårfarve";

/* (No Comment) */
"_PersonFact_Height" = "Højde";

/* (No Comment) */
"_PersonFact_Hobby" = "Hobby";

/* (No Comment) */
"_PersonFact_Honors" = "Æresbevisninger";

/* (No Comment) */
"_PersonFact_NationalID" = "Nationalt ID-nummer";

/* (No Comment) */
"_PersonFact_NationalOrTribalOrigin" = "Nationalt- eller stammetilhørsforhold";

/* (No Comment) */
"_PersonFact_NoChildren" = "Ingen børn";

/* (No Comment) */
"_PersonFact_NoCoupleRelationships" = "Ingen parforhold";

/* (No Comment) */
"_PersonFact_Phone" = "Telefon";

/* (No Comment) */
"_PersonFact_PhysicalDescription" = "Fysisk beskrivelse";

/* (No Comment) */
"_PersonFact_Possession" = "Besiddelse";

/* (No Comment) */
"_PersonFact_Race" = "Etnisk oprindelse";

/* (No Comment) */
"_PersonFact_SkinColor" = "Hudfarve";

/* Facts */
"_PersonFact_SocialSecurityNumber" = "Personnummer";

/* (No Comment) */
"_PersonFact_TribeName" = "Stamme";

/* (No Comment) */
"_PersonFact_Weight" = "Vægt";

/* (No Comment) */
"ConclusionAdditionalNameType_Unnamed" = "Yderligere navnetype uden navn";

/* (No Comment) */
"ConclusionAssociateRelationType_Unnamed" = "Associeret relationstype uden navn";

/* (No Comment) */
"ConclusionFamilyEventType_Unnamed" = "Familiebegivenhed uden navn";

/* Conclusion Types */
"ConclusionPersonEventType_Unnamed" = "Personbegivenhed uden navn";

/* (No Comment) */
"ConclusionPersonFactType_Unnamed" = "Personfaktatype uden navn";

/* (No Comment) */
"ConclusionToDoPriorityType_Unnamed" = "Opgaveprioritetstype uden navn";

/* (No Comment) */
"ConclusionToDoStatusType_Unnamed" = "Opgavestatustype uden navn";

/* (No Comment) */
"ConclusionToDoTypeType_Unnamed" = "Opgavetype uden navn";

