/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Bund højre";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Fuldstændig centreret";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Center venstre";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Center højre";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Udfyld side respekterende sideforhold";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Top center";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Top venstre";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Top højre";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Placer vandmærke over indhold";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Vandmærke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Anbring vandmærke i sidemargener";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Placering";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. generation";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Generationer";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Fortællende rapport";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Person";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Anetavle-rapport";

/* (No Comment) */
"_Reports_BackgroundColor" = "Baggrundsfarve";

/* (No Comment) */
"_Reports_BarsColor" = "Bjælkefarve";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Basisfarver";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Basisskrifter";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(k)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Sektionstitler med STORE";

/* (No Comment) */
"_Reports_ChapterFont" = "Skrift til kapitel";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Citationsmetode";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Vis billeder";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Refererede poster";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Kildecitationsnotater";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Kildenotater";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Kildearkiv";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Tekst";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Billedstørrelse";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Stor";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Medium";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Lille";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Citationer";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Enkel bog";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Ren tabel";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Ren tekst";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Farver";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Spalter";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Citationer";

/* Common */
"_Reports_CustomReportTitle" = "Speciel rapporttitel";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Datoformat";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Datoformat-udseende";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Angiv her hvilket datoformat-udseende der skal bruges ved omformatering af datoer";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Datoer";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Standard markeringsfarve";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Angiv standard markeringsfarve. Du kan vælge individuelle markeringsfarve for hvert kapitel i kapitelkonfigurationen.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Barn";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generation";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Ægteskab";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Cellebaggrund";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Farve til cellebund";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Cellekant bund";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Cellekantfarve bund";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Cellekant venstre";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Cellekantfarve højre";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Cellekant højre";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Cellekantfarve top";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Cellekant top";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Højde";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Bredde";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Slutposition";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Startposition";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Vis layout-net";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Knude";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Celle";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Grupper";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Billede";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Liste";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Sektion";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabel";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Baggrund";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Ramme";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Cellevalg";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Skrifter";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Layout";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Margener";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Valg";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Polstring";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Størrelse";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Baggrundsfarve";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Rammefarve";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Hjørneradius";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Bundbredde";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Bundbredde";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Bundbredde";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Juster vandret";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Højre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Centreret";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Venstre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Venstre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Venstre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Venstre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Højre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Højre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Højre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Bredde top";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Bredde top";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Bredde top";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Juster lodret";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Bund";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Midte";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Top";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Enhver spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Venstre spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Hovedspalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Højre spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Enhver rækkefølge";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Lige side";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Ulige side";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Siderækkefølge";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Enhver side";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Tom side";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "En-spaltet side";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Side med smal venstre og bred højre spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Sidetype";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "To-spaltet side";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Vælg venligst tekst eller objekter i rapporten til venstre for at redigere farver, tekst og størrelser";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Du har valgt flere objekter af forskellig type";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Vis tabelnet";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Gentag overskrifter";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Alternerende rækkefarve";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Rækkefarve";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Tekstfarve";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Skrift til tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Start på et ny side-område";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Start efter linjebrud";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Start på ny side";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Undgå linjebrud";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Hold sammen med forrige objekt";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Fuldstændig";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Fuld bredde";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Nødvendig";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Fast bredde";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Breddefaktor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Breddefaktor og fast højde";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Breddefaktor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Bredde metode";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Fremhævet skrift";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Farve til fremhævet tekst";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Kildefelter der skal vises";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Begivenheder";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Fakta i alt";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Skrifter";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Generelt";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Enkel tabel";

/* Fonts */
"_Reports_HeaderFont" = "Skrift til sidehoved";

/* Colors */
"_Reports_HeaderFontColor" = "Overskriftstekstfarve";

/* Private Information */
"_Reports_HidePrivateInformation" = "Skjul information markeret som privat";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Alle informationer markerede som private i redigeringstilstand skjules i rapporten, hvis du vælger denne mulighed.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Informationskolonner";

/* (No Comment) */
"_Reports_InformationGroupName" = "Information";

/* (No Comment) */
"_Reports_KeyFont" = "Skrift til nøgle";

/* (No Comment) */
"_Reports_KeyFontColor" = "Farve til nøgletekst";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Titel venstre";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Vis tabelnet";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Fødselsdato";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Fødested";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Dødsdato";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Dødssted";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Gentag overskrift";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Hvis aktiv gentages overskriftsrækken i en tabel, hvis den spænder over mere end en side";

/* (No Comment) */
"_Reports_ListCellFont" = "Skrift til listecelle";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Skrift til listeoverskrift";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Farve til overskiftstekst";

/* (No Comment) */
"_Reports_ListKeyFont" = "Skrift til listenøgle";

/* (No Comment) */
"_Reports_ListMode" = "Oplistningsmåde";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Brug bogindstillinger";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Standard fra teme";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Vis som liste";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Vis som tabel";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Listefarver";

/* Lists */
"_Reports_ListSectionFont" = "Skrift til listesektion";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Farve til sektionstekst";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Lister";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Lister";

/* Localization */
"_Reports_Localization" = "Lokalisering";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Angiv lokaliseringen der bruges i denne rapport. Alle informationer i denne rapport lokaliseres til det angivne sprog";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Lokalisering";

/* (No Comment) */
"_Reports_MainFont" = "Skrift til brødtekst";

/* (No Comment) */
"_Reports_MainFontColor" = "Brødtekstfarve";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Vis kun partnere med en vielsesbegivenhed";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Vis fødselsdato for personer";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Vis vielsesdato indrykket";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Vis vielsessted indrykket";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Efter familienavn";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Efter mandens navn";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Efter vielsesdato";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Efter vielsessted";

/* (No Comment) */
