/* (No Comment) */
/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Vælg eksisterende sted";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Erstat med eksisterende sted";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Rediger sted";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Søg kun efter koordinater";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Fjern aktuelt sted";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Tilføj eksisterende mand";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Tilføj eksisterende kvinde";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Tilføj ny mand";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Tilføj ny kvinde";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Rediger";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Ingen mand er føjet til denne familie. Vælg knapperne herunder for at tilføje en ny eller en eksisterende mand til familien.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Ingen kvinde er føjet til denne familie. Vælg knapperne herunder for at tilføje en ny eller en eksisterende kvinde til familien.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Fjern som mand";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Fjern som partner 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Fjern som partner 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Fjern som kvinde";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Vil du virkelig fjerne denne forældre fra denne familie? Forælderen bliver ikke slettet, men er ikke længere en del af denne familie.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Fjern forælderen '%@'?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Vis";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Børn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Tilføj børn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Tilføj eksisterende barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Tilføj nyt barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Barnet #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Særlig børnerækkefølge";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Vil du virkelig fjerne dette barn fra denne familie? Barnet bliver ikke slettet, men er ikke længere en del af denne familie.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Fjern barnet '%@' fra familien?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Rediger";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Intet barn tilstede";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Fjern som barn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Ingen børn er blevet tilføjet i denne familie. Brug knapperne herover til at tilføje børn.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Efter fødselsdato";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Efter navn";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Særlig rækkefølge";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Tilføj fader til %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Tilføj moder til %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Tilføj ny familie";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Tilføj forældre 1 til %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Tilføj forældre 2 til %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Slet familie";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Skal denne familie virkelig slettes?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Tilføj første familie";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Der er ingen familier i dette familietræ. Vælg venligst „Tilføj første familie” for at oprette din første familie.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Ingen familier tilstede";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Forældre til %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Rediger familie";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Mand";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Kvinde";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Rediger familiebegivenhed";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Forfatters kontakt";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Forfatter";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Familievåben";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Om forfatter af dette familietræ";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Tilføj medie til symbol";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Fjern fra symbol";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Symbolindstillinger";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Intet navn angivet";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Forfatters navn & adresse";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Dette vil permanent slette dette mærke og fjerne det fra lle tilknyttede poster i dit familietræ.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Vil du virlkelig slette mærket?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Ingen mærker tilstede";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Ingen mærker er tilstede i dette familietræ. Brug knappen herover for at tilføje mærker.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Mærker";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Tilføj post";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Rediger tilknytningsområde";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Ingen tilknyttede poster tilstede";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Fjern";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Da dette er den sidste post knyttet til dette medie, vil mediet blive fjernet fra familien.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Vil di virkelig slette dette medie?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Dette sletter ikke mediet, men fjerner blot postens tilknytningen til dette medie.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Vil du virkelig fjerne posten '%@' fra dette medie?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Brug venligst knappen herover til at knytte poster, f.eks. personer eller familier til dette medie";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Tilknyttede poster";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Tilføj medie";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Anbring medie forrest";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Vil du virkelig slette dette medie fra dit familietræ?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Skal mediet virkelig slettes?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Slet";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Brug ikke som et startbillede";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Rediger…";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Ingen medier tilstede";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Marker som ikke privat";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Marker som privat";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Brug venligst knappen herover for at tilføje billeder.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Diasshow";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Brug venligst knappen herover til at tilføje fotos, PDF'er, videoer, lyd eller websider";

/* Media */
"_EditMediaContentController_Title" = "Medie";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Brug som startbillede";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Ingen medier tilstede";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Føj medier til mediesektionerne når du redigerer personer, familier eller steder";

/* (No Comment) */
"_EditMediaController_Title" = "Rediger medie";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Brug knappen herover til at beskære, farvelægge, fjerne ridser, forbedre eller fjerne baggrunden fra dette billede.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Rediger & forbedr billede…";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Dette billede synes at være velegnet til farvelægning. Autofarvelæg, forbedr, fjern ridser eller beskær billeder med knappen herover.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "Kunstig intelligens & Beskær";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Generelt";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Medier";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Vis lyd…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Vis billede i fuld størrelse…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Vis fuld PDF…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Vis video…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Vis website…";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Tilføj notat";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Skal dette notat virkelig slettes?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Ingen notater tilstede";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Ingen notattekst angivet";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Brug venligst knappen herover for at tilføje et nyt notat";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Efter ændringsdato";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Efter oprettelsesdato";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Efter tekst";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Notater";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Tilføj navn";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – Skriv information her";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Vil du virkelig slette dette yderligere navn";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Slet yderligere navn '%@'?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Rediger yderligere navnetyper…";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Ingen yderligere navne tilstede";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Brug venligst knappen herover for at tilføje et nyt, yderligere navn.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Yderligere navne";

/* (No Comment) */
