/* (No Comment) */
/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Rapportsektion person %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Konfiguration for sektion %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Konfiguration for sektion %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Konfiguration for kapitel %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Konfiguration for redigeret sektion %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Børnerelation %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Yderligere navnetype %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Indflydelsesrig relationstype %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Familiebegivenhedstype %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Personbegivenhedstype %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Personfaktatype %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Koordinater for stedet %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "atDNA-testresultat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "mtDNA-testresultat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "DNA mtDNA SNP-forskel %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "DNA-testresultat %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Y-DNA-testresultat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "DNA Y-DNA STR Marker %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Familien %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Familiebegivenhed %@ for %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "i %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-information %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "FamilySearch-information %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Information om forfatter til familietræ";

/* (No Comment) */
"_ObjectDescription_Label" = "Mærke %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Lyd %@ af %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ af %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Billede %@ af %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Medierelation %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Tilknytning af medierelation %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "%@s webside for %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "%@s video af %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Notat om %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Personen %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "%@sbegivenhed for %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "i %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "%@sfakta for %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Person Group %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Sted %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Steddetalje %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Stedværdi – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Stedskabelon %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Stedskabelonfelt %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Stedskabelonfelt relation %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Smart filter %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Kilde %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Kildeværdi – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Kildecitation - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Kildeskabelon %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Kildeskabelonfelt %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Kildeskabelonfelt relation %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Historie %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Historiesektion %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Opgave %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Type";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Fornavn";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Efternavn";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Mellemnavn";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Titel";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Navnesuffiks";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Person";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Type";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Dato";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Brug som startbillede";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Dato";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Bogmærket";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Ancestral File-nummer:";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Ændringsdato";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Information om CloudTree-ændring";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Oprettelsesdato";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Information om pålidelighedsanalyse";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "FamilySearch ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "Gedcom ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Er markeret som privat";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Eget referencenr.";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Forskningsassistent-information";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Internt unikt ID";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Forfatter";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Kapitelnumre";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Kapitler på separate sider";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Dato";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Medtag citationer i nye rapporter";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Lokaliserede datoformater";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Sprog";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Farvelæg kun kapitelsider";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Farve til kapitelnr.";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Farve til kapiteltitel";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Sidenummer-justering";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Farve til sidenr.";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Sidenumre slået til";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Sidenummer-position";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Overskrift";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Farve til sektionsnumre";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Farve til sektionstitel";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Udseende af bog";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Skriftskalering";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Skabelon";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Brug skriftsnit til nye rapporter";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Indeks";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Indeholdende sektion";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Emne";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Sektion";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Indeks";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Undersektioner på ny side";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Overordnet kapitel";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Markeringsfarve til kapitel";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Farve til kapitelside";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Kapiteltype";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Kapitelnavn";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Emne";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Sektion";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Person";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Sektion";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Person";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Sektion";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Rapportsektion";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Rapportkonfiguration";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Barn";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Relationstype til fader";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Relationstype til moder";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Børnerelationstype";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Tilknyttet mål";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Inverteret typenavn";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Typenavn fra personens perspektiv";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Standard";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Standard";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Sskal betragtes dom ‚Udført'";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Standard";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "GEDCOM Tag";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Symbol";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Kendemærke";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Slået til";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Brugeroprettet";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Vis som pladsholder";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Typenavn";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Typenavn fra familiens perspektiv";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Navnets lokaliseringsnøgle";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Koordinater";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Breddegrad";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Breddegrader";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Breddeorientering";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Breddeminutter";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Breddesekunder";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Længdegrad";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Længdegrader";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Længdeorientering";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Længdeminutter";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Længesekunder";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Sted";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Steddetalje";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "mtDNA Haplogroup";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "SNP-forskel";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Bestil";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Dato";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Testnavn";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Person";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Skabelon";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "URL";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Y-DNA Haplogroup";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Bestil";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "STR-markørnavn";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "STR-værdi";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Adresse";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Myndighed";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Sted";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Steddetalje";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Årsag";

/* Event */
"_ObjectProperty_Event_date" = "Dato";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "LDS-status";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "LDS-tempelkode";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Tidspunkt";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Beskrivelse";

/* Fact */
"_ObjectProperty_Fact_value" = "Værdi";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Vielsesdato";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Vielsesdato";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Børnerelationer";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Familiebegivenheder";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Bogmærket";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Mand";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Kvinde";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Begivenhedstype";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Forfatters adresse by";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Forfatters adresse land";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Forfatters adresselinje 1";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Forfatters adresselinje 2";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Forfatters adresselinje 3";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Forfatters adresselinje 4";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Forfatters adresse postnr.";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Forfatters adresse delstat/region";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Forfatters e-mail";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Forfatters fax";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Forfatters navn";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Forfatters telefonnummer";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Forfatters webadresse";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Oversigt - medieudseende";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Farve";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Titel";

/* MediaAudio */
