/* (No Comment) */
"SourceTemplate_KeyName_Title" = "Titel";

/* (No Comment) */
"SourceTemplate_KeyName_TownshipCivilDistrict" = "By/Kommune";

/* (No Comment) */
"SourceTemplate_KeyName_Tribe" = "Stamme";

/* (No Comment) */
"SourceTemplate_KeyName_Vessel" = "Skib";

/* (No Comment) */
"SourceTemplate_KeyName_VolumeNumber" = "Bind nr.";

/* (No Comment) */
"SourceTemplate_KeyName_Volumes" = "Bind";

/* (No Comment) */
"SourceTemplate_LandGrantRegister" = "Tingbogsregister";

/* (No Comment) */
"SourceTemplate_LandRecord_Digital" = "Tingbogsattest (Digital)";

/* (No Comment) */
"SourceTemplate_LandRecord_Microfilm" = "Tingbogsattest (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_LandRecord_PhysicalCopy" = "Tingbogsattest (Fysisk kopi)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Digital" = "Juridisk dokument (Digitalt)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Microfilm" = "Juridisk dokument (Microfilm)";

/* (No Comment) */
"SourceTemplate_LegalDocument_PhysicalCopy" = "Juridisk dokument (Fysisk kopi)";

/* (No Comment) */
"SourceTemplate_LegalGeneticTesting" = "Juridisk genetisk undersøgelse";

/* (No Comment) */
"SourceTemplate_Letter" = "Brev";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Digital" = "Kommunal/Regional journal (Digital)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Microfilm" = "Kommunal/Regional journal (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_PhysicalCopy" = "Kommunal/Regional journal (Fysisk kopi)";

/* (No Comment) */
"SourceTemplate_ManuscriptRecord" = "Manuskriptoptegnelse";

/* (No Comment) */
"SourceTemplate_Map" = "kort";

/* (No Comment) */
"SourceTemplate_MedicalRecord" = "Lægejournal";

/* (No Comment) */
"SourceTemplate_MilitaryRecord" = "Militærpapirer";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Digital" = "Statslig journal (Digital)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Microfilm" = "Statslig journal (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_PhysicalCopy" = "Statslig journal (Fysisk kopi)";

/* (No Comment) */
"SourceTemplate_NativeAmericanTribalCensus" = "Native American Tribal Census";

/* (No Comment) */
"SourceTemplate_NaturalizationRecord" = "Indfødsretsdokument";

/* (No Comment) */
"SourceTemplate_Newspaper" = "Avis";

/* (No Comment) */
"SourceTemplate_NonLegalPrivateGeneticTesting" = "Ikke juridisk/Privat genetisk undersøgelse";

/* (No Comment) */
"SourceTemplate_PassengerList" = "Passagerliste";

/* (No Comment) */
"SourceTemplate_PensionFile" = "Pensionsdokumenter";

/* (No Comment) */
"SourceTemplate_Periodical" = "Tidsskrift";

/* (No Comment) */
"SourceTemplate_PersonalBible" = "Personlig bibel";

/* (No Comment) */
"SourceTemplate_PersonalCorrespondence" = "Personlig korrespondance";

/* (No Comment) */
"SourceTemplate_Portrait" = "Portræt";

/* (No Comment) */
"SourceTemplate_PreservationFilm" = "Mikrofilm";

/* (No Comment) */
"SourceTemplate_ResearchReport_Digital" = "Undersøgelsesrapport (Digital)";

/* (No Comment) */
"SourceTemplate_ResearchReport_Microfilm" = "Undersøgelsesrapport (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_ResearchReport_PhysicalCopy" = "Undersøgelsesrapport (Fysisk kopi)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Digital" = "Skolepapirer (Digitale)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Microfilm" = "Skolepapirer (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_PhysicalCopy" = "Skolepapirer (Fysiske kopier)";

/* (No Comment) */
"SourceTemplate_TaxList" = "Skatteliste";

/* (No Comment) */
"SourceTemplate_UnpublishedNarrative" = "Ikke publiceret fortælling";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Digital" = "US Congressional Record (Digital)";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Microfilm" = "US Congressional Record (Microfilm)";

/* (No Comment) */
"SourceTemplate_VerticalFile" = "Hængemappe";

/* (No Comment) */
"SourceTemplate_Video" = "Video";

/* (No Comment) */
"SourceTemplate_VitalRecord" = "Betydningsfulde dokumenter";

/* (No Comment) */
"SourceTemplate_VitalRecord_BirthCertificate" = "Betydningsfulde dokumenter – Dåbsattest";

/* (No Comment) */
"SourceTemplate_VitalRecord_DeathCertificate" = "Betydningsfulde dokumenter – Dødsattest";

/* (No Comment) */
"SourceTemplate_VitalRecord_DivorceCertificate" = "Betydningsfulde dokumenter – Skilsmisseattest";

/* (No Comment) */
"SourceTemplate_VitalRecord_MarriageLicense" = "Betydningsfulde dokumenter – Vielsesattest";

/* (No Comment) */
"SourceTemplate_WebSite" = "Website";

/* (No Comment) */
"SourceTemplate_Will" = "Testamente";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Vinklede parenteser";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_Brackets" = "Runde parenteser";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Krøllede parenteser";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Dobbelte citationstegn";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_None" = "Ingen";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Enkelte citationstegn";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Bold" = "Fed";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Italic" = "Kursiv";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Normal" = "Normal";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationMode_Long" = "Skriftsnit i lange citationer";

/* SourceTemplateKeyRelation - Enums */
"SourceTemplateKeyRelation_CitationMode_Short" = "Skriftsnit i korte citationer";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Colon" = "Kolon";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Comma" = "Komma";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Bindestreg";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Period" = "Punktum";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Semikolon";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Space" = "Mellemrum";

