/* (No Comment) */
"_Common_NoChildrenPlaceholder" = "Sin hijos/as";

/* (No Comment) */
"_Common_NoConclusionTypesPlaceholder" = "Sin elementos";

/* (No Comment) */
"_Common_NoDatePlaceholder" = "Sin fecha";

/* Empty */
"_Common_NoInformationEnteredTooltip" = "No se ha ingresado ninguna información";

/* (No Comment) */
"_Common_NoLabelsPlaceholder" = "Sin etiquetas";

/* (No Comment) */
"_Common_NoManPlaceholder" = "Sin hombre";

/* (No Comment) */
"_Common_NoNameAvailable" = "No hay nombres disponibles";

/* (No Comment) */
"_Common_None" = "Ninguno";

/* Selected Counts */
"_Common_NoneSelected" = "Ninguno seleccionado";

/* (No Comment) */
"_Common_NoPartnerPlaceholder" = "Sin pareja";

/* (No Comment) */
"_Common_NoPersonGroupsPlaceholder" = "Ningún grupo de personas";

/* Placeholders */
"_Common_NoPersonPlaceholder" = "Sin personas";

/* (No Comment) */
"_Common_NoPlacePlaceholder" = "Sin lugar";

/* (No Comment) */
"_Common_NoSourceTemplateKeysPlaceholder" = "Sin campo de plantilla de fuente";

/* (No Comment) */
"_Common_Note" = "Apunte";

/* (No Comment) */
"_Common_Notes" = "Apuntes";

/* (No Comment) */
"_Common_NothingToSelected" = "Nada que seleccionar";

/* (No Comment) */
"_Common_Now" = "Hoy";

/* (No Comment) */
"_Common_NoWomanPlaceholder" = "Sin mujer";

/* (No Comment) */
"_Common_NumberingSystem" = "Sistema de numeración";

/* Buttons */
"_Common_OKButton" = "Aceptar";

/* (No Comment) */
"_Common_OKDontAskAgainButton" = "Aceptar. No volver a preguntar";

/* (No Comment) */
"_Common_OneSelected" = "Uno seleccionado";

/* (No Comment) */
"_Common_OpenButton" = "Abrir";

/* (No Comment) */
"_Common_OpenInBrowser" = "Abrir en navegador";

/* (No Comment) */
"_Common_OptionsButton" = "Opciones";

/* (No Comment) */
"_Common_Order" = "Orden";

/* (No Comment) */
"_Common_OtherNames" = "Otros nombres y apellidos";

/* (No Comment) */
"_Common_Others" = "Otros";

/* (No Comment) */
"_Common_Page" = "Página";

/* (No Comment) */
"_Common_Parent1" = "Padre 1";

/* (No Comment) */
"_Common_Parent2" = "Padre 2";

/* (No Comment) */
"_Common_Parents" = "Padres";

/* (No Comment) */
"_Common_Partner" = "Pareja";

/* (No Comment) */
"_Common_Partner1" = "Pareja 1";

/* (No Comment) */
"_Common_Partner2" = "Pareja 2";

/* (No Comment) */
"_Common_Partners" = "Parejas";

/* (No Comment) */
"_Common_Person" = "Persona";

/* (No Comment) */
"_Common_PersonCountPlural" = "%d personas";

/* (No Comment) */
"_Common_PersonCountPluralString" = "%@ personas";

/* Counts */
"_Common_PersonCountSingular" = "%d persona";

/* (No Comment) */
"_Common_PersonCountSingularString" = "%@ persona";

/* Events & Facts */
"_Common_PersonEvents" = "Eventos de persona";

/* (No Comment) */
"_Common_PersonFacts" = "Datos de persona";

/* (No Comment) */
"_Common_Persons" = "Personas";

/* (No Comment) */
"_Common_Picture" = "Imagen";

/* (No Comment) */
"_Common_Pictures" = "Imágenes";

/* (No Comment) */
"_Common_Place" = "Lugar";

/* (No Comment) */
"_Common_PlaceDetail" = "Detalle de lugar";

/* (No Comment) */
"_Common_Places" = "Lugares";

/* (No Comment) */
"_Common_PleaseWaitPlaceholder" = "Por favor, espere...";

/* Population Prefix */
"_Common_Population" = "Población: %@";

/* (No Comment) */
"_Common_PrefixName" = "Título";

/* (No Comment) */
"_Common_PreviousButton" = "Anterior";

/* (No Comment) */
"_Common_Print" = "Imprimir";

/* Progress Counts */
"_Common_ProgressCount" = "%d de %d";

/* (No Comment) */
"_Common_ProgressCountAsString" = "%@ de %@";

/* (No Comment) */
"_Common_QuitButton" = "Salir";

/* (No Comment) */
"_Common_ReferenceNumber" = "Número de referencia";

/* (No Comment) */
"_Common_RejectButton" = "Descartar";

/* (No Comment) */
"_Common_RemoveButton" = "Eliminar";

/* (No Comment) */
"_Common_RenameButton" = "Renombrar";

/* (No Comment) */
"_Common_ReplaceButton" = "Reemplazar";

/* (No Comment) */
"_Common_ResetButton" = "Restablecer";

/* (No Comment) */
"_Common_RetryButton" = "Reintentar";

/* (No Comment) */
"_Common_Save" = "Guardar";

/* (No Comment) */
"_Common_SaveButton" = "Guardar";

/* (No Comment) */
"_Common_Search" = "Buscar";

/* (No Comment) */
"_Common_Search_Clear" = "Limpiar";

/* (No Comment) */
"_Common_Search_Menu_Title" = "Menú de búsqueda";

/* (No Comment) */
"_Common_Search_Options" = "Opciones de búsqueda...";

/* (No Comment) */
"_Common_Search_Recent" = "Búsquedas recientes";

/* (No Comment) */
"_Common_Section" = "Sección";

/* (No Comment) */
"_Common_SelectButton" = "Seleccionar";

/* (No Comment) */
"_Common_Settings" = "Ajustes";

/* (No Comment) */
"_Common_SkipButton" = "Omitir";

/* (No Comment) */
"_Common_Sorting_ByBirthDate" = "Por fecha de nacimiento";

/* (No Comment) */
"_Common_Sorting_ByBirthPlace" = "Por lugar de nacimiento";

/* (No Comment) */
"_Common_Sorting_ByDate" = "Por fecha";

/* (No Comment) */
"_Common_Sorting_ByDeathDate" = "Por fecha de fallecimiento";

/* (No Comment) */
"_Common_Sorting_ByDeathPlace" = "Por lugar de fallecimiento";

/* (No Comment) */
"_Common_Sorting_ByFirstName" = "Por nombre";

/* (No Comment) */
"_Common_Sorting_ByLastName" = "Por apellido";

/* Sorting */
"_Common_Sorting_ByName" = "Por nombre y/o apellido";

/* (No Comment) */
"_Common_Sorting_ByScore" = "Por coincidencia";

/* (No Comment) */
"_Common_Source" = "Fuente";

/* (No Comment) */
"_Common_SourceCitationsPlural" = "%d citas";

/* (No Comment) */
"_Common_SourceCitationsPluralString" = "%@ citas";

/* (No Comment) */
"_Common_SourceCitationsSingular" = "%d cita";

/* (No Comment) */
"_Common_SourceCitationsSingularString" = "%@ cita";

/* (No Comment) */
"_Common_Sources" = "Fuentes";

/* (No Comment) */
"_Common_State" = "Estado";

/* (No Comment) */
"_Common_StopSharingButton" = "Dejar de compartir";

/* (No Comment) */
"_Common_SuffixName" = "Sufijo";

/* (No Comment) */
"_Common_Text" = "Texto";

/* (No Comment) */
"_Common_Title" = "Título";

/* (No Comment) */
"_Common_ToDo" = "Tarea";

/* (No Comment) */
"_Common_ToDos" = "Tareas pendientes";

/* (No Comment) */
"_Common_Toggle" = "Invertir todo";

/* (No Comment) */
"_Common_Type" = "Tipo";

/* (No Comment) */
"_Common_Unknown" = "Desconocido";

/* (No Comment) */
"_Common_UnknownGender" = "Género no especificado";

/* (No Comment) */
"_Common_UnknownPerson" = "Persona desconocida";

/* (No Comment) */
"_Common_Unlimited" = "Ilimitado";

/* (No Comment) */
"_Common_UnnamedChart" = "Gráfica sin nombre";

/* (No Comment) */
"_Common_UnnamedFamily" = "Familia no especificada";

/* (No Comment) */
"_Common_UnnamedLabel" = "Etiqueta no especificada";

/* (No Comment) */
"_Common_UnnamedMedia" = "Medios sin nombre";

/* (No Comment) */
"_Common_UnnamedPerson" = "Persona no especificada";

/* (No Comment) */
"_Common_UnnamedPersonGroup" = "Grupo de personas sin nombre";

/* (No Comment) */
"_Common_UnnamedPlace" = "Lugar no especificado";

/* (No Comment) */
"_Common_UnnamedPlaceDetail" = "Detalle de lugar sin nombre";

/* (No Comment) */
"_Common_UnnamedPlaceTemplate" = "Plantilla de lugar sin nombre";

/* (No Comment) */
"_Common_UnnamedPlaceTemplateKey" = "Campo de plantilla sin nombre";

/* (No Comment) */
"_Common_UnnamedSource" = "Fuente no especificada";

/* (No Comment) */
"_Common_UnnamedSourceRepository" = "Repositorio de fuentes sin nombre";

/* (No Comment) */
"_Common_UnnamedSourceTemplate" = "Plantilla de fuente sin nombre";

/* (No Comment) */
"_Common_UnnamedSourceTemplateKey" = "Campo de plantilla sin nombre";

/* (No Comment) */
"_Common_UnnamedStory" = "Historia sin nombre";

/* (No Comment) */
"_Common_UnnamedStorySection" = "Sección de historia sin nombre";

/* (No Comment) */
"_Common_UnnamedTitle" = "No especificado";

/* (No Comment) */
"_Common_UnnamedToDo" = "Tareas sin nombre";

/* (No Comment) */
"_Common_UpdateButton" = "Actualizar";

/* (No Comment) */
"_Common_UploadButton" = "Subir";

/* (No Comment) */
"_Common_Value" = "Valor";

/* (No Comment) */
"_Common_Version" = "Versión";

/* (No Comment) */
"_Common_White" = "Blanco";

/* (No Comment) */
"_Common_Width" = "Anchura";

/* (No Comment) */
"_Common_Woman" = "Mujer";

/* (No Comment) */
"_Common_Year" = "Año";

/* (No Comment) */
"_Common_Years" = "Años";

/* (No Comment) */
"_Common_Yes" = "Sí";

/* (No Comment) */
"_Person_NameFormat_FirstName_MiddleName_LastName_Suffix_Comma_Title" = "\"Nombre\" \"Segundo nombre\" \"Apellido\" Sufijo, Título";

/* (No Comment) */
"_Person_NameFormat_LastName_Comma_FirstName_Comma_MiddleName_Comma_Suffix_Comma_Title" = "\"Apellido\", \"Nombre\", \"Segundo nombre\", Sufijo, Título";

/* (No Comment) */
"_Person_NameFormat_LastName_Suffix_Comma_FirstName_MiddleName_Comma_Title" = "\"Apellido\" Sufijo, \"Nombre\" \"Segundo nombre\", Título";

/* (No Comment) */
"_Person_NameFormat_Title_Comma_FirstName_Suffix_Bracket_MiddleName_Bracket" = "Título \"Apellido\", \"Nombre\" Sufijo (\"Segundo nombre\")";

/* (No Comment) */
"_Person_NameFormat_Title_FirstName_Comma_LastName_Comma_MiddleName_Comma_Suffix" = "Título \"Nombre\", \"Apellido\", \"Segundo nombre\", Sufijo";

/* Person Name Formats */
"_Person_NameFormat_Title_FirstName_MiddleName_LastName_Suffix" = "Título \"Nombre\" \"Segundo nombre\" \"Apellido\" Sufijo";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_MiddleName_FirstName_Suffix" = "Título \"Apellido\" \"Segundo nombre\" \"Nombre\" Sufijo";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_Suffix_Comma_FirstName_MiddleName" = "Título \"Apellido\" Sufijo, \"Nombre\" \"Segundo nombre\"";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_Suffix_FirstName_MiddleName" = "Título \"Apellido\" Sufijo \"Nombre\" \"Segundo nombre\"";

