/* (No Comment) */
/* (No Comment) */
"PlaceTemplate_Generic_TwoComponents" = "Genérico (dos niveles)";

/* (No Comment) */
"PlaceTemplate_Germany" = "Alemania";

/* (No Comment) */
"PlaceTemplate_Greece" = "Grecia";

/* (No Comment) */
"PlaceTemplate_Hungary" = "Hungría";

/* (No Comment) */
"PlaceTemplate_Ireland" = "Irlanda";

/* (No Comment) */
"PlaceTemplate_Italy" = "Italia";

/* (No Comment) */
"PlaceTemplate_KeyName_Administrative Divison" = "División administrativa";

/* (No Comment) */
"PlaceTemplate_KeyName_Administrative Unit" = "Unidad administrativa";

/* (No Comment) */
"PlaceTemplate_KeyName_Autonomos Region" = "Región autónoma";

/* (No Comment) */
"PlaceTemplate_KeyName_Borough" = "Distrito";

/* (No Comment) */
"PlaceTemplate_KeyName_Canton" = "Cantón";

/* (No Comment) */
"PlaceTemplate_KeyName_Commune" = "Comuna";

/* (No Comment) */
"PlaceTemplate_KeyName_Country" = "País";

/* (No Comment) */
"PlaceTemplate_KeyName_County" = "Condado";

/* (No Comment) */
"PlaceTemplate_KeyName_Decentralized Administration" = "Administración decentralizada";

/* (No Comment) */
"PlaceTemplate_KeyName_Department" = "Departamento";

/* (No Comment) */
"PlaceTemplate_KeyName_District" = "Distrito";

/* (No Comment) */
"PlaceTemplate_KeyName_Federal District" = "Distrito federal";

/* (No Comment) */
"PlaceTemplate_KeyName_Federal Subject" = "Sujeto federal";

/* (No Comment) */
"PlaceTemplate_KeyName_Kray" = "Kray";

/* (No Comment) */
"PlaceTemplate_KeyName_Level" = "Nivel %d";

/* (No Comment) */
"PlaceTemplate_KeyName_Municipality" = "Municipio";

/* (No Comment) */
"PlaceTemplate_KeyName_Oblast" = "Óblast";

/* (No Comment) */
"PlaceTemplate_KeyName_Parish" = "Parroquia";

/* Template Keys */
"PlaceTemplate_KeyName_Place" = "Lugar";

/* (No Comment) */
"PlaceTemplate_KeyName_Province" = "Provincia";

/* (No Comment) */
"PlaceTemplate_KeyName_Region" = "Región";

/* (No Comment) */
"PlaceTemplate_KeyName_Republic" = "República";

/* (No Comment) */
"PlaceTemplate_KeyName_State" = "Estado";

/* (No Comment) */
"PlaceTemplate_KeyName_Territory" = "Territorio";

/* (No Comment) */
"PlaceTemplate_Mexico" = "México";

/* (No Comment) */
"PlaceTemplate_Netherlands" = "Países bajos";

/* (No Comment) */
"PlaceTemplate_Norway" = "Noruega";

/* (No Comment) */
"PlaceTemplate_Poland" = "Polonia";

/* (No Comment) */
"PlaceTemplate_Portugal" = "Portugal";

/* (No Comment) */
"PlaceTemplate_Romania" = "Rumania";

/* (No Comment) */
"PlaceTemplate_Russia" = "Rusia";

/* (No Comment) */
"PlaceTemplate_Serbia" = "Serbia";

/* (No Comment) */
"PlaceTemplate_Slovakia" = "Eslovaquia";

/* (No Comment) */
"PlaceTemplate_Slovenia" = "Eslovenia";

/* (No Comment) */
"PlaceTemplate_Spain" = "España";

/* (No Comment) */
"PlaceTemplate_Sweden" = "Suecia";

/* (No Comment) */
"PlaceTemplate_Switzerland" = "Suiza";

/* (No Comment) */
"PlaceTemplate_United Kingdom" = "Reino Unido";

/* (No Comment) */
"PlaceTemplate_United States of America" = "Estados Unidos de América";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Paréntesis angulares";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_Brackets" = "Paréntesis";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Llaves";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Comillas dobles";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_None" = "Ninguno";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Comillas simples";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Normal" = "Normal";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Short" = "Corta";

/* Enums */
"PlaceTemplateKeyRelation_CitationMode_VeryShort" = "Muy corta";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Colon" = "Dos puntos";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Comma" = "Coma";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Guión";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Period" = "Punto";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Punto y coma";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Space" = "Espacio en blanco";

