/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostrar hasta tres imágenes, también recopiladas de entradas conectadas";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Sin valor";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Esta entrada aún se encuentra en la base de datos";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Esta entrada ha sido borrada de la base de datos y ya no se encuentra disponible";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "El hijo/a '%@' ha sido eliminado de la familia";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Eliminado como hijo de la familia %@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "El hijo/a '%@' ha sido añadido/a";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Añadido como hijo/a a la familia %@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Tipo de relación del hijo con el padre del hijo '%@' cambió de '%@' a '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Tipo de relación del hijo con la madre del hijo '%@' cambió de '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Se ha añadido el evento '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Conflicto de lugar de evento '%@' resuelto como '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Conflicto de lugar del evento '%@' resuelto a '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Conflicto de coordenadas de evento '%@' resuelto como '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Conflicto de propiedad '%@' de evento '%@' resuelto como '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Se ha borrado el evento '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "La dirección del evento '%@' ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "La agencia del evento '%@' ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "El lugar del evento '%@' ha cambiado a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Se ha cambiado el detalle de lugar de evento de '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "El motivo del evento '%@' ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Las coordenadas del evento '%@' ha cambiado a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "La fecha del evento '%@' ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "La hora del evento '%@' cambió de '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "El tipo de evento ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "La descripción del evento '%@' ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Dato '%@' añadido";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Conflicto de dato '%@' resuelto como '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Dato '%@' borrado";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "El tipo de dato ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "El dato '%@' ha cambiado de '%@' a '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "La familia ha sido añadida";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Conflicto de hombre asignado resuelto como '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Conflicto de mujer asignada resuelto como '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "La familia ha sido borrada";

/* (No Comment) */
"_Family_ChangeLogKey" = "Familia %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Se ha añadido la persona '%@' como hombre";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Se ha añadido la persona '%@' como mujer";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Se ha eliminado el medio '%@'";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "La entrada '%@' ha sido eliminada de los medios";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Se ha añadido el medio '%@'";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Se ha añadido como medio a '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Nombre adicional %@ de %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Relación de persona influyente %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Libro %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Sección de informe Objeto %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Sección de informe %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Capítulo de libro %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Diagrama de sección objeto";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Sección de diagrama %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Sección de informe %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Sección de familia %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Sección de informe %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Sección de informe %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Sección de persona %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Sección de informe Familia %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Sección de informe Persona %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Configuración para la sección %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Configuración para la sección %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Configuración para el capítulo %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Configuración para la sección editada %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Relación de hijos %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Tipo de nombre adicional %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Tipo de relación de influencia %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Tipo de evento de familia %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Tipo de evento de persona %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Tipo de hecho de persona %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Coordenadas del lugar %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "Resultados de test de ADN autosómico: %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "Resultados del test de ADN mitocondrial: %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "Diferencia de ADN, ADN mitocondrial SNP %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "Resultados de test de ADN %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Resultados de test de ADN-Y %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "Marcador STR ADN-Y %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Familia %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Evento de familia %@ de %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "en %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "Información de FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "Información de FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Información sobre el autor del árbol genealógico";

/* (No Comment) */
"_ObjectDescription_Label" = "Etiqueta %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Audio %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Imagen %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Relación de medio %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Relación de asignación de medios %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Sitio web %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Vídeo %@ de %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Apunte sobre %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Persona %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Evento %@ de %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "en %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Dato %@ de %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Grupo de personas %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Lugar %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Detalle de lugar %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Valor de lugar – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Plantilla de lugar %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Campo de plantilla de lugar %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Relación de campo de plantilla de lugar %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Filtro inteligente %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Fuente '%@'";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Valor fuente – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Fuente de la cita - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Plantilla fuente %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Campo de plantilla fuente %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Relación del campo de plantilla fuente %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Historia %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Sección de historia %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Tarea %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Tipo";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Nombre";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Apellido";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Segundo nombre";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Título";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Sufijo";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Persona";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Tipo";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Fecha";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Utilizar como imagen de entrada";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Fecha";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Lleva marcador";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Título";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Ancestral File Number";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Cambiar fecha";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Información de cambios de CloudTree";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Fecha de creación";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Información de análisis de plausibilidad";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "Identificador de FamilySearch";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "Identificador GEDCOM";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Marcado como privado";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Número de referencia propio";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Información del asistente de investigación";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Identificador interno único";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Autor";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Numeración de capítulos";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Capítulos en una página separada";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Fecha";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Incluir citas para nuevos informes";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Formato de fechas localizadas";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Idioma";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Utilizar color solo en páginas de capítulos";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Color de números de capítulos";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Color de título de capítulo";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Alineación de la numeración de página";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Color de la numeración de página";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Numeración de página activada";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Posición de la numeración de página";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Estilo de la cabecera";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Color del número de la sección";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Color del título de la sección";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Estilo de libro";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Escala de la fuente";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Plantilla";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Título";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Utilice un estilo textual para nuevos informes";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Índice";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Contiene sección";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Ítem";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Sección";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Índice";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Subsecciones en una nueva página";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Contiene el capítulo";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Nombre";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Color de realce de capítulo";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Color de páginas de capítulo";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Tipo de capítulo";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Nombre de capítulo";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Ítem";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Sección";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Persona";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Familia";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Sección";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Persona";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Sección";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Sección de informe";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Configuración de informe";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Hijo/a";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Familia";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Tipo de relación con el padre";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Tipo de relación con la madre";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Tipo de relación de hijos";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Asociación objetivo";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Nombre de tipo invertido";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Escribe el nombre desde la perspectiva de persona";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Por defecto";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Por defecto";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Debe considerarse como 'hecho'";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Por defecto";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "Etiqueta GEDCOM";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Icono";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Identificador";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Activado";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Creado por usuario";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Mostrar como comodín";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Nombre del tipo";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Escribe el nombre desde la perspectiva de la familia";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Nombre Clave de localización";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Coordenadas";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Latitud";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Latitud Grados";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Latitud Orientación";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Latitud Minutos";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Latitud Segundos";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Longitud";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Longitud Grados";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Longitud Orientación";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Longitud Minutos";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Longitud Segundos";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Lugar";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Detalle de lugar";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "Haplogrupo ADN mitocondrial";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "Diferencia de SNP";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Orden";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Fecha";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Nombre de test";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Persona";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Plantilla";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "Dirección web";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Haplogrupo ADN-Y";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Orden";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "Nombre del marcador STR";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "Valor STR";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Dirección";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Autoridad";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Lugar";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Detalle de lugar";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Motivo";

/* Event */
"_ObjectProperty_Event_date" = "Fecha";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "Estado SUD";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "Código de templo SUD";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Hora";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Descripción";

/* Fact */
"_ObjectProperty_Fact_value" = "Valor";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Fecha de matrimonio";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Fecha de matrimonio";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Relación de los hijos";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Eventos de familia";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Lleva marcador";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Hombre";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Mujer";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Tipo de evento";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Familia";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Dirección del autor Ciudad";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Dirección del autor País";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Dirección del autor línea 1";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Dirección del autor línea 2";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Dirección del autor línea 3";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Dirección del autor línea 4";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Dirección del autor Código postal";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Dirección del autor Estado";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Correo electrónico del autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Fax del autor";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Nombre del autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Número de teléfono del autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Dirección web del autor";

/* (No Comment) */
