/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Añadir persona existente como persona influyente";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Añadir nueva familia influyente";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Añadir nueva persona influyente";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Editar tipos de relación de influencia...";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "No hay personas influyentes";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Eliminar persona influyente";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Esto no eliminará personas de su árbol genealógico, sino que solo la relación con esta persona.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "¿Está seguro que desea eliminar la relación hacia '%@'?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir personas influyentes como p.ej. padrinos";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Personas influyentes";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Medios";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Familias";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Personas";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Lugares";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Fuentes";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Marcadores";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Privado";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Fecha de modificación";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Fecha de creación";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Última edición";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Datos en bruto para ADN autosómico, tamaño de archivo: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "Datos en bruto de ADN autosómico";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Añadir marcador";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "No se ha ingresado una";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Utilice el botón de más arriba para añadir marcadores";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Añadir dato";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "¿Está seguro que desea borrar los datos en bruto de ADN asociados a este test?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "¿Está seguro que desea borrar los datos de ADN?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "No se han añadido datos de ADN";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Selecciones un archivo para guardarlo como datos de ADN";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir datos de ADN en bruto";

/* (No Comment) */
"_EditDNATestResultController_Title" = "Resultado de test de ADN";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "No se ha ingresado un nombre de test";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "General";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "No se ha ingresado un haplogrupo";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "Información de ADNmt";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Se han guardado los datos en bruto de ADNmt, tamaño de archivo: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "Datos en bruto de ADNmt";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "Diferencia SNP de región de codificación de ADN mitocondrial";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "Diferencia SNP de HVR1 de ADN mitocondrial";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "Diferencia SNP de HVR2 de ADN mitocondrial";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "No se ha ingresado un haplogrupo";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Información Y-DNA";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Datos en bruto para ADN-Y, tamaño de archivo: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Datos en bruto para ADN-Y";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Añadir marcador";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "No se ha ingresado ningún marcador STR ADN-Y";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir marcadores STR ADN-Y";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Marcador STR ADN-Y";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "General";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Lugar asignado";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "No se ha asignado ningún lugar";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Seleccionar lugar";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Mostrar lugar";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "No se ha asignado ningún lugar a este evento. Utilice el botón de abajo para asignar un lugar existente o consultar un nuevo lugar.";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Lugar";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Añada la información para este lugar en los campos de más abajo. Si necesita distintos campos, considere seleccionar una plantilla de lugar distinta o añadir los campos a la plantilla de lugar.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Seleccione una plantilla de lugar para este lugar usando el botón de abajo. Si no hubiera ningúna plantilla disponible, utilice la opción 'Editar plantillas' para crear una nueva plantilla.";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Detalle de lugar";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Buscar nuevo lugar";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Ingresar lugar manualmente";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Edición manual de lugar";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Seleccionar lugar existente";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Reemplazar con lugar existente";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Editar lugar";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Buscar solo coordenadas";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Eliminar lugar actual";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Añadir hombre existente";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Añadir mujer existente";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Añadir nuevo esposo";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Añadir nueva esposa";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Editar";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "No se ha añadido ningún hombre a esta familia. Utilice los botones de más abajo para añadir un hombre nuevo o uno ya existente a esta familia.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "No se ha añadido ninguna mujer a esta familia. Utilice los botones de más abajo para añadir una mujer nueva o una ya existente a esta familia.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Eliminar como hombre";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Eliminar como pareja 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Eliminar como pareja 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Eliminar como mujer";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "¿Está seguro que desea eliminar este padre de esta familia? Este padre no será borrado, sino que ya no seguirá siendo parte de esta familia.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "¿Eliminar padre %@?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Mostrar";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Hijos";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Añadir niño";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Añadir hijo existente";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Añadir nuevo hijo";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Hijo #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Orden de hijos personalizado";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "¿Está seguro que desea eliminar este niño de esta familia? El niño no será borrado, sino que ya no seguirá siendo parte de esta familia.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "¿Desea eliminar al hijo '%@' de la familia?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Editar";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "No hay niños";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Eliminar como hijo";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "No se han ingresado niños en esta familia. Utilice los botones de arriba para añadir niños.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Por fecha de nacimiento";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Por nombre";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Orden personalizado";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Añadir al padre de %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Añadir madre de %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Añadir nueva familia";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Añadir padre 1 de %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Añadir padre 2 de %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Borrar familia";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "¿Está seguro que desea borrar la familia?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Añadir primera familia";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "No hay familias en este árbol genealógico. Seleccione \"Añadir primera familia\" para crear su primera familia.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "No hay familias";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Padres de %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Editar familia";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Hombre";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Mujer";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Editar evento de familia";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Contacto del autor";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Autor";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Escudo familiar";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Sobre el autor de este árbol genealógico";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Añadir medio a ícono";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Eliminar del ícono";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Ajustes de ícono";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "No se ha ingresado un nombre";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Nombre y dirección del autor";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Esta acción borrará permanentemente esta etiqueta y la eliminará de todas las entradas asociadas en su árbol genealógico.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "¿Está seguro que desea borrar esta etiqueta?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "No hay etiquetas";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "No hay etiquetas en este árbol genealógico. Utilice el botón de arriba para añadir etiquetas.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Etiquetas";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Añadir entrada";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Editar área de asignación";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "No hay entradas asignadas";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Eliminar";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Esta es la última entrada asignada a este medio, por lo tanto, este medio será eliminado del árbol genealógico.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "¿Está seguro que desea borrar este medio?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Esto no borrará el medio, sino que solo eliminará la asignación de la entrada a este medio.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "¿Está seguro que desea eliminar la entrada '%@' de este medio?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Utilice el botón de arriba para asignar entradas como personas o familias a este medio";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Entradas asignadas";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Añadir medio";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Ordenar medios hacia el frente";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "¿Está seguro que desea borrar este medio de su árbol genealógico?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "¿Está seguro que desea borrar este medio?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Borrar";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "No utilizar como imagen de entrada";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Editar...";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "No hay medios";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Marcar como público";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Marcar como privado";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Utilice el botón de arriba para añadir imágenes.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Pase de diapositivas";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir fotografías, PDF, videos, audios o páginas web";

/* Media */
"_EditMediaContentController_Title" = "Medios";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Utilizar como imagen de entrada";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "No hay medios";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Añadir medio a la seleccion de medio cuando se editen personas, familias o lugares.";

/* (No Comment) */
"_EditMediaController_Title" = "Editar medios";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Seleccione el botón de arriba para recortar, colorizar, eliminar arañazos, realzar o eliminar el fondo esta imagen.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Editar y mejorar imagen...";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Esta imagen parece ser apta para una colorización. Colorice automáticamente, realce o recorte imágenes mediante el botón de arriba.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "IA y recortar";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "General";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Medios";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Mostrar audio...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Mostrar imagen a tamaño completo";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Mostrar PDF completo...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Mostrar video...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Mostrar sitio web";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Añadir apunte";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "¿Está seguro que desea borrar el apunte?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "No hay apuntes";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "No se ha ingresado un texto para el apunte";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir un nuevo apunte";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Por fecha de modificación";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Por fecha de creación";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Por texto";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Apuntes";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Añadir nombre";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – Ingrese su información aquí";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "¿Está seguro que desea borrar este nombre adicional?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "¿Desea borrar el nombre adicional '%@'?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Editar tipos de nombres adicionales...";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "No contiene nombre adicional";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Utilice el botón de abajo para añadir un nuevo nombre adicional.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Nombres adicionales";

/* (No Comment) */
