/* (No Comment) */
"_PersonEvent_Baptism" = "Bautizo de jóven-adulto";

/* (No Comment) */
"_PersonEvent_BarMitzvah" = "Bar mitzvá";

/* (No Comment) */
"_PersonEvent_BasMitzvah" = "Bat mitzvá";

/* (No Comment) */
"_PersonEvent_Birth" = "Nacimiento";

/* (No Comment) */
"_PersonEvent_Blessing" = "Bendición";

/* (No Comment) */
"_PersonEvent_Burial" = "Sepultura";

/* (No Comment) */
"_PersonEvent_Census" = "Censo demográfico";

/* (No Comment) */
"_PersonEvent_Christening" = "Bautizo";

/* (No Comment) */
"_PersonEvent_Circumcision" = "Circuncisión";

/* (No Comment) */
"_PersonEvent_Confirmation" = "Confirmación";

/* (No Comment) */
"_PersonEvent_Cremation" = "Cremación";

/* (No Comment) */
"_PersonEvent_Death" = "Fallecimiento";

/* (No Comment) */
"_PersonEvent_Deed" = "Escritura/Documento";

/* (No Comment) */
"_PersonEvent_Education" = "Formación profesional";

/* (No Comment) */
"_PersonEvent_Emigration" = "Emigración";

/* (No Comment) */
"_PersonEvent_Excommunication" = "Excomunión";

/* (No Comment) */
"_PersonEvent_FirstCommunion" = "Primera comunión";

/* (No Comment) */
"_PersonEvent_FosterChild" = "Hijo/a acogido/a";

/* (No Comment) */
"_PersonEvent_Funeral" = "Funeral";

/* (No Comment) */
"_PersonEvent_GenericEvent" = "Otro evento";

/* (No Comment) */
"_PersonEvent_Graduation" = "Graduación";

/* (No Comment) */
"_PersonEvent_Illness" = "Enfermedad";

/* (No Comment) */
"_PersonEvent_Immigration" = "Inmigración";

/* (No Comment) */
"_PersonEvent_LandTransaction" = "Transacción de terrenos";

/* (No Comment) */
"_PersonEvent_LDSBaptism" = "Bautizo SUD";

/* (No Comment) */
"_PersonEvent_LDSChildSealing" = "Sellamiento de niño hacia los padres SUD";

/* (No Comment) */
"_PersonEvent_LDSConfirmation" = "Confirmación SUD";

/* (No Comment) */
"_PersonEvent_LDSEndowment" = "Investidura SUD";

/* (No Comment) */
"_PersonEvent_LDSInitiatory" = "Iniciación SUD";

/* (No Comment) */
"_PersonEvent_MilitaryAward" = "Condecoración militar";

/* (No Comment) */
"_PersonEvent_MilitaryDischarge" = "Baja militar";

/* (No Comment) */
"_PersonEvent_MilitaryInduction" = "Iniciación militar";

/* (No Comment) */
"_PersonEvent_MilitaryService" = "Servicio militar";

/* (No Comment) */
"_PersonEvent_Miscarriage" = "Mal parto";

/* (No Comment) */
"_PersonEvent_Mission" = "Misión";

/* (No Comment) */
"_PersonEvent_Nationality" = "Nacionalidad";

/* (No Comment) */
"_PersonEvent_Naturalization" = "Naturalización";

/* (No Comment) */
"_PersonEvent_NickName" = "Apodo";

/* (No Comment) */
"_PersonEvent_NobilityTypeTitle" = "Título nobiliario";

/* (No Comment) */
"_PersonEvent_Occupation" = "Profesión";

/* (No Comment) */
"_PersonEvent_Ordination" = "Ordenación";

/* (No Comment) */
"_PersonEvent_Probate" = "Legitimación hereditaria";

/* (No Comment) */
"_PersonEvent_Religion" = "Religión";

/* (No Comment) */
"_PersonEvent_Residence" = "Domicilio";

/* (No Comment) */
"_PersonEvent_Retirement" = "Retiro";

/* (No Comment) */
"_PersonEvent_Will" = "Testamento";

/* (No Comment) */
"_PersonFact_BloodType" = "Grupo sanguíneo";

/* (No Comment) */
"_PersonFact_CasteName" = "Casta";

/* (No Comment) */
"_PersonFact_Clan" = "Clan";

/* (No Comment) */
"_PersonFact_CustomFamilySearchFactTitle" = "Dato personalizado: %@";

/* (No Comment) */
"_PersonFact_Email" = "Correo electrónico";

/* (No Comment) */
"_PersonFact_EyeColor" = "Color de los ojos";

/* (No Comment) */
"_PersonFact_HairColor" = "Color del pelo";

/* (No Comment) */
"_PersonFact_Height" = "Altura";

/* (No Comment) */
"_PersonFact_Hobby" = "Afición";

/* (No Comment) */
"_PersonFact_Honors" = "Distinciones";

/* (No Comment) */
"_PersonFact_NationalID" = "Número de identificación nacional";

/* (No Comment) */
"_PersonFact_NationalOrTribalOrigin" = "País o tribu de procedencia";

/* (No Comment) */
"_PersonFact_NoChildren" = "Sin hijos";

/* (No Comment) */
"_PersonFact_NoCoupleRelationships" = "No existen relacioens de pareja";

/* (No Comment) */
"_PersonFact_Phone" = "Número de teléfono";

/* (No Comment) */
"_PersonFact_PhysicalDescription" = "Descripción del aspecto físico";

/* (No Comment) */
"_PersonFact_Possession" = "Bienes patrimoniales";

/* (No Comment) */
"_PersonFact_Race" = "Origen étnico";

/* (No Comment) */
"_PersonFact_SkinColor" = "Color de piel";

/* Facts */
"_PersonFact_SocialSecurityNumber" = "Número de seguro social";

/* (No Comment) */
"_PersonFact_TribeName" = "Tribu";

/* (No Comment) */
"_PersonFact_Weight" = "Peso";

/* (No Comment) */
"ConclusionAdditionalNameType_Unnamed" = "Tipo adicional de nombre sin nombre";

/* (No Comment) */
"ConclusionAssociateRelationType_Unnamed" = "Tipo de relación de influencia sin nombre";

/* (No Comment) */
"ConclusionFamilyEventType_Unnamed" = "Tipo de evento con familia no identificada";

/* Conclusion Types */
"ConclusionPersonEventType_Unnamed" = "Tipo de evento con persona no identificada";

/* (No Comment) */
"ConclusionPersonFactType_Unnamed" = "Tipo de datos de persona no identificada";

/* (No Comment) */
"ConclusionToDoPriorityType_Unnamed" = "Tipo de prioridad de tarea pendiente sin nombre";

/* (No Comment) */
"ConclusionToDoStatusType_Unnamed" = "Tipo de estado de tarea pendiente sin nombre";

/* (No Comment) */
"ConclusionToDoTypeType_Unnamed" = "Tipo de tarea pendiente sin nombre";

