/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Verwijder als man";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Verwijder als partner 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Verwijder als partner 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Verwijder als vrouw";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Wenst u deze ouder écht te verwijderen uit deze familie? De ouder wordt niet gewist, maar zal niet langer deel uitmaken van deze familie.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Ouder '%@' verwijderen?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Toon";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Kinderen";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Kinderen toevoegen";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Bestaand kind toevoegen";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Nieuw kind toevoegen";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Kind #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Eigen volgorde kinderen";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Wenst u dit kind écht te verwijderen uit deze familie? Het kind wordt niet gewist, maar zal niet langer deel uitmaken van deze familie.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Kind '%@' verwijderen uit familie?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Bewerken";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Geen kinderen aanwezig";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Verwijder als kind";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Geen kinderen toegevoegd in deze familie. Gebruik bovenstaande knoppen om kinderen toe te voegen.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Op geboortedatum";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Op naam";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Eigen volgorde";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Vader van %@ toevoegen";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Moeder van %@ toevoegen";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Nieuwe familie toevoegen";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Ouder 1 van %@ toevoegen";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Ouder 2 van %@ toevoegen";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Familie verwijderen";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Familie werkelijk verwijderen?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Eerste familie toevoegen";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Geen families in deze kwartierstaat. Kies 'Eerste familie toevoegen\" om uw eerste familie aan te maken.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Geen families aanwezig";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Ouders van %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Familie bewerken";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Man";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Vrouw";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Familiegebeurtenis bewerken";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Contactgegevens auteur";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Auteur";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Familiewapen";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Over de auteur van deze kwartierstaat";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Media aan icoon toevoegen";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Uit icoon verwijderen";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Icoon-instellingen";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Geen naam ingevoerd";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Naam & adres auteur";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Dit label wordt permanent verwijderd en uit alle bijbehorende vermeldingen in uw stamboom gehaald.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Label echt verwijderen?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Geen labels aanwezig";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Geen labels aanwezig in deze kwartierstaat. Gebruik bovenstaande knop om labels toe te voegen.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Labels";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Invoer toevoegen";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Toewijzingsgebied bewerken";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Geen toegewezen invoer aanwezig";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Verwijderen";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Aangezien dit de laatste invoer is die toegewezen is aan deze media, wordt de media verwijderd uit de kwartierstaat.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Wenst u deze media écht te verwijderen?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Dit verwijdert de media niet, maar verwijdert enkel de toewijzing van de invoer aan deze media.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Wenst u de invoer '%@' echt uit deze media te verwijderen?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om invoer zoals personen of families toe te wijzen aan deze media";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Toegewezen invoer";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Media toevoegen";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Media vooraan plaatsen";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Wenst u deze media écht te verwijderen uit uw kwartierstaat?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Media écht verwijderen?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Verwijder";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Niet gebruiken als startafbeelding";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Bewerken...";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Geen media aanwezig";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Markeren als niet-privaat";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Markeren als privaat";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Gebruik bovenstaande knop om afbeeldingen toe te voegen";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Diashow";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om foto's, video's, audio of webpagina's toe te voegen";

/* Media */
"_EditMediaContentController_Title" = "Media";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Gebruik als toegangsafbeelding";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Geen media aanwezig";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Voeg media toe aan de sectie media bij het bewerken van personen, families of plaatsen";

/* (No Comment) */
"_EditMediaController_Title" = "Media bewerken";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Selecteer de knop bovenaan om deze afbeelding bij te snijden, te kleuren, krassen te verwijderen, te verbeteren of de achtergrond te verwijderen.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Bewerk & verbeter afbeelding…";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Deze afbeelding lijkt geschikt voor kleurvervulling. Auto-kleurvervulling, verbeteren, krassen verwijderen of afbeeldingen bijsnijden met de knop hierboven.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "AI & Gewas";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Algemeen";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Media";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Toon audio...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Toon afbeelding in vol formaat...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Toon volledige PDF...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Toon video...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Toon website";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Notitie toevoegen";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Notitie werkelijk verwijderen?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Geen notities";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Geen notitie tekst ingevoerd";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Gebruik bovenstaand knop om een nieuwe notitie toe te voegen";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Op wijzigingsdatum";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Op aanmaakdatum";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Op tekst";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Notities";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Naam toevoegen";

/* (No Comment) */
