/* (No Comment) */
/* (No Comment) */
"_Common_NumberingSystem" = "Nummeringssysteem";

/* Buttons */
"_Common_OKButton" = "OK";

/* (No Comment) */
"_Common_OKDontAskAgainButton" = "OK. Niet opnieuw vragen";

/* (No Comment) */
"_Common_OneSelected" = "Eén geselecteerd";

/* (No Comment) */
"_Common_OpenButton" = "Openen";

/* (No Comment) */
"_Common_OpenInBrowser" = "Open in Browser";

/* (No Comment) */
"_Common_OptionsButton" = "Opties";

/* (No Comment) */
"_Common_Order" = "Volgorde";

/* (No Comment) */
"_Common_OtherNames" = "Andere namen";

/* (No Comment) */
"_Common_Others" = "Anderen";

/* (No Comment) */
"_Common_Page" = "Pagina";

/* (No Comment) */
"_Common_Parent1" = "Ouder 1";

/* (No Comment) */
"_Common_Parent2" = "Ouder 2";

/* (No Comment) */
"_Common_Parents" = "Ouders";

/* (No Comment) */
"_Common_Partner" = "Partners";

/* (No Comment) */
"_Common_Partner1" = "Partner 1";

/* (No Comment) */
"_Common_Partner2" = "Partner 2";

/* (No Comment) */
"_Common_Partners" = "Partners";

/* (No Comment) */
"_Common_Person" = "Persoon";

/* (No Comment) */
"_Common_PersonCountPlural" = "%d personen";

/* (No Comment) */
"_Common_PersonCountPluralString" = "%@ personen";

/* Counts */
"_Common_PersonCountSingular" = "%d persoon";

/* (No Comment) */
"_Common_PersonCountSingularString" = "%@ persoon";

/* Events & Facts */
"_Common_PersonEvents" = "Persoonsgebeurtenissen";

/* (No Comment) */
"_Common_PersonFacts" = "Persoonsgegevens";

/* (No Comment) */
"_Common_Persons" = "Personen";

/* (No Comment) */
"_Common_Picture" = "Afbeelding";

/* (No Comment) */
"_Common_Pictures" = "Afbeelding";

/* (No Comment) */
"_Common_Place" = "Plaats";

/* (No Comment) */
"_Common_PlaceDetail" = "Plaats Detail";

/* (No Comment) */
"_Common_Places" = "Plaatsen";

/* (No Comment) */
"_Common_PleaseWaitPlaceholder" = "Even wachten aub...";

/* Population Prefix */
"_Common_Population" = "Bevolking: %@";

/* (No Comment) */
"_Common_PrefixName" = "Titel";

/* (No Comment) */
"_Common_PreviousButton" = "Vorige";

/* (No Comment) */
"_Common_Print" = "Afdrukken";

/* Progress Counts */
"_Common_ProgressCount" = "%d van %d";

/* (No Comment) */
"_Common_ProgressCountAsString" = "%@ van de %@";

/* (No Comment) */
"_Common_QuitButton" = "Stop";

/* (No Comment) */
"_Common_ReferenceNumber" = "Referentienummer";

/* (No Comment) */
"_Common_RejectButton" = "Verwerpen";

/* (No Comment) */
"_Common_RemoveButton" = "Verwijderen";

/* (No Comment) */
"_Common_RenameButton" = "Hernoem";

/* (No Comment) */
"_Common_ReplaceButton" = "Vervang";

/* (No Comment) */
"_Common_ResetButton" = "Reset";

/* (No Comment) */
"_Common_RetryButton" = "Probeer opnieuw";

/* (No Comment) */
"_Common_Save" = "Bewaar";

/* (No Comment) */
"_Common_SaveButton" = "Bewaar";

/* (No Comment) */
"_Common_Search" = "Zoeken";

/* (No Comment) */
"_Common_Search_Clear" = "Wis";

/* (No Comment) */
"_Common_Search_Menu_Title" = "Zoekmenu";

/* (No Comment) */
"_Common_Search_Options" = "Zoekopties...";

/* (No Comment) */
"_Common_Search_Recent" = "Recente zoekacties";

/* (No Comment) */
"_Common_Section" = "Sectie";

/* (No Comment) */
"_Common_SelectButton" = "Selecteer";

/* (No Comment) */
"_Common_Settings" = "Instellingen";

/* (No Comment) */
"_Common_SkipButton" = "Overslaan";

/* (No Comment) */
"_Common_Sorting_ByBirthDate" = "Op geboortedatum";

/* (No Comment) */
"_Common_Sorting_ByBirthPlace" = "Op geboorteplaats";

/* (No Comment) */
"_Common_Sorting_ByDate" = "Op datum";

/* (No Comment) */
"_Common_Sorting_ByDeathDate" = "Op overlijdensdatum";

/* (No Comment) */
"_Common_Sorting_ByDeathPlace" = "Op overlijdensdatum";

/* (No Comment) */
"_Common_Sorting_ByFirstName" = "Op voornaam";

/* (No Comment) */
"_Common_Sorting_ByLastName" = "Op familienaam";

/* Sorting */
"_Common_Sorting_ByName" = "Op naam";

/* (No Comment) */
"_Common_Sorting_ByScore" = "Op score";

/* (No Comment) */
"_Common_Source" = "Bron";

/* (No Comment) */
"_Common_SourceCitationsPlural" = "%d citaten";

/* (No Comment) */
"_Common_SourceCitationsPluralString" = "%@ citaten";

/* (No Comment) */
"_Common_SourceCitationsSingular" = "%d citaat";

/* (No Comment) */
"_Common_SourceCitationsSingularString" = "%@ citaat";

/* (No Comment) */
"_Common_Sources" = "Bronnen";

/* (No Comment) */
"_Common_State" = "Staat";

/* (No Comment) */
"_Common_StopSharingButton" = "Niet meer delen";

/* (No Comment) */
"_Common_SuffixName" = "Achtervoegsel";

/* (No Comment) */
"_Common_Text" = "Tekst";

/* (No Comment) */
"_Common_Title" = "Titel";

/* (No Comment) */
"_Common_ToDo" = "Taak";

/* (No Comment) */
"_Common_ToDos" = "Taken";

/* (No Comment) */
"_Common_Toggle" = "Alles aan-/afvinken";

/* (No Comment) */
"_Common_Type" = "Soort";

/* (No Comment) */
"_Common_Unknown" = "Onbekend";

/* (No Comment) */
"_Common_UnknownGender" = "Geslacht onbekend";

/* (No Comment) */
"_Common_UnknownPerson" = "Onbekende persoon";

/* (No Comment) */
"_Common_Unlimited" = "Onbeperkt";

/* (No Comment) */
"_Common_UnnamedChart" = "Naamloze grafiek";

/* (No Comment) */
"_Common_UnnamedFamily" = "Onbenoemde familie";

/* (No Comment) */
"_Common_UnnamedLabel" = "Blanco label";

/* (No Comment) */
"_Common_UnnamedMedia" = "Onbenoemde media";

/* (No Comment) */
"_Common_UnnamedPerson" = "Onbekende persoon";

/* (No Comment) */
"_Common_UnnamedPersonGroup" = "Onbenoemde persoonsgroep";

/* (No Comment) */
"_Common_UnnamedPlace" = "Onbenoemde plaats";

/* (No Comment) */
"_Common_UnnamedPlaceDetail" = "Naamloze plaats";

/* (No Comment) */
"_Common_UnnamedPlaceTemplate" = "Naamloze plaats sjabloon";

/* (No Comment) */
"_Common_UnnamedPlaceTemplateKey" = "Naamloos sjabloonveld";

/* (No Comment) */
"_Common_UnnamedSource" = "Bron onbekend";

/* (No Comment) */
"_Common_UnnamedSourceRepository" = "Onbenoemd archief";

/* (No Comment) */
"_Common_UnnamedSourceTemplate" = "Onbenoemd bronsjabloon";

/* (No Comment) */
"_Common_UnnamedSourceTemplateKey" = "Onbenoemd sjabloonveld";

/* (No Comment) */
"_Common_UnnamedStory" = "Onbenoemd verhaal";

/* (No Comment) */
"_Common_UnnamedStorySection" = "Onbenoemde verhaalsectie";

/* (No Comment) */
"_Common_UnnamedTitle" = "Anoniem";

/* (No Comment) */
"_Common_UnnamedToDo" = "Onbenoemde taak";

/* (No Comment) */
"_Common_UpdateButton" = "Bijwerken";

/* (No Comment) */
"_Common_UploadButton" = "Upload";

/* (No Comment) */
"_Common_Value" = "Waarde";

/* (No Comment) */
"_Common_Version" = "Versie";

/* (No Comment) */
"_Common_White" = "Wit";

/* (No Comment) */
"_Common_Width" = "Breedte";

/* (No Comment) */
"_Common_Woman" = "Vrouw";

/* (No Comment) */
"_Common_Year" = "Jaar";

/* (No Comment) */
"_Common_Years" = "Jaren";

/* (No Comment) */
"_Common_Yes" = "Ja";

/* (No Comment) */
"_Person_NameFormat_FirstName_MiddleName_LastName_Suffix_Comma_Title" = "\"voornaam\" \"tussennaam\" \"familienaam\" achtervoegsel, titel";

/* (No Comment) */
"_Person_NameFormat_LastName_Comma_FirstName_Comma_MiddleName_Comma_Suffix_Comma_Title" = "\"familienaam\", \"voornaam\", \"tussennaam\", achtervoegsel, titel";

/* (No Comment) */
"_Person_NameFormat_LastName_Suffix_Comma_FirstName_MiddleName_Comma_Title" = "\"familienaam\" achtervoegsel, \"voornaam\" \"tussennaam\", titel";

/* (No Comment) */
"_Person_NameFormat_Title_Comma_FirstName_Suffix_Bracket_MiddleName_Bracket" = "Titel \"familienaam\", \"voornaam\" achtervoegsel (\"tussennaam\")";

/* (No Comment) */
"_Person_NameFormat_Title_FirstName_Comma_LastName_Comma_MiddleName_Comma_Suffix" = "Titel \"voornaam\", \"familienaam\", \"tussennaam\", achtervoegsel";

/* Person Name Formats */
"_Person_NameFormat_Title_FirstName_MiddleName_LastName_Suffix" = "Titel \"voornaam\" \"tussennaam\" \"familienaam\" achtervoegsel";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_MiddleName_FirstName_Suffix" = "Titel \"familienaam\" \"tussennaam\" \"voornaam\" achtervoegsel";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_Suffix_Comma_FirstName_MiddleName" = "Titel \"familienaam\" achtervoegsel, \"voornaam\" \"tussennaam\"";

/* (No Comment) */
"_Person_NameFormat_Title_LastName_Suffix_FirstName_MiddleName" = "Titel \"familienaam\" achtervoegsel \"voornaam\" \"tussennaam\"";

