/* (No Comment) */
/* (No Comment) */
"_ReportError_NoFamiliesFoundMatchingTheSelectedCriteria" = "Geen families gevonden met geselecteerde criteria.";

/* (No Comment) */
"_ReportError_NoFamilyFoundInFamilyTreeError" = "Nog geen families ingevoerd in deze kwartierstaat. Gebruik de sectie 'Bewerken' om personen en families in te voeren om ze te tonen in dit rapport.";

/* Errors */
"_ReportError_NoPersonFoundInFamilyTreeError" = "Nog geen personen ingevoerd in deze kwartierstaat. Gebruik de sectie 'Bewerken' om personen en families in te voeren om ze te tonen in dit rapport.";

/* (No Comment) */
"_ReportError_NoPersonsFoundMatchingTheSelectedCriteria" = "Geen personen gevonden met geselecteerde criteria.";

/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "Er werden nog geen gebeurtenissen ingevoerd in deze kwartierstaat. Gebruik de sectie 'bewerken' om plaatsen voor persoons- en familiegebeurtenissen in te voeren om dit rapport te kunnen tonen.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Geen plaatsen gevonden met geselecteerde criteria.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Geen plaatsen met coördinaten gevonden voor gekozen invoer. Voeg geografische coördinaten toe aan plaatsen in de sectie 'Bewerken' om dit rapport te tonen.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Geen waarschijnlijkheidswaarschuwingen gevonden.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Geen familie geselecteerd voor dit rapport.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Geen persoon geselecteerd voor dit rapport.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Geen verhaal geselecteerd voor dit rapport.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "Nog geen bronnen ingevoerd in deze kwartierstaat. Gebruik de sectie 'Bewerken' om bronnen in te voeren om dit rapport te kunnen tonen.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Geen bronnen gevonden met geselecteerde criteria.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "Nog geen verhalen ingevoerd in deze kwartierstaat. Gebruik de sectie \"Bewerken\" kom verhalen in te voeren en te tonen in dit rapport.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "Onvoldoende gegevens in kwartierstaat om dit rapport te tonen";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Nog geen taken ingevoerd in deze kwartierstaat. Gebruik de sectie 'Bewerken' om taken in te voeren om dit rapport te kunnen tonen.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Geen taken gevonden met geselecteerde criteria.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Kleur tekst hoofdstuk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Modus kleur tekst hoofdstuk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Opaciteit";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Kleur tekst bladzijde";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Modus kleur tekst bladzijde";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Pagina-instelling...";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Schaling";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Kleur tekst sectie";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Modus kleur tekst sectie";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Stijl achtergrond";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Benedenbalk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Verloop beneden";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Lijn beneden";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Paginanummer rechthoek beneden";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Inline buitenbalk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Inline bovenbalk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Binnenbalk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Balk met blokken binnen";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Geen";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Enkel achtergrondkleur";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Buiten- en binnenbalk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Balk met blokken binnen en buiten";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Buitenbalk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Balk met blokken buiten";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Rechthoek";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Ronde inline bovenbalk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Afgeronde rechthoek";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Dikke rechthoek";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Dikke, afgeronde rechthoek";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Bovenbalk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Boven- en benedenbalk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Verloop boven en onder";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Lijn boven en onder";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Verloop boven";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Lijn boven";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "X-teken bovenaan";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Contrast met achtergrond";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Eigen";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Pagina vullen";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Onderaan midden";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Onderaan links";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Onderaan rechts";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Volledig gecentreerd";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Midden links";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Midden rechts";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Bladzijde vullen met ver";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Bovenaan midden";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Bovenaan links";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Bovenaan rechts";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Watermerk boven inhoud plaatsen";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Watermerk";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Plaats watermerk in marges";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Plaatsing";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. generatie";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Generaties";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Verhalend rapport";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Persoon";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Stamboomrapport";

/* (No Comment) */
"_Reports_BackgroundColor" = "Achtergrondkleur";

/* (No Comment) */
"_Reports_BarsColor" = "Kleur balken";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Basiskleuren";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Basislettertypen";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(v)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Kapitaliseer sectietitels";

/* (No Comment) */
"_Reports_ChapterFont" = "Lettertype Hoofdstuk";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Citaat modus";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Afbeeldingen";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Invoer met referentie";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Source Citation Notes";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Source Notes";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Archiefbron";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Tekst";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Grootte afbeeldingen";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Groot";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Medium";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Klein";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Citaten";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Eenvoudig boek";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Wis tabel";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Wis tekst";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Kleuren";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Kolommen";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Citaten";

/* Common */
"_Reports_CustomReportTitle" = "Eigen rapporttitel";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Datumformaat";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Datumformaat stijl";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Bepaal hier welke stijl datumformaat te gebruiken bij";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Datums";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Standaard accentkleur";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Bepaal het standaard markeringskleur. U kan aparte markeringskleuren instellen per hoofdstuk, in de hoofdstukconfiguratie.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Kind";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generatie";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Huwelijk";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Achtergrond cel";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Bodemkleur cel";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Bodemrand cel";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Linker kleur cel";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Linker boord cel";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Rechter kleur cel";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Rechter boord cel";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Top kleur cel";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Top rand cel";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Hoogte";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Breedte";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Eindpositie";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Beginpositie";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Toon lay-out rooster";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Node";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Cel";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Groep";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Afbeelding";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Lijst";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Sectie";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabel";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Achtergrond";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Rand";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Opties cel";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Lettertypes";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Layout";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Marge";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Opties";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Vulling";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Grootte";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Achtergrondkleur";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Kleur rand";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Randstraal";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Onderaan";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Onderaan";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Onderaan";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Horizontale uitlijning";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Rechts";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Midden";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Links";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Links";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Links";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Links";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Rechts";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Rechts";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Rechts";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Bovenaan";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Bovenaan";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Bovenaan";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Verticale uitlijning";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Onderaan";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Midden";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Bovenaan";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Iedere kolom";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Linker kolom";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Hoofd kolom";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Rechter kolom";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Kolom";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Elke volgorde";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Even pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Oneven pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Paginavolgorde";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Elke pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Lege pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Pagina met één kolom";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Pagina met links kleine en rechts grote kolom";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Paginatype";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Pagina met twee kolommen";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Selecteer tekst of andere elementen in het rapport links om kleuren, tekst en groottes te bewerken";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "U selecteerde meerdere objecten van verschillende aard";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Toon tabelrooster";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Koppen herhalen";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Wisselende rijkleur";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Rijkleur";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Tekstkleur";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Lettertype tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Begin op deel van nieuwe pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Start na regeleinde";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Start op nieuwe pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Splitsen vermijden";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Blijf bij vorig project";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Volledige breedte";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Volledige breedte";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Passende breedte";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Vaste breedte";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Breedte factor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Breedte factor en vaste hoogte";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Breedte factor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Breedte modus";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Benadrukt lettertype";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Benadrukte tekstkleur";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Te tonen bronvelden";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Gebeurtenissen";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Totaal feiten";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Lettertypes";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Algemeen";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Eenvoudige tabel";

/* Fonts */
"_Reports_HeaderFont" = "Lettertype titel";

/* Colors */
"_Reports_HeaderFontColor" = "Kleur koptekst";

/* Private Information */
"_Reports_HidePrivateInformation" = "Verberg informatie gemarkeerd als 'privaat'";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Elke informatie gemarkeerd als privaat in de modus 'Bewerken' wordt verborgen als u deze optie aanvinkt.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Informatie kolommen";

/* (No Comment) */
"_Reports_InformationGroupName" = "Informatie";

/* (No Comment) */
"_Reports_KeyFont" = "Lettertype toetsen";

/* (No Comment) */
"_Reports_KeyFontColor" = "Kleur tekst toetsen";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Linker titel";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Toon tabelrooster";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Geboortedatum";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Geboorteplaats";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Overlijdensdatum";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Overlijdensplaats";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Herhaal koppen op nieuwe pagina's";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Indien actief, wordt de kop van een tabel herhaald als de tabel meer dan één bladzijde beslaat";

/* (No Comment) */
"_Reports_ListCellFont" = "Lijst lettertype cel";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Lijst lettertype kop";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Kleur koptekst";

/* (No Comment) */
"_Reports_ListKeyFont" = "Lijst lettertype sleutel";

/* (No Comment) */
"_Reports_ListMode" = "Lijst modus";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Gebruik boekinstelling";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Standaard van thema";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Toon als lijst";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Toon als tabel";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Lijstkleuren";

/* Lists */
"_Reports_ListSectionFont" = "Lijst lettertype sectie";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Kleur sectietekst";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Lijsten";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Lijsten";

/* Localization */
"_Reports_Localization" = "Localisatie";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Kies de te gebruiken localisatie in dit rapport. Alle informatie in dit rapport wordt gelokaliseerd in de opgegeven taal";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Localisatie";

/* (No Comment) */
"_Reports_MainFont" = "Hooflettertype";

/* (No Comment) */
"_Reports_MainFontColor" = "Kleur hoofdtekst";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Toon enkel personen met een huwelijksgebeurtenis";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Toon geboortedatum voor personen";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Toon huwelijksdatum ingesprongen";

/* (No Comment) */
