/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Kein Wert";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Dieser Eintrag ist in der Datenbank vorhanden";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Dieser Eintrag wurde gelöscht und ist nicht mehr in der Datenbank verfügbar";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Kind '%@' aus Familie entfernt";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Als Kind aus Familie '%@' entfernt";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Kind '%@' hinzugefügt";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Als Kind von Familie '%@' hinzugefügt";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Kindes-Verweis-Art zum Vater des Kindes '%@' wurde von '%@' auf '%@' verändert";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Kindes-Verweis-Art zur Mutter des Kindes '%@' wurde von '%@' auf '%@' verändert";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Ereignis '%@' hinzugefügt";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Konflikt des Ortes bei Ereignis '%@' wurde aufgelöst nach '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Konflikt des Ortes von Ereignis '%@' aufgelöst nach '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Konflikt des Koordinate bei Ereignis '%@' wurde aufgelöst nach '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Konflikt des Eintrages '%@' von Ereignis '%@' wurde aufgelöst nach '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Ereignis '%@' gelöscht";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Adresse von Ereignis '%@' von '%@' in '%@' geändert";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Behörde von Ereignis '%@' von '%@' in '%@' geändert";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Ort von Ereignis '%@' in '%@' geändert";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Markanter Ort von Ereignis '%@' geändert auf '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Grund von Ereignis '%@' von '%@' in '%@' geändert";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Koordinate von Ereignis '%@' in '%@' geändert";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Datum von Ereignis '%@' von '%@' in '%@' geändert";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "Uhrzeit des Ereignisses '%@' von '%@' auf '%@' geändert";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Ereignisart von '%@' in '%@' geändert";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Beschreibung von Ereignis '%@' von '%@' in '%@' geändert";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Fakt '%@' hinzugefügt";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Konflikt des des Faktes '%@' wurde aufgelöst nach '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Fakt '%@' gelöscht";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Faktart von '%@' in '%@' geändert";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Fakt '%@' geändert von '%@' in '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Familie hinzugefügt";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Konflikt des zugewiesenen Mannes wurde nach '%@' aufgelöst";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Konflikt der zugewiesenen Frau wurde nach '%@' aufgelöst";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Familie gelöscht";

/* (No Comment) */
"_Family_ChangeLogKey" = "Familie %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Person '%@' als Mann hinzugefügt";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Person '%@' als Frau hinzugefügt";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Media '%@' entfernt";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "Eintrag '%@' aus Media entfernt";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Media '%@' hinzugefügt";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Als Media zu '%@' hinzugefügt";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Weiterer Name %@ von %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Prägende-Person-Beziehung %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Buch %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Bericht-Sektionsobjekt %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Berichtssektion %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Buch-Kapitel %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Diagramm-Object-Sektion";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Diagram-Sektion %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Berichtssektion %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Familien-Sektion %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Berichtssektion %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Berichtssektion %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Personen-Sektion %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Berichtssektion FAmilie %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Berichtssektion Person %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Einstellungen für Sektion %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Einstellungen für Sektion %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Einstellungen für Kapitel %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Einstellungen für bearbeitete Sektion %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Kindes-Verweis %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Weitere-Namen-Art %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Prägende-Person-Verweis '%@'";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Familien-Ereignis-Art %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Personen-Ereignis-Art %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Personen-Fakt-Art %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Koordinate von Ort %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "Autosomale DNA-Testresultat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "mtDNA-Testresultat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "mtDNA SNP-Differenz %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "DNA Testresultat %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Y-DNA-Testresultat %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "Y-DNA STR-Marker %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Familie %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Familienereignis %@ von %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "in %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-Information %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "FamilySearch-Information %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Stammbaum Autoreninformation";

/* (No Comment) */
"_ObjectDescription_Label" = "Etikett %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Audio %@ von %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ von %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Bild %@ von %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Medien-Verweis %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Medienzuweisung %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Webseite %@ von %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Video %@ von %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Notiz zu %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Person %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Ereignis %@ von %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "in %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Fakt %@ von %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Personengruppe %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Ort %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Markanter Platz %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Ortsnamensbestandteil – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Ortsvorlage %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Ortsvorlagennamensbestandteil %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Ortsvorlagennamensbestandteil-Verweis %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Smart Filter %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Quelle %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Quellenwert – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Quellenzitat - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Quellenvorlage %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Quellenvorlagen-Feld %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Quellenvorlagen-Feld-Beziehung %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Geschichte %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Geschichts-Sektion %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Aufgabe %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Art";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Vorname";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Nachname";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Zweiter Vorname";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Titel";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Namenssuffix";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Person";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Art";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Als Eintragsbild verwenden";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Lesezeichen";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Ancestral File Number";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Änderungsdatum";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Änderungsinformationen auf CloudTree";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Erstellungsdatum";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Plausiblitäts-Analyse Information";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "FamilySearch ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "Gedcom ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Als Privat markiert";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Eigene Referenznummer";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Recherche-Assistent-Information";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Interne eindeutige ID";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Autor";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Kapitel-Nummern";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Kapitel auf neuer Seite zeigen";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Zitate bei neuen Berichten einblenden";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Lokalisierte Datumsformate";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Sprache";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Nur Kapitel-Seiten einfärben";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Farbe der Kapitel-Nummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Farbe des Titels von Kapiteln";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Seitenzahlen-Ausrichtung";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Farbe der Seiten-Zahlen";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Seitenzahlen aktiviert";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Seitenzahlen-Position";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Seitenkopf-Style";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Farbe der Sektions-Nummern";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Farbe des Titels von Sektionen";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Buch-Style";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Font-Skalierung";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Vorlage";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Text-Style für neue Reports verwenden";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Enthaltene Sektion";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Element";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Sektion";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Untersektionen auf neuer Seite zeigen";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Übergeordnetes Kapitel";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Name";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Kapitel-Hervorhebungsfarbe";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Seitenfarbe der Kapitel";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Kapitel-Art";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Kapitel-Name";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Eintrag";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Sektion";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Person";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Sektion";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Person";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Sektion";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Berichtssektion";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Berichts-Einstellungen";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Kind";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Beziehungsart mit Vater";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Beziehungsart mit Mutter";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Kindes-Verweis-Art";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Verweis-Ziel";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Umgekehrte Verweis-Art";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Typen-Name aus Perspektive der Person";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Standard";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Standard";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Art als \"Erledigt\" betrachten";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Standard";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "GEDCOM-Tag";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Icon";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Kennung";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Aktiviert";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Vom Benutzer erstellt";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Als Platzhalter zeigen";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Typen-Name";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Typen-Name aus Perspektive der Familie";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Lokalisierschlüssel des Namens";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Koordinate";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Breitengrad";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Breitengrad - Grad";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Breitengrad - Orientierung";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Breitengrad - Minuten";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Breitengrad - Sekunden";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Längengrad";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Längengrad - Grad";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Längengrad - Orientierung";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Längengrad - Minuten";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Längengrad - Sekunden";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Ort";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Markanter Platz";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "mtDNA-Haplogruppe";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "SNP-Differenz";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Reihenfolge";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Datum";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Testname";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Person";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Vorlage";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "Webseite";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Y-DNA-Haplogruppe";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Reihenfolge";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "STR-Markername";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "STR-Markerwert";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Adresse";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Behörde";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Ort";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Markanter Platz";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Grund";

/* Event */
"_ObjectProperty_Event_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "LDS Status";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "LDS Tempel-Code";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Zeit";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Beschreibung";

/* Fact */
"_ObjectProperty_Fact_value" = "Wert";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Hochzeitsdatum";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Hochzeitsdatum";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Kindes-Verweise";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Familienereignisse";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Lesezeichen";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Mann";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Frau";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Ereignis-Art";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Autorenadresse Stadt";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Autorenadresse Land";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Autorenadresse Adresszeile 1";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Autorenadresse Adresszeile 2";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Autorenadresse Adresszeile 3";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Autorenadresse Adresszeile 4";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Autorenadresse Postleitzahl";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Autorenadresse Bundesland";

/* (No Comment) */
