/* (No Comment) */
"_Event_ChangeLog_Added" = "Gebeurtenis '%@' toegevoegd";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Conflict van plaats van gebeurtenis '%@' gewijzigd naar '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Plaatsconflict van gebeurtenis '%@' opgelost in '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Conflict van coördinaat van gebeurtenis '%@' gewijzigd naar '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Conflict van eigenschap '%@' van gebeurtenis '%@' gewijzigd naar '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Gebeurtenis '%@' verwijderd";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Adres van gebeurtenis '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Overheid van gebeurtenis '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Plaats van gebeurtenis '%@' gewijzigd naar '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Plaats Detail van gebeurtenis '%@' gewijzigd in '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Reden van gebeurtenis '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Coordinaten van gebeurtenis '%@' gewijzigd naar '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Datum van gebeurtenis '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "Tijd van gebeurtenis '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Soort gebeurtenis gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Beschrijving van gebeurtenis '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Gegeven '%@' toegevoegd";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Conflict van gegeven '%@' gewijzigd naar '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Gegeven '%@' verwijderd";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Soort gebeurtenis gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Gegeven '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Familie toegevoegd";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Conflict van toegewezen man gewijzigd naar '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Conflict van toegewezen vrouw gewijzigd naar '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Familie verwijderd";

/* (No Comment) */
"_Family_ChangeLogKey" = "Familie %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Persoon '%@' toegevoegd als man";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Persoon '%@' toegevoegd als vrouw";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Media '%@' verwijderd";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "Invoer '%@' verwijderd uit media";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Media '%@' toegevoegd";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Als media toegevoegd aan '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Bijkomende naam %@ van %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Relatie invloedrijke persoon %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Boek %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Rapport sectie voorwerp %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Rapport sectie %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Boek hoofdstuk %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Diagramsectie object";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Diagramsectie %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Rapport sectie %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Familiesectie %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Rapport sectie %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Rapport sectie %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Persoonssectie %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Rapport sectie familie %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Rapport sectie persoon %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Configuratie voor sectie %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Configuratie voor sectie %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Configuratie hoofstuk %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Configuratie voor bewerkte sectie %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Kind relatie %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Type bijkomende naam %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Invloedrijke Relatie Type %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Familiegebeurtenis type %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Persoonsgebeurtenis %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Persoonsgegeven soort %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Coördinaten van plaats %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "atDNA Testresultaat– %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "mtDNA testresultaat - %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "DNA mtDNA SNP-verschil %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "DNA Testresultaat %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Y-DNA Testresultaat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "DNA Y-DNA STR merker %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Familie %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Familiegebeurtenis %@ van %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "te %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch informatie %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "FamilySearch informatie %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Informatie auteur kwartierstaat";

/* (No Comment) */
"_ObjectDescription_Label" = "Label %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "%@'s Audio %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ van %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "%@'s Afbeelding %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Media relatie %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Toewijzing mediarelatie %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "%@'s Webpagina %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "%@'s Video %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Opmerking op %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Persoon %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "%@ Gebeurtenis %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "te %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Gegeven %@ van %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Persoonsgroep %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Plaats %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Plaats Detail %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Plaatswaarde - %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Plaats Sjabloon %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Plaats Sjabloonveld %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Plaats Sjabloon Veld Relatie %@ - %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Slimme filter %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Bron %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Bronwaarde - %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Bronvermelding - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Bronsjabloon %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Bronsjabloon veld %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Bronsjabloon veld verwantschap %@-%@";

/* (No Comment) */
"_ObjectDescription_Story" = "Verhaal %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Verhaalsectie %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Taak %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Type";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Voornaam";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Familienaam";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Tweede naam";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Titel";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Achtervoegsel";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Persoon";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Soort";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Gebruiken als openingsafbeelding";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Bladwijzer aangemaakt";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Ancestral File nummer";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Wijzigingsdatum";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "CloudTree wijzigingsinformatie";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Aanmaakdatum";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Waarschijnlijkheidsanalyse informatie";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "FamilySearch ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "GEDCOM-ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Gemerkt als privaat";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Eigen referentienummer";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Onderzoeksassistent informatie";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Intern uniek ID";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Auteur";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Hoofdstuknummers";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Hoofdstukken op aparte bladzijden";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Sluit citaten in voor nieuwe rapporten";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Gelokaliseerde datumformaten";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Taal";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Kleur enkel de hoofdstukpaginas";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Kleur hoofdstuknummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Kleur Hoofdstuktitel";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Uitlijning paginanummers";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Kleur paginanummer:";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Paginanummers ingeschakeld";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Plaats paginanummers";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Stijl paginahoofd";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Kleur sectienummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Kleur sectietitel";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Boek stijl";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Lettergrootte";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Sjabloon";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Gebruik tekststijl voor nieuwe rapporten";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Bevat sectie";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "item";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Sectie";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "index";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Subsecties op nieuwe pagina";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Bevat hoofdstuk";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Naam";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Accentkleur hoofdstuk";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Kleur bladzijde hoofdstuk";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Soort hoofdstuk";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Naam hoofdstuk";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Onderdeel";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Sectie";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Persoon";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Sectie";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Persoon";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Sectie";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Rapport sectie";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Configuratie rapport";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Kind";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Soort verwantschap met vader";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Soort verwantschap met moeder";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Relatie";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Associatie Doel";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Naam omgekeerd type";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Type Naam vanuit het perspectief van de persoon";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Standaard";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Standaard";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Moet worden beschouwd als 'Voltooid'";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Standaard";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "GEDCOM-tag";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Icoon";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Identifier";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Geactiveerd";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Aangemaakt door gebruiker";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Tonen als plaatshouder";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Type Naam";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Type Naam vanuit het perspectief van familie";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Naam localisatiesleutel";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Coördinaten";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Breedtegraad";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Breedtegraad graden";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Breedtegraad oriëntatie";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Breedtegraad minuten";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Breedtegraad seconden";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Lengtegraad";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Lengtegraad graden";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Lengtegraad oriëntatie";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Lengtegraad minuten";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Lengtegraad seconden";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Plaats";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Plaats Detail";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "mtDNA Haplogroep";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "SNP-verschil";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Volgorde";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Datum";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Test naam";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Persoon";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Sjabloon";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "URL";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Y-DNA Haplogroep";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Volgorde";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "Naam STR-merker";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "Waarde STR";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Adres";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Autoriteit";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Plaats";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Plaats Detail";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Oorzaak";

/* Event */
"_ObjectProperty_Event_date" = "Datum";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "LDS Status";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "LDS Tempel code";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Tijd";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Omschrijving";

/* Fact */
"_ObjectProperty_Fact_value" = "Waarde";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Huwelijksdatum";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Huwelijksdatum";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Kind verwantschappen";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Familiegebeurtenissen";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Bladwijzer aangemaakt";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Man";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Vrouw";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Soort gebeurtenis";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Stad auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Land auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Adreslijn 1 auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Adreslijn 2 auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Adreslijn 3 auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Adreslijn 4 auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Postcode auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Staat auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "E-mail auteur";

/* (No Comment) */
