/* (No Comment) */
/* (No Comment) */
"PlaceTemplate_Bulgaria" = "Bulgarije";

/* (No Comment) */
"PlaceTemplate_Canada (Province)" = "Canada (Provincie)";

/* (No Comment) */
"PlaceTemplate_Canada (Territory)" = "Canada (Gebied)";

/* (No Comment) */
"PlaceTemplate_China" = "China";

/* (No Comment) */
"PlaceTemplate_Croatia" = "Kroatië";

/* (No Comment) */
"PlaceTemplate_Czechia" = "Tsjechië";

/* (No Comment) */
"PlaceTemplate_Denmark" = "Denemarken";

/* (No Comment) */
"PlaceTemplate_England (Borough)" = "Engeland (Gemeente)";

/* (No Comment) */
"PlaceTemplate_England (Parish)" = "Engeland (Parochie)";

/* (No Comment) */
"PlaceTemplate_Finland" = "Finland";

/* (No Comment) */
"PlaceTemplate_France" = "Frankrijk";

/* Templates */
"PlaceTemplate_Generic" = "Algemeen";

/* (No Comment) */
"PlaceTemplate_Generic_Level" = "Algemeen (%d niveaus)";

/* (No Comment) */
"PlaceTemplate_Generic_OneComponent" = "Algemeen (één niveau)";

/* (No Comment) */
"PlaceTemplate_Generic_ThreeComponents" = "Algemeen (drie niveaus)";

/* (No Comment) */
"PlaceTemplate_Generic_TwoComponents" = "Algemeen (twee niveaus)";

/* (No Comment) */
"PlaceTemplate_Germany" = "Duitsland";

/* (No Comment) */
"PlaceTemplate_Greece" = "Griekenland";

/* (No Comment) */
"PlaceTemplate_Hungary" = "Hongarije";

/* (No Comment) */
"PlaceTemplate_Ireland" = "Ierland";

/* (No Comment) */
"PlaceTemplate_Italy" = "Italië";

/* (No Comment) */
"PlaceTemplate_KeyName_Administrative Divison" = "Administratieve afdeling";

/* (No Comment) */
"PlaceTemplate_KeyName_Administrative Unit" = "Administratieve eenheid";

/* (No Comment) */
"PlaceTemplate_KeyName_Autonomos Region" = "Autonome regio";

/* (No Comment) */
"PlaceTemplate_KeyName_Borough" = "Gemeente";

/* (No Comment) */
"PlaceTemplate_KeyName_Canton" = "Kanton";

/* (No Comment) */
"PlaceTemplate_KeyName_Commune" = "Gemeente";

/* (No Comment) */
"PlaceTemplate_KeyName_Country" = "Land";

/* (No Comment) */
"PlaceTemplate_KeyName_County" = "Provincie";

/* (No Comment) */
"PlaceTemplate_KeyName_Decentralized Administration" = "Gedecentraliseerd bestuur";

/* (No Comment) */
"PlaceTemplate_KeyName_Department" = "Afdeling";

/* (No Comment) */
"PlaceTemplate_KeyName_District" = "District";

/* (No Comment) */
"PlaceTemplate_KeyName_Federal District" = "Federaal District";

/* (No Comment) */
"PlaceTemplate_KeyName_Federal Subject" = "Federaal onderwerp";

/* (No Comment) */
"PlaceTemplate_KeyName_Kray" = "Kray";

/* (No Comment) */
"PlaceTemplate_KeyName_Level" = "Niveau %d";

/* (No Comment) */
"PlaceTemplate_KeyName_Municipality" = "Gemeente";

/* (No Comment) */
"PlaceTemplate_KeyName_Oblast" = "Oblast";

/* (No Comment) */
"PlaceTemplate_KeyName_Parish" = "Parochie";

/* Template Keys */
"PlaceTemplate_KeyName_Place" = "Plaats";

/* (No Comment) */
"PlaceTemplate_KeyName_Province" = "Provincie";

/* (No Comment) */
"PlaceTemplate_KeyName_Region" = "Regio";

/* (No Comment) */
"PlaceTemplate_KeyName_Republic" = "Republiek";

/* (No Comment) */
"PlaceTemplate_KeyName_State" = "Staat";

/* (No Comment) */
"PlaceTemplate_KeyName_Territory" = "Gebied";

/* (No Comment) */
"PlaceTemplate_Mexico" = "Mexico";

/* (No Comment) */
"PlaceTemplate_Netherlands" = "Nederland";

/* (No Comment) */
"PlaceTemplate_Norway" = "Noorwegen";

/* (No Comment) */
"PlaceTemplate_Poland" = "Polen";

/* (No Comment) */
"PlaceTemplate_Portugal" = "Portugal";

/* (No Comment) */
"PlaceTemplate_Romania" = "Roemenië";

/* (No Comment) */
"PlaceTemplate_Russia" = "Rusland";

/* (No Comment) */
"PlaceTemplate_Serbia" = "Servië";

/* (No Comment) */
"PlaceTemplate_Slovakia" = "Slowakije";

/* (No Comment) */
"PlaceTemplate_Slovenia" = "Slovenië";

/* (No Comment) */
"PlaceTemplate_Spain" = "Spanje";

/* (No Comment) */
"PlaceTemplate_Sweden" = "Zweden";

/* (No Comment) */
"PlaceTemplate_Switzerland" = "Zwitserland";

/* (No Comment) */
"PlaceTemplate_United Kingdom" = "Verenigd Koninkrijk";

/* (No Comment) */
"PlaceTemplate_United States of America" = "Verenigde Staten van Amerika";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Hoek haakjes";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_Brackets" = "Ronde haakjes";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Gekrulde haakjes";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Dubbele aanhalingstekens";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_None" = "Geen";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Enkele aanhalingstekens";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Normal" = "Normaal";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Short" = "Kort";

/* Enums */
"PlaceTemplateKeyRelation_CitationMode_VeryShort" = "Heel kort";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Colon" = "Kolon";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Comma" = "Komma";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Koppelteken";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Period" = "Periode";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Puntkomma";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Space" = "Witte ruimte";

