/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Topplinje";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "X-Mark upptill";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Kontrast till bakgrunden";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Anpassa";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Fyll sida";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Nedtill centrum";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Nedtill vänster";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Nedtill höger";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Helt centrerad";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Centrerad till vänster";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Centrerad till höger";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Fyll sida med hänsyn till bildförhållande";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Upptill centrum";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Upptill vänster";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Upptill höger";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Placera vattenstämpel ovanför innehållet";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Vattenstämpel";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Placera vattenstämpel i sidmarginaler";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Placering";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "Generation nr. %d";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Generationer";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Berättande rapport";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Person";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Antavlerapport";

/* (No Comment) */
"_Reports_BackgroundColor" = "Bakgrundsfärg";

/* (No Comment) */
"_Reports_BarsColor" = "Stapelfärg";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Basfärger";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Bastypsnitt";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(f)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Kapitalisera avsnittstitlar";

/* (No Comment) */
"_Reports_ChapterFont" = "Kapiteltypsnitt";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Citationsläge";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Bilder";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Refererade poster";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Source Citation Notes";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Source Notes";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Källarkiv";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Text";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Bildstorlek";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Stor";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Medium";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Liten";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Citat";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Enkel bok";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Rensa tabellen";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Rensa text";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Färger";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Kolumner";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Citat";

/* Common */
"_Reports_CustomReportTitle" = "Anpassa rapporttitel";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Datumformat";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Datumformatsstil";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Ange här vilken datumformatsstil som ska användas när datum omformateras";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Datum";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Standard framhävningsfärg";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Ange standard framhävningsfärg. Du kan ställa in enskilda framhävningsfärg till varje kapitel i kapitelkonfigurationen.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Barn";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "Generation nr. %d";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Vigsel";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Text";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Cellbakgrund";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Cellbottenfärg";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Cellbottengräns";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Cell vänster färg";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Cell vänster gräns";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Cell höger färg";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Cell höger gräns";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Cell topp färg";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Cell topp gräns";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Höjd";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Bredd";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Slutposition";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Startposition";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Visa layouttabell";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Knut";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Cell";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Grupp";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Bild";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Lista";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Avsnitt";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabell";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Text";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Bakgrund";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Gräns";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Cellalternativ";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Typsnitt";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Layout";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Marginal";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Alternativ";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Vaddering";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Storlek";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Bakgrundsfärg";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Gränsfärg";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Kantradie";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Botten";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Botten";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Botten";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Horisontell inriktning";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Höger";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Centrerad";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Vänster";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Vänster";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Vänster";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Vänster";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Höger";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Höger";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Höger";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Topp";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Topp";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Topp";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Vertikal inriktning";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Botten";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Mellan";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Topp";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Vilken kolumn som helst";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Vänster kolumn";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Huvudkolumn";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Höger kolumn";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Kolumn";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Vilken ordning som helst";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Jämn sida";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Udda sida";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Sidordning";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Vilken sida som helst";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Tom sida";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "En kolumn sida";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Liten vänster stor höger kolumnsida";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Sidtyp";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Tvåkolumnssida";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Välj text eller andra objekt i rapporten till vänster för att redigera färger, texter och storlekar";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Du har valt flera objekt av olika slag";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Visa tabellnät";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Upprepa sidhuvud";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Alternativ radfärg";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Radfärg";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Textfärg";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Texttypsnitt";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Börja på nytt sidområde";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Börja efter radbrytning";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Börja på ny sida";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Undvik radbrytning";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Håll dig till föregående objekt";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Full bredd";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Full bredd";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Anpassa bredd";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Fast bredd";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Breddfaktor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Breddfaktor och fast höjd";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Breddfaktor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Breddsläge";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Betonat typsnitt";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Markerad textfärg";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Källfält att visa";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Händelser";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Alla fakta";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Typsnitt";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Allmänt";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Enkel tabell";

/* Fonts */
"_Reports_HeaderFont" = "Titeltypsnitt";

/* Colors */
"_Reports_HeaderFontColor" = "Rubrikens textfärg";

/* Private Information */
"_Reports_HidePrivateInformation" = "Dölj information märkt som privat";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Varje bit av information som är märkt som privat i redigeringsläge döljs i rapporten om du väljer detta alternativ.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Informationskolumner";

/* (No Comment) */
"_Reports_InformationGroupName" = "Information";

/* (No Comment) */
"_Reports_KeyFont" = "Nyckeltypsnitt";

/* (No Comment) */
"_Reports_KeyFontColor" = "Nyckeltextfärg";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Vänster titel";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Visa tabellnät";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Födelsedatum";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Födelseort";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Dödsdatum";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Dödsort";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Upprepa tabellrubriker på nya sidor";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Om detta är aktiverat upprepas tabellens huvudrad om tabellen sträcker sig över fler än en sida";

/* (No Comment) */
"_Reports_ListCellFont" = "Lista celltypsnitt";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Lista rubrikstypsnitt";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Rubrikens textfärg";

/* (No Comment) */
"_Reports_ListKeyFont" = "Lista över nyckeltypsnitt";

/* (No Comment) */
"_Reports_ListMode" = "Listläge";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Använda bokinställning";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Standard från tema";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Visa som lista";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Visa som tabell";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Listor över färger";

/* Lists */
"_Reports_ListSectionFont" = "Lista över avsnittstypsnitt";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Textfärg för avsnitt";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Listor";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Listor";

/* Localization */
"_Reports_Localization" = "Lokalisering";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Ange lokalisering som ska användas i denna rapport. All information i denna rapport kommer att lokaliseras på det angivna språket";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Lokalisering";

/* (No Comment) */
"_Reports_MainFont" = "Huvudtypsnitt";

/* (No Comment) */
"_Reports_MainFontColor" = "Huvudtextfärg";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Visa endast partner med en vigselhändelse";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Visa födelsedatum för personer";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Visa vigseldatum indraget";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Visa vigselort indragen";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Efter efternamn";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Efter mansnamn";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Efter vigseldatum";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Efter vigselort";

/* (No Comment) */
