/* (No Comment) */
"_PersonFact_BloodType" = "Groupe sanguin";

/* (No Comment) */
"_PersonFact_CasteName" = "Catégorie sociale";

/* (No Comment) */
"_PersonFact_Clan" = "Clan";

/* (No Comment) */
"_PersonFact_CustomFamilySearchFactTitle" = "Caractéristique personnalisée : %@";

/* (No Comment) */
"_PersonFact_Email" = "Adresse électronique";

/* (No Comment) */
"_PersonFact_EyeColor" = "Couleur des yeux";

/* (No Comment) */
"_PersonFact_HairColor" = "Couleur des cheveux";

/* (No Comment) */
"_PersonFact_Height" = "Taille";

/* (No Comment) */
"_PersonFact_Hobby" = "Passe-temps";

/* (No Comment) */
"_PersonFact_Honors" = "Décoration";

/* (No Comment) */
"_PersonFact_NationalID" = "Numéro national d'identification";

/* (No Comment) */
"_PersonFact_NationalOrTribalOrigin" = "Nationalité";

/* (No Comment) */
"_PersonFact_NoChildren" = "Sans enfants";

/* (No Comment) */
"_PersonFact_NoCoupleRelationships" = "Pas de relations de couple";

/* (No Comment) */
"_PersonFact_Phone" = "Numéro de téléphone";

/* (No Comment) */
"_PersonFact_PhysicalDescription" = "Description physique";

/* (No Comment) */
"_PersonFact_Possession" = "Possession";

/* (No Comment) */
"_PersonFact_Race" = "Origine ethnique";

/* (No Comment) */
"_PersonFact_SkinColor" = "Couleur de peau";

/* Facts */
"_PersonFact_SocialSecurityNumber" = "Numéro de sécurité sociale";

/* (No Comment) */
"_PersonFact_TribeName" = "Tribu";

/* (No Comment) */
"_PersonFact_Weight" = "Poids";

/* (No Comment) */
"ConclusionAdditionalNameType_Unnamed" = "Autre type de nom sans nom";

/* (No Comment) */
"ConclusionAssociateRelationType_Unnamed" = "Type de relation d'influence sans nom";

/* (No Comment) */
"ConclusionFamilyEventType_Unnamed" = "Type d'événement familial sans nom";

/* Conclusion Types */
"ConclusionPersonEventType_Unnamed" = "Type d'événement personnel sans nom";

/* (No Comment) */
"ConclusionPersonFactType_Unnamed" = "Type de caractéristique personnelle sans nom";

/* (No Comment) */
"ConclusionToDoPriorityType_Unnamed" = "Type de priorité de tâche Sans nom";

/* (No Comment) */
"ConclusionToDoStatusType_Unnamed" = "Type d'état de tâche Sans nom";

/* (No Comment) */
"ConclusionToDoTypeType_Unnamed" = "Type de tâche Sans nom";

