/* (No Comment) */
"_Event_ChangeLog_Added" = "Événement '%@' ajouté";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Conflit sur le lieu de l'événement '%@' résolu par '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Conflit sur le lieu de l'événement \"%@\" résolu par \"%@\"";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Conflit de coordonnées de l'événement '%@' résolu par '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Conflit de propriété '%@' de l'événement '%@' résolu par '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Événement '%@' supprimé";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Adresse de l'événement '%@' modifiée de '%@' par '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Agence de l'événement '%@' modifiée de '%@' par '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Modification du lieu de l'événement '%@' par '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Détails du lieu de l'événement '%@' modifié en '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Cause de l'événement '%@'  modifiée de '%@' par '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Modification des coordonnées de l'événement '%@' par '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Date de l'événement '%@' a été modifiée de '%@' par '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "L'heure de l'événement '%@' est passée de '%@' à '%@'.";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Modification du type d'événement '%@' en '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Description de l'événement '%@' modifiée de '%@' par '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Caractéristique '%@' ajoutée";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Conflit de caractéristique '%@' résolu par '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Caractéristique '%@' supprimée";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Modification du type de caractéristique '%@' par '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Caractéristique '%@' modifiée de '%@' par '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Famille ajoutée";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Conflit de conjoint associé résolu par '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Conflit de conjointe associée résolu par '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Famille supprimée";

/* (No Comment) */
"_Family_ChangeLogKey" = "Famille %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Personne '%@' ajoutée en tant qu'homme";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Personne '%@' ajoutée en tant que femme";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Retrait du média '%@'";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "L'entrée'%@' a été supprimée des médias";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Ajout du média '%@'";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Ajouté en tant que média à '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Autre nom %@ pour %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Relation avec la personne influente %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Livre %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Objet %@ de rubrique Rapport";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Rubrique Rapport %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Chapitre %@ du livre";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Objet rubrique diagramme";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Rubrique diagramme %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Rubrique Rapport %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Rubrique familiale %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Rubrique Rapport %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Rubrique Rapport %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Rubrique personnelle %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Rubrique Rapport Familial %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Rubrique Rapport Personnel %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Configuration de la rubrique %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Configuration de la rubrique %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Configuration du chapitre %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Configuration de la rubrique éditée %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Relation enfant %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Autre type de nom %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Type de relation d'influence %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Type d'événement familial %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Type d'événement personnel %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Type de caractéristique personnelle %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Coordonnées du lieu %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "Résultats de tests ADNat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "Résultat de test ADNmt – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "Différence ADN SNP ADNmt %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "Résultat de test ADN %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Résultat de test ADN-Y – %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "Marqueur STR ADN-Y %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Famille %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Événement familial : %@ de %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "à %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "Informations FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "Informations FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Informations sur l'auteur de l'arbre généalogique";

/* (No Comment) */
"_ObjectDescription_Label" = "Étiquette %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Bande son %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Image %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Référence aux médias %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Association de médias %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Site internet %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Vidéo %@ de %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Note associée à %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Personne %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Événement %@ de %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "à %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Caractéristique %@ de %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Groupe de personnes %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Lieu %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Détails du lieu %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Valeur du lieu – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Modèle de lieu %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Champ du modèle de lieu %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Relation du champ du modèle de lieu %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Filtres intelligent  %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Source %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Valeur de la source – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Citation de la Source - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Modèle de source %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Modèle de source - Champ %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Relation entre le modèle de source et le champ %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Histoire %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Rubrique Histoire %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Tâche  %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Type";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Prénom";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Nom";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Autres prénoms";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Titre";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Suffixe";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Personne";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Type";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Date";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Utiliser comme image d'entrée";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Date";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Marqué d'un signet";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Titre";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "N° de fichier ancestral";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Date de modification";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Information de modification CloudTree";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Date de création";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Information de l'analyseur d'incohérences";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "Identifiant FamilySearch";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "Identifiant GEDCOM";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Signalé comme Privé";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Numéro de référence personnel";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Informations Assistant de recherche";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Identifiant interne unique";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Auteur";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Numéros de chapitre";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Chapitres sur pages distinctes";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Date";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Inclure les citations dans les nouveaux rapports";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Formats des dates localisées";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Langue";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Ne colorier que les pages de chapitre";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Couleur des numéros de chapitre :";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Couleur Titre de chapitre";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Alignement des numéros de page";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Couleur numéros de page";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Activation de la numérotation des pages";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Position du numéro de page";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Style de l'en-tête de page";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Couleur du numéro de la rubrique";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Couleur Titre de rubrique";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Style du livre";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Mise à l'échelle des polices";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Modèle";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Titre";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Style textuel pour les nouveaux rapports";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Contenu de la rubrique";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Élément";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Rubrique";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Index";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Sous-rubriques sur une nouvelle page";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Contenu du chapitre";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Nom";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Couleur de surlignage du chapitre";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Couleur Page du chapitre";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Type de chapitre";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Nom du chapitre";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Élément";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Rubrique";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Personne";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Famille";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Rubrique";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Personne";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Rubrique";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Rubrique Rapport";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Rapport de configuration";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Enfant";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Famille";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Type de relation avec le père";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Type de relation avec la mère";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Type de relation avec l'enfant";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Cible de l'association";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Nom du type d'un point de vue inversé";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Nom du type du point de vue de la personne";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Par défaut";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Par défaut";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Doit être considéré comme 'Terminé'";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Par défaut";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "Balise GEDCOM";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Icône";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Identifiant";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Activée";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Personnalisé";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Afficher comme texte fictif";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Nom du type";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Nom du type du point de vue de la famille";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Clé de langage";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Coordonnées";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Degrés de latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Orientation en latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Minutes de latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Secondes de latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Degrés de longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Orientation en longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Minutes de longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Secondes de longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Lieu";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Détails du lieu";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "Haplogroupe ADNmt";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "Différence SNP";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Ordre";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Date";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Nom test";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Personne";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Modèle";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "URL";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Haplogroupe ADN-Y";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Ordre";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "Nom du marqueur STR";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "Valeur STR";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Adresse";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Autorité";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Lieu";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Détails du lieu";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Cause";

/* Event */
"_ObjectProperty_Event_date" = "Date";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "Statut SDJ";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "Code Temple SDJ";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Heure";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Description";

/* Fact */
"_ObjectProperty_Fact_value" = "Valeur";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Date de mariage";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Date de mariage";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Références d'enfants";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Événements familiaux";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Marqué d'un signet";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Homme";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Femme";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Type d’événement";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Famille";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Ville de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Pays de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Ligne d'adresse 1 de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Ligne d'adresse 2 de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Ligne d'adresse 3 de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Ligne d'adresse 4 de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Code postal de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "État de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Courriel de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Fax de l'auteur";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Nom de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "N° de téléphone de l'auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Adresse du site internet";

/* (No Comment) */
