/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainer" = "Mostrar até dez imagens";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToTenImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostrar até dez imagens, também coletadas de entradas conectadas";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainer" = "Mostrar até três imagens";

/* (No Comment) */
"_BaseObject_CompositeImages_Mode_UpToThreeImagesFromPrimaryMediaContainerAndConnectedMediaContainers" = "Mostrar até três imagens, também coletadas de entradas conectadas";

/* (No Comment) */
"_ChangeLog_NoValuePlaceholder" = "Nenhum valor";

/* Change Log */
"_ChangeLogEntry_ObjectIsStillPresentTooltip" = "Esta entrada ainda está presente na base de dados";

/* (No Comment) */
"_ChangeLogEntry_ObjectNoLongerPresentTooltip" = "Esta entrada foi apagada do banco de dados e não está mais disponível";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted" = "Filho(a) '%@' removido da família";

/* (No Comment) */
"_ChildRelation_ChangeLog_Deleted_Child" = "Removido como filho da família '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Child" = "Filho(a) '%@' adicionado(a)";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_Family" = "Adicionado como filho(a) na família '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToManInFamily" = "Tipo de relação de filho(a) para o pai de '%@' alterado de '%@' para '%@'";

/* (No Comment) */
"_ChildRelation_ChangeLogPropertyKey_RelationTypeToWomanInFamily" = "Tipo de relação de filho(a) para a mãe de '%@' alterado de '%@' para '%@'";

/* (No Comment) */
"_Event_ChangeLog_Added" = "Evento '%@' adicionado";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlace" = "Conflito do local do evento '%@' resolvido para '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForAssignedPlaceDetail" = "Conflito do local do evento '%@' resolvido para '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForCoordinate" = "Conflito de coordenada do evento '%@' resolvido para '%@'";

/* (No Comment) */
"_Event_ChangeLog_ConflictResolvedForGenericProperty" = "Conflito de propriedade '%@' do evento '%@' resolvido para '%@'";

/* (No Comment) */
"_Event_ChangeLog_Deleted" = "Evento '%@' apagado";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Address" = "Endereço do evento '%@' alterado de '%@' para '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Agency" = "Agência do evento '%@' alterada de '%@' para '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Local do evento '%@' alterado para '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Detalhes do local do evento '%@' alterado para '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Causa do evento '%@' alterada de '%@' para '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Coordenada do evento '%@' alterada para '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Data do evento '%@' alterada de '%@' para '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "O horário do evento '%@' mudou de '%@' para '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Tipo de evento alterado de '%@' para '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Descrição do evento '%@' alterada de '%@' para '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Fato '%@' adicionado";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Conflito do fato '%@' resolvido para '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Fato '%@' apagado";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Tipo de fato alterado de '%@' para '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Fato '%@' alterado de '%@' para '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Família adicionada";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Conflito de atribuição de homem resolvido para '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Conflito de atribuição de mulher resolvido para '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Família apagada";

/* (No Comment) */
"_Family_ChangeLogKey" = "Família %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Pessoa '%@' adicionada como homem";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Pessoa '%@' adicionada como mulher";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Mídia '%@' removida";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "Entrada '%@' removida da mídia";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Mídia '%@' adicionada";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Adicionado como mídia para '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Nome adicional %@ de %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Relação da pessoa influente %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Livro %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Objeto da seção do relatório %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Seção do relatório %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Capítulo do livro %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Diagrama da seção de objeto";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Seção de Diagrama %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Seção do relatório %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Seção familiar %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Seção do relatório %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Seção do relatório %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Seção pessoal %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Seção do relatório da família %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Seção do relatório da pessoa %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Configuração por seção %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Configuração por seção %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Configuração por capítulo %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Configuração por seção editada %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Relação do filho(a) %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Tipo de nome adicional %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Tipo de relação influente %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Tipo do evento familiar %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Tipo do evento pessoal %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Tipo do fato pessoal %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Coordenada do local %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "Resultado do teste de DNA – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "Resultado do teste de mtDNA – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "Diferença de SNP de DNA mtDNA %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "Resultado do teste de DNA %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Resultado do teste de Y-DNA – %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "Marcadore STR do DNA Y-DNA %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Família %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Evento Familiar %@ de %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "em %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "Informações do FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "Informações do FamilySearch %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Informações do Autor da Árvore genealógica";

/* (No Comment) */
"_ObjectDescription_Label" = "Etiqueta %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Áudio %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Imagem %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Relação da mídia %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Atribuição de Relação de Mídia %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Webpage %@ de %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Vídeo %@ de %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Nota em %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Pessoa %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Evento %@ de %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "em %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Fato %@ de %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Grupo de Pessoas %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Local %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Detalhe do local %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Valor do local – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Modelo de local %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Campo modelo de local %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Relação do campo de modelo de local %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Filtro inteligente %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Recurso %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Valor da Origem – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Citação do Recurso - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Modelo de Origem %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Campo de modelo de origem %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Relação de campo do modelo de origem %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "História %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Seção de história %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Tarefa %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Tipo";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Nome";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Sobrenome";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Nome do Meio";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Título";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Sufixo";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Pessoa";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Tipo";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Data";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Usar como imagem de entrada";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Data";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Catalogado";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Título";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Número do arquivo de antepassados";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Data de alteração";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Alterar informações do CloudTree";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Data de criação";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Analisar informações de plausabilidade";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "ID do FamilySearch";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "ID do Gedcom";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Sinalizado como particular";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Número de referência próprio";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Informações do assistente de pesquisa";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "ID exclusivo interno";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Autor";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Números de capítulos";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Capítulos em páginas separadas";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Data";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Incluir citações para novos relatórios";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Formatos de data localizadas";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Idioma";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Colorir apenas páginas do capítulo";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Cor do número do capítulo";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Cor do título do capítulo";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Alinhamento dos números de página";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Cor do número da página";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Ativar números de página";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Posições dos números de página";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Estilo do cabeçalho da página";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Cor do número da seção";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Cor do título da seção";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Estilo do livro";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Escala da fonte";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Modelo";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Título";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Usar estilo textual para novos relatórios";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Índice";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Contendo seção";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Item";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Seção";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Índice";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Subseções na nova página";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Contendo capítulo";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Cor do realce do capítulo";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Cor da página do capítulo";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Tipo do capítulo";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Nome do capítulo";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Item";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Seção";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Pessoa";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Família";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Seção";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Pessoa";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Seção";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Seção do relatório";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Configurações do relatório";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Criança";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Família";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Tipo de Relação do Pai";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Tipo de Relação da Mãe";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Tipo de relacionamento do filho(a)";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Associação de destino";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Nome do tipo invertido";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Digite o nome da perspectiva da pessoa";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Padrão";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Padrão";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Deve ser considerado como 'Concluído'";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Padrão";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "Etiqueta GEDCOM";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Ícone";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Identificador";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Ativado";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Criado pelo usuário";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Mostrar como espaço reservado";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Nome do tipo";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Digite o nome da perspectiva da família";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Chave de localização do nome";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Coordenadas";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Graus da latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Orientação da latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Minutos da latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Segundos da latitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Graus da longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Orientação da longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Minutos da longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Segundos da longitude";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Local";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Detalhe do local";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "Haplogroup mtDNA";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "Diferença de SNP";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Pedido";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Data";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Nome do Teste";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Pessoa";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Modelo";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "URL";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Haplogroup Y-DNA";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Pedido";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "Nome do marcador STR";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "Valor STR";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Endereço";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Autoridade";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Local";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Detalhe do local";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Causa";

/* Event */
"_ObjectProperty_Event_date" = "Data";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "Status Mórmom";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "Código do templo Mórmom";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Horário";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Descrição";

/* Fact */
"_ObjectProperty_Fact_value" = "Valor";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Data de casamento";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Data de casamento";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Relações do filho(a)";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Eventos familiares";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Catalogado";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Homem";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Mulher";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Tipo de evento";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Família";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Cidade do endereço do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "País do endereço do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Linha 1 do endereço do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Linha 2 do endereço do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Linha 3 do endereço do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Linha 4 do endereço do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Cep do endereço do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Estado do endereço do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "E-mail do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Fax do autor";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Nome do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Telefone do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Endereço web do autor";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Estilo da Miniaura da Mídia";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Cor";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Título";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Áudio";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
