/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Superior à direita";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Colocar marca d'água acima do conteúdo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Marca d'água";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Colocar marca d'água nas margens da página";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Espaço reservado";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. Geração";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Gerações";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Relatório Narrativo";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Pessoa";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Relatório de Antepassados";

/* (No Comment) */
"_Reports_BackgroundColor" = "Cor de fundo";

/* (No Comment) */
"_Reports_BarsColor" = "Cor das barras";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Cores de base";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Fontes de base";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(f)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Capitalizar títulos da seção";

/* (No Comment) */
"_Reports_ChapterFont" = "Fonte do capítulo";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Modo de Citações";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Imagens";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Entradas de referência";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Notas de citação da fonte";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Notas da fonte";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Repositório de Recursos";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Texto";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Tamanho das imagens";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Grande";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Médio";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Pequeno";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Citações";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Livro simples";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Limpar tabela";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Limpar texto";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Cores";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Colunas";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Citações";

/* Common */
"_Reports_CustomReportTitle" = "Título de relatório personalizado";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Formato da data";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Estilo do formato da data";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Especifique aqui qual estilo de formato de data usar ao reformatar datas";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Datas";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Cor do realce padrão";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Especifique a cor de realce padrão. Você pode definir cores de realce individuais por capítulo na configuração do capítulo.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Filho(a)";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. Geração";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Casamento";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Texto";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Fundo da célula";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Cor da borda inferior";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Borda inferior da célula";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Cor da borda esquerda da célula";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Borda esquerda da célula";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Cor da borda direita da célula";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Borda direita da célula";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Cor da borda superior da célula";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Borda superior da célula";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Altura";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Largura";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Posição inicial";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Posição final";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Mostrar grade do layout";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Nó";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Célula";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Agrupar";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Imagem";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Lista";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Seção";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabela";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Texto";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Fundo";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Borda";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Opções da Célula";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Fontes";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Layout";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Margem";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Opções";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Espaçamento";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Tamanho";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Cor de fundo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Cor da borda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Raio da borda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Largura inferior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Largura inferior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Largura inferior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Alinhamento horizontal";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Direita";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Centralizado";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Esquerda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Largura esquerda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Largura esquerda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Largura esquerda";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Largura direita";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Largura direita";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Largura direita";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Largura superior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Largura superior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Largura superior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Alinhamento vertical";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Inferior";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Meio";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Superior";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Qualquer coluna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Coluna esquerda";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Coluna principal";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Coluna direita";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Coluna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Qualquer ordem";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Página par";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Página ímpar";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Ordem das páginas";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Qualquer página";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Página em branco";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Uma coluna de página";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Coluna da página pequena à esquerda e grande à direita";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Tipo da página";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Página de duas colunas";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Selecione objetos no relatório à esquerda para editar cores, textos e tamanhos";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Você selecionou vários objetos de diferentes tipos";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Mostrar grade da tabela";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Repetir cabeçalhos";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Cor da linha alternativa";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Cor da linha";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Cor do texto";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Fonte do texto";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Começar em nova área da página";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Começar depois da quebra de linha";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Começar em nova página";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Impedir quebra de linha";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Apontar ao objeto anterior";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Completo";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Largura total";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Necessário";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Largura fixa";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Predefinido";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Fator da largura e altura fixa";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Largura do fator";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Largura do modo";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Fonte enfatizada";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Cor do texto enfatizado";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Campos de origem para exibir";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Eventos";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Total de fatos";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Fontes";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Geral";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Tabela simples";

/* Fonts */
"_Reports_HeaderFont" = "Fonte do título";

/* Colors */
"_Reports_HeaderFontColor" = "Cor do Texto do Cabeçalho";

/* Private Information */
"_Reports_HidePrivateInformation" = "Ocultar informações marcadas como particular";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Todas as informações marcadas como particulares no modo de edição serão ocultadas no relatório, se você selecionar essa opção.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Colunas de Informação";

/* (No Comment) */
"_Reports_InformationGroupName" = "Informações";

/* (No Comment) */
"_Reports_KeyFont" = "Fonte das chaves";

/* (No Comment) */
"_Reports_KeyFontColor" = "Cor do texto das chaves";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Título à esquerda";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Mostrar grade da tabela";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Data de nascimento";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Local de nascimento";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Data do falecimento";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Local do falecimento";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Repetir cabeçalho";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Se habilitado, a linha de cabeçalho de uma tabela será repetida se a tabela ocupar mais de uma página";

/* (No Comment) */
"_Reports_ListCellFont" = "Fonte da lista de células";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Fonte do cabeçalho da lista";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Cor do Texto do Cabeçalho";

/* (No Comment) */
"_Reports_ListKeyFont" = "Fonte da chave da lista";

/* (No Comment) */
"_Reports_ListMode" = "Modo da lista";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Usar ajuste de livro";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Padrão do tema";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Exibir como lista";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Exibir como tabela";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Cores das Listas";

/* Lists */
"_Reports_ListSectionFont" = "Fonte da seção da lista";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Cor do texto da seção";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Listas";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Listas";

/* Localization */
"_Reports_Localization" = "Localização";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Especifique a localização para ser usada neste relatório. Todas as informações neste relatório serão traduzidas no idioma especificado";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Localização";

/* (No Comment) */
"_Reports_MainFont" = "Fonte principal";

/* (No Comment) */
"_Reports_MainFontColor" = "Cor do texto principal";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Exibir apenas cônjuges com evento matrimonial";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Mostrar data de nascimento para pessoas";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Mostrar data de casamento com recuo";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Mostrar local do casamento com recuo";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Por nome de família";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Por nome principal";

/* (No Comment) */
