/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Cerca un dettaglio di un nuovo posto...";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Aggiungi manualmente un nuovo dettaglio del luogo...";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Contrassegna la coppia come sposata, ma non sono disponibili ulteriori informazioni";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Nessuna data inserita";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Nessuna nota inserita";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Nessun luogo inserito";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Nessuna fonte inserita";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere un nuovo evento.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Per data dell'evento";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Per descrizione";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Per data e tipo di evento";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Per nome del tipo di evento";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Eventi";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Intestazione";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Ascendente";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Discendente";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Ordinamento";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Altre lingue...";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Mostra articolo";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Modifica l'evento della famiglia '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Modifica la famiglia '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Modifica l'evento della persona '%@'";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Modifica la persona '%@'";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Area principale";

/* (No Comment) */
"_Column_main_0" = "Lato sinistro";

/* (No Comment) */
"_Column_main_1" = "Lato destro";

/* (No Comment) */
"_Column_main_256" = "Barra laterale";

/* (No Comment) */
"_Column_parents_0" = "Lato sinistro";

/* (No Comment) */
"_Column_parents_1" = "Lato destro";

/* (No Comment) */
"_Column_top_0" = "Area principale";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Nessuna etichetta assegnata";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Sicuro di voler eliminare la voce del registro modifiche?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Per cortesia conferma di voler eliminare tutte le voci nella cronologia delle modifiche dal tuo albero genealogico.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Conferma se desideri eliminare tutte le voci del registro delle modifiche nel registro delle modifiche effettuate prima del %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Sicuro di voler epurare la cronologia delle modifiche? Non si può annullare.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Per cortesia conferma di voler eliminare tutte le voci nella cronologia delle modifiche con riferimento alle persone e famiglie eliminate, ecc.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Sicuro di voler epurare la cronologia delle modifiche per le voci eliminate? Non si può annullare.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Epura la cronologia delle modifiche";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Origine";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Bersaglio";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Generale";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Aggiungi persona influente";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Aggiungi la famiglia esistente come famiglia influente";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Aggiungi persona esistente come persona influente";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Aggiungi nuova famiglia influente";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Aggiungi la nuova persona influente";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Modifica i tipi di relazioni influenti";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Nessuna persona influente presente";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Rimuovi la persona influente";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Questo non rimuoverà la persona dal tuo albero genealogico, ma solo la relazione con questa persona.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Sicuro di voler rimuovere la relazione '%@'?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere le persone influenti come Padrini";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Persone influenti";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Documento mediale";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Famiglie";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Persone";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Luoghi";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Fonti";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Preferiti";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Privato";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Data di modifica";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Data di creazione";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Ultima modifica";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Dati grezzi per atDNA memorizzati, dimensione del documento: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "Dati grezzi atDNA";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Aggiungi marcatore";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Nessun marcatore inserito";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere dei marcatori";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Aggiungi i dati";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Sicuro di voler eliminare i dati grezzi del DNA associati a questo esame?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Sicuro di voler eliminare i dati del DNA?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Non sono stati aggiunti dati grezzi sul DNA";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Per cortesia seleziona un documento da salvare come dati grezzi DNA";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere dati grezzi del DNA";

/* (No Comment) */
"_EditDNATestResultController_Title" = "Risultato dell'esame sul DNA";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Nessun nome di prova inserito";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Generale";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Nessun aplogruppo inserito";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "Informazione mtDNA";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Dati grezzi per mtDNA memorizzati, dimensione del documento: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "Dati grezzi mtDNA";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "Differenze SNP della regione codificante mtDNA";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "Differenze SNP mtDNA HVR1";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "Differenze SNP mtDNA HVR2";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Nessun aplogruppo inserito";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Informazione Y-DNA";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Dati grezzi per Y-DNA memorizzati, dimensione del documento: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Dati grezzi Y-DNA";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Aggiungi marcatore";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Nessun marcatore STR Y-DNA inserito";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere dei marcatori STR Y-DNA";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Marcatori STR Y-DNA";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Generale";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Assegna luogo";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Nessun luogo assegnato";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Seleziona il luogo";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Mostra il luogo";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Nessun posto è stato assegnato a questo evento. Usa il pulsante in alto per assegnare un posto esistente o cercarne uno nuovo";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Luogo";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Inserisci le informazioni per questo luogo nei campi sottostanti. Se hai bisogno di campi diversi, prendi in considerazione la possibilità di selezionare un modello di luogo diverso o di aggiungere i campi al modello di luogo.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Seleziona un modello di luogo per questo luogo dal pulsante qui sotto. Se non è disponibile alcun modello adatto, usa l'opzione 'Modifica modelli' per crearne uno nuovo";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Dettagli del luogo";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Cerca un nuovo posto";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Inserisci manualmente il luogo";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Modifica manualmente il luogo";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Seleziona un luogo esistente";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Sostituisci col luogo esistente";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Modifica il luogo";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Solo ricerca coordinate";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Rimuovi il luogo attuale";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Aggiungi uomo esistente";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Aggiungi donna esistente";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Aggiungi nuovo uomo";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Aggiungi nuova donna";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Modifica";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Nessun uomo è stato aggiunto a questa famiglia. Seleziona i pulsanti sottostanti, per aggiungere un uomo nuovo o esistente a questa famiglia.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Nessuna donna è stata aggiunta a questa famiglia. Seleziona i pulsanti sottostanti per aggiungere una donna nuova o esistente a questa famiglia.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Rimuovi come uomo";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Rimuovi come compagno/a 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Rimuovi come compagno/a 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Rimuovi come donna";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Sicuro di voler rimuovere questo genitore da questa famiglia? Il genitore non verrà eliminato, ma non sarà più parte di questa famiglia.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Rimuovo il genitore '%@'?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Mostra";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Figli";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Aggiungi figli";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Aggiungi figlio esistente";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Aggiungi nuovo/a figlio/a";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Figlio #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Ordine del figlio personalizzato";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Sicuro di voler rimuovere questo figlio da questa famiglia? Il figlio non verrà eliminato, ma non sarà più parte di questa famiglia.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Rimuovo il figlio '%@' dalla famiglia?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Modifica";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Nessun figlio presente";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Rimuovi come figlio";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Non sono stati inseriti figli in questa famiglia. Usa i pulsanti sopra per aggiungere dei figli.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Per data di nascita";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Per nome";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Ordine personalizzato";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Aggiungi padre di %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Aggiungi madre di %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Aggiungi una nuova famiglia";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Aggiungi il genitore 1 di %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Aggiungi il genitore 2 di %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Elimina la famiglia";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Sicuro di voler rimuovere la famiglia?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Aggiungi la prima famiglia";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Non ci sono famiglie in questo albero genealogico. Per cortesia seleziona \"Aggiungi prima famiglia\" per creare la tua prima famiglia.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Nessuna famiglia presente";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Genitori di %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Modifica la famiglia";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Uomo";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Donna";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Modifica l'evento della famiglia";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Contatto dell'autore";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Autore";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Stemma di famiglia";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Informazioni sull'autore di questo albero genealogico";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Aggiungi documento mediale all'icona";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Rimuovi dall'icona";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Impostazioni dell'icona";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Nessun nome inserito";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Nome ed indirizzo dell'autore";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Questo eliminerà questa etichetta e la rimuoverà da tutte le voci associate nel tuo albero genealogico.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Sicuro di rimuovere l'etichetta?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Nessuna etichetta presente";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Nessuna etichetta è presente in questo albero genealogico. Usa il pulsante sopra per aggiungere delle etichette.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Etichette";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Aggiungi voce";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Modifica l'area di assegnazione";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Nessuna voce assegnata presente";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Rimuovi";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Poiché questa è l'ultima voce assegnata a questo doecumento mediale, tale supporto verrà rimosso dall'albero genealogico.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Sicuro di voler eliminare questo documento mediale?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Questo non eliminerà il documento mediale, ma rimuoverà semplicemente l'assegnazione della voce a tale supporto.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Sicuro di voler rimuovere la voce '%@' da questo documento mediale?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere per assegnare delle voci come persone o famiglie a questo documento mediale";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Voci assegnate";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Aggiungi documento mediale";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Ordina i documenti mediali in primo piano";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Sicuro di voler eliminare questo documento mediale dal tuo albero genealogico?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Sicuro di voler eliminare il documento mediale?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Elimina";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Non usare come immagine di ingresso";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Modifica...";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Nessun documento mediale presente";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Contrassegna come non privato";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Contrassegna come privata";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere le foto.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Presentazione";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere Foto, PDF, Filmati, Suoni o Pagine Internet";

/* Media */
"_EditMediaContentController_Title" = "Documento mediale";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Usa come immagine di ingresso";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Nessun documento mediale presente";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Aggiungi i documenti mediali alle sezioni mediali durante la modifica delle Persone, Famiglie o Luoghi";

/* (No Comment) */
"_EditMediaController_Title" = "Modifica il documento mediale";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Seleziona il pulsante qui sopra per ritagliare, colorare, rimuovere graffi, migliorare o rimuovere lo sfondo da questa immagine.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Modifica e migliora la foto...";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Questa immagine sembra adatta alla colorazione. Colora automaticamente, migliora, rimuovi graffi o ritaglia le immagini usando il pulsante in alto.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "IA e ritaglia";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Generale";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Documento mediale";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Mostra il sonoro...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Mostra l'immagine a piene dimensioni...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Mostra PDF completo...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Mostra il filmato...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Mostra il sito internet...";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Aggiungi la nota";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Sicuro di voler rimuovere la nota?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Nessuna nota presente";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Nessun testo di nota inserito";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Per cortesia usa il pulsante in alto per aggiungere una nuova nota";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Per data di modifica";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Per data di creazione";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Per testo";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Note";

/* (No Comment) */
