/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Ridimensionamento";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Colore del testo della sezione";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Sezione del modo di colore del testo";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Stile dello sfondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Barra di fondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Sfumatura di fondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Linea di fondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Rettangolo del numero di pagina sul fondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Barra esterna incorporata";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Barra superiore incorporata";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Barra interna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Barra dei blocchi interna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Nessuno";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Solo colore di sfondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Barra interna ed esterna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Barra dei blocchi interna ed esterna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Barra esterna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Barra dei blocchi esterna";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Rettangolo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Arrotonda la barra superiore incorporata";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Arrotonda il rettangolo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Rettangolo spesso";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Rettangolo smussato, spesso";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Barra sopra";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Barra sopra e sotto";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Sfumatura superiore ed inferiore";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Linea sopra e sotto";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Sfumatura superiore";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Linea sopra";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "Marcatore X in alto";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Contrasto sullo sfondo";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Personalizzato";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Riempi la pagina";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Inferiore centrale";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Inferiore sinistro";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Inferiore destro";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Completamente centrato";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Centrato sinistro";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Centrato destro";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Riempi la pagina rispettando le proporzioni";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Superiore centrale";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Superiore sinistro";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Superiore destro";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Poni la filigrana sopra il contenuto";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Filigrana";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Poni la filigrana sui margini della pagina";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Disposizione";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. generazione";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Generazioni";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Rapporto narrativo";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Persona";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Rapporto Ahnentafel";

/* (No Comment) */
"_Reports_BackgroundColor" = "Colore di sfondo";

/* (No Comment) */
"_Reports_BarsColor" = "Colore delle barre";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Colori di bare";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Caratteri di base";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(f)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Rendi maiuscoli i titoli delle sezioni";

/* (No Comment) */
"_Reports_ChapterFont" = "Carattere del capitolo";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Modalità di citazione";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Foto";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Voci referenziate";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Note sulla citazione della fonte";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Note della fonte";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Deposito della fonte";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Testo";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Dimensione delle foto";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Grandi";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Mezzo";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Piccole";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Citazioni";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Libro semplice";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Pulisci la tavola";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Pulisci il testo";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Colori";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Colonne";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Citazioni";

/* Common */
"_Reports_CustomReportTitle" = "Titolo personalizzato del rapporto";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Formato della data";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Stile del formato della data";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Specifica qui lo stile del formato della data da usare durante la riformattazione delle date";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Date";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Colore di evidenziazione predefinita";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Specifica il colore di evidenziazione predefinito. Puoi impostare i singoli colori di evidenziazione per capitolo nella configurazione del capitolo.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Figlio/a";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generazione";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Matrimonio";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Testo";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Sfondo della cella";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Colore della cella inferiore";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Bordo della cella inferiore";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Colore della cella sinistra";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Bordo della cella sinistra";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Colore della cella destra";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Bordo della cella destra";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Colore della cella superiore";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Bordo della cella superiore";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Altezza";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Larghezza";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Posizione di fine";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Inizia la posizione";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Mostra griglia della disposizione";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Nodo";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Cella";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Gruppo";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Immagine";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Lista";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Sezione";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabella";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Testo";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Sfondo";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Bordo";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Opzioni della cella";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Caratteri";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Impaginazione";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Margine";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Opzioni";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Spessore";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Dimensione";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Colore di sfondo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Colore del bordo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Raggio del bordo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Larghezza di fondo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Larghezza di fondo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Larghezza di fondo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Allineamento orizzontale";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Destra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Centro";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Sinistra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Larghezza sinistra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Larghezza sinistra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Larghezza sinistra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Larghezza destra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Larghezza destra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Larghezza destra";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Larghezza superiore";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Larghezza superiore";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Larghezza superiore";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Allineamento verticale";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Fondo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Mezzo";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Sopra";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Qualsiasi colonna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Colonna sinstra";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Colonna principale";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Colonna destra";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Colonna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Qualsiasi ordine";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Pagina para";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Pagina dispari";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Ordine della pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Qualsiasi pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Pagina vuota";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Pagina ad una colonna";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Pagina con colonna destra grande e sinistra piccola";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Tipo della pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Pagina a due colonne";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Per cortesia seleziona il testo o altri elementi nel rapporto a sinistra per modificare colori, testo e dimensioni";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Hai selezionato più oggetti di diverso tipo";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Mostra la griglia della tavola";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Ripeti intestazioni";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Colore alternato della riga";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Colore della riga";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Colore del testo";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Carattere del testo";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Inizia su un area della pagina nuova";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Inizia dopo un'interruzione di pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Inizia su una nuova pagina";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Evita l'interruzione di linea";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Accosta all'oggetto precedente";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Pieno";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Larghezza piena";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Necessario";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Larghezza fissa";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Predefinito";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Fattore di larghezza ed altezza fissa";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Fattore di larghezza";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Modalità di larghezza";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Carattere enfatizzato";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Enfatizza il colore del testo";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Campi della fonte da mostrare";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Eventi";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Fatti totali";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Caratteri";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Generale";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Tavola semplice";

/* Fonts */
"_Reports_HeaderFont" = "Carattere del titolo";

/* Colors */
"_Reports_HeaderFontColor" = "Colore del testo d'intestazione";

/* Private Information */
"_Reports_HidePrivateInformation" = "Nascondi l'informazione contrassegnata come privata";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Tutte le informazioni contrassegnate come private in modalità di modifica, vengono nascoste nel rapporto qualora si selezioni quest'opzione.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Colonne d'informazione";

/* (No Comment) */
"_Reports_InformationGroupName" = "Informazione";

/* (No Comment) */
"_Reports_KeyFont" = "Carattere dei tasti";

/* (No Comment) */
"_Reports_KeyFontColor" = "Colore del testo dei tasti";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Titolo sinistro";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Mostra la griglia della tavola";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Data di nascita";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Luogo di nascita";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Data di decesso";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Luogo di decesso";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Ripeti intestazione";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Se attivo, la riga di intestazione di una tabella viene ripetuta quando la tabella occupa più di una pagina";

/* (No Comment) */
"_Reports_ListCellFont" = "Elenca il carattere della cella";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Elenca il carattere dell'intestazione";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Colore del testo d'intestazione";

/* (No Comment) */
"_Reports_ListKeyFont" = "Elenca il carattere chiave";

/* (No Comment) */
"_Reports_ListMode" = "Modalità elenco";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Usa le impostazioni del libro";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Predefinito dal tema";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Mostra come lista";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Mostra come tabella";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Elenca i colori";

/* Lists */
"_Reports_ListSectionFont" = "Elenca il carattere della sezione";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Colore del testo della sezione";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Liste";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Liste";

/* Localization */
"_Reports_Localization" = "Localizzazione";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Specificare la localizzazione da usare in questo rapporto. Tutte le informazioni in questo rapporto saranno localizzate nella lingua specificata";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Localizzazione";

/* (No Comment) */
"_Reports_MainFont" = "Carattere principale";

/* (No Comment) */
"_Reports_MainFontColor" = "Colore del testo principale";

/* (No Comment) */
