/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Добавить новые сведения о месте вручную…";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Отметить пару как женатые, но дополнительной информации нет";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Дата не введена";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Примечания не введены";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Место не введено";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Источники не введены";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить новое событие.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "По дате события";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "По описанию";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "По типу события и дате";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "По имени типа события";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "События";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Заголовок";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "По возрастанию";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "По убыванию";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Сортировка";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Другие языки…";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Показать статью";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Изменить семейное событие '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Изменить семью '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Изменить событие человека '%@'";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Изменить человека '%@'";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Основная область";

/* (No Comment) */
"_Column_main_0" = "С левой стороны";

/* (No Comment) */
"_Column_main_1" = "С правой стороны";

/* (No Comment) */
"_Column_main_256" = "Боковая панель";

/* (No Comment) */
"_Column_parents_0" = "С левой стороны";

/* (No Comment) */
"_Column_parents_1" = "С правой стороны";

/* (No Comment) */
"_Column_top_0" = "Основная область";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Метки не назначены";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Действительно удалить запись журнала изменений?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Пожалуйста, подтвердите, что вы хотите удалить все записи журнала изменений из вашего семейного древа.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Пожалуйста, подтвердите, если вы хотите удалить все записи журнала изменений, сделанные до %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Действительно очистить журнал изменений? Это не может быть отменено.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Пожалуйста, подтвердите, что вы хотите удалить все записи журнала изменений, относящиеся к удаленным людям, семьям и т. д.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Действительно очистить журнал изменений от удаленных записей? Это не может быть отменено.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Очистить журнал изменений";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Источник";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Цель";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Общее";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Добавить влиятельного человека";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Добавить существующую семью в качестве влиятельной";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Добавить существующего человека как влиятельного";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Добавить новую влиятельную семью";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Добавить нового влиятельного человека";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Редактировать влиятельные типы отношений…";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Влиятельных людей нет";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Удалить влиятельного человека";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Это не удалит человека из вашего семейного древа, а только его отношение к нему.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Вы действительно хотите удалить родственные отношения с '%@'?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить влиятельных людей, таких как крестные отцы.";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Влиятельные люди";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Медиа";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Семьи";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Люди";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Места";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Источники";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Закладки";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Личное";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Дата изменения";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Дата создания";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Изменено";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Исходные данные для atDNA сохранены, размер файла: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "atDNA исходные данные";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Добавить маркер";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Маркеры не введены";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Пожалуйста, тспользуйте кнопку выше, чтобы добавить маркеры";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Добавить данные";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Вы действительно хотите удалить исходные данные DNA,  связанные с этим тестом?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Действительно удалить DNA данные?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Исходные данные DNA не были добавлены";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Пожалуйста, выберите файл для схранения исходных данных DNA";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить исходные данные DNA";

/* (No Comment) */
"_EditDNATestResultController_Title" = "Результаты теста DNA";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Название теста не введено";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Основное";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Гаплогруппа не введена";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "mtDNA информация";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Исходные данные дляr mtDNA сохранены, размер файла: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "mtDNA исходные данные";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "Различия в SNP кодирующей области mtDNA";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "mtDNA HVR1 SNP различия";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "mtDNA HVR2 SNP различия";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Гаплогруппа не введена";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Y-DNA информация";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Исходные данные для Y-DNA сохранены, размер файла: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Y-DNA исходные данные";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Добавить маркер";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Y-DNA STR маркеры не введены";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить Y-DNA STR маркеры";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Y-DNA STR маркеры";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Основное";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Назначить место";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Место не назначено";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Выбрать место";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Показать место";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Место для этого события не определено. Используйте кнопку выше, чтобы назначить существующее или найти новое место.";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Место";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Введите информацию об этом месте в поля ниже. Если вам нужны другие поля, рассмотрите возможность выбора другого шаблона места или добавления полей в шаблон места.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Пожалуйста, выберите шаблон для этого места с помощью кнопки ниже. Если подходящего шаблона нет, воспользуйтесь опцией «Редактировать шаблоны», чтобы создать новый шаблон.";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Сведения о месте";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Поиск нового места";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Ввести место вручную";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Изменить место вручную";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Выбрать существующее место";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Заменить существующим местом";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Редактировать место";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Только координаты поиска";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Удалить текущее место";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Добавить существующего мужчину";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Добавить существующую женщину";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Добавить нового мужчину";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Добавить новую женщину";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Изменить";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "В эту семью не добавлены мужчины. Нажмите кнопки ниже, чтобы добавить нового или существующего мужчину.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "В эту семью не добавлены женщины. Нажмите кнопки ниже, чтобы добавить новую или существующую женщину.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Удалить как мужчину";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Удалить как партнёра 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Удалить как партнёра 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Удалить как женщину";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Вы действительно хотите удалить этого родителя из семьи? Родитель не будет совсем удалён, но просто больше не будет являться частью этой семьи.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Удалить родителя '%@'?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Показать";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Дети";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Добавить детей";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Добавить существующего ребёнка";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Добавить нового ребёнка";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Ребёнок #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Пользовательский порядок детей";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Вы действительно хотите удалить этого ребёнка из семьи? Ребёнок не будет совсем удалён, но просто больше не будет являться частью этой семьи.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Удалить ребёнка '%@' из семьи?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Изменить";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Нет детей";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Удалить как ребёнка";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "В эту семью не введены дети. Используйте кнопки выше, чтобы добавить детей.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "По дате рождения";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "По имени";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Порядок пользователя";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Добавить отца человека %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Добавить мать человека %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Добавить новую семью";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Добавить родителя 1 человека %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Добавить родителя 2 человека %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Удалить семью";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Действительно удалить семью?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Добавить первую семью";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "В этом семейном древе нет семей. Пожалуйста, выберите «Добавить первую семью» для её создания.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Нет семей";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Родители человека %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Изменить семью";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Мужчина";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Женщина";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Изменить семейное событие";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Контакты автора";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Автор";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Фамильный герб";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Об авторе этого семейного древа";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Добавить медиа на значок";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Убрать со значка";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Настройки миниатюр";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Имя не введено";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Имя и адрес автора";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Это приведёт к удалению данной метки и удалению её из всех связанных записей в вашей родословной.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Удалить метку?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Нет меток";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "В этом семейном древе нет меток. Для добавления используйте кнопку выше.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Метки";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Добавить запись";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Изменить область назначения";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Нет назначенных записей";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Удалить";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Поскольку это последняя запись, назначенная медиа, медиа будет удалён из семейного древа.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Вы действительно хотите удалить эти медиа?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Это не удалит медиа, а просто удалит присвоение записи этому медиа.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Вы действительно хотите удалить запись '%@' из медиа?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Используйте кнопку выше, чтобы назначить этому медиа такие записи, как люди или семьи.";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Назначенные записи";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Добавить медиа";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Поместить медиа на передний план";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Вы действительно хотите удалить эти медиа из своего семейного древа?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Действительно удалить медиа?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Удалить";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Не использовать как изображение для входа";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Изменить...";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Нет медиа";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Отметить как не личное";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Отметить как личное";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить изображения.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Слайд-шоу";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше для добавления фото, PDF, видео, аудио или веб-страниц";

/* Media */
"_EditMediaContentController_Title" = "Медиа";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Использовать как изображение для входа";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Нет медиа";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Добавлять медиа в медиа-разделы при редактировании людей, семей или мест";

/* (No Comment) */
"_EditMediaController_Title" = "Редактировать медиа";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Нажмите кнопку выше, чтобы обрезать, раскрасить, удалить царапины, улучшить или удалить фон с изображения.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Редактировать и улучшить фото...";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Это изображение кажется подходящим для раскрашивания. Автоматически раскрашивайте, улучшайте, удаляйте царапины или обрезайте изображения с помощью кнопки выше.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "ИИ и обрезка";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Общее";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Медиа";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Показать аудио...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Показать полноразмерное изображение…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Показать PDF…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Показать видео...";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Показать веб-сайт...";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Добавить примечание";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Действительно удалить заметку?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Нет примечаний";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Текст примечания не введён";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопу выше для добавления нового примечания";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "По дате изменения";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "По дате создания";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "По тексту";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Примечания";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Добавить имя";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – введите здесь информацию";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Вы действительно хотите удалить это дополнительное имя?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Удалить дополнительное имя '%@'?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Редактировать типы дополнительных имён...";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Нет дополнительного имени";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить дополнительное имя.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Дополнительные имена";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Добавить нового брата";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Добавить нового ребёнка";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Добавить существующего человека как партнёра в дальнейшем...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Добавить существующего человека как ребёнка…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Добавить существующего человека как отца...";

/* (No Comment) */
