/* (No Comment) */
"_ReportError_NoPlaceFoundInFamilyTreeError" = "В этом генеалогическом древе пока нет мест. Пожалуйста, используйте раздел Правка, чтобы ввести места для личных и семейных событий для отображения отчёта.";

/* (No Comment) */
"_ReportError_NoPlacesFoundMatchingTheSelectedCriteria" = "Не найдено мест, соответствующих выбранным критериям.";

/* (No Comment) */
"_ReportError_NoPlacesWithCoordinatesFoundForPersonError" = "Места с координатами для выбранной записи не найдены. Добавьте географические координаты к местам в разделе Изменить для отображения отчёта.";

/* (No Comment) */
"_ReportError_NoPlausibilityAnalyzerResultsFound" = "Предупреждений о достоверности не найдено.";

/* (No Comment) */
"_ReportError_NoSelectedFamilySetError" = "Семья не выбрана для этого отчёта.";

/* (No Comment) */
"_ReportError_NoSelectedPersonSetError" = "Человек не выбран для этого отчёта.";

/* (No Comment) */
"_ReportError_NoSelectedStorySetError" = "Для этого отчёта не выбрано ни одной истории.";

/* (No Comment) */
"_ReportError_NoSourceFoundInFamilyTreeError" = "В это семейное древо до сих пор не внесены источники. Пожалуйста, используйте раздел Правка, чтобы ввести источники для отображения отчёта.";

/* (No Comment) */
"_ReportError_NoSourcesFoundMatchingTheSelectedCriteria" = "Источники, соответствующие выбранным критериям, не найдены.";

/* (No Comment) */
"_ReportError_NoStoryFoundInFamilyTreeError" = "До сих пор в это семейное древо не было внесено ни одной истории. Пожалуйста, используйте раздел Правка, для добавления истории, чтобы отобразить этот отчет.";

/* (No Comment) */
"_ReportError_NotEnoughDataPresentError" = "В семейном древе недостаточно данных для отображения этого отчёта.";

/* (No Comment) */
"_ReportError_NoToDoFoundInFamilyTreeError" = "Задача не была введена в это семейное древо. Пожалуйста, используйте раздел Правка, чтобы войти в задачи для отображения этого отчёта.";

/* (No Comment) */
"_ReportError_NoToDosFoundMatchingTheSelectedCriteria" = "Соответствующие выбранным критериям задачи не найдены.";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColor" = "Цвет текста главы";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_ChapterColorMode" = "Цветовой режим текста главы";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Opacity" = "Непрозрачность";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColor" = "Цвет номера страницы";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageNumberColorMode" = "Цветовой режим номера страницы";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_PageSetupButton" = "Параметры страницы...";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Scaling" = "Масштабирование";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColor" = "Цвет текста раздела";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_SectionColorMode" = "Цветовой режим текста раздела";

/* Page Background Renderer */
"_ReportPageBackgroundRendererConfiguration_Style" = "Стиль фона";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomBar" = "Нижняя полоса";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomGradient" = "Нижний градиент";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomLine" = "Нижняя линия";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_BottomPageNumberRect" = "Прямоугольник номера страницы внизу";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineOuterBar" = "Наружная полоса";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InlineTopBar" = "Наружная верхняя полоса";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBar" = "Внутренняя полоса";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_InnerBlocksBar" = "Внутренняя полоса с блоками";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_None" = "Ничего";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OnlyBackground" = "Только цвет фона";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBar" = "Внешняя и внутренняя полоса";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterAndInnerBlocksBar" = "Внешняя и внутренняя полоса с блоками";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBar" = "Внешняя полоса";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_OuterBlocksBar" = "Внешняя полоса с блоками";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_Rectangle" = "Прямоугольник";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundInlineTopBar" = "Закруглённая наружная верхняя полоса";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_RoundRectangle" = "Закруглённый прямоугольник";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRectangle" = "Толстый прямоугольник";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_ThickRoundRectangle" = "Толстый закруглённый прямоугольник";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBar" = "Верхняя полоса";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomBar" = "Верхняя и нижняя полоса";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomGradient" = "Верхний и нижний градиент";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopBottomLine" = "Верхняя и нижняя линия";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopGradient" = "Верхний градиент";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_TopLine" = "Верхняя линия";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Style_XAtTop" = "Х-крест наверху";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Контраст с фоном";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Настроить";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Заполнить страницу";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Снизу по центру";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Снизу слева";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Снизу справа";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "В центре";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "В центре слева";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "В центре справа";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Заполнить страницу, соблюдая пропорции";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Вверху по центру";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Вверху слева";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Вверху справа";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Разместить водяной знак над содержимым";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Водяной знак";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Разместить водяной знак на полях страницы";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Размещение";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. поколение";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Поколения";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Текстовый отчёт";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Человек";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Отчёт о поколенной росписи";

/* (No Comment) */
"_Reports_BackgroundColor" = "Цвет фона";

/* (No Comment) */
"_Reports_BarsColor" = "Цвет полос";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Базовые цвета";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Базовые шрифты";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(ж)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(м)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Заголовки раздела с заглавной";

/* (No Comment) */
"_Reports_ChapterFont" = "Шрифт главы";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Формат ссылок на источники";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Изображения";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Ссылочные записи";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Примечания к источнику цитирования";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Примечания к источнику";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Исходный репозиторий";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Цитирование источника";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Размер фото";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Большой";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Средний";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Малый";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Источники";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Простая книга";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Очистить таблицу";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Очистить текст";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Цвета";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Колонки";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Источники";

/* Common */
"_Reports_CustomReportTitle" = "Настроить заголовок отчета";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Формат даты";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Стиль формата даты";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Укажите здесь, какой стиль формата даты использовать при переформатировании дат";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Даты";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Цвет выделения по умолчанию";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Укажите цвет выделения по умолчанию. Вы можете установить отдельные цвета выделения для главы в настройках главы.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Ребёнок";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. поколение";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Брак";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Текст";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Фон ячейки";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Цвет ячейки снизу";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Нижняя граница ячейки";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Цвет ячейки слева";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Левая граница ячейки";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Цвет ячейки справа";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Правая граница ячейки";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Цвет ячейки сверху";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Верхняя граница ячейки";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Высота";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Ширина";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Конечная позиция";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Начальная позиция";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Показать сетку макета";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Пересечение";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Ячейка";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Группа";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Изображение";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Список";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Раздел";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Таблица";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Текст";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Фон";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Граница";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Параметры ячейки";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Шрифты";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Матер";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Поле";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Параметры";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Заполнение";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Размер";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Цвет фона";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Цвет границы";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Краевой радиус";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Снизу";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Снизу";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Снизу";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Выравнивание по горизонтали";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Справа";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "По центру";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Слева";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Слева";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Слева";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Слева";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Справа";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Справа";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Справа";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Сверху";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Сверху";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Сверху";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Выравнивание по вертикали";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Снизу";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "По середине";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Сверху";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Любая колонка";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Левая колонка";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Основная колонка";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Правая колонка";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Колонка";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Любой порядок";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Выровнять страницы";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Нечётная страница";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Порядок страниц";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Любая страница";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Пустая страница";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Страница с одной колонкой";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Страница с маленькой левой и большой правой колонкой";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Тип страницы";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Страница с двумя колонками";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Выберите текст или другие элементы в отчёте слева, чтобы изменить цвета, текст и размеры.";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Вы выбрали несколько объектов разных видов";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Показать сетку таблицы";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Повторить заголовки";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Цвет дополнительного ряда";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Цвет ряда";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Цвет текста";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Шрифт текста";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Начать с новой страницы";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Начать после разрыва строки";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Начать на новой странице";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Избегать разрыва строки";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Прикрепить к предыдущему объекту";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Полная ширина";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Полная ширина";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Подгонка ширины";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Фиксированная ширина";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Фактор ширины";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Коэффициент ширины и фиксированная высота";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Фактор ширины";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Режим ширины";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Подчеркнутый шрифт";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Цвет выделенного текста";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Исзодные поля для отображения";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "События";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Всего фактов";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Шрифты";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Основные";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Простая таблица";

/* Fonts */
"_Reports_HeaderFont" = "Шрифт заголовка";

/* Colors */
"_Reports_HeaderFontColor" = "Цвет заголовка текста";

/* Private Information */
"_Reports_HidePrivateInformation" = "Скрыть информацию отмеченную как личная";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Если вы выберете эту опцию, каждая часть информации, помеченная как конфиденциальная в режиме редактирования, будет скрыта в отчёте.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Информационные колонки";

/* (No Comment) */
"_Reports_InformationGroupName" = "Информация";

/* (No Comment) */
"_Reports_KeyFont" = "Шрифт элементов";

/* (No Comment) */
"_Reports_KeyFontColor" = "Цвет текста элементов";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Заголовок слева";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Показать сетку таблицы";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Дата рождения";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Место рождения";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Дата смерти";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Место смерти";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Повторять заголовки таблицы на новых страницах";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Если активно, строка заголовка таблицы повторяется, если таблица занимает более одной страницы";

/* (No Comment) */
"_Reports_ListCellFont" = "Шрифт списка ячеек";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Шрифт списка заголовков";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Цвет текста заголовков";

/* (No Comment) */
"_Reports_ListKeyFont" = "Список шрифтов элемента";

/* (No Comment) */
"_Reports_ListMode" = "Режим списка";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Использовать параметры книги";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "По умолчанию из темы";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Отобразить как список";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Отобразить как таблицу";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Цвет списков";

/* Lists */
"_Reports_ListSectionFont" = "Шрифт раздела списка";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Цвет текста раздела";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Списки";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Списки";

/* Localization */
"_Reports_Localization" = "Локализация";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Укажите локализацию для использования в этом отчёте. Вся информация в этом отчёте будет локализована на указанном языке";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Локализация";

/* (No Comment) */
"_Reports_MainFont" = "Основной шрифт";

/* (No Comment) */
"_Reports_MainFontColor" = "Основной цвет текста";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Отображать только партнёров с брачным событием";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Показывать дату рождения для людей";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Показать дату вступления в брак с отступом";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Показывать место брака с отступом";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "По названию семейства";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "По имени мужчины";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "По дате вступления в брак";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "По месту вступления в брак";

