/* (No Comment) */
"_EditFamilyEditManContentController_Title" = "Mann";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Kvinne";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Rediger familiehendelse";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Kontakt til forfatter";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Forfatter";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Slektsvåpen";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Om forfatteren til dette familietreet";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Legg til medier til ikon";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Fjern fra ikon";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Ikoninnstillinger";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Intet navn oppgitt";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Forfatters navn og adresse";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Denne handlingen sletter etiketten for godt og fjerner den fra alle tilknyttede oppføringer i familietreet ditt.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Virkelig slette etiketten?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Ingen etiketter funnet";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Det er ingen etiketter i dette familietreet. Bruk knappene ovenfor for å legge til etiketter.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Etiketter";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Legg til oppføring";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Rediger tildelingsområde";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Ingen oppføringer med innkommende referanser";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Fjern";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Siden denne er den siste oppføringen som er tildelt dette mediet, vil mediet fjernes fra familietreet.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Ønsker du virkelig å slette dette mediet?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Selve mediet slettes ikke, men tildeling av oppføringen til mediet fjernes.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Vil du virkelig slette oppføringen «%@» fra mediet?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til oppføringer, f.eks. personer eller familier, til mediet.";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Tildelte oppføringer";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Legg til medier";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Flytt medium lengst frem";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Vil du virkelig slette mediet fra familietreet ditt?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Virkelig slette mediet?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Slett";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Ikke bruk som bilde for oppføring";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Rediger…";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Ingen medier funnet";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Merk som ikke fortrolig";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Merk som fortrolig";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til bilder.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Bildefremvisning";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til bilder, PDFer, videoer, lydfiler eller nettsider.";

/* Media */
"_EditMediaContentController_Title" = "Medier";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Bruk som bilde for oppføring";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Ingen medier funnet";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Legg til medier til medieseksjoner ved redigering av personer, familier eller steder";

/* (No Comment) */
"_EditMediaController_Title" = "Rediger medier";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Velg knappen ovenfor for å beskjære, fargelegge, reparere skader, forbedre eller fjerne bakgrunnen på bildet.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Rediger og forbedre bilde…";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Bildet synes å være egnet til fargelegging. Bruk knappen ovenfor for å fargelegge, forbedre, reparere skader eller beskjære bilder.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "KI og beskjære";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Generelt";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Medier";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Vis lydfil…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Vis bilde i full størrelse…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Vis full PDF…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Vis video…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Vis nettside…";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Legg til notat";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Virkelig slette notatet?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Ingen notater funnet";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Ingen notattekst oppgitt";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til et nytt notat.";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Etter endringsdato";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Etter opprettelsesdato";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Etter tekst";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Notater";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Legg til navn";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – Oppgi informasjon her";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Ønsker du virkelig å slette det ytterligere navnet?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Slette ytterligere navn «%@»?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Rediger typer ytterligere navn…";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Ingen tilleggsnavn funnet";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til et nytt tilleggsnavn.";

/* EditPerson Additional Names */
