/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlace" = "Hendelsessted «%@» endret til «%@»";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_AssignedPlaceDetail" = "Stedsdetalj for hendelse «%@» endret til «%@»";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Cause" = "Årsak til hendelsen «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Hendelseskoordinat «%@» endret til «%@»";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Hendelsesdato «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "Tidspunkt til hendelse «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Hendelsestype endret fra «%@» til «%@»";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Hendelsesbeskrivelse «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Opplysning «%@» lagt til";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Konflikt om opplysning «%@» løst til «%@»";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Opplysning «%@» slettet";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Opplysningstype endret fra «%@» til «%@»";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Opplysning «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Lagt til familie";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Konflikt med tildelt mann løst til «%@»";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Konflikt med tildelt kvinne løst til «%@»";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Familie slettet";

/* (No Comment) */
"_Family_ChangeLogKey" = "Familie %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Lagt til person «%@» som mann";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Lagt til person «%@» som kvinne";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Medium «%@» fjernet";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "Oppføring «%@» fjernet fra medium";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Medium «%@» lagt til";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Lagt til som medium til «%@»";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Ytterligere navn %@ til %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Relasjon til innflytelsesrik person %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Bok %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Objekt-rapportseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Rapportseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Bokkapittel %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Objekt-diagramseksjon";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Diagramseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Rapportseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Familieseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Rapportseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Rapportseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Personseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Familie-rapportseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Person-rapportseksjon %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Konfigurasjon for seksjon %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Konfigurasjon for seksjon %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Konfigurasjon for kapittel %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Konfigurasjon for redigert seksjon %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Barnerelasjon %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Ytterligere navn, type %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Innflytelsesrik relasjon av type %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Familiehendelsestype %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Personhendelsestype %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Personopplysningstype %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Koordinat til sted %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "atDNA-testresultat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "mtDNA-testresultat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "DNA mtDNA SNP-differanse %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "DNA-testresultat %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Y-DNA-testresultat – %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "DNA Y-DNA-STR-markør %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Familie %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Familiehendelse %@ av %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "i %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-informasjon %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "FamilySearch-informasjon %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Familietre-forfatterinformasjon";

/* (No Comment) */
"_ObjectDescription_Label" = "Etikett %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Lyd %@ for %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ for %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Bilde %@ av %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Medierelasjon %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Tildelt medierelasjon %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Nettside %@ av %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Video %@ av %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Notat om %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Person %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Hendelse %@ av %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "i %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Opplysning %@ for %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Persongruppe %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Sted %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Stedsdetalj %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Stedsverdi – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Stedsmal %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Stedsmalfelt %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Relasjon stedsmalfelt %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Smartfilter %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Kilde %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Kildeverdi – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Kildehenvisning - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Kildemal %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Kildemalfelt %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Relasjon kildemalfelt %@ - %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Historie %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Historieseksjon %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Oppgave %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Type";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Fornavn";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Etternavn";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Mellomnavn";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Tittel";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Suffiks";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Person";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Type";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Dato";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Bruk som bilde for oppføring";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Dato";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Bokmerket";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Tittel";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Forfedrefilnummer";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Endringsdato";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "CloudTree endringsinformasjon";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Opprettelsesdato";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Plausibilitetsanalysator-informasjon";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "FamilySearch-ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "Gedcom-ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Merket som fortrolig";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Eget referansenummer";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Informasjon fra forskningsassistent";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Intern unik ID";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Forfatter";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Kapittelnumre";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Kapitler på separate sider";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Dato";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Inkluder kildehenvisninger i nye rapporter";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Lokaliserte datoformater";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Språk";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Fargelegg kun kapittelsider";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Farge på kapittelnummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Farge på kapitteltittel";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Plassering av sidenumre";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Farge på sidenummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Sidenumre aktivert";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Posisjon til sidenumre";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Topptekststil";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Farge på seksjonsnummer";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Farge på seksjonstittel";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Bokstil";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Skriftskalering";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Mal";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Tittel";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Bruk tekststil på nye rapporter";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Indeks";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Overordnet seksjon";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Element";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Seksjon";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Indeks";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Underseksjoner på ny side";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Overordnet kapittel";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Kapitteluthevingsfarge";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Kapittelsidefarge";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Kapitteltype";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Kapittelnavn";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Element";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Seksjon";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Person";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Seksjon";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Person";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Seksjon";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Rapportseksjon";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Rapportkonfigurasjon";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Barn";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Type relasjon til far";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Type relasjon til mor";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Relasjonstype for barn";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Mål for tilknytting";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Omvendt typenavn";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Typenavn fra personens perspektiv";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Standard";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Standard";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Skal betraktes som «fullført»";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Standard";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "GEDCOM-tagg";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Ikon";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Identifikator";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Aktivert";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Brukeropprettet";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Vis som plassholder";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Typenavn";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Typenavn fra familiens perspektiv";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Navnelokaliseringsnøkkel";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Koordinat";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Breddegrad";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Breddegrader";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Breddeorientering";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Breddeminutter";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Breddesekunder";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Lengdegrad";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Lengdegrader";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Lengdeorientering";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Lengdeminutter";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Lengdesekunder";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Sted";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Stedsdetalj";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "mtDNA haplogruppe";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "SNP-differanse";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Rekkefølge";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Dato";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Testnavn";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Person";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Mal";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "URL";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Y-DNA haplogruppe";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Rekkefølge";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "STR-markørnavn";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "STR-verdi";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Adresse";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Myndighet";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Sted";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Stedsdetalj";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Årsak";

/* Event */
"_ObjectProperty_Event_date" = "Dato";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "LDS status";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "LDS tempelkode";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Tid";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Beskrivelse";

/* Fact */
"_ObjectProperty_Fact_value" = "Verdi";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Vielsesdato";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Vielsesdato";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Barnerelasjoner";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Familiehendelser";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Bokmerket";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Mann";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Kvinne";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Hendelsestype";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Familie";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Forfatteradresse sted";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Forfatteradresse land";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Forfatteradresse linje 1";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Forfatteradresse linje 2";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Forfatteradresse linje 3";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Forfatteradresse linje 4";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Forfatteradresse postnummer";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Forfatteradresse delstat/fylke";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Forfatters e-post";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Forfatters faks";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Forfatters navn";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Forfatters telefonnummer";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Forfatters nettsted";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Thumbnail-stil for medier";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Farge";

/* (No Comment) */
