/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Venstre bunn";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Høyre bunn";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Fullstendig sentrert";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Venstresentrert";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Høyresentrert";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Fyll side, men bevar sideforhold";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Sentrert i topp";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Topp venstre";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Topp til høyre";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Plasser vannmerke over innhold";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Vannmerke";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Plasser vannmerke i sidemargene";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Plassering";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. generasjon";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Generasjoner";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Biografi";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Person";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Anerapport";

/* (No Comment) */
"_Reports_BackgroundColor" = "Bakgrunnsfarge";

/* (No Comment) */
"_Reports_BarsColor" = "Bjelkefarge";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Basisfarger";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Basisskrifttyper";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(k)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Store forbokstaver i seksjonstitler";

/* (No Comment) */
"_Reports_ChapterFont" = "Kapitlets skrifttype";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Modus for kildehenvisninger";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Bilder";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Oppføringer med innkommende referanser";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Kildehenvisningsnotater";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Kildenotater";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Kildearkiv";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Tekst";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Bildestørrelse";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Stor";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Middels";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Liten";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Kildehenvisninger";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Enkel bok";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Ren tabell";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Ren tekst";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Farger";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Kolonner";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Kildehenvisninger";

/* Common */
"_Reports_CustomReportTitle" = "Brukerdefinert rapporttittel";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Datoformat";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Datoformatstil";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Velg en datoformatstil for omformatering av datoer.";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Datoer";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Standard uthevingsfarge";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Velg en standard uthevingsfarge. Du kan definere egne uthevingsfarger for hvert kapittel vha. kapittelkonfigurasjonen.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Barn";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generasjon";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Vielse";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Cellens bakgrunn";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Cellens bunnfarge";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Cellens bunnlinje";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Cellens venstre farge";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Cellens venstre linje";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Cellens høyre farge";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Cellens høyre linje";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Cellens toppfarge";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Cellens topplinje";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Høyde";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Bredde";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Sluttposisjon";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Startposisjon";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Vis rutenett";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Node";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Celle";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Gruppe";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Bilde";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Liste";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Seksjon";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabell";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Tekst";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Bakgrunn";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Kantlinje";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Cellealternativer";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Skrifttyper";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Oppsett";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Marg";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Alternativer";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Utfylling";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Størrelse";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Bakgrunnsfarge";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Kantlinjefarge";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Kantradius";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Bunn";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Bunn";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Bunn";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Horisontal justering";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Høyre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Sentrert";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Venstre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Venstre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Venstre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Venstre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Høyre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Høyre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Høyre";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Topp";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Topp";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Topp";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Vertikal justering";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Bunn";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Senter";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Topp";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Hvilken som helst kolonne";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Venstre kolonne";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Hovedkolonne";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Høyre kolonne";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Kolonne";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Hvilken som helst rekkefølge";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Partallsside";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Oddetallsside";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Siderekkefølge";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Hvilken som helst side";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Tom side";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Side med ett område";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Side m/lite venstre, stort høyre område";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Sidetype";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Side med to kolonner";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Velg tekst eller andre elementer fra rapporten på venstre side for å redigere farger, tekst og størrelser.";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Du har valgt flere objekter av ulike typer";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Vis tabellrutenett";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Gjenta overskrifter";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Vekslende radfarge";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Radfarge";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Tekstfarge";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Skrifttype";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Start på nytt sideområde";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Start etter linjeskift";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Start på ny side";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Unngå linjeskift";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Fest til forrige objekt";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Full bredde";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Full bredde";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Tilpasset bredde";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Fast bredde";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Breddefaktor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Breddefaktor og fast høyde";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Breddefaktor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Breddemodus";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Fremhevet skrifttype";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Uthevingsfarge for tekst";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Kildefelter å vise";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Hendelser";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Alle opplysninger";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Skrifttyper";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Generelt";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Enkel tabell";

/* Fonts */
"_Reports_HeaderFont" = "Tittelens skrifttype";

/* Colors */
"_Reports_HeaderFontColor" = "Topptekstfarge";

/* Private Information */
"_Reports_HidePrivateInformation" = "Skjul informasjon merket som fortrolig";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Når du velger dette, vil alle opplysninger som er merket som fortrolige i redigeringsmodus, skjules i rapporten.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Informasjonskolonner";

/* (No Comment) */
"_Reports_InformationGroupName" = "Informasjon";

/* (No Comment) */
"_Reports_KeyFont" = "Skrifttype nøkler";

/* (No Comment) */
"_Reports_KeyFontColor" = "Tekstfarge nøkler";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Venstre tittel";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Vis tabellrutenett";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Fødselsdato";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Fødested";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Dødsdato";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Dødssted";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Gjenta tabelloverskrift på hver ny side";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Hvis valgt, vises tabellens overskriftsrad på hver side for tabeller på mer enn én side";

/* (No Comment) */
"_Reports_ListCellFont" = "Skrifttype i listecelle";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Skrifttype i listetopp";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Topptekstfarge";

/* (No Comment) */
"_Reports_ListKeyFont" = "Skrifttype listenøkkel";

/* (No Comment) */
"_Reports_ListMode" = "Listemodus";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Bruk bokinnstillinger";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Standard fra tema";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Vis som liste";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Vis som tabell";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Listefarger";

/* Lists */
"_Reports_ListSectionFont" = "Skrifttype listeseksjon";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Seksjonens tekstfarge";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Lister";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Lister";

/* Localization */
"_Reports_Localization" = "Lokalisering";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Oppgi ønsket lokalisering for rapporten. All informasjon i rapporten lokaliseres på språket du velger.";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Lokalisering";

/* (No Comment) */
"_Reports_MainFont" = "Hovedskrifttype";

/* (No Comment) */
"_Reports_MainFontColor" = "Hovedtekstfarge";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Vis kun partnere med vielseshendelse";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Vis fødselsdato for personer";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Rykk inn vielsesdato";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Rykk inn vielsessted";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Etter familienavn";

/* (No Comment) */
