/* (No Comment) */
"_PersonEvent_MilitaryInduction" = "Indução Militar";

/* (No Comment) */
"_PersonEvent_MilitaryService" = "Serviço Militar";

/* (No Comment) */
"_PersonEvent_Miscarriage" = "Falha";

/* (No Comment) */
"_PersonEvent_Mission" = "Missão";

/* (No Comment) */
"_PersonEvent_Nationality" = "Nacionalidade";

/* (No Comment) */
"_PersonEvent_Naturalization" = "Naturalização";

/* (No Comment) */
"_PersonEvent_NickName" = "Apelido";

/* (No Comment) */
"_PersonEvent_NobilityTypeTitle" = "Título Nobre";

/* (No Comment) */
"_PersonEvent_Occupation" = "Profissão";

/* (No Comment) */
"_PersonEvent_Ordination" = "Ordenação";

/* (No Comment) */
"_PersonEvent_Probate" = "Probate";

/* (No Comment) */
"_PersonEvent_Religion" = "Religião";

/* (No Comment) */
"_PersonEvent_Residence" = "Local de Residência";

/* (No Comment) */
"_PersonEvent_Retirement" = "Aposentadoria";

/* (No Comment) */
"_PersonEvent_Will" = "Vontade";

/* (No Comment) */
"_PersonFact_BloodType" = "Tipo Sanguíneo";

/* (No Comment) */
"_PersonFact_CasteName" = "Casta";

/* (No Comment) */
"_PersonFact_Clan" = "Clã";

/* (No Comment) */
"_PersonFact_CustomFamilySearchFactTitle" = "Fato Personalizado: %@";

/* (No Comment) */
"_PersonFact_Email" = "E-mail";

/* (No Comment) */
"_PersonFact_EyeColor" = "Cor de Olhos";

/* (No Comment) */
"_PersonFact_HairColor" = "Cor de Cabelo";

/* (No Comment) */
"_PersonFact_Height" = "Tamanho do Arquivo";

/* (No Comment) */
"_PersonFact_Hobby" = "Passatempo";

/* (No Comment) */
"_PersonFact_Honors" = "Honras";

/* (No Comment) */
"_PersonFact_NationalID" = "Número de Identificação Nacional";

/* (No Comment) */
"_PersonFact_NationalOrTribalOrigin" = "Origem Nacional ou Tribal";

/* (No Comment) */
"_PersonFact_NoChildren" = "Sem Filhos";

/* (No Comment) */
"_PersonFact_NoCoupleRelationships" = "Nenhum relacionamento de casal";

/* (No Comment) */
"_PersonFact_Phone" = "Telefone";

/* (No Comment) */
"_PersonFact_PhysicalDescription" = "Descrição Física";

/* (No Comment) */
"_PersonFact_Possession" = "Possessão";

/* (No Comment) */
"_PersonFact_Race" = "Origem Étnica";

/* (No Comment) */
"_PersonFact_SkinColor" = "Cor de Pele";

/* Facts */
"_PersonFact_SocialSecurityNumber" = "Número do Seguro Social";

/* (No Comment) */
"_PersonFact_TribeName" = "Tribo";

/* (No Comment) */
"_PersonFact_Weight" = "Peso";

/* (No Comment) */
"ConclusionAdditionalNameType_Unnamed" = "Tipo de nome adicional sem nome";

/* (No Comment) */
"ConclusionAssociateRelationType_Unnamed" = "Tipo de relação influente sem nome";

/* (No Comment) */
"ConclusionFamilyEventType_Unnamed" = "Tipo de evento familiar sem nome";

/* Conclusion Types */
"ConclusionPersonEventType_Unnamed" = "Tipo de evento pessoal sem nome";

/* (No Comment) */
"ConclusionPersonFactType_Unnamed" = "Tipo de fato pessoal sem nome";

/* (No Comment) */
"ConclusionToDoPriorityType_Unnamed" = "Tipo de prioridade de tarefa sem nome";

/* (No Comment) */
"ConclusionToDoStatusType_Unnamed" = "Tipo de status de tarefa sem nome";

/* (No Comment) */
"ConclusionToDoTypeType_Unnamed" = "Tipo de tarefa sem nome";

