/* (No Comment) */
"_BaseEditEventsContentController_LookupNewPlaceDetail" = "Pesquisar novos detalhes do local…";

/* (No Comment) */
"_BaseEditEventsContentController_ManuallyAddPlaceDetail" = "Adicionar manualmente novos detalhes do local…";

/* (No Comment) */
"_BaseEditEventsContentController_MarriedButNoFurtherInfoCheckbox" = "Marcar casal como casados, mas nenhuma informação adicional está disponível";

/* (No Comment) */
"_BaseEditEventsContentController_NoDateAvailable" = "Nenhuma data inserida";

/* (No Comment) */
"_BaseEditEventsContentController_NoNotesPlaceholder" = "Nenhuma nota inserida";

/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Nenhum lugar inserido";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Nenhuma origem inserida";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Use o botão acima para adicionar um novo evento.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Por Data do Evento";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Por Descrição";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Por Tipo e Data do Evento";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Por Nome do Tipo de Evento";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Eventos";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Cabeçalho";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Ascendente";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Descendente";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Ordenação";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Outros idiomas…";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Mostrar artigo";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Editar evento familiar '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Editar família '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Editar evento pessoal '%@'";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Editar pessoa '%@'";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Área Principal";

/* (No Comment) */
"_Column_main_0" = "Lado esquerdo";

/* (No Comment) */
"_Column_main_1" = "Lado direito";

/* (No Comment) */
"_Column_main_256" = "Barra lateral";

/* (No Comment) */
"_Column_parents_0" = "Lado esquerdo";

/* (No Comment) */
"_Column_parents_1" = "Lado direito";

/* (No Comment) */
"_Column_top_0" = "Área Principal";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Nenhuma etiqueta atribuída";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Deseja realmente apagar a entrada do registro de alterações?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Confirme se deseja apagar todas as entradas do registro de alterações de sua árvore genealógica.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Confirme se deseja apagar todas as entradas do registro de alterações feitas anterior a %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Deseja realmente limpar o registro de alterações? Esta ação não pode ser desfeita.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Confirme se deseja apagar todas as entradas do registro de alterações referentes a pessoas, famílias etc. apagadas.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Deseja realmente limpar o registro de alterações para entradas apagadas? Esta ação não pode ser desfeita.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Limpar registro de alterações";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Origem";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Destino";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Geral";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Adicionar pessoa influente";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Adicionar família existente como família influente";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Adicionar pessoa existente como pessoa influente";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Adicionar nova família influente";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Adicionar nova pessoa influente";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Editar tipos de relação influente…";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Nenhuma pessoa influente presente";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Remover pessoa influente";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Isso não removerá a pessoa de sua árvore genealógica, mas apenas a relação com essa pessoa.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Você tem certeza que deseja remover a relação com '%@'?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Use o botão acima para adicionar Pessoas Influentes como Padrinhos";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Pessoas Influentes";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Mídia";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Famílias";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Pessoas";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Locais";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Origens";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Favoritos";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Particular";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Alterar data";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Data de criação";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Última edição";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Dados brutos para atDNA armazenados, tamanho do arquivo: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "Dados brutos atDNA";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Adicionar Marcador";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Nenhum marcador inserido";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Use o botão acima para adicionar marcadores";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Adicionar Dados";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Você tem certeza que deseja apagar os dados brutos de DNA associados a este teste?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Deseja realmente apagar os dados de DNA?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Nenhum dado bruto de DNA foi adicionado";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Selecione um arquivo para salvar como dados brutos de DNA";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Use o botão acima para adicionar dados brutos de DNA";

/* (No Comment) */
"_EditDNATestResultController_Title" = "Resultado do teste de DNA";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Nenhum nome de teste foi inserido";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Geral";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Nenhum haplogrupo inserido";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "Informações mtDNA";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Dados brutos para mtDNA armazenados, tamanho do arquivo: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "Dados brutos mtDNA";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "Diferenças SNP da região de codificação do mtDNA";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "Diferenças SNP do mtDNA HVR1";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "Diferenças SNP do mtDNA HVR2";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Nenhum haplogrupo inserido";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Informações Y-DNA";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Dados brutos para Y-DNA armazenados, tamanho do arquivo: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Dados brutos Y-DNA";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Adicionar Marcador";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Nenhum marcador Y-DNA STR inserido";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Use o botão acima para adicionar marcadores Y-DNA STR";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Marcadores Y-DNA STR";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Geral";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Atribuir local";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Nenhum local atribuído";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Selecionar local";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Mostrar local";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Nenhum local foi atribuído a este evento. Use o botão acima para atribuir um local existente ou procurar um novo local";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Local";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Insira as informações para este local nos campos abaixo. Se precisar de campos diferentes, considere selecionar um modelo de local diferente ou adicionar os campos ao modelo de local.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Selecione um modelo de local para este local no botão abaixo. Se nenhum modelo adequado estiver disponível, use a opção 'Editar modelos' para criar um novo modelo";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Detalhe do local";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Pesquisar novo local";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Inserir local manualmente";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Editar local manualmente";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Selecionar local existente";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Substiutir com local existente";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Editar local";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Apenas coordenada de pesquisa";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Remover local atual";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Adicionar homem existente";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Adicionar mulher existente";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Adicionar um novo homem";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Adicionar uma nova mulher";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Editar";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Nenhum homem foi adicionado para esta família. Selecione os botões abaixo para adicionar um homem novo ou existente para esta família.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Nenhuma mulher foi adicionada para esta família. Selecione os botões abaixo para adicionar uma mulher nova ou existente para esta família.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Remover como homem";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Remover como cônjuge 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Remover como cônjuge 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Remover como mulher";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Você deseja realmente remover este pai desta família? O pai não será apagado, mas não fará mais parte desta família.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Remover pai '%@'?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Mostrar";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Filho(a)";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Adicionar filho(a)";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Adicionar filho(a) existente";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Adicionar novo filho(a)";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Filho(a) #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Personalizar ordem do(a) filho(a)";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Você deseja realmente remover este(a) filho(a) desta família? O(A) filho(a) não será apagado(a), mas não fará mais parte desta família.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Remover filho(a) '%@' da família?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Editar";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Nenhum(a) filho(a) presente";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Remover como filho(a)";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Nenhum(a) filho(a) foi inserido nesta família. Use os botões acima para adicionar filhos.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Por Data de Nascimento";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Por Nome";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Personalizar Ordem";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Adicionr pai de %@";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Adicionr mãe de %@";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Adicionar nova família";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Adicionar pai 1 de %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Adicionar pai 2 de %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Apagar família";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Deseja realmente apagar a família?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Adicionar Primeira Família";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Não existe famílias nesta árvore genealógica. Selecione \"Adicionar Primeira Família\" para criar sua primeira família.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Nenhuma família presente";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Pais de %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Editar Família";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Homem";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Mulher";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Editar evento familiar";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Contato do autor";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Autor";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Brasão da Família";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Sobre o autor deste árvore genealógica";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Adicionar mídia para ícone";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Remover do ícone";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Ajustes do ícone";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Nenhum nome inserido";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Nome e endereço do autor";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Isso vai apagar permanentemente essa etiqueta e a removerá de todas as entradas associadas em sua árvore genealógica.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Deseja realmente apagar a etqueta?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Nenhuma etiqueta presente";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Nenhuma etiqueta está presente nesta árvore genealógica. Use o botão acima para adicionar etiquetas.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Etiquetas";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Edicionar Entrada";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Editar Área de Atribuições";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Nenhuma entrada atribuída está presente";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Remover";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Como esta é a última entrada atribuída para esta mídia, a mídia será removida da árvore genealógica.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Você deseja realmente apagar esta mídia?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Esta ação não vai apagar a mídia, mas apenas remover a atribuição da entrada para esta mídia.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Você deseja realmente remover a entrada '%@' desta mídia?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Use o botão acima para atribuir entradas como pessoas ou famílias para esta mídia";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Entradas Atribuídas";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Adicionar Mídia";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Ordenar mídia para frente";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Você tem certeza que deseja apagar esta mídia de sua árvore genealógica?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Deseja realmente apagar a mídia?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Apagar";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Não usar como imagem de entrada";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Editar…";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Nenhuma mídia presente";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Marcar como não particular";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Marcar como particular";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Use o botão acima para adicionar imagens.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Apresentação";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Use o botão acima para adicionar fotos, PDFs, vídeos, áudio ou páginas da web";

/* Media */
"_EditMediaContentController_Title" = "Mídia";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Usar como imagem de entrada";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Nenhuma mídia presente";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Adicionar mídia às seções de mídia ao editar pessoas, famílias ou locais";

/* (No Comment) */
"_EditMediaController_Title" = "Editar Mídia";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Selecione o botão acima para cortar, colorir, remover riscos, melhorar ou remover o fundo desta imagem.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Editar e Aprimorar Imagem…";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Esta imagem parece ser adequada para colorização. Você pode colorir automaticamente, aprimorar, remover riscos ou cortar imagens usando o botão acima.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "IA e Cortar";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Geral";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Mídia";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Mostrar Áudio…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Mostrar Tamanho Completo da Imagem…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Mostrar PDF Completo";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Mostrar Vídeo…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Mostrar Site…";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Adicionar Nota";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Deseja realmente apagar a nota?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Nenhuma nota presente";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Nenhuma nota de texto inserida";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Use o botão acima para adicionar uma nova nota";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Por Data de Modificação";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Por Data de Criação";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Por Texto";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Notas";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Adicionar Nome";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – Insira as informações aqui";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Você tem certeza que deseja apagar este nome adicional?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Apagar o nome adicional '%@'?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Editar tipos de nome adicionais…";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Nenhum nome adicional presente";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Use o botão acima para adicionar um novo nome adicional.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Nomes Adicionais";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Adicionar Novo Irmão";

/* (No Comment) */
