/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Solun vasemman reunan väri";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Solun vasen reuna";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Solun oikean reunan väri";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Solun oikea reuna";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Solun yläreunan väri";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Solun yläreuna";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Korkeus";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Leveys";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "Loppukohta";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Alkukohta";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Näytä phjaristikko";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Solmut";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Solu";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Ryhmä";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Kuva";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Luettelo";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Kappale";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Taulukko";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Teksti";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Tausta";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Reunus";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Solun asetukset";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Fontit";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Pohja";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Marginaali";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Asetukset";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Välit";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Koko";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Taustaväri";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Reunuksen väri";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Kulmien pyöreys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Alaleveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Alaleveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Alaleveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Horisontaalinen tasaus";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Oikea";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Keskitys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Vasen";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Vasen leveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Vasen leveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Vasen leveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Oikea leveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Oikea leveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Oikea leveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Yläleveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Yläleveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Yläleveys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Pystytasaus";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Alas";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Keskitys";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Ylös";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Mikä tahansa sarake";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Vasen sarake";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Pääsarake";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Oikea sarake";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Sarake";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Mikä tahansa järjestys";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Parillinen sivu";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Pariton sivu";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Sivujärjestys";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Mikä tahansa sivu";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Tyhjä sivu";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Yhden palstan sivu";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Pieni vasen, iso oikea palsta sivu";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Sivutyyppi";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Kaksipalstainen sivu";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Valitse raportin tekstit tai muut kohteet vasemmalla värien, tekstin ja kokojen muokkaamiseksi";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Valitsit useita kohteita tai eri tyyppisiä";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Näytä taulukon ruudukko";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Toista otsikot";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Vaihtoehtoinen rivin väri";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Rivin väri";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Tekstin väri";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Tekstin fontti";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Aloita uudelta sivualueelta";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Aloita rivinkatkaisun jälkeen";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Aloita uudelta sivulta";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Vältä rivinkatkaisua";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "Kiinnitä edelliseen kohteeseen";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Täysi";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Koko leveys";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Tarpeellinen";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Kiinteä leveys";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Esimääritetty";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Leveyskerroin ja kiinteä korkeus";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Leveykerroin";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Leveysmalli";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Korostettu fontti";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Tekstin korostusväri";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Näytettävät lähdekentät";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Tapahtumat";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Faktamäärä";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Fontit";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Yleistä";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Yksinkertainen taulukko";

/* Fonts */
"_Reports_HeaderFont" = "Otsikkofontti";

/* Colors */
"_Reports_HeaderFontColor" = "Otsikkorivin tekstin väri";

/* Private Information */
"_Reports_HidePrivateInformation" = "Kätke yksityisiksi merkityt tiedot";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Kaikki muokkausnäkymässä yksityisiksi merkityt tiedot piilotetaan raportissa jos valitset tämän vaihtoehdon.";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Tietopalstat";

/* (No Comment) */
"_Reports_InformationGroupName" = "Tietoja";

/* (No Comment) */
"_Reports_KeyFont" = "Avainfontti";

/* (No Comment) */
"_Reports_KeyFontColor" = "Avaintekstiväri";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Vasen otsikko";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Näytä taulukon ruudukko";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Syntymäaika";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Syntymäpaikka";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Kuolinaika";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Kuolinpaikka";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Toista otsikko";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Jos aktiivinen, taulukon otsikkorivi toistetaan, jos taulukon koko on yli yhden sivun";

/* (No Comment) */
"_Reports_ListCellFont" = "Luettelon solun fontti";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Luettelon otsikon fontti";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Luettelon tekstin väri";

/* (No Comment) */
"_Reports_ListKeyFont" = "Luetteloavain fontti";

/* (No Comment) */
"_Reports_ListMode" = "Luettelomalli";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Käytä kirja-asetusta";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Teeman oletus";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Näytä luettelona";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Näytä taulukkona";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Luettelovärit";

/* Lists */
"_Reports_ListSectionFont" = "Luettelokappale fontti";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Kappaleen tekstin fontti";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Luettelot";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Luettelot";

/* Localization */
