/* (No Comment) */
"_Event_ChangeLogPropertyKey_Coordinate" = "Tapahtuman '%@' koordinaatit on muutettu koordinaateiksi '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Date" = "Tapahtuman '%@' päivä '%@' on muutettu päiväksi '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Time" = "Tapahtuman '%@' aika '%@' muutettu ajaksi '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_Type" = "Tapahtumalaji on muutettu lajista '%@' lajiksi '%@'";

/* (No Comment) */
"_Event_ChangeLogPropertyKey_UserDescription" = "Tapahtuman '%@' kuvaus '%@' on muutettu kuvaukseksi '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Added" = "Tieto '%@' lisätty";

/* (No Comment) */
"_Fact_ChangeLog_ConflictResolvedForValue" = "Tiedon '%@' ristiriidan ratkaisu '%@'";

/* (No Comment) */
"_Fact_ChangeLog_Deleted" = "Tieto '%@' poistettu";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Type" = "Tietolaji '%@' on muutettu lajiksi '%@'";

/* (No Comment) */
"_Fact_ChangeLogPropertyKey_Value" = "Tieto '%@' muutettu lajista '%@' lajiksi '%@'";

/* (No Comment) */
"_Family_ChangeLog_Added" = "Perhe lisätty";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForMan" = "Liitetyn miehen ristiriidan ratkaisu '%@'";

/* (No Comment) */
"_Family_ChangeLog_ConflictResolvedForWoman" = "Liitetyn naisen ristiriidan ratkaisu '%@'";

/* (No Comment) */
"_Family_ChangeLog_Deleted" = "Perhe poistettu";

/* (No Comment) */
"_Family_ChangeLogKey" = "Perhe %@";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Man" = "Lisätty henkilö '%@' mieheksi";

/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Lisätty henkilö '%@' naiseksi";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Media '%@' poistettu";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "Syöte '%@' poistettu mediasta";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Media '%@' lisätty";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Lisätty mediana kohteeseen '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Lisänimi %@ henkilölle %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Vaikuttavan henkilön sukulaisuus %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Kirja %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Raporttikappaleen kohde %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Raporttikappale %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Kirjan kappale %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Kuvaajalukukohde";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Kaaviokappale %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Raporttikappale %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Perheluku %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Raporttikappale %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Raporttikappale %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Henkilöluku %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Raporttikappale perhe %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Raporttikappale perhe %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Asetukset kappaleelle %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Asetukset kappaleelle %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Asetukset luvulle %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Asetukset muokatulle kappaleelle %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Lapsiviittaus %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Lisänimityyppi %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Vaikuttava viittaus tyyppi %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Perhetapahtumalaji %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Henkilötapahtumalaji %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Henkilötietolaji %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Paikan %@ koordinaatit";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "atDNA testitulos – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "mtDNA testitulos – %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "DNA mtDNA SNP ero %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "DNA testitulos %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Y-DNA testitulos – %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "DNA Y-DNA STR Markkeri %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Perhe %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Tapahtuma %@ perheelle %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "paikassa %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch tiedot %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "FamilySearch tiedot %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Sukupuun tekijätiedot";

/* (No Comment) */
"_ObjectDescription_Label" = "Merkki %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Audio %@ henkilöstä %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ henkilöstä %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Kuva %@ henkilöstä %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Mediaviittaus %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Mediajako %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Webbisivu %@ henkilölle %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Video %@ henkilöstä %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Merkintä henkilölle %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Henkilö %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Tapahtuma %@ henkilölle %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "paikassa %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Tieto %@ henkilölle %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Henkilöryhmä %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Paikkakunta %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Merkittävä paikka %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Paikan arvo – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Paikan malli %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Paikan mallikenttä %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Paikan mallikentän viittaus %@ - %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Älysuodatin %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Lähde %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Lähdearvo – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Lähdelainaus - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Lähdemalli %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Lähdemallikenttä %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Lähdemallikenttä suhde %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "Tarina %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Tarinan kappale %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Tehtävät %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Tyyppi";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Etunimi";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Sukunimi";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Muut etunimet";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Titteli";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Nimen liite";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Henkilö";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Tyyppi";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Päivä";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Käytä aloituskuvana";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Päivä";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Merkitty kirjanmerkkeihin";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Otsikko";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Esi-isätiedoston numero:";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Muutospäivä";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Pilvipuun muutostiedot";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Luomispäivä";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Luotettavuustarkistustieto";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "FamilySearch ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "Gedcom ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Merkitty yksityiseksi";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Oma Viitenumero";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Tutkimusapuritieto";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Sisäinen yksilöllinen ID";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Tekijä";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Kappalenumerot";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Kappaleet eri sivulla";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Päivä";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Sisällytä lähdetiedot uusiin raportteihin";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Paikalliset päivämäärämuodot";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Kieli";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Vain kappalesivut värillisinä";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Kappalenumeron väri";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Kappaleen otsikon väri";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Sivunumerotasaus";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Sivunumeron väri";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Sivunumerointi sallittu";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Sivunumeron paikka";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Sivun otsikon tyyli";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Kappaleen numeron väri";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Kappaleen otsikon väri";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Kirjan tyyli";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Kirjasinskaalaus";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Malli";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Otsikko";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Käytä tekstityyliä uusille raporteille";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Luettelo";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Sisältyvä kappale";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Osa";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Kappale";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Luettelo";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Uuden sivun alakohdat";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Sisältää kappaleet";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Nimi";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Kappaleen korostusväri";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Kappaleen sivun väri";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Kappaleen laji";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Kappaleen nimi";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Merkintä";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Kappale";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Henkilö";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Perhe";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Kappale";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Henkilö";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Kappale";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Raporttikappale";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Raporttiasetukset";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Lapsi";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Perhe";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Suhdetyyppi isään";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Suhdetyyppi äitiin";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Lapsisuhteen laji";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Viittauksen kohde";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Päinvastainen nimi tyyppi";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Tyyppinimi henkilön näkökulmasta";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "Oletus";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "Oletus";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Käsiteltävä kuten 'Valmis'";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "Oletus";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "GEDCOM Tagi";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Ikoni";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Tunnistin";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Sallittu";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Käyttäjän luoma";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Näytä paikanvaraajana";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Tyypin nimi";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Tyyppinimi perheen näkökulmasta";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Nimen lokalisointiavain";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Koordinaatit";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Leveyspiiri";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Leveysasteet";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Leveyssuunta";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Leveysminuutit";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Leveyssekunnit";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Pituuspiiri";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Pituusasteet";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Pituussunta";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Pituusminuutit";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Pituussekunnit";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Paikkakunta";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Merkittävä paikka";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "mtDNA Haploryhmä";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "SNP ero";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Järjestys";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Päivämäärä";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Testinimi";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Henkilö";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Malli";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "Webbisivu";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Y-DNA Haploryhmä";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Järjestys";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "STR markkerin nimi";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "STR arvo";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Osoite";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Viranomaiset";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Paikkakunta";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Merkittävä paikka";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Syy";

/* Event */
"_ObjectProperty_Event_date" = "Päivä";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "MAP asema";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "MAP Temppelikoodi";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Aika";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Kuvaus";

/* Fact */
"_ObjectProperty_Fact_value" = "Arvo";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Avioitumispäivä";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Avioitumispäivä";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Lapsisuhteet";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Perhetapahtumat";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Merkitty kirjanmerkkeihin";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Mies";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Nainen";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Tapahtumalaji";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Perhe";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Tekijän osoite Kaupunki";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Tekijän osoite Maa";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Tekijän osoite Osoiterivi 1";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Tekijän osoite Osoiterivi 2";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Tekijän osoite Osoiterivi 3";

/* (No Comment) */
