/* (No Comment) */
"_BaseEditEventsContentController_NoPlacePlaceholder" = "Paikkaa ei syötetty";

/* (No Comment) */
"_BaseEditEventsContentController_NoSourcesPlaceholder" = "Lähteitä ei syötetty";

/* (No Comment) */
"_BaseEditEventsContentController_SmallPlaceholder" = "Käytä ylläolevaa painiketta uuden tapahtuman lisäämiseen.";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDate" = "Tapahtumapäivän mukaan";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByDescription" = "Kuvauksen mukaan";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeAndDate" = "Tapahtumatyypin ja päivän mukaan";

/* (No Comment) */
"_BaseEditEventsContentController_Sorting_ByTypeName" = "Tapahtumatyypin nimen mukaan";

/* Shared Base Events */
"_BaseEditEventsContentController_Title" = "Tapahtumat";

/* BaseEditHeaderContentController */
"_BaseEditHeaderContentController_Title" = "Otsikko";

/* (No Comment) */
"_BaseEditListContentController_SortAscending" = "Nouseva";

/* (No Comment) */
"_BaseEditListContentController_SortDescending" = "Laskeva";

/* BaseEditListContentController */
"_BaseEditListContentController_SortingButton" = "Järjestäminen";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_OtherLanguagesButton" = "Muut kielet…";

/* (No Comment) */
"_BaseEditPlaceLinksContentController_ShowArticleButton" = "Näytä artikkeli";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyEventMenuItem" = "Muokkaa perhetapahtumaa '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditFamilyMenuItem" = "Muokkaa perhettä '%@'";

/* (No Comment) */
"_BaseReferencedEntriesListContentController_EditPersonEventMenuItem" = "Muokkaa henkilötapahtumaa '%@'";

/* BaseReferencedEntriesListContentController */
"_BaseReferencedEntriesListContentController_EditPersonMenuItem" = "Muokkaa henkilöä '%@'";

/* (No Comment) */
"_Column_aboveMainFullWidth_0" = "Pääalue";

/* (No Comment) */
"_Column_main_0" = "Vasen puoli";

/* (No Comment) */
"_Column_main_1" = "Oikea puoli";

/* (No Comment) */
"_Column_main_256" = "Sivupalkki";

/* (No Comment) */
"_Column_parents_0" = "Vasen puoli";

/* (No Comment) */
"_Column_parents_1" = "Oikea puoli";

/* (No Comment) */
"_Column_top_0" = "Pääalue";

/* Common */
"_CommonEdit_NoLabelsAssignedPlaceholder" = "Ei liitettyjä merkkejä";

/* (No Comment) */
"_DatabaseChangesController_DeleteChangeLogEntryMessage" = "Poistetaanko muutoslokikirjaus todella?";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformative" = "Vahvista haluatko poistaa kaikki muutoslokikirjaukset sukupuustasi.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesInformativeWithDate" = "Vahvista haluatko todella poistaa kaikki muutoslokikirjaukset jotka on tehty ennen %@.";

/* DatabaseChangesController */
"_DatabaseChangesController_PurgeAllChangesMessage" = "Tyhjennetäänkö muutosloki todella? Tätä ei voi perua.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesInformative" = "Vahvista haluatko poistaa kaikki poistettuja henkilöitä, perheitä ym. koskevat muutoslokikirjaukset sukupuustasi.";

/* (No Comment) */
"_DatabaseChangesController_PurgeAllChangesOfDeletedEntriesMessage" = "Tyhjennetäänkö poistettujen kirjausten muutosloki todella? Tätä ei voi perua.";

/* (No Comment) */
"_DatabaseChangesController_PurgeButton" = "Poista muutosloki";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Source" = "Alkuperä";

/* (No Comment) */
"_EditAssociateRelationGeneralController_Target" = "Kohde";

/* EditAssociateRelationGeneralController */
"_EditAssociateRelationGeneralController_Title" = "Yleistä";

/* (No Comment) */
"_EditAssociatesContentController_AddAssociatedPersonButton" = "Lisää vaikuttava henkilö";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingFamilyAsAssociate" = "Lisää oleva perhe merkittäväksi perheeksi";

/* (No Comment) */
"_EditAssociatesContentController_AddExistingPersonAsAssociate" = "Lisää nykyinen henkilö vaikuttavaksi henkilöksi";

/* (No Comment) */
"_EditAssociatesContentController_AddNewFamilyAsAssociate" = "Lisää uusi merkittävä perhe";

/* (No Comment) */
"_EditAssociatesContentController_AddNewPersonAsAssociate" = "Lisää uusi vaikuttava henkilö";

/* (No Comment) */
"_EditAssociatesContentController_EditAssociateRelationConclusionTypes" = "Muokkaa merkittäviä henkilötyyppejä";

/* (No Comment) */
"_EditAssociatesContentController_LargePlaceholder" = "Ei vaikuttavia henkilöitä saatavilla";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateButton" = "Poista vaikuttava henkilö";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationInformative" = "Tämä ei poista henkilöä sukupuustasi, mutta poistaa sukulaisuuden tähän henkilöön.";

/* (No Comment) */
"_EditAssociatesContentController_RemoveAssociateRelationMessage" = "Haluatko todella poistaa suklaisuuden henkilöön '%@'?";

/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Käytä ylläolevaa painiketta lisätäksesi vaikuttavia henkilöitä kuten Kummisetiä";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Vaikuttavat henkilöt";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Media";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Perheet";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Henkilöt";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Paikat";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Lähteet";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Kirjanmerkit";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Yksityinen";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Muutospäivä";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Luontipäivä";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Viimeksi muokattu";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "atDNA raakadata tallennettu, tiedoston koko: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "atDNA raakadata";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Lisää merkki";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Merkkejä ei syötetty";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Käytä painiketta yläpuolella lisätäksesi merkkejä";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Lisää dataa";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Haluatko todella poistaa tähän testiin liittyvän raakadatan?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Poistetaanko DNA data todella?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "DNA raakadataa ei ole lisätty";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Valitse tiedosto tallennettavaksi DNA raakadatana";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Käytä ylläolevaa painiketta lisätäksesi DNA raakadataa";

/* (No Comment) */
"_EditDNATestResultController_Title" = "DNA testitulos";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Testin nimeä ei syötetty";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Yleistä";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Haploryhmää ei syötetty";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "mtDNA tiedot";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "mtDNA raakadata tallennettu, tiedoston koko: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "mtDNA raakadata";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "mtDNA Coding Region SNP eroavuudet";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "mtDNA HVR1 SNP Differences eroavuudet";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "mtDNA HVR2 SNP Differences eroavuudet";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Haploryhmää ei syötetty";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Y-DNA tiedot";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Y-DNA raakadata tallennettu, tiedoston koko: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Y-DNA raakadata";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Lisää markkeri";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Y-DNA STR markkeria ei syötetty";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Käytä ylläolevaa painiketta syöttääksesi Y-DNA STR markkereita";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Y-DNA STR markkerit";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Yleistä";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Valitse paikka";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Paikkaa ei valittu";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Valitse paikka";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Näytä paikka";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Yhtään paikkaa ei ole valittu tälle tapahtumalle. Käytä ylläolevaa painiketta valitaksesi olemassaoleva tai etsiäksesi uuden paikan";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Paikka";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Syötä tietoja tästä paikasta allaoleviin kenttiin. Jos tarvitset eri kenttiä, jatka valitsemalla eri paikkamalli tai lisäämällä kentät paikkamalliin.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Valitse paikkamalli tälle paikalle allaolevan painikkeen avulla. Jos sopivaa mallia ei ole, käytä 'Muokkaa malleja' valintaa luodaksesi uuden mallin.";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Merkittävä paikka";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Etsi uusi paikka";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Syötä paikka manuaalisesti";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Muokkaa paikkaa manuaalisesti";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Valitse olemassaoleva paikka";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Korvaa olemassaolevalla paikalla";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Muokkaa paikkaa";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Etsi vain koordinaatteja";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Poista nykyinen paikka";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Lisää olemassa oleva mies";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Lisää olemassa oleva nainen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Lisää uusi mies";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Lisää uusi nainen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Muokkaa";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Yhtään miestä ei ole lisätty tähän perheeseen. Valitse painikkeista alla syöttääksesi uuden tai olemassa olevan miehen tähän perheeseen.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Yhtään naista ei ole lisätty tähän perheeseen. Valitse painikkeista alla syöttääksesi uuden tai olemassa olevan naisen tähän perheeseen.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Poista miehenä";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Poista puolisona 1";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Poista puolisona 2";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Poista naisena";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Haluatko todella poistaa tämän vanhemman tästä perheestä? Vanhempaa ei poisteta, mutta hän ei ole enää osa tätä perhettä.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Poista vanhempi '%@'?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Näytä";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Lapset";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Lisää lapsia";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Lisää olemassa oleva lapsi";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Lisää uusi lapsi";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Lapsi #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Oma lasten järjestys";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Haluatko todella poistaa tämän lapsen tästä perheestä? Lasta ei poisteta, mutta hän ei ole enää osa tätä perhettä.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Poistetaanko lapsi '%@' perheestä?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Muokkaa";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Lapsia ei löydy";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Poista lapsena";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "Yhtään lasta ei ole lisätty tähän perheeseen. Valitse painikkeista yllä lisätäksesi lapsia.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Syntymajan mukaan";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Nimen mukaan";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Oma järjestys";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Lisää henkilön %@ isä";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Lisää henkilön %@ äiti";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Lisää uusi perhe";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Liitä vanhempi 1 henkilölle %@";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Liitä vanhempi 2 henkilölle %@";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Poista perhe";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Poistetaanko perhe todella?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Lisää ensimmäinen perhe";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "Tässä sukupuussa ei ole yhtään perhettä. Valitse \"Lisää ensimmäinen perhe\" luodaksesi ensimmäisen perheesi.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Perheitä ei löydy";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Henkilön %@ vanhemmat";

/* (No Comment) */
"_EditFamilyController_Title" = "Muokkaa perhettä";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Mies";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Nainen";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Muokkaa perhetapahtumaa";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Tekijän yhteystiedot";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Tekijä";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Perhevaakuna";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Tietoja tämän sukupuun tekijästä";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Lisää mediaa ikoniin";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Poista ikonista";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Ikoniasetukset";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Nimeä ei syötetty";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Tekijän nimi ja osoite";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Tämä hävittää tämän merkin lopullisesti ja poistaa sen kaikista liittyvistä kirjauksista sukupuussasi.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Poistetaanko merkki todella?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Merkkejä ei ole";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "Tässä sukupuussa ei ole merkkejä. Käytä painiketta yllä merkkien lisäämiseksi.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Merkit";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Lisää";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Muokkaa tehtäväaluetta";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Liitettyjä tehtäväalueita ei ole";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Poista";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Koska tämä on viimeinen tähän mediaan liitetty kirjaus, niin media poistetaan sukupuusta.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Haluatko todella poistaa tämän median?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Tämä ei poista mediaa, mutta poistaa kirjauksen liittymisen tähän mediaan.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Haluatko todella poistaa kirjauksen '%@' tästä mediasta?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Käytä painiketta yllä liittääksesi kirjauksia kuten henkilöitä tai perheitä tähän mediaan";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Liitetyt kirjaukset";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Lisää mediaa";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Järjestä media eteen";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Haluatko todella poistaa tämän median sukupuustasi?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Poistetaanko media todella?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Poista";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Älä käytä kirjauskuvana";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Muokkaa…";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Mediaa ei ole";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Älä merkitse yksityiseksi";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Merkitse yksityiseksi";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Käytä ylläolevaa painiketta kuvien lisäämiseen.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Diaesitys";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Käytä painiketta yllä lisätäksesi kuvia, PDF-tiedostoja, videoita, audioita tai webbisivuja";

/* Media */
"_EditMediaContentController_Title" = "Media";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Käytä kirjauskuvana";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Mediaa ei ole";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Lisää mediaa mediaosioihin kun muokkaat henkilöitä, perheitä tai paikkoja";

/* (No Comment) */
"_EditMediaController_Title" = "Muokkaa mediaa";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Valitse painike yllä tämän kuvan rajaamiseksi, värittämiseksi, naarmujen poistamiseksi, parantamiseksi tai taustan poistamiseksi.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Muokkaa & paranna kuvaa…";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Tämä kuva näyttää sopivalta värittämiseen. Automaattiväritä, paranna, poista naarmuja tai rajaa kuvia ylläolevaa paiketta käyttäen.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "Tekoäly & Rajaa";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Yleistä";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Media";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Näytä audio…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Näytä täysikokoinen kuva…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Näytä koko PDF…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Näytä video…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Näytä webbisivu…";

/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Lisää merkintä";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Poistetaanko merkki todella?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Ei merkintöjä";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Merkintätekstiä ei syötetty";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Käytä painiketta yllä lisätäksesi uuden merkinnän";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Muutospäivän mukaan";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Luomispäivän mukaan";

