/* (No Comment) */
"_Family_ChangeLogPropertyKey_Woman" = "Добавлен человек '%@' как женщина";

/* (No Comment) */
"_MediaRelation_ChangeLog_BaseMediaDeleted" = "Медиа '%@' удалено";

/* (No Comment) */
"_MediaRelation_ChangeLog_MediaContainerDeleted" = "Запись '%@' удалена из медиа";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_BaseMedia" = "Медиа '%@' добавлено";

/* (No Comment) */
"_MediaRelation_ChangeLogPropertyKey_MediaContainer" = "Добавлено как медиа в '%@'";

/* (No Comment) */
"_ObjectDescription_AdditionalName" = "Дополнительное имя %@ из %@";

/* (No Comment) */
"_ObjectDescription_AssociateRelation" = "Связь влиятельного человека %@";

/* (No Comment) */
"_ObjectDescription_Book" = "Книга %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderObject" = "Объект раздела отчёта %@";

/* (No Comment) */
"_ObjectDescription_BookBaseObjectsBasedReportBuilderSection" = "Раздел отчёта %@";

/* (No Comment) */
"_ObjectDescription_BookChapter" = "Глава книги %@";

/* (No Comment) */
"_ObjectDescription_BookDiagramBaseObject" = "Раздел диаграмма объекта";

/* (No Comment) */
"_ObjectDescription_BookDiagramReportBuilderSection" = "Раздел диаграммы %@";

/* (No Comment) */
"_ObjectDescription_BookFamilyBasedReportBuilderSection" = "Раздел отчёта %@";

/* (No Comment) */
"_ObjectDescription_BookFamilySection" = "Раздел о семье %@";

/* (No Comment) */
"_ObjectDescription_BookGenericReportBuilderSection" = "Раздел отчёта %@";

/* (No Comment) */
"_ObjectDescription_BookPersonBasedReportBuilderSection" = "Раздел отчёта %@";

/* (No Comment) */
"_ObjectDescription_BookPersonSection" = "Раздел о человеке %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderFamily" = "Семья раздела отчёта %@";

/* (No Comment) */
"_ObjectDescription_BookReportBuilderPerson" = "Раздел отчёта %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseObjectReportBuilder" = "Конфигурация для раздела %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedBaseReportBuilder" = "Конфигурация для раздела %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedChapterReportBuilder" = "Конфигурация главы %@";

/* (No Comment) */
"_ObjectDescription_BookSerializedEditedReportBuilder" = "Конфигурация изменённого раздела %@";

/* (No Comment) */
"_ObjectDescription_ChildRelation" = "Родство ребёнка %@ - %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAdditionalNameType" = "Тип дополнительного имени %@";

/* (No Comment) */
"_ObjectDescription_ConclusionAssociateRelationType" = "Тип влиятельного отношения %@";

/* (No Comment) */
"_ObjectDescription_ConclusionFamilyEventType" = "Семейный тип события %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonEventType" = "Тип события человека %@";

/* (No Comment) */
"_ObjectDescription_ConclusionPersonFactType" = "Тип факта человека %@";

/* (No Comment) */
"_ObjectDescription_Coordinate" = "Координата места %@";

/* (No Comment) */
"_ObjectDescription_DNATestATDNASubResult" = "Результат теста атДНК - %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResult" = "Результат теста мтДНК - %@";

/* (No Comment) */
"_ObjectDescription_DNATestMTDNASubResultSNPDifference" = "ДНК мтДНК SNP разница %@";

/* (No Comment) */
"_ObjectDescription_DNATestResult" = "Результат теста ДНК - %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResult" = "Результат теста Y-ДНК - %@";

/* (No Comment) */
"_ObjectDescription_DNATestYDNASubResultYSTRMarker" = "ДНК Y-ДНК STR маркер %@";

/* (No Comment) */
"_ObjectDescription_Family" = "Семья %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent" = "Семейное событие %@ из %@";

/* (No Comment) */
"_ObjectDescription_FamilyEvent_PlaceExtension" = "в %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch информация %@";

/* (No Comment) */
"_ObjectDescription_FamilySearchKnownBadPersonMatch" = "FamilySearch информация %@";

/* (No Comment) */
"_ObjectDescription_FamilyTreeInformation" = "Информация об авторе семейного древа";

/* (No Comment) */
"_ObjectDescription_Label" = "Метка %@";

/* (No Comment) */
"_ObjectDescription_MediaAudio" = "Аудио %@ из %@";

/* (No Comment) */
"_ObjectDescription_MediaPDF" = "PDF %@ из %@";

/* (No Comment) */
"_ObjectDescription_MediaPicture" = "Изображение %@ из %@";

/* (No Comment) */
"_ObjectDescription_MediaRelation" = "Медиа родство %@";

/* (No Comment) */
"_ObjectDescription_MediaRelationAssignment" = "Назначение изображения %@";

/* (No Comment) */
"_ObjectDescription_MediaURL" = "Веб-страница %@ из %@";

/* (No Comment) */
"_ObjectDescription_MediaVideo" = "Видео %@ из %@";

/* (No Comment) */
"_ObjectDescription_Note" = "Примечание на %@";

/* Object Descriptions */
"_ObjectDescription_Person" = "Человек %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent" = "Событие %@ из %@";

/* (No Comment) */
"_ObjectDescription_PersonEvent_PlaceExtension" = "в %@";

/* (No Comment) */
"_ObjectDescription_PersonFact" = "Факт %@ из %@";

/* (No Comment) */
"_ObjectDescription_PersonGroup" = "Группа людей %@";

/* (No Comment) */
"_ObjectDescription_Place" = "Место %@";

/* (No Comment) */
"_ObjectDescription_PlaceDetail" = "Сведения о месте %@";

/* (No Comment) */
"_ObjectDescription_PlaceKeyValue" = "Значение места – %@: %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplate" = "Шаблон места %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKey" = "Поле шаблона места %@";

/* (No Comment) */
"_ObjectDescription_PlaceTemplateKeyRelation" = "Связь полей шаблона места %@ – %@";

/* (No Comment) */
"_ObjectDescription_Scope" = "Фильтр %@";

/* (No Comment) */
"_ObjectDescription_Source" = "Источник %@";

/* (No Comment) */
"_ObjectDescription_SourceKeyValue" = "Исходное значение – %@: %@";

/* (No Comment) */
"_ObjectDescription_SourceRelation" = "Источник информации - %@ - %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplate" = "Исходный шаблон %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKey" = "Поле исходного шаблона %@";

/* (No Comment) */
"_ObjectDescription_SourceTemplateKeyRelation" = "Отношение полей исходного шаблона %@ – %@";

/* (No Comment) */
"_ObjectDescription_Story" = "История %@";

/* (No Comment) */
"_ObjectDescription_StorySection" = "Раздел истории %@";

/* (No Comment) */
"_ObjectDescription_ToDo" = "Задача %@";

/* (No Comment) */
"_ObjectProperty_AdditionalName_conclusionType" = "Тип";

/* AdditionalName */
"_ObjectProperty_AdditionalName_firstName" = "Имя";

/* (No Comment) */
"_ObjectProperty_AdditionalName_lastName" = "Фамилия";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameMiddle" = "Отчество";

/* (No Comment) */
"_ObjectProperty_AdditionalName_namePrefix" = "Обращение";

/* (No Comment) */
"_ObjectProperty_AdditionalName_nameSuffix" = "Суффикс";

/* (No Comment) */
"_ObjectProperty_AdditionalName_person" = "Человек";

/* (No Comment) */
"_ObjectProperty_AssociateRelation_conclusionType" = "Тип";

/* AssociateRelation */
"_ObjectProperty_AssociateRelation_date" = "Дата";

/* (No Comment) */
"_ObjectProperty_BaseMedia_canShowAsMediaForMediaContainer" = "Использовать как вступительное изображение";

/* (No Comment) */
"_ObjectProperty_BaseMedia_date" = "Дата";

/* (No Comment) */
"_ObjectProperty_BaseMedia_isBookmarked" = "Отмечено";

/* BaseMedia */
"_ObjectProperty_BaseMedia_title" = "Название";

/* (No Comment) */
"_ObjectProperty_BaseObject_ancestralFileNumberID" = "Наследственный файл-номер";

/* BaseObject */
"_ObjectProperty_BaseObject_changeDate" = "Дата изменения";

/* (No Comment) */
"_ObjectProperty_BaseObject_cloudKitChangeTag" = "Сведения об изменении CloudTree";

/* (No Comment) */
"_ObjectProperty_BaseObject_creationDate" = "Дата создания";

/* (No Comment) */
"_ObjectProperty_BaseObject_excludedPlausibilityAnalyzerClassNames" = "Анализатор правдоподобности информации";

/* (No Comment) */
"_ObjectProperty_BaseObject_familySearchID" = "FamilySearch ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_gedcomID" = "Gedcom ID";

/* (No Comment) */
"_ObjectProperty_BaseObject_isPrivate" = "Отмечено как личное";

/* (No Comment) */
"_ObjectProperty_BaseObject_referenceNumberID" = "Собственный номер ссылки";

/* (No Comment) */
"_ObjectProperty_BaseObject_researchAssistantCompletedQuestionsMask" = "Информация по помощнику исследований";

/* (No Comment) */
"_ObjectProperty_BaseObject_uniqueID" = "Внутренний уникальный ID";

/* (No Comment) */
"_ObjectProperty_Book_author" = "Автор";

/* (No Comment) */
"_ObjectProperty_Book_chapterNumeralType" = "Номера глав";

/* (No Comment) */
"_ObjectProperty_Book_chaptersOnSeparatePage" = "Главы на отдельной странице";

/* (No Comment) */
"_ObjectProperty_Book_date" = "Дата";

/* (No Comment) */
"_ObjectProperty_Book_includeCitationsAsDefault" = "Включать источники для новых отчётов";

/* (No Comment) */
"_ObjectProperty_Book_languageShouldReformatDates" = "Локализов. форматы дат";

/* (No Comment) */
"_ObjectProperty_Book_localizationIdentifier" = "Язык";

/* (No Comment) */
"_ObjectProperty_Book_onlyColorizeChapterPages" = "Цветные - только страницы глав";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterNumberColor" = "Цвет номера главы";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundChapterTitleColor" = "Цвет названия главы";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberAlignment" = "Выравнивание номера страницы";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberColor" = "Цвет номера страницы";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberEnabled" = "Номера страниц включено";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundPageNumberPosition" = "Положение номера страницы";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundRendererStyle" = "Стиль заголовка страницы";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionNumberColor" = "Цвет номера раздела";

/* (No Comment) */
"_ObjectProperty_Book_pageBackgroundSectionTitleColor" = "Цвет названия раздела";

/* (No Comment) */
"_ObjectProperty_Book_style" = "Стиль книги";

/* (No Comment) */
"_ObjectProperty_Book_styleFontScaling" = "Масштабирование шрифта";

/* (No Comment) */
"_ObjectProperty_Book_templateClassName" = "Шаблон";

/* (No Comment) */
"_ObjectProperty_Book_title" = "Название";

/* (No Comment) */
"_ObjectProperty_Book_useTextualStyleAsDefault" = "Использовать стиль текста для новых отчётов";

/* Book */
"_ObjectProperty_BookBaseItem_order" = "Список";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectReportBuilder_baseObjectSection" = "Содержащий раздел";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObject" = "Элемент";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_baseObjectsBasedReportBuilderSection" = "Раздел";

/* (No Comment) */
"_ObjectProperty_BookBaseObjectsBasedReportBuilderObject_order" = "Алфавитный указатель";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_alwaysWantsNewPageForItems" = "Подразделы на новой странице";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_bookChapter" = "Содержащие главу";

/* (No Comment) */
"_ObjectProperty_BookBaseSection_name" = "Имя";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterHighlightColor" = "Цвет выделения главы";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterPageColor" = "Цвет страницы главы";

/* (No Comment) */
"_ObjectProperty_BookChapter_chapterType" = "Тип главы";

/* (No Comment) */
"_ObjectProperty_BookChapter_name" = "Название главы";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_baseObject" = "Item";

/* (No Comment) */
"_ObjectProperty_BookDiagramBaseObject_diagramReportBuilderSection" = "Раздел";

/* (No Comment) */
"_ObjectProperty_BookPersonSection_person" = "Человек";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_family" = "Семья";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderFamily_familyBasedReportBuilderSection" = "Раздел";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_person" = "Человек";

/* (No Comment) */
"_ObjectProperty_BookReportBuilderPerson_personBasedReportBuilderSection" = "Раздел";

/* (No Comment) */
"_ObjectProperty_BookSerializedBaseReportBuilder_baseItem" = "Раздел отчёта";

/* (No Comment) */
"_ObjectProperty_BookSerializedReportBuilder_serializedReportBuilderData" = "Настройка отчета";

/* (No Comment) */
"_ObjectProperty_ChildRelation_child" = "Ребёнок";

/* (No Comment) */
"_ObjectProperty_ChildRelation_family" = "Семья";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToManInFamily" = "Тип связи с отцом";

/* (No Comment) */
"_ObjectProperty_ChildRelation_relationTypeToWomanInFamily" = "Тип связи с матерью";

/* ChildRelation */
"_ObjectProperty_ChildRelation_type" = "Тип родства ребёнка";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_compatibleAssociatedContainerClassName" = "Цель ассоциации";

/* ConclusionAssociateRelationType */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName" = "Инвертированный тип имени";

/* (No Comment) */
"_ObjectProperty_ConclusionAssociateRelationType_invertedTypeName_ForFamily" = "Введите имя с точки зрения человека";

/* ConclusionToDoPriorityType */
"_ObjectProperty_ConclusionToDoPriorityType_isDefault" = "По умолчанию";

/* (No Comment) */
"_ObjectProperty_ConclusionToDoStatusType_isDefault" = "По умолчанию";

/* ConclusionToDoStatusType */
"_ObjectProperty_ConclusionToDoStatusType_typeShouldBeConsideredAsDone" = "Следует рассматривать как \"Выполнено\"";

/* ConclusionToDoTypeType */
"_ObjectProperty_ConclusionToDoTypeType_isDefault" = "По умолчанию";

/* ConclusionType */
"_ObjectProperty_ConclusionType_gedcomTag" = "GEDCOM тег";

/* (No Comment) */
"_ObjectProperty_ConclusionType_iconPNGData" = "Значок";

/* (No Comment) */
"_ObjectProperty_ConclusionType_identifier" = "Идентификатор";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isEnabled" = "Включено";

/* (No Comment) */
"_ObjectProperty_ConclusionType_isUserCreated" = "Создано пользователем";

/* (No Comment) */
"_ObjectProperty_ConclusionType_showAsPlaceholder" = "Показать как заполнитель";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName" = "Тип имени";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeName_ForFamily" = "Тип Имя с точки зрения семьи";

/* (No Comment) */
"_ObjectProperty_ConclusionType_typeNameLocalizationKey" = "Ключ имени локализации";

/* (No Comment) */
"_ObjectProperty_Coordinate_generated_coordinate_string" = "Координаты";

/* Coordinate */
"_ObjectProperty_Coordinate_latitude" = "Широта";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeDegrees" = "Широта в градусах";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeIsSouth" = "Широта Ориентация";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeMinutes" = "Широта в минутах";

/* (No Comment) */
"_ObjectProperty_Coordinate_latitudeSeconds" = "Широта в секундах";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitude" = "Долгота";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeDegrees" = "Долгота в градусах";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeIsWest" = "Долгота Ориентация";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeMinutes" = "Долгота в минутах";

/* (No Comment) */
"_ObjectProperty_Coordinate_longitudeSeconds" = "Долгота в секундах";

/* (No Comment) */
"_ObjectProperty_Coordinate_place" = "Место";

/* (No Comment) */
"_ObjectProperty_Coordinate_placeDetail" = "Сведения о месте";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResult_haplogroupString" = "mtDNA гаплогруппа";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_differenceString" = "SNP разница";

/* (No Comment) */
"_ObjectProperty_DNATestMTDNASubResultSNPDifference_order" = "Порядок";

/* (No Comment) */
"_ObjectProperty_DNATestResult_dateString" = "Дата";

/* DNATestResult */
"_ObjectProperty_DNATestResult_name" = "Название теста";

/* (No Comment) */
"_ObjectProperty_DNATestResult_person" = "Человек";

/* (No Comment) */
"_ObjectProperty_DNATestResult_templateIdentifier" = "Шаблон";

/* (No Comment) */
"_ObjectProperty_DNATestResult_urlToVendor" = "URL";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResult_haplogroupString" = "Y-DNA гаплогруппа";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_order" = "Порядок";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strName" = "Назвние STR маркера";

/* (No Comment) */
"_ObjectProperty_DNATestYDNASubResultYSTRMarker_strValueString" = "STR значение";

/* (No Comment) */
"_ObjectProperty_Event_address" = "Адрес";

/* (No Comment) */
"_ObjectProperty_Event_agency" = "Авторитетность";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlace" = "Место";

/* (No Comment) */
"_ObjectProperty_Event_assignedPlaceDetail" = "Сведения о месте";

/* (No Comment) */
"_ObjectProperty_Event_cause" = "Причина";

/* Event */
"_ObjectProperty_Event_date" = "Дата";

/* (No Comment) */
"_ObjectProperty_Event_ldsStatus" = "LDS статус";

/* (No Comment) */
"_ObjectProperty_Event_ldsTempleCode" = "LDS код храма";

/* (No Comment) */
"_ObjectProperty_Event_time" = "Время";

/* (No Comment) */
"_ObjectProperty_Event_userDescription" = "Описание";

/* Fact */
"_ObjectProperty_Fact_value" = "Значение";

/* Family */
"_ObjectProperty_Family_cached_marriageDate" = "Дата брака";

/* (No Comment) */
"_ObjectProperty_Family_cached_marriageDateAsDate" = "Дата брака";

/* (No Comment) */
"_ObjectProperty_Family_childRelations" = "Родство ребенка";

/* (No Comment) */
"_ObjectProperty_Family_events" = "Семейные события";

/* (No Comment) */
"_ObjectProperty_Family_isBookmarked" = "Отмечено";

/* (No Comment) */
"_ObjectProperty_Family_man" = "Мужчина";

/* (No Comment) */
"_ObjectProperty_Family_woman" = "Женщина";

/* FamilyEvent */
"_ObjectProperty_FamilyEvent_conclusionType" = "Тип события";

/* (No Comment) */
"_ObjectProperty_FamilyEvent_family" = "Семья";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCity" = "Город проживания автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressCountry" = "Страна проживания автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine" = "Адресная строка 1 автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine1" = "Адресная строка 2 автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine2" = "Адресная строка 3 автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Адресная строка 4 автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Почтовый код автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Область проживания автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Email автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Факс автора";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Имя автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Номер телефона автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Web адрес автора";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Стиль миниатюр медиа";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Цвет";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Название";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Аудио";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Миниатюра";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Изображение";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Миниатюра";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Имеет область назначения";

