/* (No Comment) */
"SourceTemplate_KeyName_Interviewee" = "Befragte Person";

/* (No Comment) */
"SourceTemplate_KeyName_Interviewer" = "Interviewer";

/* (No Comment) */
"SourceTemplate_KeyName_Issue" = "Ausgabe";

/* (No Comment) */
"SourceTemplate_KeyName_LocationOfSource" = "Aufbewahrungsort der Quelle";

/* (No Comment) */
"SourceTemplate_KeyName_MediaType" = "Medienart";

/* (No Comment) */
"SourceTemplate_KeyName_MicrofilmRollNumber" = "Rollennummer des Mikrofilms";

/* (No Comment) */
"SourceTemplate_KeyName_MilitaryDivision" = "Militäreinheit";

/* (No Comment) */
"SourceTemplate_KeyName_NumberOfRolls" = "Anzahl der Filmrollen";

/* (No Comment) */
"SourceTemplate_KeyName_OrderNumber" = "Befehlsnummer";

/* (No Comment) */
"SourceTemplate_KeyName_Organization" = "Organization";

/* (No Comment) */
"SourceTemplate_KeyName_OtherAuthors" = "Andere Autoren";

/* (No Comment) */
"SourceTemplate_KeyName_OtherSubjects" = "Andere Personen";

/* (No Comment) */
"SourceTemplate_KeyName_Owner" = "Besitzer";

/* (No Comment) */
"SourceTemplate_KeyName_OwnerAddress" = "Adresse des Inhabers";

/* (No Comment) */
"SourceTemplate_KeyName_OwnerLocation" = "Ort des Inhabers";

/* (No Comment) */
"SourceTemplate_KeyName_Page" = "Seite";

/* (No Comment) */
"SourceTemplate_KeyName_Place" = "Ort";

/* (No Comment) */
"SourceTemplate_KeyName_Presenter" = "Moderator";

/* (No Comment) */
"SourceTemplate_KeyName_Publication" = "Veröffentlichung";

/* (No Comment) */
"SourceTemplate_KeyName_Publisher" = "Verleger";

/* (No Comment) */
"SourceTemplate_KeyName_Recipient" = "Empfänger";

/* (No Comment) */
"SourceTemplate_KeyName_Recorder" = "Protokollführer";

/* (No Comment) */
"SourceTemplate_KeyName_RecordGroup" = "Aufzeichnungsgruppe";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceNumber" = "Referenznummer";

/* (No Comment) */
"SourceTemplate_KeyName_ReferenceType" = "Referenzart";

/* (No Comment) */
"SourceTemplate_KeyName_Register" = "Register";

/* (No Comment) */
"SourceTemplate_KeyName_Schedule" = "Liste";

/* (No Comment) */
"SourceTemplate_KeyName_School" = "Schule";

/* (No Comment) */
"SourceTemplate_KeyName_SerialNumber" = "Seriennummer";

/* (No Comment) */
"SourceTemplate_KeyName_Series" = "Serie";

/* (No Comment) */
"SourceTemplate_KeyName_SeriesTitle" = "Serientitel";

/* (No Comment) */
"SourceTemplate_KeyName_Session" = "Sitzung";

/* (No Comment) */
"SourceTemplate_KeyName_StateOrCountry" = "Bundesland oder Land";

/* (No Comment) */
"SourceTemplate_KeyName_StateTerritory" = "Bundesstaat/Gebiet";

/* (No Comment) */
"SourceTemplate_KeyName_Subject" = "Person";

/* (No Comment) */
"SourceTemplate_KeyName_Submitter" = "Übermittler";

/* (No Comment) */
"SourceTemplate_KeyName_Title" = "Titel";

/* (No Comment) */
"SourceTemplate_KeyName_TownshipCivilDistrict" = "Stadt/Bezirk";

/* (No Comment) */
"SourceTemplate_KeyName_Tribe" = "Volksstamm";

/* (No Comment) */
"SourceTemplate_KeyName_Vessel" = "Schiff";

/* (No Comment) */
"SourceTemplate_KeyName_VolumeNumber" = "Bandnummer";

/* (No Comment) */
"SourceTemplate_KeyName_Volumes" = "Bände";

/* (No Comment) */
"SourceTemplate_LandGrantRegister" = "Grundbuchregister";

/* (No Comment) */
"SourceTemplate_LandRecord_Digital" = "Grundbucheintrag (Digital)";

/* (No Comment) */
"SourceTemplate_LandRecord_Microfilm" = "Grundbucheintrag (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_LandRecord_PhysicalCopy" = "Grundbucheintrag (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Digital" = "Rechtsurkunde (Digital)";

/* (No Comment) */
"SourceTemplate_LegalDocument_Microfilm" = "Rechtsurkunde (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_LegalDocument_PhysicalCopy" = "Rechtsurkunde (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_LegalGeneticTesting" = "Gerichtlicher genetischer Test";

/* (No Comment) */
"SourceTemplate_Letter" = "Brief";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Digital" = "Kommunal- oder Bundeslands-Aufzeichnung (Digital)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_Microfilm" = "Kommunal- oder Bundeslands-Aufzeichnung (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_LocalAndStateRecord_PhysicalCopy" = "Kommunal- oder Bundeslands-Aufzeichnung (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_ManuscriptRecord" = "Manuskriptaufzeichnung";

/* (No Comment) */
"SourceTemplate_Map" = "Karte";

/* (No Comment) */
"SourceTemplate_MedicalRecord" = "Medizinische Aufzeichnung";

/* (No Comment) */
"SourceTemplate_MilitaryRecord" = "Militäraufzeichnung";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Digital" = "Regierungsaufzeichnung (Digital)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_Microfilm" = "Regierungsaufzeichnung (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_NationalGovernmentRecord_PhysicalCopy" = "Regierungsaufzeichnung (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_NativeAmericanTribalCensus" = "Volkszählung der Native Americans";

/* (No Comment) */
"SourceTemplate_NaturalizationRecord" = "Einbürgerungaufzeichnung";

/* (No Comment) */
"SourceTemplate_Newspaper" = "Zeitung";

/* (No Comment) */
"SourceTemplate_NonLegalPrivateGeneticTesting" = "Privat durchgeführter genetischer Test";

/* (No Comment) */
"SourceTemplate_PassengerList" = "Passagierliste";

/* (No Comment) */
"SourceTemplate_PensionFile" = "Rentenbescheid";

/* (No Comment) */
"SourceTemplate_Periodical" = "Zeitschrift/Magazin";

/* (No Comment) */
"SourceTemplate_PersonalBible" = "Persönliches Stammbuch";

/* (No Comment) */
"SourceTemplate_PersonalCorrespondence" = "Private Korrespondenz";

/* (No Comment) */
"SourceTemplate_Portrait" = "Portrait";

/* (No Comment) */
"SourceTemplate_PreservationFilm" = "Konservierungsfilm";

/* (No Comment) */
"SourceTemplate_ResearchReport_Digital" = "Forschungsbericht (Digital)";

/* (No Comment) */
"SourceTemplate_ResearchReport_Microfilm" = "Forschungsbericht (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_ResearchReport_PhysicalCopy" = "Forschungsbericht (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Digital" = "Schulaufzeichnung (Digital)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_Microfilm" = "Schulaufzeichnung (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_SchoolRecord_PhysicalCopy" = "Schulaufzeichnung (Physische Kopie)";

/* (No Comment) */
"SourceTemplate_TaxList" = "Steuerbescheid";

/* (No Comment) */
"SourceTemplate_UnpublishedNarrative" = "Unveröffentlichte Erzählung";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Digital" = "Aufzeichnungen des US-Kongresses (Digital)";

/* (No Comment) */
"SourceTemplate_USCongressionalRecord_Microfilm" = "Aufzeichnungen des US-Kongresses (Mikrofilm)";

/* (No Comment) */
"SourceTemplate_VerticalFile" = "Hängeakten";

/* (No Comment) */
"SourceTemplate_Video" = "Video";

/* (No Comment) */
"SourceTemplate_VitalRecord" = "Personenstandsurkunden";

/* (No Comment) */
"SourceTemplate_VitalRecord_BirthCertificate" = "Personenstandsurkunden - Geburtsurkunde";

/* (No Comment) */
"SourceTemplate_VitalRecord_DeathCertificate" = "Personenstandsurkunden – Sterbeurkunde";

/* (No Comment) */
"SourceTemplate_VitalRecord_DivorceCertificate" = "Personenstandsurkunden – Scheidungsurkunde";

/* (No Comment) */
"SourceTemplate_VitalRecord_MarriageLicense" = "Personenstandsurkunden – Heiratsurkunde";

/* (No Comment) */
"SourceTemplate_WebSite" = "Webseite";

/* (No Comment) */
"SourceTemplate_Will" = "Testament";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Spitze Klammern";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_Brackets" = "Runde Klammern";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Geschwungene Klammern";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Doppelte Ahnführungszeichen";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_None" = "Keine";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Einfache Anführungszeichen";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Bold" = "Fett";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Italic" = "Kursiv";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationFontMode_Normal" = "Normal";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationMode_Long" = "Langer Zitat-Stil";

/* SourceTemplateKeyRelation - Enums */
"SourceTemplateKeyRelation_CitationMode_Short" = "Kurzer Zitat-Stil";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Colon" = "Doppelpunkt";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Comma" = "Komma";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Bindestrich";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Period" = "Punkt";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Semikolon";

/* (No Comment) */
"SourceTemplateKeyRelation_CitationTrailingMode_Space" = "Leerzeichen";

