/* (No Comment) */
"_PersonEvent_NobilityTypeTitle" = "Adelstitel";

/* (No Comment) */
"_PersonEvent_Occupation" = "Beruf";

/* (No Comment) */
"_PersonEvent_Ordination" = "Weihe";

/* (No Comment) */
"_PersonEvent_Probate" = "Erblegitimation";

/* (No Comment) */
"_PersonEvent_Religion" = "Religion";

/* (No Comment) */
"_PersonEvent_Residence" = "Wohnort";

/* (No Comment) */
"_PersonEvent_Retirement" = "Ruhestand";

/* (No Comment) */
"_PersonEvent_Will" = "Testament";

/* (No Comment) */
"_PersonFact_BloodType" = "Blutgruppe";

/* (No Comment) */
"_PersonFact_CasteName" = "Kaste";

/* (No Comment) */
"_PersonFact_Clan" = "Klan";

/* (No Comment) */
"_PersonFact_CustomFamilySearchFactTitle" = "Eigener Fakt: %@";

/* (No Comment) */
"_PersonFact_Email" = "E-Mail";

/* (No Comment) */
"_PersonFact_EyeColor" = "Augenfarbe";

/* (No Comment) */
"_PersonFact_HairColor" = "Haarfarbe";

/* (No Comment) */
"_PersonFact_Height" = "Größe";

/* (No Comment) */
"_PersonFact_Hobby" = "Hobby";

/* (No Comment) */
"_PersonFact_Honors" = "Auszeichnungen";

/* (No Comment) */
"_PersonFact_NationalID" = "Nationale ID";

/* (No Comment) */
"_PersonFact_NationalOrTribalOrigin" = "Nationale- oder Stammesherkunft";

/* (No Comment) */
"_PersonFact_NoChildren" = "Keine Kinder";

/* (No Comment) */
"_PersonFact_NoCoupleRelationships" = "Keine Partner-Beziehungen";

/* (No Comment) */
"_PersonFact_Phone" = "Telefonnummer";

/* (No Comment) */
"_PersonFact_PhysicalDescription" = "Physische Beschreibung";

/* (No Comment) */
"_PersonFact_Possession" = "Besitztum";

/* (No Comment) */
"_PersonFact_Race" = "Ethnische Herkunft";

/* (No Comment) */
"_PersonFact_SkinColor" = "Hautfarbe";

/* Facts */
"_PersonFact_SocialSecurityNumber" = "Sozialversicherungsnummer";

/* (No Comment) */
"_PersonFact_TribeName" = "Stammesherkunft";

/* (No Comment) */
"_PersonFact_Weight" = "Gewicht";

/* (No Comment) */
"ConclusionAdditionalNameType_Unnamed" = "Unbenannte Weitere-Namen-Art";

/* (No Comment) */
"ConclusionAssociateRelationType_Unnamed" = "Unbenannter Prägende-Personen-Verweis";

/* (No Comment) */
"ConclusionFamilyEventType_Unnamed" = "Unbenannte Familienereignis-Art";

/* Conclusion Types */
"ConclusionPersonEventType_Unnamed" = "Unbenannte Personenereignis-Art";

/* (No Comment) */
"ConclusionPersonFactType_Unnamed" = "Unbenannte Personenfakt-Art";

/* (No Comment) */
"ConclusionToDoPriorityType_Unnamed" = "Unbenannte Aufgaben-Priorität";

/* (No Comment) */
"ConclusionToDoStatusType_Unnamed" = "Unbenannter Aufgaben-Status-Typ";

/* (No Comment) */
"ConclusionToDoTypeType_Unnamed" = "Ungenannte Aufgaben-Art";

