/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_ContrastToBackground" = "Kontrast zum Hintergrund";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_TextColorMode_Custom" = "Eigene";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_Fill" = "Füllend auf Seite";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomCenter" = "Mitte Unten";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomLeft" = "Links Unten";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitBottomRight" = "Rechts Unten";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterCenter" = "Komplett in der Mitte";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterLeft" = "Mitte Links";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitCenterRight" = "Mitte Rechts";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitFill" = "Füllend auf Seite, Seitenverhältnis beibehalten";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopCenter" = "Oben Mitte";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopLeft" = "Oben Links";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_Watermark_Placement_FitTopRight" = "Oben Rechts";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkFloatsAboveContentTitle" = "Wasserzeichen über Inhalt anzeigen";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkImage" = "Wasserzeichen";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkInsettedByPageMargins" = "Wasserzeichen innerhalb der Seitenränder platzieren";

/* (No Comment) */
"_ReportPageBackgroundRendererConfiguration_WatermarkPlacement" = "Platzierung";

/* (No Comment) */
"_Reports_AhnentafelReport_GenerationNumber" = "%d. Generation";

/* (No Comment) */
"_Reports_AhnentafelReport_Generations" = "Generationen";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Kekule" = "Kekulé";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Narrative" = "Erzählbericht";

/* (No Comment) */
"_Reports_AhnentafelReport_List_Header_Person" = "Person";

/* AhnentafelReport */
"_Reports_AhnentafelReport_Title" = "Ahnentafel-Bericht";

/* (No Comment) */
"_Reports_BackgroundColor" = "Hintergrundfarbe";

/* (No Comment) */
"_Reports_BarsColor" = "Balkenfarbe";

/* (No Comment) */
"_Reports_BaseColorsGroupName" = "Basis-Farben";

/* (No Comment) */
"_Reports_BaseFontsGroupName" = "Basis-Fonts";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Female" = "(w)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Intersex" = "(i)";

/* Gender Abbreviations */
"_Reports_BaseStyler_Abbreviation_For_Male" = "(m)";

/* (No Comment) */
"_Reports_BaseStyler_Abbreviation_For_Unknown" = "(-)";

/* (No Comment) */
"_Reports_CapitalizeSectionTitles" = "Sektions-Titel in Großbuchstaben";

/* (No Comment) */
"_Reports_ChapterFont" = "Kapitel-Schriftart";

/* (No Comment) */
"_Reports_Citations_CitationsMode" = "Zitatmodus";

/* (No Comment) */
"_Reports_Citations_DisplayPictures" = "Bilder zeigen";

/* (No Comment) */
"_Reports_Citations_DisplayReferences" = "Referenzierte Einträge zeigen";

/* (No Comment) */
"_Reports_Citations_DisplaySourceCitationNotes" = "Quellenzitat-Notizen";

/* (No Comment) */
"_Reports_Citations_DisplaySourceNotes" = "Quellen-Notizen";

/* (No Comment) */
"_Reports_Citations_DisplaySourceRepository" = "Quellenarchiv zeigen";

/* (No Comment) */
"_Reports_Citations_DisplayText" = "Quellentext zeigen";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize" = "Bildgröße";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_FullAvailableWidth" = "Groß";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_LargeThumbnail" = "Mittel";

/* (No Comment) */
"_Reports_Citations_SourcePicturesSize_Thumbnail" = "Klein";

/* (No Comment) */
"_Reports_CitationsMajorGroupName" = "Quellenvermerke";

/* (No Comment) */
"_Reports_CleanBookStyle" = "Einfaches Buch";

/* (No Comment) */
"_Reports_CleanTablesStyle" = "Reine Tabellen";

/* (No Comment) */
"_Reports_CleanTextStyle" = "Reiner Text";

/* (No Comment) */
"_Reports_ColorsMajorGroupName" = "Farben";

/* (No Comment) */
"_Reports_ColumnsMajorGroupName" = "Spalten";

/* Sources */
"_Reports_Common_Citations_Section_Title" = "Quellenvermerke";

/* Common */
"_Reports_CustomReportTitle" = "Eigener Berichtstitel";

/* (No Comment) */
"_Reports_DateFormatMinorGroupName" = "Datumsformat";

/* (No Comment) */
"_Reports_DateFormatStyle" = "Datumsformat-Stil";

/* (No Comment) */
"_Reports_DateFormatStyleExplanation" = "Legen Sie hier fest, welcher Datums-Stil verwendet werden soll wenn Datumsangaben angepasst werden";

/* (No Comment) */
"_Reports_DateOptionsGroupName" = "Datumsangaben";

/* (No Comment) */
"_Reports_DefaultHighlightColor" = "Standard-Hervorhebungsfarbe";

/* (No Comment) */
"_Reports_DefaultHighlightColor_Explanation" = "Legen Sie hier die standardmäßige Hervorhebungsfarbe fest. Ferner können Sie pro Kapitel eine andere Hervorhebungsfarbe einstellen.";

/* (No Comment) */
"_Reports_DescendancyReport_ChildNumber_Header" = "Kind";

/* DescendancyReport */
"_Reports_DescendancyReport_DescendantsSectionTitleWithGenerationNumber" = "%d. Generation";

/* (No Comment) */
"_Reports_DescendancyReport_Marriage_Header" = "Hochzeit";

/* (No Comment) */
"_Reports_Editor_Configurations_AddedCell_PlaceholderText" = "Text";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBackgroundColor" = "Zellenhintergrund";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderColor" = "Zellenrandfarbe Unten";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeBottomBorderWidth" = "Zellenrand Unten";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderColor" = "Zellenrandfarbe Links";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeLeftBorderWidth" = "Zellenrand Links";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderColor" = "Zellenrandfarbe Rechts";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeRightBorderWidth" = "Zellenrand Rights";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderColor" = "Zellenrandfarbe Oben";

/* (No Comment) */
"_Reports_Editor_Configurations_CellNodeTopBorderWidth" = "Zellenrand Oben";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Height" = "Höhe";

/* (No Comment) */
"_Reports_Editor_Configurations_ContentFrameSize_Width" = "Breite";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_EndPosition" = "End-Position";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutCellNode_StartPosition" = "Start-Position";

/* (No Comment) */
"_Reports_Editor_Configurations_LayoutNode_DrawGridLines" = "Layout-Raster zeigen";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_BaseNode" = "Knoten";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Cell" = "Zelle";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Flow" = "Gruppe";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Image" = "Bild";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Layout" = "Liste";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_PDF" = "PDF";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Section" = "Sektion";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Table" = "Tabelle";

/* (No Comment) */
"_Reports_Editor_Configurations_MajorGroup_Text" = "Text";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Background" = "Hintergrund";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Border" = "Rahmen";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_CellOptions" = "Zelleneinstellungen";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Fonts" = "Schriftarten";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Layout" = "Layout";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Margin" = "Abstand";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Options" = "Optionen";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Padding" = "Abstände nach Innen";

/* (No Comment) */
"_Reports_Editor_Configurations_MinorGroup_Size" = "Größe";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBackgroundColor" = "Hintergrund";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderColor" = "Randfarbe";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBorderRadius" = "Rundungs-Radius";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomBorderWidth" = "Breite Unten";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomMarginWidth" = "Breite Unten";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeBottomPaddingWidth" = "Breite Unten";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign" = "Horizontale Ausrichtung";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Bottom" = "Rechts";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Middle" = "Zentriert";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeHorizontalAlign_Top" = "Links";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftBorderWidth" = "Breite Links";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftMarginWidth" = "Breite Links";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeLeftPaddingWidth" = "Breite Links";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightBorderWidth" = "Rechte Breite";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightMarginWidth" = "Rechte Breite";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeRightPaddingWidth" = "Rechte Breite";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopBorderWidth" = "Breite Oben";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopMarginWidth" = "Breite Oben";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeTopPaddingWidth" = "Breite Oben";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign" = "Vertikale Ausrichtung";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Bottom" = "Unten";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Middle" = "Mitte";

/* (No Comment) */
"_Reports_Editor_Configurations_NodeVerticalAlign_Top" = "Oben";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_AnyColumn" = "Jede Spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_LeftColumn" = "Linke Spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_OneColumn" = "Hauptspalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_RightColumn" = "Rechte Spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageFlowAreaIdentifier_Title" = "Spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Any" = "Jede Reihenfolge";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_EvenPage" = "Gerade Seite";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_OddPage" = "Ungerade Seite";

/* (No Comment) */
"_Reports_Editor_Configurations_PageOrder_Title" = "Seitenreihenfolge";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Any" = "Jede Seite";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_EmptyPage" = "Leere Seite";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_OneColumn" = "Seite mit einer Spalte";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_SmallLeftColumnBigRightColumn" = "Seite mit kleiner Spalte links, größer Spalte rechts";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_Title" = "Seitentyp";

/* (No Comment) */
"_Reports_Editor_Configurations_PageType_TwoColumn" = "Seite mit zwei Spalten";

/* Edit Configurations */
"_Reports_Editor_Configurations_PleaseSelectObjectsToEditPlaceholder" = "Bitte wählen Sie Objekte im Bericht zur linken Seite aus, um Farben, Texte und Größen zu bearbeiten";

/* (No Comment) */
"_Reports_Editor_Configurations_SelectedObjectsOfDifferentTypePlaceholder" = "Sie haben mehrere Objekte unterschiedlicher Art ausgewählt";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_DrawGridLines" = "Tabellenraster zeigen";

/* (No Comment) */
"_Reports_Editor_Configurations_Table_RepeatHeadersOnEachPage" = "Kopfzeilen wiederholen";

/* (No Comment) */
"_Reports_Editor_Configurations_TableAlternateRowBackgroundColor" = "Abwechselnde Reihenfarbe";

/* (No Comment) */
"_Reports_Editor_Configurations_TableRowBackgroundColor" = "Reihenfarbe";

/* (No Comment) */
"_Reports_Editor_Configurations_TextColor" = "Textfarbe";

/* (No Comment) */
"_Reports_Editor_Configurations_TextFont" = "Textschriftart";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLayoutPageArea" = "Auf neuem Seitenbereich beginnen";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewLine" = "Nach Zeilenumbruch beginnen";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsNewPage" = "Auf neuer Seite beginnen";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsSameLine" = "Zeilenumbruch verhindern";

/* (No Comment) */
"_Reports_Editor_Configurations_WantsToStickToPreviousObject" = "An vorheriges Objekt anheften";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full" = "Vollständig";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Full_ForScaleableNodes" = "Komplette Breite";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed" = "Benötigt";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Needed_ForScaleableNodes" = "Feste Breite";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined" = "Vordefiniert";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Predefined_ForScaleableNodes" = "Breiten-Faktor und feste Höhe";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_PredefinedWidthFactor" = "Breitenfaktor";

/* (No Comment) */
"_Reports_Editor_Configurations_WidthMode_Title" = "Breitenmodus";

/* (No Comment) */
"_Reports_EmphasizedFont" = "Hervorgehobener Font";

/* (No Comment) */
"_Reports_EmphasizedFontColor" = "Hervorgehobene Textfarbe";

/* (No Comment) */
"_Reports_EnabledSourceTemplateKeyIdentifiers" = "Anzuzeigende Quellen-Felder";

/* (No Comment) */
"_Reports_EventsMajorGroupName" = "Ereignisse";

/* FactsListReport */
"_Reports_FactsListReport_TotalFactsCountKey" = "Anzahl Fakten";

/* (No Comment) */
"_Reports_FontsMajorGroupName" = "Schriftarten";

/* Major Groups */
"_Reports_GeneralMajorGroupName" = "Allgemein";

/* (No Comment) */
"_Reports_GridTablesStyle" = "Einfache Tabelle";

/* Fonts */
"_Reports_HeaderFont" = "Titelschriftart";

/* Colors */
"_Reports_HeaderFontColor" = "Kopfzeilen-Textfarbe";

/* Private Information */
"_Reports_HidePrivateInformation" = "Als privat markierte Informationen verstecken";

/* (No Comment) */
"_Reports_HidePrivateInformationExplanation" = "Jede Information, welche als Privat markiert wurde, wird durch diese Option im Bericht versteckt";

/* (No Comment) */
"_Reports_InformationColumnsMinorGroupName" = "Informationsspalten";

/* (No Comment) */
"_Reports_InformationGroupName" = "Informationen";

/* (No Comment) */
"_Reports_KeyFont" = "Schlüssel-Font";

/* (No Comment) */
"_Reports_KeyFontColor" = "Schlüssel-Textfarbe";

/* (No Comment) */
"_Reports_LeftTitleStyle" = "Linker Titel";

/* (No Comment) */
"_Reports_List_DrawGridLines" = "Tabellenraster zeigen";

/* (No Comment) */
"_Reports_List_HeaderBirthDate" = "Geburtsdatum";

/* (No Comment) */
"_Reports_List_HeaderBirthPlace" = "Geburtsort";

/* (No Comment) */
"_Reports_List_HeaderDeathDate" = "Sterbedatum";

/* (No Comment) */
"_Reports_List_HeaderDeathPlace" = "Sterbeort";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPage" = "Kopfzeilen wiederholen";

/* (No Comment) */
"_Reports_List_RepeatHeaderOnEachPageExplanation" = "Zeigt Tabellenüberschriften erneut an, wenn die Tabelle sich über mehrere Seiten erstreckt";

/* (No Comment) */
"_Reports_ListCellFont" = "Listenzellenfont";

/* (No Comment) */
"_Reports_ListHeaderFont" = "Kopfzeilen-Font";

/* (No Comment) */
"_Reports_ListHeaderFontColor" = "Kopfzeilen-Textfarbe";

/* (No Comment) */
"_Reports_ListKeyFont" = "Listenschlüssel-Font";

/* (No Comment) */
"_Reports_ListMode" = "Listenmodus";

/* (No Comment) */
"_Reports_ListMode_BookSetting" = "Buch-Einstellungen verwenden";

/* (No Comment) */
"_Reports_ListMode_DefaultFromStyler" = "Standard aus Vorlage";

/* (No Comment) */
"_Reports_ListMode_PrefersList" = "Als Liste zeigen";

/* (No Comment) */
"_Reports_ListMode_PrefersTable" = "Als Tabelle zeigen";

/* (No Comment) */
"_Reports_ListsColorGroupName" = "Listenfarben";

/* Lists */
"_Reports_ListSectionFont" = "Listensektionen-Font";

/* (No Comment) */
"_Reports_ListSectionFontColor" = "Textfarbe in Sektionen";

/* (No Comment) */
"_Reports_ListsFontGroupName" = "Listen";

/* (No Comment) */
"_Reports_ListsOptionsGroupName" = "Listen";

/* Localization */
"_Reports_Localization" = "Lokalisierung";

/* (No Comment) */
