/* (No Comment) */
"_EditAssociatesContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um Prägende Personen wie beispielsweise Taufpaten hinzuzufügen";

/* EditAssociatesContentController */
"_EditAssociatesContentController_Title" = "Prägende Personen";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_BaseMedia" = "Medien";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Family" = "Familien";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Person" = "Personen";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Place" = "Orte";

/* (No Comment) */
"_EditBookmarkContentController_OtherBookmarkedEntries_Source" = "Quellen";

/* EditBookmarkContentController */
"_EditBookmarkContentController_Title" = "Lesezeichen";

/* Common */
"_EditCommon_PrivateFlagLabel" = "Privat";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_ChangeDate" = "Änderungsdatum";

/* (No Comment) */
"_EditCreationAndChangeDateContentController_CreationDate" = "Erstellungsdatum";

/* EditCreationAndChangeDateContentController */
"_EditCreationAndChangeDateContentController_Title" = "Zuletzt bearbeitet";

/* (No Comment) */
"_EditDNATestResultATDNARawDataContentController_DataPresentString" = "Rohdaten für atDNA hinterlegt, Dateigröße: %@";

/* EditDNATestResultATDNARawDataContentController */
"_EditDNATestResultATDNARawDataContentController_Title" = "atDNA-Rohdaten";

/* EditDNATestResultBaseMTDNARegionSNPDifferencesContentController */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_AddMarkerButton" = "Marker hinzufügen";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_LargePlaceholder" = "Keine Marker eingetragen";

/* (No Comment) */
"_EditDNATestResultBaseMTDNARegionSNPDifferencesContentController_SmallPlaceholder" = "Bitte verwenden Sie den obigen Knopf, um Marker hinzuzufügen";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_AddDataButton" = "Daten hinzufügen";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataInformative" = "Wollen Sie wirklich die DNA-Rohdaten aus diesem DNA-Testresultat entfernen?";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_DeleteDNARawDataMessage" = "Wirklich DNA-Rohdaten löschen?";

/* EditDNATestResultBaseRawDataContentController */
"_EditDNATestResultBaseRawDataContentController_LargePlaceholder" = "Es wurden noch keine DNA-Rohdaten hinzugefügt";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SelectFileMessage" = "Bitte wählen Sie eine Datei aus, um diese als DNA-Rohdaten hinzuzufügen";

/* (No Comment) */
"_EditDNATestResultBaseRawDataContentController_SmallPlaceholder" = "Bitte verwenden Sie den obigen Knopf, um DNA-Rohdaten hinzuzufügen";

/* (No Comment) */
"_EditDNATestResultController_Title" = "DNA-Test-Ergebnis";

/* (No Comment) */
"_EditDNATestResultGeneralContentController_NoNameEnteredPlaceholder" = "Kein Testname eingetragen";

/* EditDNATestResultGeneralContentController */
"_EditDNATestResultGeneralContentController_Title" = "Allgemein";

/* (No Comment) */
"_EditDNATestResultMTDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Keine Haplogruppe eingetragen";

/* EditDNATestResultMTDNAGeneralInformationContentController */
"_EditDNATestResultMTDNAGeneralInformationContentController_Title" = "mtDNA-Informationen";

/* (No Comment) */
"_EditDNATestResultMTDNARawDataContentController_DataPresentString" = "Rohdaten für mtDNA hinterlegt, Dateigröße: %@";

/* EditDNATestResultMTDNARawDataContentController */
"_EditDNATestResultMTDNARawDataContentController_Title" = "mtDNA-Rohdaten";

/* EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController */
"_EditDNATestResultMTNDNACodingRegionSNPDifferencesContentController_Title" = "mtDNA Coding Region Differenzen";

/* EditDNATestResultMTNDNAHVR1SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR1SNPDifferencesContentController_Title" = "mtDNA HVR1 SNP-Differenzen";

/* EditDNATestResultMTNDNAHVR2SNPDifferencesContentController */
"_EditDNATestResultMTNDNAHVR2SNPDifferencesContentController_Title" = "mtDNA HVR2 SNP-Differenzen";

/* (No Comment) */
"_EditDNATestResultYDNAGeneralInformationContentController_NoHaplogroupPlaceholder" = "Keine Haplogruppe eingetragen";

/* EditDNATestResultYDNAGeneralInformationContentController */
"_EditDNATestResultYDNAGeneralInformationContentController_Title" = "Y-DNA-Informationen";

/* (No Comment) */
"_EditDNATestResultYDNARawDataContentController_DataPresentString" = "Rohdaten für Y-DNA hinterlegt, Dateigröße: %@";

/* EditDNATestResultYDNARawDataContentController */
"_EditDNATestResultYDNARawDataContentController_Title" = "Y-DNA-Rohdaten";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_AddMarkerButton" = "Marker hinzufügen";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_LargePlaceholder" = "Keine Y-DNA STR-Marker eingetragen";

/* (No Comment) */
"_EditDNATestResultYDNASTRMarkerListContentController_SmallPlaceholder" = "Bitte verwenden Sie den obigen Knopf, um Y-DNA STR-Marker hinzuzufügen";

/* EditDNATestResultYDNASTRMarkerListContentController */
"_EditDNATestResultYDNASTRMarkerListContentController_Title" = "Y-DNA STR-Maker";

/* EditEventGeneralContentController */
"_EditEventGeneralContentController_Title" = "Allgemein";

/* (No Comment) */
"_EditEventPlaceContentController_AssignPlace" = "Ort zuweisen";

/* (No Comment) */
"_EditEventPlaceContentController_LargePlaceholder" = "Kein Ort zugewiesen";

/* (No Comment) */
"_EditEventPlaceContentController_SelectExistingPlace" = "Ort auswählen";

/* (No Comment) */
"_EditEventPlaceContentController_ShowPlace" = "Ort zeigen";

/* (No Comment) */
"_EditEventPlaceContentController_SmallPlaceholder" = "Diesem Ereignis wurde noch kein Ort zugewiesen. Verwenden Sie die obenstehenden Knöpfe, um einen vorhandenen Ort auszuwählen oder einen neuen nachzuschlagen";

/* EditEventPlaceContentController */
"_EditEventPlaceContentController_Title" = "Ort";

/* (No Comment) */
"_EditEventPlaceController_FieldsHint" = "Tragen Sie Informationen diesen Ort betreffend in die unten stehenden Felder ein. Falls Sie unterschiedliche Felder benötigen, verwenden Sie eine eine andere Ortsvorlage oder fügen Sie dieser neue Namensbestandteile hinzu.";

/* EditEventPlaceController */
"_EditEventPlaceController_TemplateHint" = "Bitte wählen Sie eine Ortsvorlage über den unten stehenden Knopf aus. Wenn keine passende Ortsvorlage vorhanden ist, verwenden Sie \"Vorlagen bearbeiten\", um eine passende Vorlage zu erstellen.";

/* EditEventPlaceDetailContentController */
"_EditEventPlaceDetailContentController_Title" = "Markanter Platz";

/* EditEventPlace */
"_EditEventPlaceSheetLookupNewPlaceSection_Title" = "Neuen Ort nachschlagen";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_Title" = "Manuell Ort eintragen";

/* (No Comment) */
"_EditEventPlaceSheetManualEnterPlaceSection_TitleReplace" = "Manuell Ort bearbeiten";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_Title" = "Vorhandenen Ort auswählen";

/* (No Comment) */
"_EditEventPlaceSheetSelectExistingPlaceSection_TitleReplace" = "Mit vorhandenem Ort ersetzen";

/* (No Comment) */
"_EditEventPlaceViewController_EditPlace" = "Ort bearbeiten";

/* (No Comment) */
"_EditEventPlaceViewController_JustLookUpCoordinate" = "Nur Koordinate naschlagen";

/* (No Comment) */
"_EditEventPlaceViewController_RemoveCurrentPlace" = "Aktuellen Ort entfernen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingManButton" = "Vorhandenen Mann hinzufügen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddExistingWomanButton" = "Vorhandene Frau hinzufügen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewManButton" = "Neuer Mann hinzufügen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_AddNewWomanButton" = "Neue Frau hinzufügen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_EditParentButton" = "Bearbeiten";

/* EditFamilyController */
"_EditFamilyBaseEditParentContentController_NoManPlaceholder" = "Es wurde noch kein Mann dieser Familie hinzugefügt. Drücken Sie die obigen Knöpfe, um dieser Familie einen neuen oder vorhandenen Mann hinzuzufügen.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_NoWomanPlaceholder" = "Es wurde noch keine Frau dieser Familie hinzugefügt. Drücken Sie die obigen Knöpfe, um dieser Familie eine neue oder vorhandene Frau hinzuzufügen.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsManButton" = "Als Mann entfernen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner1Button" = "Als Partner 1 entfernen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsPartner2Button" = "Als Partner 2 entfernen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveAsWomanButton" = "Als Frau entfernen";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyInformative" = "Wollen Sie wirklich dieses Elternteil aus der Familie entfernen? Das Elternteil wird nicht gelöscht, aber es ist nicht länger Teil dieser Familie.";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_RemoveFromFamilyMessage" = "Elternteil '%@' entfernen?";

/* (No Comment) */
"_EditFamilyBaseEditParentContentController_ShowParentButton" = "Zeigen";

/* EditFamilyChildContentController */
"_EditFamilyChildContentController_Title" = "Kinder";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddChildTopLevelButton" = "Kind hinzufügen";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddExistingChildButton" = "Vorhandenes Kind hinzufügen";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_AddNewChildButton" = "Neues Kind hinzufügen";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrder" = "Kind #%d";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_ChildOrderPopup" = "Eigene Kinder-Reihenfolge";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationInformative" = "Wollen Sie wirklich dieses Kind aus der Familie entfernen? Das Kind wird nicht gelöscht, aber es ist daraufhin nicht länger Teil dieser Familie.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_DeleteChildRelationMessage" = "Kind '%@' aus Familie entfernen?";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_EditChildButton" = "Bearbeiten";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_LargePlaceholder" = "Keine Kinder vorhanden";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_RemoveAsChildButton" = "Kind entfernen";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_SmallPlaceholder" = "In dieser Familie sind noch keine Kinder vorhanden. Verwenden Sie die obenstehenden Knöpfe, um Kinder hinzuzufügen.";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByBirthDate" = "Nach Geburtsdatum";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_ByName" = "Nach Name";

/* (No Comment) */
"_EditFamilyChildRelationsContentController_Sorting_CustomOrder" = "Eigene Reihenfolge";

/* (No Comment) */
"_EditFamilyController_AddFatherPlaceholder" = "Vater von %@ hinzufügen";

/* (No Comment) */
"_EditFamilyController_AddMotherPlaceholder" = "Mutter von %@ hinzufügen";

/* (No Comment) */
"_EditFamilyController_AddNewFamily" = "Neue Familie hinzufügen";

/* (No Comment) */
"_EditFamilyController_AddParent1Placeholder" = "Elternteil 1 von %@ hinzufügen";

/* (No Comment) */
"_EditFamilyController_AddParent2Placeholder" = "Elternteil 2 von %@ hinzufügen";

/* (No Comment) */
"_EditFamilyController_DeleteFamily" = "Familie löschen";

/* (No Comment) */
"_EditFamilyController_DeleteFamilyQuestionMessage" = "Familie wirklich löschen?";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_AddFamilyButton" = "Erste Familie anlegen";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Message" = "In diesem Stammbaum sind keine Familien vorhanden. Verwenden Sie den Knopf 'Erste Familie anlegen', um diesem Stammbaum eine Familie hinzuzufügen.";

/* (No Comment) */
"_EditFamilyController_NoFamiliesPlaceholder_Title" = "Keine Familien vorhanden";

/* (No Comment) */
"_EditFamilyController_ParentsOfLabel" = "Eltern von %@";

/* (No Comment) */
"_EditFamilyController_Title" = "Familie bearbeiten";

/* EditFamilyEditManContentController */
"_EditFamilyEditManContentController_Title" = "Mann";

/* EditFamilyEditWomanContentController */
"_EditFamilyEditWomanContentController_Title" = "Frau";

/* (No Comment) */
"_EditFamilyEventController_Title" = "Familienereignis bearbeiten";

/* EditFamilyTreeInformationContactContentController */
"_EditFamilyTreeInformationContactContentController_Title" = "Autoren-Kontakt";

/* (No Comment) */
"_EditFamilyTreeInformationController_Title" = "Autor";

/* EditFamilyTreeInformationFamilyCrestContentController */
"_EditFamilyTreeInformationFamilyCrestContentController_Title" = "Familienwappen";

/* EditFamilyTreeInformationHeaderContentController */
"_EditFamilyTreeInformationHeaderContentController_LargeTitle" = "Über den Autor dieses Stammbaumes";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_AddToIconButton" = "Medium dem Icon hinzufügen";

/* (No Comment) */
"_EditFamilyTreeInformationIconSettingsContentController_RemoveMediaFromIconMenuItem" = "Aus Icon entfernen";

/* EditFamilyTreeInformationIconSettingsContentController */
"_EditFamilyTreeInformationIconSettingsContentController_Title" = "Icon-Einstellungen";

/* (No Comment) */
"_EditFamilyTreeInformationNameAndAddressContentController_NoNamePlaceholder" = "Kein Name eingetragen";

/* EditFamilyTreeInformationNameAndAddressContentController */
"_EditFamilyTreeInformationNameAndAddressContentController_Title" = "Autorenname & Adresse";

/* (No Comment) */
"_EditLabel_DeleteLabelMessage" = "Dies wird unwiderruflich das ausgewählte Etikett löschen und alle das Etikett von allen zugewiesenen Einträgen entfernen.";

/* Edit Labels Views */
"_EditLabel_DeleteLabelTitle" = "Etikett wirklich löschen?";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsLargePlaceholder" = "Keine Etiketten vorhanden";

/* (No Comment) */
"_EditLabelsContentController_NoLabelsSmallPlaceholder" = "In diesem Stammbaum sind noch keine Etiketten vorhanden. Bitte verwenden Sie den obenstehenden Knopf, um Etiketten hinzufügen.";

/* Shared Labels */
"_EditLabelsContentController_Title" = "Etiketten";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_AddEntryButton" = "Eintrag hinzufügen";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_EditMediaRelationAssignmentButton" = "Bereichszuweisung bearbeiten";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_LargePlaceholder" = "Keine zugeordneten Einträge vorhanden";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveFromMediaButton" = "Entfernen";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteInformative" = "Da es sich hierbei um den letzten, zugeordneten Eintrag handelt, wird dadurch auch das Medium aus Ihrem Stammbaum gelöscht.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryAndDeleteMessage" = "Wollen Sie wirklich dieses Medium löschen?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryInformative" = "Dies löscht nicht das Medium, aber die Zuordnung zu diesem Eintrag wird entfernt.";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_RemoveMediaFromEntryMessage" = "Wollen Sie wirklich den Eintrag '%@' entfernen?";

/* (No Comment) */
"_EditMediaAssignedEntriesContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um Einträge wie Personen oder Familien zuzuordnen";

/* EditMediaAssignedEntriesContentController */
"_EditMediaAssignedEntriesContentController_Title" = "Zugeordnete Einträge";

/* (No Comment) */
"_EditMediaContentController_AddMediaButton" = "Media hinzufügen";

/* (No Comment) */
"_EditMediaContentController_BringToFrontMenuItem" = "Medium nach vorne sortieren";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionInformative" = "Wollen Sie wirklich dieses Medium aus Ihrem Stammbaum löschen?";

/* (No Comment) */
"_EditMediaContentController_DeleteMediaQuestionMessage" = "Medium wirklich löschen?";

/* (No Comment) */
"_EditMediaContentController_DeleteMenuItem" = "Löschen";

/* (No Comment) */
"_EditMediaContentController_DoNotUseAsEntryImageMenuItem" = "Nicht als Eintrags-Bild verwenden";

/* (No Comment) */
"_EditMediaContentController_EditMenuItem" = "Bearbeiten…";

/* (No Comment) */
"_EditMediaContentController_LargePlaceholder" = "Keine Medien vorhanden";

/* (No Comment) */
"_EditMediaContentController_MarkAsNotPrivateMenuItem" = "Nicht als Privat markiert";

/* (No Comment) */
"_EditMediaContentController_MarkAsPrivateMenuItem" = "Als Privat markiert";

/* (No Comment) */
"_EditMediaContentController_NoPicture_SmallPlaceholder" = "Bitte verwenden Sie den obenstehendes Knopf, um Bilder hinzuzufügen.";

/* (No Comment) */
"_EditMediaContentController_ShowSlideshowButton" = "Dia-Show";

/* (No Comment) */
"_EditMediaContentController_SmallPlaceholder" = "Bitte verwenden Sie den obenstehenden Knopf, um Bilder, PDFs, Videos, Audio oder Webseiten hinzuzufügen.";

/* Media */
"_EditMediaContentController_Title" = "Medien";

/* (No Comment) */
"_EditMediaContentController_UseAsEntryImageMenuItem" = "Als Eintrags-Bild verwenden";

/* EditMediaController */
"_EditMediaController_LargePlaceholder" = "Keine Medien vorhanden";

/* (No Comment) */
"_EditMediaController_SmallPlaceholder" = "Fügen Sie diesem Stammbaum Medien hinzu, indem Sie die Medien-Sektion bei Personen, Familien oder Orten nutzen.";

/* (No Comment) */
"_EditMediaController_Title" = "Medium bearbeiten";

/* (No Comment) */
"_EditMediaCropColorizeContentController_Explanation" = "Verwenden Sie den obenstehenden Knopf, um dieses Bild zu beschneiden, zu verbessern, Kratzer zu entfernen oder zu kolorieren.";

/* (No Comment) */
"_EditMediaCropColorizeContentController_OpenCropColorizeButton" = "Bild bearbeiten & verbessern…";

/* (No Comment) */
"_EditMediaCropColorizeContentController_SuiteableForColorizeExplanation" = "Dieses Bild eignet sich für die automatische Kolorierung. Verwenden Sie den Knopf 'Bild bearbeiten & verbessern', um die AI-Kolorierung zu beginnen.";

/* EditMediaCropColorizeContentController */
"_EditMediaCropColorizeContentController_Title" = "KI & Beschneiden";

/* EditMediaGeneralContentController */
"_EditMediaGeneralContentController_Title" = "Allgemein";

/* EditMediaMediaPreviewContentController */
"_EditMediaMediaPreviewContentController_Title" = "Medien";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowAudioButton" = "Audio zeigen…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullImageButton" = "Bild in voller Größe zeigen…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowFullPDFButton" = "Komplettes PDF zeigen…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowVideoButton" = "Video zeigen…";

/* (No Comment) */
"_EditMediaMediaPreviewContentControlleriOSPlatformView_ShowWebsiteButton" = "Webseite zeigen…";

/* (No Comment) */
