/* (No Comment) */
/* (No Comment) */
"PlaceTemplate_Finland" = "Finnland";

/* (No Comment) */
"PlaceTemplate_France" = "Frankreich";

/* Templates */
"PlaceTemplate_Generic" = "Generisch";

/* (No Comment) */
"PlaceTemplate_Generic_Level" = "Generisch (%d Ebenen)";

/* (No Comment) */
"PlaceTemplate_Generic_OneComponent" = "Generisch (Eine Ebene)";

/* (No Comment) */
"PlaceTemplate_Generic_ThreeComponents" = "Generisch (Drei Ebenen)";

/* (No Comment) */
"PlaceTemplate_Generic_TwoComponents" = "Generisch (Zwei Ebenen)";

/* (No Comment) */
"PlaceTemplate_Germany" = "Deutschland";

/* (No Comment) */
"PlaceTemplate_Greece" = "Griechenland";

/* (No Comment) */
"PlaceTemplate_Hungary" = "Ungarn";

/* (No Comment) */
"PlaceTemplate_Ireland" = "Irland";

/* (No Comment) */
"PlaceTemplate_Italy" = "Italien";

/* (No Comment) */
"PlaceTemplate_KeyName_Administrative Divison" = "Verwaltungebene";

/* (No Comment) */
"PlaceTemplate_KeyName_Administrative Unit" = "Verwaltungseinheit";

/* (No Comment) */
"PlaceTemplate_KeyName_Autonomos Region" = "Autonome Region";

/* (No Comment) */
"PlaceTemplate_KeyName_Borough" = "Bezirk";

/* (No Comment) */
"PlaceTemplate_KeyName_Canton" = "Canton";

/* (No Comment) */
"PlaceTemplate_KeyName_Commune" = "Kommune";

/* (No Comment) */
"PlaceTemplate_KeyName_Country" = "Land";

/* (No Comment) */
"PlaceTemplate_KeyName_County" = "Bezirk";

/* (No Comment) */
"PlaceTemplate_KeyName_Decentralized Administration" = "Dezentralisierte Verwaltungseinheit";

/* (No Comment) */
"PlaceTemplate_KeyName_Department" = "Departement";

/* (No Comment) */
"PlaceTemplate_KeyName_District" = "Bezirk";

/* (No Comment) */
"PlaceTemplate_KeyName_Federal District" = "Bundesbezirk";

/* (No Comment) */
"PlaceTemplate_KeyName_Federal Subject" = "Föderationssubjekt";

/* (No Comment) */
"PlaceTemplate_KeyName_Kray" = "Krai";

/* (No Comment) */
"PlaceTemplate_KeyName_Level" = "Ebene %d";

/* (No Comment) */
"PlaceTemplate_KeyName_Municipality" = "Gemeinde";

/* (No Comment) */
"PlaceTemplate_KeyName_Oblast" = "Oblast";

/* (No Comment) */
"PlaceTemplate_KeyName_Parish" = "Gemeinde";

/* Template Keys */
"PlaceTemplate_KeyName_Place" = "Ort";

/* (No Comment) */
"PlaceTemplate_KeyName_Province" = "Provinz";

/* (No Comment) */
"PlaceTemplate_KeyName_Region" = "Region";

/* (No Comment) */
"PlaceTemplate_KeyName_Republic" = "Republik";

/* (No Comment) */
"PlaceTemplate_KeyName_State" = "Staat";

/* (No Comment) */
"PlaceTemplate_KeyName_Territory" = "Territorium";

/* (No Comment) */
"PlaceTemplate_Mexico" = "Mexiko";

/* (No Comment) */
"PlaceTemplate_Netherlands" = "Niederlande";

/* (No Comment) */
"PlaceTemplate_Norway" = "Norwegen";

/* (No Comment) */
"PlaceTemplate_Poland" = "Polen";

/* (No Comment) */
"PlaceTemplate_Portugal" = "Portugal";

/* (No Comment) */
"PlaceTemplate_Romania" = "Rumänien";

/* (No Comment) */
"PlaceTemplate_Russia" = "Russland";

/* (No Comment) */
"PlaceTemplate_Serbia" = "Serbien";

/* (No Comment) */
"PlaceTemplate_Slovakia" = "Slowakei";

/* (No Comment) */
"PlaceTemplate_Slovenia" = "Slovenien";

/* (No Comment) */
"PlaceTemplate_Spain" = "Spanien";

/* (No Comment) */
"PlaceTemplate_Sweden" = "Schweden";

/* (No Comment) */
"PlaceTemplate_Switzerland" = "Schweiz";

/* (No Comment) */
"PlaceTemplate_United Kingdom" = "Vereinigtes Königreich";

/* (No Comment) */
"PlaceTemplate_United States of America" = "Vereinigte Staaten von Amerika";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_AngleBrackets" = "Spitze Klammern";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_Brackets" = "Runde Klammern";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_CurlyBrackets" = "Geschwungene Klammern";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_DoubleQuotes" = "Doppelte Anführungszeichen";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_None" = "Keine";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationBracketMode_SingleQuotes" = "Einfache Anführungszeichen";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Normal" = "Normal";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationMode_Short" = "Kurz";

/* Enums */
"PlaceTemplateKeyRelation_CitationMode_VeryShort" = "Sehr kurz";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Colon" = "Doppelpunkt";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Comma" = "Komma";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Hyphen" = "Bindestrich";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Period" = "Punkt";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Semicolon" = "Semikolon";

/* (No Comment) */
"PlaceTemplateKeyRelation_CitationTrailingMode_Space" = "Leerzeichen";

